1,子,3213,1,
2,人,1979,1,
3,儿,1716,1,
4,一,1637,1,
5,大,1605,1,
6,天,1599,1,
7,学,1594,1,
8,生,1579,1,
9,上,1388,1,
10,车,1311,1,
11,不,1297,1,
12,电,1220,1,
13,机,1100,1,
14,心,1087,1,
15,好,1058,1,
16,行,1057,1,
17,家,1054,1,
18,小,1024,1,
19,发,1021,1,
20,中,1014,1,
21,下,1000,1,
22,会,996,1,
23,地,989,1,
24,年,963,1,
25,公,929,1,
26,开,917,1,
27,面,913,1,
28,时,896,1,
29,意,888,1,
30,有,872,1,
31,气,871,1,
32,出,871,1,
33,文,860,1,
34,动,859,1,
35,国,858,1,
36,打,852,1,
37,水,851,1,
38,头,837,1,
39,来,830,1,
40,手,806,1,
41,外,799,1,
42,书,788,1,
43,口,779,1,
44,期,778,1,
45,明,770,1,
46,方,743,1,
47,工,719,1,
48,话,716,1,
49,饭,712,1,
50,得,711,1,
51,老,709,1,
52,分,699,1,
53,是,699,1,
54,色,697,1,
55,理,696,1,
56,点,694,1,
57,事,691,1,
58,长,686,1,
59,后,685,1,
60,可,672,1,
61,用,666,1,
62,语,663,1,
63,球,655,1,
64,边,654,1,
65,道,652,1,
66,信,647,1,
67,要,644,1,
68,教,644,1,
69,过,643,1,
70,名,643,1,
71,自,643,1,
72,日,630,1,
73,表,625,1,
74,的,624,1,
75,法,623,1,
76,作,621,1,
77,高,614,1,
78,然,614,1,
79,物,610,1,
80,月,604,1,
81,服,602,1,
82,衣,596,1,
83,体,593,1,
84,菜,593,1,
85,星,592,1,
86,成,592,1,
87,经,588,1,
88,场,586,1,
89,多,584,1,
90,以,577,1,
91,定,573,1,
92,间,566,1,
93,字,562,1,
94,到,561,1,
95,游,558,1,
96,么,557,1,
97,力,554,1,
98,员,553,1,
99,包,548,1,
100,合,548,1,
101,本,540,1,
102,说,538,1,
103,前,538,1,
104,乐,537,1,
105,路,536,1,
106,业,536,1,
107,节,535,1,
108,花,533,1,
109,看,529,1,
110,起,523,1,
111,同,514,1,
112,房,513,1,
113,果,504,1,
114,重,504,1,
115,常,502,1,
116,情,502,1,
117,女,501,1,
118,西,500,1,
119,音,498,1,
120,风,497,1,
121,客,491,1,
122,报,491,1,
123,对,485,1,
124,品,485,1,
125,店,484,1,
126,相,484,1,
127,实,481,1,
128,主,481,1,
129,在,476,1,
130,师,476,1,
131,见,475,1,
132,单,475,1,
133,回,473,1,
134,爱,472,1,
135,别,472,1,
136,通,470,1,
137,们,463,1,
138,火,463,1,
139,门,462,1,
140,馆,462,1,
141,照,462,1,
142,白,459,1,
143,新,457,1,
144,平,451,1,
145,现,449,1,
146,感,448,1,
147,为,447,1,
148,正,446,1,
149,票,445,1,
150,片,444,1,
151,美,443,1,
152,快,440,1,
153,课,440,1,
154,习,438,1,
155,太,436,1,
156,收,436,1,
157,干,435,1,
158,当,434,1,
159,运,432,1,
160,进,431,1,
161,了,429,1,
162,问,428,1,
163,里,427,1,
164,身,426,1,
165,样,426,1,
166,关,424,1,
167,保,424,1,
168,比,421,1,
169,晚,418,1,
170,便,416,1,
171,想,414,1,
172,酒,414,1,
173,十,413,1,
174,请,411,1,
175,热,407,1,
176,部,407,1,
177,红,406,1,
178,商,405,1,
179,特,404,1,
180,去,403,1,
181,早,403,1,
182,难,403,1,
183,民,402,1,
184,交,396,1,
185,画,395,1,
186,病,394,1,
187,亲,393,1,
188,院,392,1,
189,海,392,1,
190,号,390,1,
191,放,390,1,
192,安,389,1,
193,马,388,1,
194,市,380,1,
195,空,380,1,
196,代,379,1,
197,吃,378,1,
198,能,378,1,
199,这,377,1,
200,室,377,1,
201,于,376,1,
202,记,376,1,
203,听,375,1,
204,餐,373,1,
205,提,373,1,
206,钱,372,1,
207,度,372,1,
208,化,372,1,
209,结,372,1,
210,金,371,1,
211,流,369,1,
212,笔,368,1,
213,毛,366,1,
214,午,362,1,
215,茶,361,1,
216,计,361,1,
217,友,359,1,
218,光,358,1,
219,肉,357,1,
220,班,355,1,
221,先,354,1,
222,数,354,1,
223,少,353,1,
224,带,353,1,
225,礼,353,1,
226,假,353,1,
227,位,352,1,
228,接,352,1,
229,那,351,1,
230,近,350,1,
231,和,349,1,
232,活,349,1,
233,务,349,1,
234,医,348,1,
235,加,347,1,
236,着,347,1,
237,影,346,1,
238,夫,346,1,
239,处,345,1,
240,象,342,1,
241,东,340,1,
242,药,340,1,
243,姐,335,1,
244,装,334,1,
245,真,333,1,
246,所,327,1,
247,利,327,1,
248,网,325,1,
249,台,325,1,
250,山,323,1,
251,旅,322,1,
252,件,322,1,
253,眼,320,1,
254,性,319,1,
255,还,315,1,
256,飞,315,1,
257,视,315,1,
258,料,315,1,
259,费,314,1,
260,算,313,1,
261,弟,312,1,
262,觉,312,1,
263,量,312,1,
264,鱼,311,1,
265,差,310,1,
266,解,310,1,
267,价,309,1,
268,三,308,1,
269,目,308,1,
270,站,307,1,
271,全,307,1,
272,哪,304,1,
273,望,304,1,
274,认,303,1,
275,告,303,1,
276,住,302,1,
277,传,301,1,
278,牛,301,1,
279,图,300,1,
280,建,300,1,
281,条,299,1,
282,办,299,1,
283,个,297,1,
284,二,297,1,
285,观,296,1,
286,洗,295,1,
287,管,295,1,
288,只,294,1,
289,考,294,1,
290,货,294,1,
291,欢,293,1,
292,从,293,1,
293,原,292,1,
294,步,292,1,
295,楼,291,1,
296,清,290,1,
297,食,290,1,
298,油,290,1,
299,演,289,1,
300,最,288,1,
301,历,288,1,
302,排,288,1,
303,母,287,1,
304,香,286,1,
305,者,282,1,
306,喜,281,1,
307,等,279,1,
308,妹,278,1,
309,知,277,1,
310,产,276,1,
311,调,273,1,
312,剧,272,1,
313,做,271,1,
314,雨,271,1,
315,准,269,1,
316,味,269,1,
317,器,268,1,
318,息,267,1,
319,四,267,1,
320,今,266,1,
321,园,266,1,
322,奶,266,1,
323,神,265,1,
324,邮,265,1,
325,士,263,1,
326,贵,262,1,
327,试,262,1,
328,系,262,1,
329,共,260,1,
330,纸,260,1,
331,候,258,1,
332,汉,258,1,
333,古,258,1,
334,入,258,1,
335,他,257,1,
336,兴,256,1,
337,受,255,1,
338,哥,254,1,
339,应,254,1,
340,直,254,1,
341,鸡,254,1,
342,如,254,1,
343,程,254,1,
344,汽,252,1,
345,精,252,1,
346,舞,252,1,
347,术,252,1,
348,立,252,1,
349,思,251,1,
350,百,251,1,
351,声,251,1,
352,转,250,1,
353,词,248,1,
354,具,248,1,
355,男,247,1,
356,像,247,1,
357,就,246,1,
358,我,244,1,
359,走,244,1,
360,皮,243,1,
361,妈,242,1,
362,五,242,1,
363,功,242,1,
364,歌,241,1,
365,证,240,1,
366,反,240,1,
367,式,240,1,
368,其,239,1,
369,复,238,1,
370,格,238,1,
371,论,238,1,
372,无,238,1,
373,失,237,1,
374,种,236,1,
375,谢,236,1,
376,护,236,1,
377,预,236,1,
378,司,234,1,
379,念,233,1,
380,总,233,1,
381,制,233,1,
382,张,232,1,
383,米,232,1,
384,养,232,1,
385,指,232,1,
386,再,231,1,
387,婚,231,1,
388,内,231,1,
389,参,230,1,
390,没,230,1,
391,议,230,1,
392,休,229,1,
393,识,229,1,
394,校,229,1,
395,专,229,1,
396,才,228,1,
397,春,228,1,
398,英,228,1,
399,满,228,1,
400,黄,228,1,
401,留,227,1,
402,典,226,1,
403,灯,226,1,
404,错,225,1,
405,容,225,1,
406,夜,225,1,
407,钟,224,1,
408,领,223,1,
409,半,222,1,
410,题,222,1,
411,城,222,1,
412,资,222,1,
413,科,222,1,
414,孩,220,1,
415,次,220,1,
416,草,219,1,
417,轻,218,1,
418,冰,217,1,
419,区,217,1,
420,离,216,1,
421,朋,215,1,
422,广,215,1,
423,形,215,1,
424,什,214,1,
425,你,214,1,
426,忙,214,1,
427,约,214,1,
428,鞋,214,1,
429,叫,213,1,
430,周,213,1,
431,远,212,1,
432,都,211,1,
433,亮,211,1,
434,北,210,1,
435,父,210,1,
436,急,210,1,
437,几,208,1,
438,足,208,1,
439,取,208,1,
440,景,207,1,
441,苦,207,1,
442,写,206,1,
443,床,206,1,
444,厅,206,1,
445,堂,206,1,
446,温,206,1,
447,设,205,1,
448,玩,205,1,
449,布,205,1,
450,爸,204,1,
451,统,204,1,
452,备,203,1,
453,南,203,1,
454,决,202,1,
455,往,202,1,
456,向,202,1,
457,求,201,1,
458,待,201,1,
459,买,200,1,
460,脑,199,1,
461,练,199,1,
462,万,199,1,
463,选,199,1,
464,首,199,1,
465,级,199,1,
466,使,199,1,
467,修,199,1,
468,牙,199,1,
469,元,198,1,
470,育,197,1,
471,姓,196,1,
472,刻,196,1,
473,世,196,1,
474,命,196,1,
475,因,195,1,
476,消,195,1,
477,谈,195,1,
478,造,195,1,
479,绿,194,1,
480,变,194,1,
481,任,194,1,
482,爷,193,1,
483,导,193,1,
484,言,193,1,
485,录,193,1,
486,麻,192,1,
487,送,192,1,
488,睡,191,1,
489,怎,191,1,
490,祝,191,1,
491,款,191,1,
492,局,190,1,
493,线,190,1,
494,杯,189,1,
495,队,189,1,
496,短,188,1,
497,烟,188,1,
498,集,188,1,
499,六,187,1,
500,非,187,1,
501,座,187,1,
502,也,186,1,
503,左,186,1,
504,害,186,1,
505,笑,185,1,
506,强,185,1,
507,推,185,1,
508,改,185,1,
509,赛,184,1,
510,唱,184,1,
511,黑,183,1,
512,怪,183,1,
513,简,183,1,
514,标,183,1,
515,箱,183,1,
516,右,182,1,
517,故,182,1,
518,船,182,1,
519,易,181,1,
520,倒,181,1,
521,展,181,1,
522,顺,181,1,
523,政,181,1,
524,达,181,1,
525,季,180,1,
526,板,179,1,
527,卡,179,1,
528,伤,179,1,
529,租,178,1,
530,治,178,1,
531,招,178,1,
532,拜,178,1,
533,八,177,1,
534,随,177,1,
535,树,177,1,
536,街,176,1,
537,讲,176,1,
538,连,176,1,
539,义,176,1,
540,适,175,1,
541,豆,175,1,
542,盘,175,1,
543,彩,175,1,
544,联,174,1,
545,愿,174,1,
546,卖,173,1,
547,换,173,1,
548,农,173,1,
549,码,172,1,
550,帮,172,1,
551,而,172,1,
552,完,171,1,
553,助,171,1,
554,戏,171,1,
555,健,170,1,
556,险,170,1,
557,极,170,1,
558,居,170,1,
559,整,170,1,
560,坐,169,1,
561,木,169,1,
562,给,168,1,
563,岁,168,1,
564,双,168,1,
565,奇,167,1,
566,停,166,1,
567,龙,166,1,
568,订,166,1,
569,战,166,1,
570,冷,165,1,
571,烧,165,1,
572,铁,165,1,
573,蛋,165,1,
574,营,165,1,
575,零,163,1,
576,烦,162,1,
577,吧,162,1,
578,背,162,1,
579,志,162,1,
580,究,162,1,
581,超,162,1,
582,泳,161,1,
583,注,161,1,
584,裤,161,1,
585,刚,161,1,
586,杂,161,1,
587,纪,161,1,
588,呼,161,1,
589,团,161,1,
590,必,160,1,
591,拉,160,1,
592,示,160,1,
593,艺,160,1,
594,迷,160,1,
595,牌,160,1,
596,银,159,1,
597,疼,159,1,
598,查,159,1,
599,续,159,1,
600,落,159,1,
601,确,159,1,
602,深,158,1,
603,验,158,1,
604,很,157,1,
605,两,157,1,
606,严,157,1,
607,称,157,1,
608,咖,156,1,
609,怕,156,1,
610,秋,156,1,
611,汤,156,1,
612,跳,156,1,
613,顾,156,1,
614,许,156,1,
615,规,156,1,
616,争,156,1,
617,除,156,1,
618,慢,155,1,
619,跑,155,1,
620,沙,155,1,
621,桌,154,1,
622,答,154,1,
623,质,154,1,
624,退,154,1,
625,喝,153,1,
626,始,153,1,
627,块,153,1,
628,坏,153,1,
629,幸,153,1,
630,优,153,1,
631,鲜,152,1,
632,担,152,1,
633,由,152,1,
634,脸,152,1,
635,王,151,1,
636,吸,151,1,
637,青,151,1,
638,跟,150,1,
639,细,150,1,
640,套,149,1,
641,阳,149,1,
642,架,149,1,
643,职,149,1,
644,类,149,1,
645,销,149,1,
646,石,149,1,
647,冒,148,1,
648,尽,148,1,
649,破,148,1,
650,刀,148,1,
651,让,147,1,
652,印,147,1,
653,雪,147,1,
654,紧,147,1,
655,独,147,1,
656,军,147,1,
657,迎,146,1,
658,啡,146,1,
659,该,146,1,
660,糖,146,1,
661,久,146,1,
662,富,146,1,
663,凉,146,1,
664,持,146,1,
665,千,145,1,
666,找,144,1,
667,划,144,1,
668,临,144,1,
669,把,143,1,
670,售,143,1,
671,辣,141,1,
672,切,141,1,
673,七,140,1,
674,底,140,1,
675,素,140,1,
676,冬,139,1,
677,窗,139,1,
678,支,139,1,
679,卫,139,1,
680,已,138,1,
681,些,138,1,
682,户,138,1,
683,克,138,1,
684,防,138,1,
685,响,137,1,
686,熟,137,1,
687,九,136,1,
688,至,136,1,
689,据,136,1,
690,土,136,1,
691,华,136,1,
692,羊,135,1,
693,引,135,1,
694,初,135,1,
695,炒,134,1,
696,币,134,1,
697,及,134,1,
698,将,133,1,
699,投,133,1,
700,存,133,1,
701,翻,132,1,
702,河,132,1,
703,宝,132,1,
704,借,131,1,
705,举,131,1,
706,围,131,1,
707,兵,131,1,
708,界,130,1,
709,际,130,1,
710,终,130,1,
711,林,130,1,
712,拿,129,1,
713,夏,129,1,
714,压,129,1,
715,圆,129,1,
716,效,129,1,
717,累,128,1,
718,穿,128,1,
719,福,128,1,
720,静,128,1,
721,激,128,1,
722,签,127,1,
723,之,127,1,
724,介,126,1,
725,她,126,1,
726,趣,126,1,
727,巾,126,1,
728,免,126,1,
729,角,126,1,
730,型,126,1,
731,但,125,1,
732,闹,125,1,
733,环,125,1,
734,付,125,1,
735,惊,125,1,
736,宜,124,1,
737,旁,124,1,
738,闻,124,1,
739,创,124,1,
740,此,124,1,
741,止,124,1,
742,祖,124,1,
743,境,123,1,
744,值,123,1,
745,镜,123,1,
746,负,122,1,
747,密,122,1,
748,托,122,1,
749,登,122,1,
750,断,122,1,
751,善,122,1,
752,奖,122,1,
753,每,121,1,
754,更,121,1,
755,读,121,1,
756,松,121,1,
757,率,121,1,
758,第,120,1,
759,研,120,1,
760,姑,120,1,
761,讨,120,1,
762,操,120,1,
763,糕,119,1,
764,死,119,1,
765,普,119,1,
766,令,119,1,
767,末,118,1,
768,暖,118,1,
769,律,118,1,
770,按,118,1,
771,览,118,1,
772,族,118,1,
773,基,118,1,
774,曲,118,1,
775,察,117,1,
776,责,117,1,
777,阴,117,1,
778,肥,117,1,
779,斗,117,1,
780,官,117,1,
781,舒,116,1,
782,酸,116,1,
783,封,116,1,
784,散,116,1,
785,巧,116,1,
786,针,116,1,
787,血,116,1,
788,粉,116,1,
789,狗,115,1,
790,甜,115,1,
791,猫,115,1,
792,胡,115,1,
793,概,114,1,
794,蓝,114,1,
795,社,114,1,
796,技,114,1,
797,购,114,1,
798,痛,114,1,
799,权,114,1,
800,呢,113,2,
801,谁,113,2,
802,惯,113,2,
803,需,113,2,
804,附,113,2,
805,忘,113,2,
806,瓶,113,2,
807,各,113,2,
808,脚,113,2,
809,根,113,2,
810,醒,113,2,
811,财,113,2,
812,吗,112,2,
813,漂,112,2,
814,昨,112,2,
815,播,112,2,
816,朝,112,2,
817,博,112,2,
818,众,112,2,
819,灵,112,2,
820,较,111,2,
821,衫,111,2,
822,篮,111,2,
823,烤,111,2,
824,减,111,2,
825,尝,110,2,
826,舍,110,2,
827,警,110,2,
828,敬,110,2,
829,乡,110,2,
830,救,110,2,
831,派,109,2,
832,抽,109,2,
833,材,109,2,
834,航,109,2,
835,袋,109,2,
836,折,109,2,
837,列,109,2,
838,李,108,2,
839,省,108,2,
840,挂,108,2,
841,娘,108,2,
842,饼,108,2,
843,柜,108,2,
844,误,108,2,
845,补,108,2,
846,己,107,2,
847,秘,107,2,
848,赶,107,2,
849,滑,107,2,
850,颜,106,2,
851,诉,106,2,
852,史,106,2,
853,或,106,2,
854,叔,106,2,
855,尊,106,2,
856,饮,105,2,
857,份,105,2,
858,乎,105,2,
859,抱,105,2,
860,圣,105,2,
861,劳,105,2,
862,骑,104,2,
863,征,104,2,
864,址,104,2,
865,检,104,2,
866,虚,104,2,
867,碗,103,2,
868,济,103,2,
869,案,103,2,
870,巴,103,2,
871,洋,103,2,
872,宫,103,2,
873,绍,102,2,
874,饺,102,2,
875,又,102,2,
876,顶,102,2,
877,瓜,102,2,
878,组,102,2,
879,途,102,2,
880,您,101,2,
881,康,101,2,
882,低,101,2,
883,虎,101,2,
884,配,101,2,
885,盛,101,2,
886,耳,100,2,
887,嘴,100,2,
888,限,100,2,
889,吹,99,2,
890,被,99,2,
891,鼻,99,2,
892,聊,99,2,
893,译,98,2,
894,云,98,2,
895,赏,98,2,
896,鼓,98,2,
897,聚,98,2,
898,源,98,2,
899,微,98,2,
900,希,97,2,
901,腐,97,2,
902,句,97,2,
903,孙,97,2,
904,卷,97,2,
905,厂,96,2,
906,挑,96,2,
907,软,96,2,
908,显,96,2,
909,丝,96,2,
910,妇,96,2,
911,椅,95,2,
912,厨,95,2,
913,够,95,2,
914,且,95,2,
915,鸟,95,2,
916,武,95,2,
917,升,95,2,
918,胜,95,2,
919,偏,95,2,
920,迟,94,2,
921,庆,94,2,
922,刺,94,2,
923,项,94,2,
924,访,94,2,
925,速,94,2,
926,俗,94,2,
927,绝,94,2,
928,净,93,2,
929,斤,93,2,
930,丽,93,2,
931,屋,93,2,
932,伯,93,2,
933,壮,93,2,
934,喂,92,2,
935,毕,92,2,
936,惜,92,2,
937,宿,92,2,
938,腿,92,2,
939,筑,92,2,
940,增,92,2,
941,积,92,2,
942,鸭,92,2,
943,梦,92,2,
944,批,92,2,
945,充,92,2,
946,婆,92,2,
947,旧,91,2,
948,贴,91,2,
949,猪,91,2,
950,刷,91,2,
951,何,91,2,
952,琴,91,2,
953,德,91,2,
954,肚,90,2,
955,端,90,2,
956,属,90,2,
957,冲,90,2,
958,田,90,2,
959,浪,89,2,
960,掉,89,2,
