1,子,3213,1,
1912,馅,21,3,
1913,狐,21,3,
1914,撒,21,3,
1915,躲,21,3,
1916,莉,21,3,
1917,苍,21,3,
1918,抹,21,3,
1919,犹,21,3,
1920,县,21,3,
1921,胞,21,3,
1922,皱,21,3,
1923,欺,21,3,
1924,谨,21,3,
1925,霜,21,3,
1926,赖,21,3,
1927,衰,21,3,
1928,扭,21,3,
1929,迪,21,3,
1930,诱,21,3,
1931,淘,21,3,
1932,棍,21,3,
1933,绣,21,3,
1934,婴,21,3,
1935,诸,21,3,
1936,刑,21,3,
1937,匆,21,3,
1938,葬,21,3,
1939,哀,21,3,
1940,魔,21,3,
1941,嗯,20,3,
1942,耽,20,3,
1943,粽,20,3,
1944,蘑,20,3,
1945,粒,20,3,
1946,秒,20,3,
1947,胳,20,3,
1948,肖,20,3,
1949,魂,20,3,
1950,彼,20,3,
1951,蝶,20,3,
1952,菊,20,3,
1953,芒,20,3,
1954,乖,20,3,
1955,茉,20,3,
1956,姜,20,3,
1957,彻,20,3,
1958,唇,20,3,
1959,帖,20,3,
1960,咐,20,3,
1961,臂,20,3,
1962,廊,20,3,
1963,腻,20,3,
1964,伍,20,3,
1965,宇,20,3,
1966,捷,20,3,
1967,慎,20,3,
1968,慨,20,3,
1969,抖,20,3,
1970,仗,20,3,
1971,赠,20,3,
1972,梁,20,3,
1973,漆,20,3,
1974,眠,20,3,
1975,笛,20,3,
1976,灌,20,3,
1977,弊,20,3,
1978,纵,20,3,
1979,振,20,3,
1980,丛,20,3,
1981,拌,20,3,
1982,券,20,3,
1983,桂,20,3,
1984,悬,20,3,
1985,蚂,19,3,
1986,迅,19,3,
1987,橄,19,3,
1988,榄,19,3,
1989,陌,19,3,
1990,践,19,3,
1991,弓,19,3,
1992,遵,19,3,
1993,脾,19,3,
1994,滴,19,3,
1995,哟,19,3,
1996,泪,19,3,
1997,窝,19,3,
1998,截,19,3,
1999,洒,19,3,
2000,茅,19,3,
2001,祈,19,3,
2002,惨,19,3,
2003,臭,19,3,
2004,州,19,3,
2005,傻,19,3,
2006,轨,19,3,
2007,祭,19,3,
2008,猎,19,3,
2009,窃,19,3,
2010,筹,19,3,
2011,盗,19,3,
2012,罗,19,3,
2013,驱,19,3,
2014,螃,18,3,
2015,恢,18,3,
2016,牺,18,3,
2017,析,18,3,
2018,膊,18,3,
2019,嫌,18,3,
2020,挨,18,3,
2021,蛙,18,3,
2022,慧,18,3,
2023,浇,18,3,
2024,酬,18,3,
2025,届,18,3,
2026,膝,18,3,
2027,陵,18,3,
2028,鸣,18,3,
2029,竖,18,3,
2030,纠,18,3,
2031,搏,18,3,
2032,遣,18,3,
2033,揭,18,3,
2034,锐,18,3,
2035,仓,18,3,
2036,悟,18,3,
2037,拟,18,3,
2038,旋,18,3,
2039,绒,18,3,
2040,垫,18,3,
2041,杆,18,3,
2042,械,18,3,
2043,姆,17,3,
2044,燥,17,3,
2045,娶,17,3,
2046,屉,17,3,
2047,俊,17,3,
2048,肴,17,3,
2049,廷,17,3,
2050,怖,17,3,
2051,饶,17,3,
2052,歇,17,3,
2053,樱,17,3,
2054,兼,17,3,
2055,拦,17,3,
2056,肿,17,3,
2057,凌,17,3,
2058,碍,17,3,
2059,侯,17,3,
2060,侧,17,3,
2061,攀,17,3,
2062,锋,17,3,
2063,巷,17,3,
2064,瑰,17,3,
2065,帆,17,3,
2066,榴,17,3,
2067,鉴,17,3,
2068,斑,17,3,
2069,搜,17,3,
2070,桑,17,3,
2071,侠,17,3,
2072,纺,17,3,
2073,妄,17,3,
2074,氧,17,3,
2075,芽,17,3,
2076,履,17,3,
2077,剔,16,3,
2078,蝴,16,3,
2079,惦,16,3,
2080,裕,16,3,
2081,狸,16,3,
2082,尸,16,3,
2083,矩,16,3,
2084,镑,16,3,
2085,蝇,16,3,
2086,炖,16,3,
2087,嫩,16,3,
2088,洪,16,3,
2089,叠,16,3,
2090,梅,16,3,
2091,坡,16,3,
2092,驻,16,3,
2093,覆,16,3,
2094,乙,16,3,
2095,芭,16,3,
2096,饲,16,3,
2097,侣,16,3,
2098,卑,16,3,
2099,邪,16,3,
2100,泻,16,3,
2101,妒,16,3,
2102,芦,16,3,
2103,岳,16,3,
2104,贩,16,3,
2105,滞,16,3,
2106,惟,16,3,
2107,凤,16,3,
2108,胎,16,3,
2109,剃,16,3,
2110,劣,16,3,
2111,钩,16,3,
2112,枣,16,3,
2113,妥,16,3,
2114,恳,16,3,
2115,晶,16,3,
2116,哗,16,3,
2117,噢,15,3,
2118,措,15,3,
2119,惰,15,3,
2120,倦,15,3,
2121,卒,15,3,
2122,擅,15,3,
2123,悦,15,3,
2124,俑,15,3,
2125,蠢,15,3,
2126,泊,15,3,
2127,厘,15,3,
2128,丙,15,3,
2129,凑,15,3,
2130,援,15,3,
2131,颊,15,3,
2132,玫,15,3,
2133,茂,15,3,
2134,爪,15,3,
2135,侦,15,3,
2136,撤,15,3,
2137,赋,15,3,
2138,轿,15,3,
2139,吊,15,3,
2140,冤,15,3,
2141,赌,15,3,
2142,诵,15,3,
2143,疯,15,3,
2144,抛,15,3,
2145,杖,15,3,
2146,坛,15,3,
2147,喘,15,3,
2148,债,15,3,
2149,疏,15,3,
2150,拘,15,3,
2151,儒,15,3,
2152,螺,15,3,
2153,磅,14,3,
2154,咦,14,3,
2155,讶,14,3,
2156,隧,14,3,
2157,蟑,14,3,
2158,螂,14,3,
2159,勉,14,3,
2160,匀,14,3,
2161,豫,14,3,
2162,虹,14,3,
2163,逢,14,3,
2164,恕,14,3,
2165,镯,14,3,
2166,馋,14,3,
2167,熬,14,3,
2168,贼,14,3,
2169,嘱,14,3,
2170,涕,14,3,
2171,坟,14,3,
2172,椰,14,3,
2173,赴,14,3,
2174,鸦,14,3,
2175,燕,14,3,
2176,荷,14,3,
2177,秤,14,3,
2178,辱,14,3,
2179,抑,14,3,
2180,奸,14,3,
2181,柳,14,3,
2182,巡,14,3,
2183,伪,14,3,
2184,烘,14,3,
2185,湾,14,3,
2186,畜,14,3,
2187,膜,14,3,
2188,奴,14,3,
2189,晃,14,3,
2190,棚,14,3,
2191,腔,14,3,
2192,咨,13,4,
2193,滨,13,4,
2194,脖,13,4,
2195,跪,13,4,
2196,哼,13,4,
2197,捆,13,4,
2198,砸,13,4,
2199,妨,13,4,
2200,庞,13,4,
2201,厦,13,4,
2202,乃,13,4,
2203,遂,13,4,
2204,蕾,13,4,
2205,裔,13,4,
2206,趋,13,4,
2207,颇,13,4,
2208,肌,13,4,
2209,顽,13,4,
2210,剥,13,4,
2211,辉,13,4,
2212,腕,13,4,
2213,绑,13,4,
2214,垒,13,4,
2215,挖,13,4,
2216,鸽,13,4,
2217,耍,13,4,
2218,淹,13,4,
2219,甥,13,4,
2220,狠,13,4,
2221,佣,13,4,
2222,殖,13,4,
2223,锤,13,4,
2224,昧,13,4,
2225,乞,13,4,
2226,呵,13,4,
2227,酥,13,4,
2228,疫,13,4,
2229,掩,13,4,
2230,疆,13,4,
2231,劫,13,4,
2232,柱,13,4,
2233,熄,13,4,
2234,贿,13,4,
2235,禽,13,4,
2236,苏,13,4,
2237,钳,13,4,
2238,庸,13,4,
2239,勿,12,4,
2240,魅,12,4,
2241,崭,12,4,
2242,栋,12,4,
2243,皆,12,4,
2244,衷,12,4,
2245,颖,12,4,
2246,靴,12,4,
2247,宙,12,4,
2248,拣,12,4,
2249,躬,12,4,
2250,诀,12,4,
2251,糯,12,4,
2252,绢,12,4,
2253,钞,12,4,
2254,坑,12,4,
2255,宏,12,4,
2256,莫,12,4,
2257,聋,12,4,
2258,柠,12,4,
2259,檬,12,4,
2260,逻,12,4,
2261,抚,12,4,
2262,伊,12,4,
2263,捏,12,4,
2264,呈,12,4,
2265,旬,12,4,
2266,垂,12,4,
2267,娇,12,4,
2268,刹,12,4,
2269,踪,12,4,
2270,悼,12,4,
2271,兜,12,4,
2272,妖,12,4,
2273,岩,12,4,
2274,循,12,4,
2275,酿,12,4,
2276,伐,12,4,
2277,溶,12,4,
2278,狭,12,4,
2279,驰,12,4,
2280,唤,12,4,
2281,扯,12,4,
2282,跷,12,4,
2283,伦,12,4,
2284,诬,12,4,
2285,晋,12,4,
2286,耻,12,4,
2287,漏,12,4,
2288,堪,12,4,
2289,秃,12,4,
2290,霸,12,4,
2291,筋,12,4,
2292,竿,12,4,
2293,猩,12,4,
2294,瓦,12,4,
2295,韵,12,4,
2296,灿,11,4,
2297,蝙,11,4,
2298,蝠,11,4,
2299,趾,11,4,
2300,吩,11,4,
2301,墅,11,4,
2302,柬,11,4,
2303,瘫,11,4,
2304,驼,11,4,
2305,惭,11,4,
2306,艘,11,4,
2307,惧,11,4,
2308,碌,11,4,
2309,惹,11,4,
2310,昔,11,4,
2311,琢,11,4,
2312,杰,11,4,
2313,曰,11,4,
2314,槟,11,4,
2315,葫,11,4,
2316,仲,11,4,
2317,浑,11,4,
2318,携,11,4,
2319,歧,11,4,
2320,撑,11,4,
2321,抄,11,4,
2322,荤,11,4,
2323,枯,11,4,
2324,昼,11,4,
2325,槽,11,4,
2326,姿,11,4,
2327,巢,11,4,
2328,勾,11,4,
2329,晓,11,4,
2330,榜,11,4,
2331,丘,11,4,
2332,毅,11,4,
2333,肆,11,4,
2334,婿,11,4,
2335,桔,11,4,
2336,弥,11,4,
2337,屠,11,4,
2338,巫,11,4,
2339,咕,11,4,
2340,倘,11,4,
2341,碧,11,4,
2342,纲,11,4,
2343,宰,11,4,
2344,怯,11,4,
2345,脊,11,4,
2346,痕,11,4,
2347,弦,11,4,
2348,拆,11,4,
2349,宋,11,4,
2350,痪,10,4,
2351,愣,10,4,
2352,沃,10,4,
2353,睁,10,4,
2354,骆,10,4,
2355,饪,10,4,
2356,鲸,10,4,
2357,浏,10,4,
2358,鸥,10,4,
2359,芹,10,4,
2360,跤,10,4,
2361,掏,10,4,
2362,姻,10,4,
2363,喇,10,4,
2364,叭,10,4,
2365,绪,10,4,
2366,帚,10,4,
2367,凳,10,4,
2368,沮,10,4,
2369,珊,10,4,
2370,瑚,10,4,
2371,绷,10,4,
2372,晾,10,4,
2373,贱,10,4,
2374,披,10,4,
2375,稼,10,4,
2376,叙,10,4,
2377,屁,10,4,
2378,纽,10,4,
2379,暮,10,4,
2380,顷,10,4,
2381,肘,10,4,
2382,掘,10,4,
2383,俭,10,4,
2384,豚,10,4,
2385,熏,10,4,
2386,塘,10,4,
2387,哑,10,4,
2388,颂,10,4,
2389,痒,10,4,
2390,嚷,10,4,
2391,爹,10,4,
2392,迈,10,4,
2393,贯,10,4,
2394,妾,10,4,
2395,穴,10,4,
2396,殷,10,4,
2397,逮,10,4,
2398,芝,10,4,
2399,锣,10,4,
2400,噜,10,4,
2401,饥,10,4,
2402,锈,10,4,
2403,铲,10,4,
2404,汪,10,4,
2405,豹,10,4,
2406,黎,10,4,
2407,捣,10,4,
2408,募,10,4,
2409,缠,10,4,
2410,犬,10,4,
2411,庶,10,4,
2412,腊,10,4,
2413,恒,10,4,
2414,廉,10,4,
2415,學,10,4,
2416,菌,10,4,
2417,笋,10,4,
2418,诺,10,4,
2419,鄙,10,4,
2420,韩,10,4,
2421,泄,10,4,
2422,框,10,4,
2423,侍,10,4,
2424,徽,10,4,
2425,凝,10,4,
2426,呗,9,4,
2427,譬,9,4,
2428,捡,9,4,
2429,讽,9,4,
2430,睦,9,4,
2431,囱,9,4,
2432,慷,9,4,
2433,篷,9,4,
2434,琵,9,4,
2435,琶,9,4,
2436,攒,9,4,
2437,蜘,9,4,
2438,蛛,9,4,
2439,煌,9,4,
2440,呕,9,4,
2441,舆,9,4,
2442,痰,9,4,
2443,吨,9,4,
2444,搀,9,4,
2445,篓,9,4,
2446,沫,9,4,
2447,塌,9,4,
2448,馄,9,4,
2449,饨,9,4,
2450,喔,9,4,
2451,愈,9,4,
2452,侈,9,4,
2453,铢,9,4,
2454,芳,9,4,
2455,肾,9,4,
2456,枉,9,4,
2457,翼,9,4,
2458,栽,9,4,
2459,捞,9,4,
2460,昂,9,4,
2461,纤,9,4,
2462,搅,9,4,
2463,禾,9,4,
2464,眨,9,4,
2465,誓,9,4,
2466,盈,9,4,
2467,隘,9,4,
2468,缴,9,4,
2469,翠,9,4,
2470,辰,9,4,
2471,崩,9,4,
2472,斥,9,4,
2473,刨,9,4,
2474,屑,9,4,
2475,僵,9,4,
2476,涤,9,4,
2477,爵,9,4,
2478,奠,9,4,
2479,役,9,4,
2480,辟,9,4,
2481,袭,9,4,
2482,谣,9,4,
2483,贬,9,4,
2484,岂,9,4,
2485,茸,9,4,
2486,琐,9,4,
2487,赤,9,4,
2488,妃,9,4,
2489,會,9,4,
2490,署,9,4,
2491,溪,9,4,
2492,嘟,9,4,
2493,碑,9,4,
2494,锦,9,4,
2495,炭,9,4,
2496,函,9,4,
2497,寇,9,4,
2498,嘿,8,4,
2499,鞠,8,4,
2500,狡,8,4,
2501,猾,8,4,
2502,鲨,8,4,
2503,尴,8,4,
2504,尬,8,4,
2505,挫,8,4,
2506,潇,8,4,
2507,瀑,8,4,
2508,殆,8,4,
2509,哄,8,4,
2510,胁,8,4,
2511,撇,8,4,
2512,鹦,8,4,
2513,辽,8,4,
2514,沏,8,4,
2515,汰,8,4,
2516,宪,8,4,
2517,吁,8,4,
2518,仆,8,4,
2519,噪,8,4,
2520,拇,8,4,
2521,涮,8,4,
2522,颐,8,4,
2523,锄,8,4,
2524,辜,8,4,
2525,锯,8,4,
2526,奢,8,4,
2527,磕,8,4,
2528,犀,8,4,
2529,栗,8,4,
2530,菩,8,4,
2531,缆,8,4,
2532,催,8,4,
2533,亩,8,4,
2534,堕,8,4,
2535,刃,8,4,
2536,瓣,8,4,
2537,隙,8,4,
2538,寨,8,4,
2539,睹,8,4,
2540,泽,8,4,
2541,滥,8,4,
2542,雁,8,4,
2543,溃,8,4,
2544,旨,8,4,
2545,脐,8,4,
2546,壤,8,4,
2547,敦,8,4,
2548,舰,8,4,
2549,颠,8,4,
2550,哨,8,4,
2551,挽,8,4,
2552,掷,8,4,
2553,勃,8,4,
2554,吼,8,4,
2555,焰,8,4,
2556,簇,8,4,
2557,峡,8,4,
2558,吏,8,4,
2559,禄,8,4,
2560,遮,8,4,
2561,邦,8,4,
2562,杏,8,4,
2563,澄,8,4,
2564,砖,8,4,
2565,蹦,8,4,
2566,醇,8,4,
2567,挚,8,4,
2568,扒,8,4,
2569,浸,8,4,
2570,嗒,8,4,
2571,轴,8,4,
2572,囊,8,4,
2573,罕,8,4,
2574,鲁,8,4,
2575,胀,8,4,
2576,闸,8,4,
2577,浊,8,4,
2578,阁,8,4,
2579,扁,8,4,
2580,郁,8,4,
2581,坊,8,4,
2582,咪,8,4,
2583,卸,8,4,
2584,虐,8,4,
2585,杠,8,4,
2586,脂,8,4,
2587,踩,7,4,
2588,幢,7,4,
2589,踌,7,4,
2590,躇,7,4,
2591,拴,7,4,
2592,艾,7,4,
2593,嫉,7,4,
2594,栅,7,4,
2595,汹,7,4,
2596,鹉,7,4,
2597,溉,7,4,
2598,屿,7,4,
2599,蔼,7,4,
2600,峻,7,4,
2601,沐,7,4,
2602,吾,7,4,
2603,辖,7,4,
2604,盏,7,4,
2605,蹲,7,4,
2606,侮,7,4,
2607,丞,7,4,
2608,陋,7,4,
2609,溅,7,4,
2610,蹭,7,4,
2611,〇,7,4,
2612,韭,7,4,
2613,躁,7,4,
2614,讳,7,4,
2615,阑,7,4,
2616,吴,7,4,
2617,涛,7,4,
2618,雹,7,4,
2619,勒,7,4,
2620,虔,7,4,
2621,潭,7,4,
2622,砰,7,4,
2623,贰,7,4,
2624,袄,7,4,
2625,丐,7,4,
2626,邑,7,4,
2627,泣,7,4,
2628,媚,7,4,
2629,婉,7,4,
2630,哺,7,4,
2631,疤,7,4,
2632,镶,7,4,
2633,铭,7,4,
2634,凿,7,4,
2635,岭,7,4,
2636,叨,7,4,
2637,杜,7,4,
2638,豌,7,4,
2639,驴,7,4,
2640,颤,7,4,
2641,柚,7,4,
2642,碳,7,4,
2643,僻,7,4,
2644,搁,7,4,
2645,捧,7,4,
2646,啄,7,4,
2647,畏,7,4,
2648,蓬,7,4,
2649,奈,7,4,
2650,摧,7,4,
2651,涵,7,4,
2652,澳,7,4,
2653,契,7,4,
2654,遛,7,4,
2655,沾,7,4,
2656,渊,7,4,
2657,嘻,7,4,
2658,堤,7,4,
2659,盟,7,4,
2660,阐,7,4,
2661,芥,7,4,
2662,腮,7,4,
2663,坎,7,4,
2664,渗,7,4,
2665,羹,7,4,
2666,暇,7,4,
2667,纫,7,4,
2668,驯,7,4,
2669,垮,7,4,
2670,砂,7,4,
2671,贤,7,4,
2672,鹤,7,4,
2673,羔,7,4,
2674,溢,7,4,
2675,膳,7,4,
2676,叛,7,4,
2677,沥,7,4,
2678,肢,6,4,
2679,蜗,6,4,
2680,蹬,6,4,
2681,砌,6,4,
2682,蘸,6,4,
2683,啃,6,4,
2684,惕,6,4,
2685,锡,6,4,
2686,谚,6,4,
2687,惫,6,4,
2688,拄,6,4,
2689,株,6,4,
2690,喱,6,4,
2691,晰,6,4,
2692,亦,6,4,
2693,芬,6,4,
2694,沛,6,4,
2695,绅,6,4,
2696,甭,6,4,
2697,嚼,6,4,
2698,矣,6,4,
2699,撕,6,4,
2700,驮,6,4,
2701,渺,6,4,
2702,秩,6,4,
2703,敝,6,4,
2704,拢,6,4,
2705,翔,6,4,
2706,夷,6,4,
2707,蚤,6,4,
2708,撼,6,4,
2709,饯,6,4,
2710,赦,6,4,
2711,赂,6,4,
2712,哉,6,4,
2713,唠,6,4,
2714,畔,6,4,
2715,昆,6,4,
2716,刘,6,4,
2717,俯,6,4,
2718,烽,6,4,
2719,赐,6,4,
2720,臀,6,4,
2721,谏,6,4,
2722,冈,6,4,
2723,鳞,6,4,
2724,蕴,6,4,
2725,诈,6,4,
2726,篱,6,4,
2727,後,6,4,
2728,眷,6,4,
2729,苛,6,4,
2730,萧,6,4,
2731,轧,6,4,
2732,稚,6,4,
2733,粤,6,4,
2734,疹,6,4,
2735,踝,6,4,
2736,歹,6,4,
2737,仕,6,4,
2738,拱,6,4,
2739,竭,6,4,
2740,啸,6,4,
2741,甸,6,4,
2742,溺,6,4,
2743,磋,6,4,
2744,陛,6,4,
2745,窟,6,4,
2746,淙,6,4,
2747,叮,6,4,
2748,褂,6,4,
2749,瘤,6,4,
2750,鲤,6,4,
2751,粪,6,4,
2752,拓,6,4,
2753,咽,6,4,
2754,斜,6,4,
2755,闯,6,4,
2756,柏,6,4,
2757,柄,6,4,
2758,徐,6,4,
2759,衍,6,4,
2760,禅,6,4,
2761,扳,6,4,
2762,蔓,6,4,
2763,啪,6,4,
2764,尉,6,4,
2765,蜕,6,4,
2766,瑞,6,4,
2767,旷,6,4,
2768,卿,6,4,
2769,津,6,4,
2770,睫,6,4,
2771,氯,6,4,
2772,冶,6,4,
2773,姊,6,4,
2774,啼,6,4,
2775,拙,6,4,
2776,腺,6,4,
2777,锥,6,4,
2778,翩,6,4,
2779,伺,5,4,
2780,幺,5,4,
2781,瞩,5,4,
2782,罔,5,4,
2783,飓,5,4,
2784,揍,5,4,
2785,瞌,5,4,
2786,蜻,5,4,
2787,蜓,5,4,
2788,呦,5,4,
2789,捎,5,4,
2790,嘈,5,4,
2791,噩,5,4,
2792,缀,5,4,
2793,拽,5,4,
2794,辐,5,4,
2795,稽,5,4,
2796,腼,5,4,
2797,腆,5,4,
2798,嗨,5,4,
2799,枚,5,4,
2800,扛,5,4,
2801,婪,5,4,
2802,盯,5,4,
2803,惡,5,4,
2804,倔,5,4,
2805,祷,5,4,
2806,瘟,5,4,
2807,劈,5,4,
2808,鸳,5,4,
2809,鸯,5,4,
2810,吞,5,4,
2811,眺,5,4,
2812,嚏,5,4,
2813,趴,5,4,
2814,歪,5,4,
2815,裳,5,4,
2816,瞒,5,4,
2817,骤,5,4,
2818,瓢,5,4,
2819,蚕,5,4,
2820,呜,5,4,
2821,嘉,5,4,
2822,凰,5,4,
2823,呛,5,4,
2824,眯,5,4,
2825,掀,5,4,
2826,铸,5,4,
2827,虏,5,4,
2828,蛾,5,4,
2829,骡,5,4,
2830,钙,5,4,
2831,帛,5,4,
2832,耸,5,4,
2833,梢,5,4,
2834,缔,5,4,
2835,牡,5,4,
2836,貴,5,4,
2837,荫,5,4,
2838,時,5,4,
2839,崖,5,4,
2840,帕,5,4,
2841,卵,5,4,
2842,瞬,5,4,
2843,犁,5,4,
2844,苟,5,4,
2845,盥,5,4,
2846,烙,5,4,
2847,渍,5,4,
2848,粘,5,4,
2849,妓,5,4,
2850,鄂,5,4,
2851,戈,5,4,
2852,腥,5,4,
2853,嬉,5,4,
2854,嗦,5,4,
2855,宦,5,4,
2856,淀,5,4,
2857,痹,5,4,
2858,斩,5,4,
2859,栓,5,4,
2860,蛤,5,4,
2861,鼎,5,4,
2862,蔑,5,4,
2863,佐,5,4,
2864,馈,5,4,
2865,枫,5,4,
2866,唾,5,4,
2867,逸,5,4,
2868,兹,5,4,
2869,懦,5,4,
2870,桨,5,4,
2871,涯,5,4,
2872,诏,5,4,
2873,磷,5,4,
2874,玄,5,4,
2875,骚,5,4,
2876,嗅,5,4,
2877,隶,5,4,
2878,鱿,5,4,
2879,炊,5,4,
2880,苇,5,4,
2881,枢,5,4,
2882,簧,5,4,
2883,豁,5,4,
2884,蛮,5,4,
2885,吱,5,4,
2886,肋,5,4,
2887,悍,5,4,
2888,朽,5,4,
2889,驳,5,4,
2890,咯,5,4,
2891,椎,5,4,
2892,碘,5,4,
2893,杨,5,4,
2894,斋,5,4,
2895,兒,5,4,
2896,赫,5,4,
2897,坠,5,4,