1,子,20486,1
967,婆,690,2
968,迟,689,2
969,叔,688,2
970,脱,687,2
971,脚,685,2
972,摆,684,2
973,诚,684,2
974,施,682,2
975,列,682,2
976,伙,681,2
977,谁,680,2
978,炒,679,2
979,拐,678,2
980,顶,678,2
981,康,675,2
982,购,675,2
983,庆,674,2
984,柜,674,2
985,弱,673,2
986,肯,672,2
987,危,671,2
988,维,671,2
989,京,670,2
990,厚,670,2
991,透,670,2
992,威,669,2
993,旧,668,2
994,拍,668,2
995,探,667,2
996,索,667,2
997,智,666,2
998,略,664,2
999,译,662,2
1000,址,661,2
1001,史,659,2
1002,降,659,2
1003,济,658,2
1004,鸭,658,2
1005,烈,657,2
1006,或,656,2
1007,钢,655,2
1008,糊,655,2
1009,铺,654,2
1010,般,653,2
1011,越,653,2
1012,懂,652,2
1013,壮,651,2
1014,摄,650,2
1015,委,649,2
1016,另,648,2
1017,斤,647,2
1018,拳,643,2
1019,扫,643,2
1020,项,643,2
1021,辈,642,2
1022,输,641,2
1023,嘴,640,2
1024,德,640,2
1025,九,639,2
1026,竟,639,2
1027,潮,639,2
1028,聘,635,2
1029,碗,634,2
1030,昨,633,2
1031,隐,633,2
1032,纯,633,2
1033,粉,633,2
1034,第,631,2
1035,继,630,2
1036,偶,629,2
1037,虎,629,2
1038,献,628,2
1039,磨,627,2
1040,拥,626,2
1041,腐,626,2
1042,奋,624,2
1043,啊,623,2
1044,掌,622,2
1045,喂,620,2
1046,骑,620,2
1047,又,620,2
1048,炼,620,2
1049,杀,620,2
1050,七,618,2
1051,似,618,2
1052,延,618,2
1053,饺,616,2
1054,灰,616,2
1055,贺,615,2
1056,挺,614,2
1057,袋,613,2
1058,云,612,2
1059,己,611,2
1060,虑,611,2
1061,财,611,2
1062,著,610,2
1063,颜,609,2
1064,句,608,2
1065,暗,606,2
1066,脏,605,2
1067,供,605,2
1068,闷,605,2
1069,织,603,2
1070,耐,603,2
1071,武,603,2
1072,摇,603,2
1073,骨,602,2
1074,啤,601,2
1075,弄,601,2
1076,乘,601,2
1077,并,600,2
1078,劲,600,2
1079,占,598,2
1080,圣,598,2
1081,鸟,597,2
1082,李,595,2
1083,朝,595,2
1084,您,594,2
1085,胖,594,2
1086,墙,594,2
1087,辛,593,2
1088,王,593,2
1089,避,592,2
1090,巾,592,2
1091,饰,591,2
1092,构,591,2
1093,肚,590,2
1094,状,590,2
1095,段,589,2
1096,未,588,2
1097,判,588,2
1098,顿,587,2
1099,狗,586,2
1100,均,584,2
1101,射,584,2
1102,吉,583,2
1103,脆,582,2
1104,隔,582,2
1105,晴,579,2
1106,融,579,2
1107,悲,579,2
1108,犯,578,2
1109,厨,577,2
1110,伯,577,2
1111,忽,576,2
1112,宫,575,2
1113,缩,574,2
1114,污,573,2
1115,禁,573,2
1116,琴,571,2
1117,丢,570,2
1118,孤,570,2
1119,厉,569,2
1120,斗,566,2
1121,帽,563,2
1122,吹,563,2
1123,吵,563,2
1124,粗,563,2
1125,敢,561,2
1126,纷,560,2
1127,饿,558,2
1128,湿,557,2
1129,苹,554,2
1130,梯,554,2
1131,握,554,2
1132,壁,554,2
1133,亏,554,2
1134,欣,553,2
1135,猜,553,2
1136,竞,553,2
1137,摩,552,2
1138,瘦,551,2
1139,村,551,2
1140,渐,550,2
1141,载,550,2
1142,残,550,2
1143,账,548,2
1144,序,548,2
1145,股,548,2
1146,龄,547,2
1147,奏,547,2
1148,诗,546,2
1149,勤,546,2
1150,腿,545,2
1151,促,545,2
1152,刀,545,2
1153,缘,545,2
1154,额,545,2
1155,凭,544,2
1156,废,544,2
1157,申,543,2
1158,爬,541,2
1159,培,541,2
1160,辞,541,2
1161,版,540,2
1162,幅,539,2
1163,恼,539,2
1164,呀,539,2
1165,弹,538,2
1166,貌,537,2
1167,怨,537,2
1168,夸,536,2
1169,策,536,2
1170,启,536,2
1171,章,535,2
1172,荣,535,2
1173,令,535,2
1174,败,534,2
1175,咳,533,2
1176,损,532,2
1177,哈,532,2
1178,掉,530,2
1179,堵,529,2
1180,洁,529,2
1181,诊,529,2
1182,楚,528,2
1183,熊,527,2
1184,移,527,2
1185,刮,526,2
1186,汁,526,2
1187,递,526,2
1188,炎,526,2
1189,椅,525,2
1190,呆,525,2
1191,奔,525,2
1192,哎,524,2
1193,暴,523,2
1194,糟,522,2
1195,仔,521,2
1196,衬,521,2
1197,鼻,520,2
1198,扰,520,2
1199,执,518,2
1200,幕,515,2
1201,衫,513,2
1202,裙,511,2
1203,悠,511,2
1204,慕,510,2
1205,弃,510,2
1206,盒,510,2
1207,副,509,2
1208,填,508,2
1209,咱,507,2
1210,逛,507,2
1211,灾,507,2
1212,授,506,2
1213,归,506,2
1214,拼,504,2
1215,筑,503,2
1216,歉,502,2
1217,阅,501,2
1218,疗,500,2
1219,群,500,2
1220,监,500,2
1221,纳,500,2
1222,齐,499,2
1223,桥,499,2
1224,池,499,2
1225,暑,498,2
1226,郊,498,2
1227,雅,497,2
1228,刷,496,2
1229,桃,495,2
1230,邀,494,2
1231,妻,494,2
1232,劝,494,2
1233,伞,494,2
1234,植,493,2
1235,憾,491,2
1236,罪,491,2
1237,葡,490,2
1238,寿,490,2
1239,庭,489,2
1240,罚,488,2
1241,拔,487,2
1242,扬,487,2
1243,它,486,2
1244,萄,486,2
1245,励,486,2
1246,贸,486,2
1247,灭,486,2
1248,否,485,2
1249,剪,485,2
1250,孙,485,2
1251,忍,485,2
1252,波,484,2
1253,绩,483,2
1254,豪,483,2
1255,频,483,2
1256,踢,482,2
1257,革,482,2
1258,薄,482,2
1259,搬,481,2
1260,尾,481,2
1261,诞,480,2
1262,释,479,2
1263,衡,478,2
1264,缓,476,2
1265,稳,473,2
1266,圈,472,2
1267,赢,471,2
1268,悄,471,2
1269,锅,470,2
1270,拖,470,2
1271,锻,469,2
1272,厂,468,2
1273,匙,467,2
1274,沟,467,2
1275,触,467,2
1276,姨,466,2
1277,抗,466,2
1278,泡,465,2
1279,倾,465,2
1280,虽,464,2
1281,滋,464,2
1282,邻,463,2
1283,珠,463,2
1284,抵,463,2
1285,兵,463,2
1286,宣,462,2
1287,虫,459,2
1288,忆,458,2
1289,籍,458,2
1290,惑,457,2
1291,酱,457,2
1292,秀,456,2
1293,震,455,2
1294,愉,454,2
1295,朵,453,2
1296,饱,453,2
1297,驾,453,2
1298,竹,453,2
1299,抢,452,2
1300,碰,451,2
1301,荡,451,2
1302,嗽,450,2
1303,厌,450,2
1304,审,450,2
1305,甚,449,2
1306,雄,449,2
1307,睛,448,2
1308,择,448,2
1309,伟,448,2
1310,埋,448,2
1311,胃,448,2
1312,涉,448,2
1313,询,447,2
1314,稍,446,2
1315,控,446,2
1316,悉,444,2
1317,醉,444,2
1318,渴,443,2
1319,腾,443,2
1320,懒,442,2
1321,症,442,2
1322,述,442,2
1323,柔,441,2
1324,裁,441,2
1325,朗,440,2
1326,陆,440,2
1327,钥,437,2
1328,笼,437,2
1329,混,437,2
1330,席,437,2
1331,映,436,2
1332,与,436,2
1333,爆,436,2
1334,永,435,2
1335,炸,432,2
1336,闪,432,2
1337,障,431,2
1338,寻,431,2
1339,慰,430,2
1340,泉,430,2
1341,幽,429,2
1342,努,428,2
1343,络,427,2
1344,崇,426,2
1345,域,426,2
1346,田,426,2
1347,羡,425,2
1348,晨,425,2
1349,仿,425,2
1350,锁,424,2
1351,敏,424,2
1352,穷,424,2
1353,闭,424,2
1354,拾,422,2
1355,挣,422,2
1356,抓,422,2
1357,弯,422,2
1358,沿,422,2
1359,嗓,421,2
1360,旗,420,2
1361,企,420,2
1362,皇,419,2
1363,叹,419,2
1364,宾,418,2
1365,润,417,2
1366,鼠,417,2
1367,阔,417,2
1368,聪,416,2
1369,撞,415,2
1370,摸,415,2
1371,骗,415,2
1372,稀,415,2
1373,扮,414,2
1374,贫,414,2
1375,辆,413,2
1376,添,413,2
1377,挥,411,2
1378,夹,410,2
1379,惠,410,2
1380,阿,409,2
1381,雕,409,2
1382,疾,408,2
1383,匆,408,2
1384,摊,408,2
1385,氛,406,2
1386,戴,405,2
1387,猪,405,2
1388,蕉,404,2
1389,横,404,2
1390,姥,403,2
1391,蒙,403,2
1392,枝,402,2
1393,凡,401,2
1394,峰,401,2
1395,尺,400,2
1396,逐,398,2
1397,浓,398,2
1398,忧,397,2
1399,镇,397,2
1400,誉,396,2
1401,尘,396,2
1402,尔,394,2
1403,舅,394,2
1404,扎,394,2
1405,腰,393,2
1406,摔,391,2
1407,蓄,391,2
1408,须,390,2
1409,帝,390,2
1410,仅,390,2
1411,祥,390,2
1412,坦,389,2
1413,童,388,2
1414,荒,388,2
1415,吐,387,2
1416,逃,386,2
1417,宗,385,2
1418,洞,385,2
1419,核,385,2
1420,辅,384,2
1421,仪,384,2
1422,铅,383,2
1423,乌,383,2
1424,郁,383,2
1425,裹,382,2
1426,佛,382,2
1427,搭,382,2
1428,曾,381,2
1429,敲,380,2
1430,迫,380,2
1431,朴,377,2
1432,湖,376,2
1433,幼,376,2
1434,妆,375,2
1435,寓,374,2
1436,碍,374,2
1437,棋,374,2
1438,哭,373,2
1439,距,373,2
1440,仰,373,2
1441,妙,373,2
1442,泥,373,2
1443,孝,371,2
1444,寂,370,2
1445,丈,370,2
1446,却,369,2
1447,谅,368,2
1448,键,367,2
1449,佩,367,2
1450,旦,367,2
1451,巨,367,2
1452,塞,367,2
1453,尖,367,2
1454,庄,367,2
1455,径,366,2
1456,焦,366,2
1457,潜,364,2
1458,玉,364,2
1459,浮,364,2
1460,浅,363,2
1461,椒,362,2
1462,赖,362,2
1463,畅,361,2
1464,陷,361,2
1465,炉,361,2
1466,阶,360,2
1467,戒,360,2
1468,扣,360,2
1469,碎,359,2
1470,铃,359,2
1471,紫,359,2
1472,攻,359,2
1473,侵,358,2
1474,腻,357,2
1475,猴,356,2
1476,乏,356,2
1477,疲,356,2
1478,蔬,354,2
1479,暂,354,2
1480,狂,354,2
1481,咸,352,2
1482,谦,352,2
1483,媒,352,2
1484,插,352,2
1485,跃,352,2
1486,庙,351,2
1487,塑,351,2
1488,阻,351,2
1489,犹,349,2
1490,忌,349,2
1491,储,349,2
1492,筷,348,2
1493,趟,347,2
1494,壶,347,2
1495,勇,347,2
1496,违,347,2
1497,浴,347,2
1498,既,346,2
1499,飘,346,2
1500,绕,346,2
1501,擦,345,2
1502,涂,345,2
1503,扇,345,2
1504,谐,344,2
1505,悔,343,2
1506,烂,343,2
1507,羽,343,2
1508,鬼,343,2
1509,盲,342,2
1510,鉴,341,2
1511,耽,340,2
1512,萝,340,2
1513,眠,338,2
1514,溜,338,2
1515,府,337,2
1516,宁,337,2
1517,猛,337,2
1518,迁,336,2
1519,伸,335,2
1520,漠,335,2
1521,雷,335,2
1522,澡,334,2
1523,怜,334,2
1524,诱,334,2
1525,谋,334,2
1526,谱,334,2
1527,帅,333,2
1528,谊,333,2
1529,淋,333,2
1530,苗,332,2
1531,霉,331,2
1532,描,331,2
1533,册,331,2
1534,傅,330,2
1535,括,330,2
1536,汗,330,2
1537,胶,330,2
1538,遭,329,2
1539,恰,329,2
1540,税,329,2
1541,盆,327,2
1542,矿,326,2
1543,冠,326,2
1544,厕,325,2
1545,淘,325,2
1546,扭,325,2
1547,捐,325,2
1548,仙,325,2
1549,宴,324,2
1550,档,324,2
1551,丧,323,2
1552,荐,322,2
1553,估,322,2
1554,醋,322,2
1555,岸,322,2
1556,予,322,2
1557,傲,321,2
1558,吓,321,2
1559,夕,321,2
1560,昏,321,2
1561,矮,320,2
1562,嫁,320,2
1563,耗,320,2
1564,凑,320,2
1565,酷,320,2
1566,嘛,319,2
1567,烫,319,2
1568,笨,319,2
1569,兄,319,2
1570,徒,319,2
1571,牢,318,2
1572,辑,317,2
1573,乓,316,2
1574,傻,316,2
1575,窝,316,2
1576,详,315,2
1577,符,315,2
1578,胆,315,2
1579,橘,314,2
1580,虾,314,2
1581,恭,314,2
1582,若,314,2
1583,戚,313,2
1584,屈,313,2
1585,肩,313,2
1586,蜜,313,2
1587,丁,313,2
1588,赚,312,2
1589,甲,311,2
1590,燥,308,2
1591,拨,308,2
1592,袍,306,2
1593,绘,306,2
1594,磁,306,2
1595,讯,306,2
1596,陶,306,2
1597,缝,306,2
1598,隆,306,2
1599,扑,306,2
1600,扩,306,2
1601,躺,304,2
1602,炮,304,2
1603,膀,304,2
1604,阵,304,2
1605,页,303,3
1606,遵,303,3
1607,乒,302,3
1608,胸,302,3
1609,趋,301,3
1610,凝,301,3
1611,仍,300,3
1612,鞭,299,3
1613,骂,299,3
1614,泼,299,3
1615,亡,299,3
1616,肠,299,3
1617,赔,298,3
1618,剩,298,3
1619,库,298,3
1620,盾,297,3
1621,堆,297,3
1622,扶,297,3
1623,幻,297,3
1624,肤,296,3
1625,拆,296,3
1626,吻,296,3
1627,谓,296,3
1628,江,296,3
1629,泛,295,3
1630,娱,294,3
1631,踏,294,3
1632,牵,294,3
1633,偿,292,3
1634,奉,292,3
1635,贡,291,3
1636,链,291,3
1637,苍,291,3
1638,滚,291,3
1639,篇,289,3
1640,盼,289,3
1641,郎,288,3
1642,喊,288,3
1643,嫌,288,3
1644,患,288,3
1645,疏,287,3
1646,衷,286,3
1647,艰,286,3
1648,墨,286,3
1649,恨,286,3
1650,慌,284,3
1651,兑,283,3
1652,兔,283,3
1653,欠,283,3
1654,娃,283,3
1655,豫,282,3
1656,贝,282,3
1657,愧,282,3
1658,叉,282,3
1659,轨,282,3
1660,驶,282,3
1661,毫,281,3
1662,柿,280,3
1663,粮,280,3
1664,岛,280,3
1665,寞,279,3
1666,悬,279,3
1667,趁,277,3
1668,愤,277,3
1669,裂,277,3
1670,贷,276,3
1671,茫,276,3
1672,倡,275,3
1673,串,274,3
1674,葱,274,3
1675,宵,273,3
1676,奥,273,3
1677,旋,273,3
1678,摘,271,3
1679,矛,270,3
1680,冻,270,3
1681,艳,270,3
1682,洒,270,3
1683,丑,270,3
1684,凶,270,3
1685,愁,269,3
1686,灌,269,3
1687,悟,269,3
1688,俩,268,3
1689,抬,268,3
1690,蛇,267,3
1691,慨,267,3
1692,番,267,3
1693,慈,267,3
1694,墓,267,3
1695,尤,266,3
1696,梨,266,3
1697,姿,266,3
1698,爽,266,3
1699,返,266,3
1700,液,266,3
1701,辩,266,3
1702,宠,265,3
1703,眉,265,3
1704,毁,265,3
1705,涨,264,3
1706,狠,264,3
1707,衰,264,3
1708,谷,264,3
1709,稿,264,3
1710,唯,263,3
1711,抑,263,3
1712,岗,263,3
1713,贪,263,3
1714,捕,263,3
1715,寺,261,3
1716,慎,260,3
1717,蒸,260,3
1718,筒,260,3
1719,晒,259,3
1720,蜡,259,3
1721,遥,259,3
1722,箭,259,3
1723,扔,258,3
1724,森,258,3
1725,脉,258,3
1726,猎,258,3
1727,绵,258,3
1728,搞,257,3
1729,夺,257,3
1730,倍,256,3
1731,躲,256,3
1732,寸,256,3
1733,攀,256,3
1734,祭,256,3
1735,贩,256,3
1736,圾,254,3
1737,妨,254,3
1738,亿,253,3
1739,毯,253,3
1740,劣,253,3
1741,袜,252,3
1742,骄,252,3
1743,绸,252,3
1744,垃,252,3
1745,诺,252,3
1746,卜,252,3
1747,旺,252,3
1748,忠,252,3
1749,麦,252,3
1750,哦,250,3
1751,羞,250,3
1752,孔,250,3
1753,贯,250,3
1754,泪,249,3
1755,癌,249,3
1756,欺,249,3
1757,橙,249,3
1758,怒,249,3
1759,抖,249,3
1760,井,249,3
1761,喷,249,3
1762,嘱,248,3
1763,酬,248,3
1764,跨,248,3
1765,坛,248,3
1766,晶,248,3
1767,梳,247,3
1768,栏,247,3
1769,喻,246,3
1770,殊,246,3
1771,逗,246,3
1772,挖,246,3
1773,歧,246,3
1774,煮,245,3
1775,挡,245,3
1776,泄,245,3
1777,刊,245,3
1778,柱,244,3
1779,敌,244,3
1780,瘾,244,3
1781,孕,244,3
1782,钻,243,3
1783,瞧,242,3
1784,涵,242,3
1785,窄,241,3
1786,涌,241,3
1787,塔,241,3
1788,耀,241,3
1789,髦,240,3
1790,馅,240,3
1791,熬,240,3
1792,晃,240,3
1793,咬,239,3
1794,晕,239,3
1795,皱,239,3
1796,纹,239,3
1797,氧,239,3
1798,盐,238,3
1799,斥,238,3
1800,铜,238,3
1801,陌,237,3
1802,撑,237,3
1803,雾,237,3
1804,逼,237,3
1805,唐,236,3
1806,瑰,235,3
1807,祸,235,3
1808,媳,235,3
1809,哲,234,3
1810,愣,233,3
1811,催,233,3
1812,榜,233,3
1813,抚,233,3
1814,绣,233,3
1815,截,233,3
1816,棉,233,3
1817,勉,232,3
1818,剂,232,3
1819,瓷,231,3
1820,措,230,3
1821,棍,230,3
1822,踪,230,3
1823,嫩,229,3
1824,堡,229,3
1825,宇,229,3
1826,亚,229,3
1827,啦,228,3
1828,臭,228,3
1829,旬,228,3
1830,佳,227,3
1831,奢,226,3
1832,旱,226,3
1833,拟,226,3
1834,揭,226,3
1835,馒,225,3
1836,赋,225,3
1837,押,225,3
1838,欲,225,3
1839,港,225,3
1840,陈,225,3
1841,恢,224,3
1842,拒,224,3
1843,捷,224,3
1844,魔,224,3
1845,捉,223,3
1846,枯,223,3
1847,胁,222,3
1848,攒,222,3
1849,掩,222,3
1850,肺,222,3
1851,躁,222,3
1852,兼,222,3
1853,恩,222,3
1854,抹,221,3
1855,督,221,3
1856,肃,220,3
1857,咐,220,3
1858,浑,220,3
1859,燃,220,3
1860,硕,219,3
1861,滩,219,3
1862,仁,219,3
1863,彼,218,3
1864,践,218,3
1865,狮,218,3
1866,哟,218,3
1867,谨,218,3
1868,凌,218,3
1869,驱,218,3
1870,捡,217,3
1871,覆,217,3
1872,殖,217,3
1873,矩,216,3
1874,舌,216,3
1875,烛,215,3
1876,膏,215,3
1877,循,215,3
1878,漏,215,3
1879,谜,215,3
1880,盗,215,3
1881,舱,215,3
1882,脾,214,3
1883,璃,214,3
1884,裕,212,3
1885,茄,212,3
1886,乖,212,3
1887,筋,212,3
1888,绪,211,3
1889,雇,211,3
1890,枪,211,3
1891,挨,210,3
1892,雀,210,3
1893,惨,210,3
1894,吞,210,3
1895,债,210,3
1896,斯,210,3
1897,牧,210,3
1898,瞒,209,3
1899,嫂,209,3
1900,届,209,3
1901,疯,209,3
1902,纠,209,3
1903,廊,209,3
1904,袭,209,3
1905,殿,208,3
1906,洲,208,3
1907,娶,207,3
1908,橡,207,3
