1,在,53,1
2,好,49,1
3,请,43,1
4,麻烦,43,1
5,家,42,1
6,过,42,1
7,会,41,1
8,了,40,1
9,就,40,1
10,比较,39,1
11,叫,39,1
12,点,39,1
13,对,39,1
14,什么,38,1
15,还,38,1
16,也,38,1
17,分,37,1
18,要,36,1
19,真,36,1
20,希望,36,1
21,有,35,1
22,我,35,1
23,看,34,1
24,多,34,1
25,几,34,1
26,给,34,1
27,朋友,33,1
28,长,33,1
29,把,33,1
30,下,33,1
31,是,33,1
32,用,33,1
33,再,32,1
34,他,32,1
35,这,32,1
36,碗,32,1
37,东西,32,1
38,需要,32,1
39,上,32,1
40,不,31,1
41,都,31,1
42,的,31,1
43,坐,31,1
44,一,31,1
45,说,31,1
46,两,31,1
47,工作,31,1
48,百,31,1
49,那,31,1
50,去,31,1
51,得,31,1
52,跟,31,1
53,块,30,1
54,号,30,1
55,喜欢,30,1
56,贵,30,1
57,带,30,1
58,开始,29,1
59,听,29,1
60,欢迎,29,1
61,现在,29,1
62,只,29,1
63,老师,29,1
64,怎么,29,1
65,她,29,1
66,少,29,1
67,找,29,1
68,知道,29,1
69,年,29,1
70,可以,29,1
71,站,29,1
72,高兴,29,1
73,先,29,1
74,吃,29,1
75,很,29,1
76,到,29,1
77,姓,29,1
78,一起,29,1
79,来,28,1
80,四,28,1
81,多少,28,1
82,今天,28,1
83,下午,28,1
84,五,28,1
85,钱,28,1
86,天,28,1
87,你,28,1
88,打,28,1
89,想,28,1
90,方便,28,1
91,六,28,1
92,运动,28,1
93,明天,28,1
94,附近,28,1
95,电话,28,1
96,漂亮,28,1
97,游泳,28,1
98,书,28,1
99,和,28,1
100,七,28,1
101,礼物,28,1
102,人,27,1
103,比,27,1
104,一定,27,1
105,打算,27,1
106,八,27,1
107,我们,27,1
108,公司,27,1
109,买,27,1
110,九,27,1
111,他们,27,1
112,妈妈,27,1
113,您,27,1
114,呢,27,1
115,二,27,1
116,种,27,1
117,介绍,27,1
118,谁,27,1
119,准备,27,1
120,三,27,1
121,路,27,1
122,昨天,26,1
123,应该,26,1
124,远,26,1
125,让,26,1
126,新,26,1
127,已经,26,1
128,认识,26,1
129,月,26,1
130,香蕉,26,1
131,生日,26,1
132,个,26,1
133,学生,26,1
134,才,26,1
135,以后,26,1
136,学校,26,1
137,张,26,1
138,问题,26,1
139,吗,26,1
140,吧,26,1
141,半,26,1
142,够,26,1
143,开,25,1
144,先生,25,1
145,告诉,25,1
146,离,25,1
147,小,25,1
148,地方,25,1
149,特别,25,1
150,飞机,25,1
151,还是,25,1
152,旅行,25,1
153,换,25,1
154,弟弟,25,1
155,十,25,1
156,早上,25,1
157,最,25,1
158,住,25,1
159,电脑,24,1
160,谢谢,24,1
161,所以,24,1
162,本,24,1
163,名字,24,1
164,哪,24,1
165,快,24,1
166,万,24,1
167,星期,24,1
168,红,24,1
169,火车,24,1
170,一样,24,1
171,从,24,1
172,卖,24,1
173,写,24,1
174,这里,24,1
175,中文,24,1
176,爱,24,1
177,饭,24,1
178,送,24,1
179,等,24,1
180,喝,24,1
181,哥哥,24,1
182,做,24,1
183,容易,23,1
184,觉得,23,1
185,今年,23,1
186,花,23,1
187,习惯,23,1
188,姐姐,23,1
189,水果,23,1
190,饿,23,1
191,蛋糕,23,1
192,笔,23,1
193,懂,23,1
194,电影,23,1
195,以前,23,1
196,快乐,23,1
197,茶,23,1
198,因为,23,1
199,早,23,1
200,大,23,1
201,衣服,23,1
202,那么,23,1
203,医生,23,1
204,天气,23,1
205,公园,23,1
206,去年,23,1
207,练习,23,1
208,问,23,1
209,学,23,1
210,你们,23,1
211,便宜,22,1
212,常常,22,1
213,菜,22,1
214,冷,22,1
215,面,22,1
216,最近,22,1
217,爸爸,22,1
218,慢,22,1
219,千,22,1
220,哪里,22,1
221,考试,22,1
222,走,22,1
223,颜色,22,1
224,鱼,22,1
225,喂,22,1
226,一共,22,1
227,小姐,22,1
228,高,22,1
229,往,22,1
230,另外,22,1
231,别,22,1
232,鸡,22,1
233,能,22,1
234,接,22,1
235,回,21,1
236,小时,21,1
237,中午,21,1
238,头,21,1
239,汤,21,1
240,太,21,1
241,晚上,21,1
242,医院,21,1
243,病,21,1
244,放心,21,1
245,妹妹,21,1
246,决定,21,1
247,辣,21,1
248,图书馆,21,1
249,爷爷,21,1
250,当然,21,1
251,睡觉,21,1
252,参加,21,1
253,周末,21,1
254,自由,21,1
255,房子,21,1
256,感冒,21,1
257,可是,21,1
258,休息,21,1
259,条,21,1
260,班,20,1
261,电视,20,1
262,自己,20,1
263,汽车,20,1
264,见,20,1
265,行李,20,1
266,放,20,1
267,大家,20,1
268,又,20,1
269,时间,20,1
270,邮局,20,1
271,老,20,1
272,上午,20,1
273,房间,20,1
274,同学,20,1
275,如果,20,1
276,舒服,20,1
277,健康,20,1
278,服务,20,1
279,马上,20,1
280,行,20,1
281,总是,20,1
282,牛肉,19,1
283,糖,19,1
284,咳嗽,19,1
285,玩,19,1
286,甜,19,1
287,里,19,1
288,一点儿,19,1
289,而且,19,1
290,那里,19,1
291,位,19,1
292,好吃,19,1
293,山,19,1
294,苹果,19,1
295,菜单,19,1
296,眼睛,19,1
297,新鲜,19,1
298,岁,19,1
299,奶奶,19,1
300,牛奶,19,1
301,地址,19,1
302,简单,19,1
303,难,19,1
304,双,19,1
305,为什么,19,1
306,筷子,19,1
307,开车,19,1
308,白,19,1
309,热,19,1
310,忙,19,1
311,一直,19,1
312,杯,19,1
313,音乐,18,1
314,但是,18,1
315,累,18,1
316,啊,18,1
317,身体,18,1
318,孩子,18,1
319,号码,18,1
320,虽然,18,1
321,然后,18,1
322,大概,18,1
323,椅子,18,1
324,担心,18,1
325,没,18,1
326,久,18,1
327,近,18,1
328,比赛,18,1
329,西瓜,18,1
330,信,18,1
331,水,18,1
332,旁边,18,1
333,结束,18,1
334,护照,18,1
335,床,18,1
336,时候,18,1
337,手机,18,1
338,咸,18,1
339,没有,18,1
340,前面,18,1
341,生活,18,1
342,上课,18,1
343,听说,18,1
344,非常,18,1
345,零,18,1
346,铅笔,18,1
347,百货公司,17,1
348,注意,17,1
349,哪儿,17,1
350,刻,17,1
351,邮票,17,1
352,太太,17,1
353,商店,17,1
354,进步,17,1
355,银行,17,1
356,太阳,17,1
357,可能,17,1
358,牛,17,1
359,祝,17,1
360,大学,17,1
361,国,17,1
362,篮球,17,1
363,语言,17,1
364,玩具,17,1
365,参观,17,1
366,早饭,17,1
367,建议,17,1
368,约,16,1
369,借,16,1
370,迟到,16,1
371,有的,16,1
372,拿,16,1
373,橘子,16,1
374,表示,16,1
375,不过,16,1
376,后面,16,1
377,有名,16,1
378,完,16,1
379,头发,16,1
380,晚饭,16,1
381,不错,16,1
382,它,16,1
383,耳朵,16,1
384,日,16,1
385,饮料,16,1
386,愉快,16,1
387,面包,16,1
388,出去,16,1
389,活动,16,1
390,衬衫,16,1
391,明年,16,1
392,冬天,16,1
393,餐厅,16,1
394,骑,16,1
395,字,16,1
396,客厅,16,1
397,客气,16,1
398,安排,16,1
399,帮,16,1
400,后天,16,1
401,事情,16,1
402,象征,16,1
403,黑,16,1
404,夏天,16,1
405,成绩,16,1
406,教,16,1
407,为,16,1
408,发烧,16,1
409,计程车,16,1
410,厨房,16,1
411,博物馆,16,1
412,车,16,1
413,错,16,1
414,聪明,16,1
415,差不多,16,1
416,英文,16,1
417,饱,16,1
418,意思,15,1
419,青菜,15,1
420,件,15,1
421,付,15,1
422,跳舞,15,1
423,咖啡,15,1
424,环境,15,1
425,小心,15,1
426,酸,15,1
427,关系,15,1
428,网球,15,1
429,痛,15,1
430,这么,15,1
431,办公室,15,1
432,晚,15,1
433,马,15,1
434,作业,15,1
435,手,15,1
436,王,15,1
437,醋,15,1
438,外婆,15,1
439,清楚,15,1
440,上网,15,1
441,包,15,1
442,瘦,15,1
443,味道,15,1
444,每,15,1
445,计划,15,1
446,转,15,1
447,旅馆,15,1
448,街,15,1
449,米,15,1
450,次,15,1
451,安静,15,1
452,树,15,1
453,下雨,15,1
454,鼻子,15,1
455,结婚,15,1
456,算,15,1
457,游戏,15,1
458,历史,15,1
459,春天,15,1
460,桌子,15,1
461,继续,15,1
462,讲,15,1
463,短,15,1
464,足球,15,1
465,左边,15,1
466,葡萄,15,1
467,狗,15,1
468,传统,15,1
469,资料,14,1
470,肚子,14,1
471,学习,14,1
472,电影院,14,1
473,父亲,14,1
474,重要,14,1
475,精彩,14,1
476,公共汽车,14,1
477,猪,14,1
478,留,14,1
479,秋天,14,1
480,租,14,1
481,上班,14,1
482,干净,14,1
483,可乐,14,1
484,好看,14,1
485,终于,14,1
486,纪念,14,1
487,向,14,1
488,老虎,14,1
489,美丽,14,1
490,主意,14,1
491,可爱,14,1
492,脚,14,1
493,穿,14,1
494,办,14,1
495,新年,14,1
496,再见,14,1
497,倒,14,1
498,东,14,1
499,暑假,14,1
500,节,14,1
501,店,14,1
502,省,14,1
503,念,14,1
504,选择,14,1
505,提供,14,1
506,日期,14,1
507,右边,14,1
508,饺子,14,1
509,订,14,1
510,自行车,14,1
511,对面,14,1
512,了解,14,1
513,西,14,1
514,陪,14,1
515,果汁,14,1
516,美,14,1
517,钟,14,1
518,拍,14,1
519,裤子,14,1
520,照片,14,1
521,瓶,14,1
522,地图,14,1
523,封,14,1
524,满意,13,1
525,收获,13,1
526,火车站,13,1
527,黄,13,1
528,看见,13,1
529,贴,13,1
530,短裤,13,1
531,国际,13,1
532,外公,13,1
533,广播,13,1
534,放假,13,1
535,楼,13,1
536,检查,13,1
537,前天,13,1
538,出,13,1
539,第,13,1
540,道,13,1
541,寄,13,1
542,蓝,13,1
543,机会,13,1
544,分钟,13,1
545,顺利,13,1
546,纸,13,1
547,报告,13,1
548,信封,13,1
549,起床,13,1
550,柜台,13,1
551,上面,13,1
552,北,13,1
553,实在,13,1
554,画,13,1
555,绿,13,1
556,刚,13,1
557,价钱,13,1
558,船,13,1
559,马路,13,1
560,兴趣,13,1
561,饭店,13,1
562,书店,13,1
563,功课,13,1
564,台,13,1
565,表,13,1
566,挤,13,1
567,将,13,1
568,出发,13,1
569,裙子,13,1
570,包子,13,1
571,着急,13,1
572,炒,13,1
573,票,13,1
574,合适,13,1
575,像,13,1
576,唱,13,1
577,酒,13,1
578,最后,13,1
579,毛,13,1
580,老板,13,1
581,动物园,13,1
582,努力,13,1
583,兔子,13,1
584,发,13,1
585,每天,13,1
586,重,13,1
587,中间,13,1
588,急,13,1
589,胖,13,1
590,风景,13,1
591,科学,13,1
592,读,13,1
593,门,13,1
594,香,13,1
595,边,13,1
596,出口,13,1
597,城市,13,1
598,套,13,1
599,属,13,1
600,根据,12,1
601,直接,12,1
602,签名,12,1
603,平均,12,1
604,矮,12,1
605,更,12,1
606,酱油,12,1
607,按,12,1
608,中学,12,1
609,内容,12,1
610,生病,12,1
611,交通,12,1
612,杯子,12,1
613,路口,12,1
614,杂志,12,1
615,这儿,12,1
616,风,12,1
617,工程师,12,1
618,别的,12,1
619,以为,12,1
620,桃子,12,1
621,毕业,12,1
622,年级,12,1
623,蛇,12,1
624,成功,12,1
625,紧张,12,1
626,结果,12,1
627,里面,12,1
628,家具,12,1
629,学期,12,1
630,提醒,12,1
631,话,12,1
632,怕,12,1
633,一般,12,1
634,信用卡,12,1
635,跑,12,1
636,苦,12,1
637,弄,12,1
638,假期,12,1
639,安全,12,1
640,小学,12,1
641,猴子,12,1
642,试,12,1
643,雨,12,1
644,所,12,1
645,必须,12,1
646,生,12,1
647,热闹,12,1
648,母亲,12,1
649,厕所,12,1
650,儿子,12,1
651,旅游,12,1
652,季节,12,1
653,些,12,1
654,稳定,12,1
655,宿舍,12,1
656,市场,12,1
657,龙,12,1
658,巧克力,12,1
659,叔叔,12,1
660,尝,12,1
661,通知,12,1
662,草莓,12,1
663,各,12,1
664,唱歌,12,1
665,难怪,12,1
666,雪,12,1
667,游泳池,12,1
668,生气,12,1
669,广场,12,1
670,洗手间,12,1
671,满,12,1
672,课,12,1
673,那儿,12,1
674,邀请,12,1
675,熟,12,1
676,说话,12,1
677,打扫,12,1
678,护士,12,1
679,地,12,1
680,客人,12,1
681,踢,11,1
682,美元,11,1
683,平常,11,1
684,仿佛,11,1
685,准时,11,1
686,下课,11,1
687,面积,11,1
688,书包,11,1
689,有空,11,1
690,洗,11,1
691,分别,11,1
692,肯定,11,1
693,阿姨,11,1
694,轻,11,1
695,正确,11,1
696,发音,11,1
697,地铁,11,1
698,衣柜,11,1
699,猪肉,11,1
700,亮,11,1
701,奇怪,11,1
702,随便,11,1
703,口,11,1
704,专业,11,1
705,当,11,1
706,仔细,11,1
707,恭喜,11,1
708,赶快,11,1
709,烧,11,1
710,搬,11,1
711,洗澡,11,1
712,三明治,11,1
713,住宿,11,1
714,回来,11,1
715,填,11,1
716,事,11,1
717,鸟,11,1
718,打折,11,1
719,跳,11,1
720,不但,11,1
721,打开,11,1
722,左,11,1
723,认真,11,1
724,遍,11,1
725,刚好,11,1
726,捷运,11,1
727,疼,11,1
728,国家,11,1
729,啤酒,11,1
730,表演,11,1
731,牛仔裤,11,1
732,联络,11,1
733,老鼠,11,1
734,忘,11,1
735,旧,11,1
736,辆,11,1
737,公车,11,1
738,进,11,1
739,手表,11,1
740,男,11,1
741,只有,11,1
742,暖和,11,1
743,饭馆,11,1
744,头痛,11,1
745,盘,11,1
746,印章,11,1
747,讲究,11,1
748,值得,11,1
749,门口,11,1
750,帮助,11,1
751,包括,11,1
752,肉,11,1
753,十字路口,11,1
754,正好,11,1
755,关,11,1
756,节目,11,1
757,跑步,11,1
758,照,11,1
759,舞,11,1
760,点心,11,1
761,鸭,11,1
762,句子,11,1
763,改,11,1
764,女,11,1
765,钟头,11,1
766,选,11,1
767,利用,11,1
768,盐,11,1
769,贡献,11,1
770,花园,11,1
771,帽子,11,1
772,司机,11,1
773,帮忙,11,1
774,左右,11,1
775,存款,11,1
776,药,11,1
777,离开,11,1
778,停,11,1
779,后来,11,1
780,难过,11,1
781,现金,11,1
782,着,11,1
783,欣赏,10,1
784,照相,10,1
785,戴,10,1
786,蔬菜,10,1
787,记得,10,1
788,系,10,1
789,谈话,10,1
790,收拾,10,1
791,羊,10,1
792,有趣,10,1
793,文化,10,1
794,方,10,1
795,复杂,10,1
796,故事,10,1
797,曾经,10,1
798,份,10,1
799,围巾,10,1
800,座,10,1
801,认为,10,1
802,切,10,1
803,省钱,10,1
804,起来,10,1
805,油,10,1
806,商人,10,1
807,动物,10,1
808,口味,10,1
809,好像,10,1
810,经验,10,1
811,爬,10,1
812,斤,10,1
813,原来,10,1
814,车站,10,1
815,电梯,10,1
816,超过,10,1
817,支票,10,1
818,鸡蛋,10,1
819,大衣,10,1
820,动,10,1
821,糟糕,10,1
822,度,10,1
823,毛巾,10,1
824,突然,10,1
825,人民币,10,1
826,自然,10,1
827,十二月,10,1
828,想念,10,1
829,知识,10,1
830,放学,10,1
831,外套,10,1
832,教室,10,1
833,庆祝,10,1
834,散步,10,1
835,晴天,10,1
836,尽管,10,1
837,摆,10,1
838,可怜,10,1
839,下雪,10,1
840,甜点,10,1
841,申请,10,1
842,有意思,10,1
843,伞,10,1
844,合,10,1
845,高度,10,1
846,元,10,1
847,邻居,10,1
848,人口,10,1
849,只要,10,1
850,窗户,10,1
851,明星,10,1
852,逛,10,1
853,走路,10,1
854,也许,10,1
855,丢,10,1
856,皮鞋,10,1
857,保持,10,1
858,点菜,10,1
859,袜子,10,1
860,空,10,1
861,发现,10,1
862,差,10,1
863,布置,10,1
864,公开,10,1
865,服务员,10,1
866,烤,10,1
867,外面,10,1
868,出生,10,1
869,飞,10,1
870,职员,10,1
871,课本,10,1
872,搭,10,1
873,数,10,1
874,下面,10,1
875,狮子,10,1
876,后,10,1
877,这样,10,1
878,演出,10,1
879,派,10,1
880,费用,10,1
881,体育馆,10,1
882,辛苦,10,1
883,世界,10,1
884,人民,10,1
885,刚刚,10,1
886,午饭,10,1
887,哇,10,1
888,访问,10,1
889,中,10,1
890,亿,10,1
891,丰富,10,1
892,森林,10,1
893,出租,10,1
894,沙发,10,1
895,栋,10,1
896,脚踏车,10,1
897,脏,10,1
898,规定,10,1
899,明白,10,1
900,影响,10,1
901,该,10,1
902,日文,10,1
903,坏,10,1
904,毛衣,10,1
905,舅舅,9,1
906,建筑,9,1
907,大约,9,1
908,冰箱,9,1
909,工具,9,1
910,上学,9,1
911,尾巴,9,1
912,闹,9,1
913,消息,9,1
914,公寓,9,1
915,桥,9,1
916,卫生,9,1
917,慢跑,9,1
918,海关,9,1
919,成,9,1
920,背,9,1
921,忘记,9,1
922,交流,9,1
923,一些,9,1
924,心情,9,1
925,签证,9,1
926,教育,9,1
927,喉咙,9,1
928,女儿,9,1
929,样子,9,1
930,飞机场,9,1
931,枝,9,1
932,南,9,1
933,凉快,9,1
934,下车,9,1
935,熟悉,9,1
936,调,9,1
937,轻松,9,1
938,纪念品,9,1
939,机场,9,1
940,要求,9,1
941,牙齿,9,1
942,颗,9,1
943,豆腐,9,1
944,回去,9,1
945,厉害,9,1
946,不必,9,1
947,位子,9,1
948,蒸,9,1
949,或者,9,1
950,姑姑,9,1
951,体育,9,1
952,使用,9,1
953,死,9,1
954,小吃,9,1
955,西餐,9,1
956,旅行社,9,1
957,量,9,1
958,汽水,9,1
959,月亮,9,1
960,右,9,1
961,讨论,9,1
962,秘书,9,1
963,中秋节,9,1
964,适应,9,1
965,空调,9,1
966,云,9,1
967,蚂蚁,9,1
968,恐怕,9,1
969,渴,9,1
970,表达,9,1
971,礼拜,9,1
972,合作,9,1
973,午餐,9,1
974,钢琴,9,1
975,超级市场,9,1
976,休闲,9,1
977,中国人,9,1
978,蛋,9,1
979,噢,9,1
980,快餐,9,1
981,书架,9,1
982,并,9,1
983,提,9,1
984,常,9,1
985,最好,9,1
986,开心,9,1
987,鞋,9,1
988,凤梨,9,1
989,星期日,9,1
990,刮风,9,1
991,星期五,9,1
992,伯伯,9,1
993,为了,9,1
994,警察,9,1
995,拥有,9,1
996,导游,9,1
997,二十,9,1
998,证明,9,1
999,几乎,9,1
1000,超市,9,1
1001,间,9,1
1002,养,9,1
1003,领,9,1
1004,卧室,9,1
1005,观光,9,1
1006,拜访,9,1
1007,照顾,9,1
1008,香肠,9,1
1009,座位,9,1
1010,设计,9,1
1011,吵,9,1
1012,其实,9,1
1013,好处,9,1
1014,汉堡,9,1
1015,经理,9,1
1016,流行,9,1
1017,指,9,1
1018,正常,9,1
1019,数学,9,1
1020,庙,9,1
1021,演员,9,1
1022,体会,9,1
1023,灯,9,1
1024,鸡肉,9,1
1025,记,9,1
1026,中餐,9,1
1027,教授,9,1
1028,公共,9,1
1029,星期六,9,1
1030,十一,9,1
1031,发生,9,1
1032,鞋子,9,1
1033,阴天,9,1
1034,雨伞,9,1
1035,全,9,1
1036,河,9,1
1037,完成,9,1
1038,可惜,9,1
1039,猫,9,1
1040,加,9,1
1041,查,9,1
1042,到达,9,1
1043,棒球,9,1
1044,整齐,9,1
1045,集合,9,1
1046,谈判,9,1
1047,圆,9,1
1048,撞,9,1
1049,教堂,9,1
1050,擦,8,2
1051,白色,8,2
1052,市区,8,2
1053,眼镜,8,2
1054,汉语,8,2
1055,男人,8,2
1056,用功,8,2
1057,演,8,2
1058,煮,8,2
1059,场,8,2
1060,方向,8,2
1061,笑,8,2
1062,旅客,8,2
1063,演唱会,8,2
1064,十二,8,2
1065,马马虎虎,8,2
1066,音乐会,8,2
1067,乱,8,2
1068,盖,8,2
1069,放弃,8,2
1070,长裤,8,2
1071,窗口,8,2
1072,摩托车,8,2
1073,收,8,2
1074,竖,8,2
1075,妻子,8,2
1076,红茶,8,2
1077,室友,8,2
1078,紧急,8,2
1079,正,8,2
1080,敢,8,2
1081,冰,8,2
1082,收据,8,2
1083,发展,8,2
1084,讨厌,8,2
1085,房租,8,2
1086,牺牲,8,2
1087,八月,8,2
1088,出来,8,2
1089,书房,8,2
1090,特色,8,2
1091,挂,8,2
1092,腿,8,2
1093,部,8,2
1094,盒,8,2
1095,情况,8,2
1096,刀子,8,2
1097,宝贝,8,2
1098,家人,8,2
1099,院子,8,2
1100,星星,8,2
1101,电,8,2
1102,改变,8,2
1103,钥匙,8,2
1104,首,8,2
1105,标准,8,2
1106,稍,8,2
1107,系统,8,2
1108,洗衣机,8,2
1109,任何,8,2
1110,公里,8,2
1111,浴室,8,2
1112,出租车,8,2
1113,国外,8,2
1114,经济,8,2
1115,一月,8,2
1116,赢,8,2
1117,航空,8,2
1118,拜年,8,2
1119,取得,8,2
1120,段,8,2
1121,正在,8,2
1122,烤鸭,8,2
1123,冷气,8,2
1124,营业,8,2
1125,节日,8,2
1126,嘴巴,8,2
1127,烦恼,8,2
1128,塔,8,2
1129,大夫,8,2
1130,亲戚,8,2
1131,导演,8,2
1132,确定,8,2
1133,这些,8,2
1134,星期天,8,2
1135,海边,8,2
1136,文字,8,2
1137,意外,8,2
1138,法文,8,2
1139,丑,8,2
1140,不同,8,2
1141,经常,8,2
1142,见面,8,2
1143,草地,8,2
1144,羊肉,8,2
1145,们,8,2
1146,一会儿,8,2
1147,楼梯,8,2
1148,白菜,8,2
1149,手套,8,2
1150,增加,8,2
1151,响,8,2
1152,适合,8,2
1153,阅读,8,2
1154,著名,8,2
1155,羡慕,8,2
1156,二月,8,2
1157,零钱,8,2
1158,结账,8,2
1159,预订,8,2
1160,市,8,2
1161,电车,8,2
1162,高中,8,2
1163,爱好,8,2
1164,前,8,2
1165,其他,8,2
1166,详细,8,2
1167,熊猫,8,2
1168,下降,8,2
1169,校长,8,2
1170,参考,8,2
1171,变,8,2
1172,名牌,8,2
1173,门票,8,2
1174,天空,8,2
1175,台风,8,2
1176,支,8,2
1177,具有,8,2
1178,乘,8,2
1179,精神,8,2
1180,家乡,8,2
1181,根本,8,2
1182,责任,8,2
1183,星期一,8,2
1184,春,8,2
1185,目前,8,2
1186,价格,8,2
1187,光,8,2
1188,滑雪,8,2
1189,呼吸,8,2
1190,潮湿,8,2
1191,开学,8,2
1192,谈,8,2
1193,举行,8,2
1194,顺便,8,2
1195,广告,8,2
1196,掉,8,2
1197,气候,8,2
1198,蜡烛,8,2
1199,牛排,8,2
1200,爱惜,8,2
1201,睡,8,2
1202,假,8,2
1203,古迹,8,2
1204,被,8,2
1205,请客,8,2
1206,水饺,8,2
1207,很多,8,2
1208,气氛,8,2
1209,爆炸,8,2
1210,误会,8,2
1211,拨,8,2
1212,圣诞节,8,2
1213,楼上,8,2
1214,免费,8,2
1215,躺,8,2
1216,同意,8,2
1217,声音,8,2
1218,迷路,8,2
1219,姓名,8,2
1220,下班,8,2
1221,本子,8,2
1222,日记,8,2
1223,辣椒,8,2
1224,一切,8,2
1225,金融,8,2
1226,岛,8,2
1227,设备,8,2
1228,星期四,8,2
1229,红绿灯,8,2
1230,文,8,2
1231,挂号,8,2
1232,称呼,8,2
1233,台灯,8,2
1234,种类,8,2
1235,谢,8,2
1236,怎么样,8,2
1237,冒,8,2
