1,在,53,1
2438,反,4,2
2439,堂弟,4,2
2440,文具店,4,2
2441,剧场,4,2
2442,一下,4,2
2443,遭遇,4,2
2444,例外,4,2
2445,搞,4,2
2446,判断,4,2
2447,白饭,4,2
2448,一刻,4,2
2449,总算,4,2
2450,维持,4,2
2451,治疗,4,2
2452,脾气,4,2
2453,花费,4,2
2454,纵使,4,2
2455,小孩,4,2
2456,孤独,4,2
2457,一边,4,2
2458,舆论,4,2
2459,服务台,4,2
2460,牛肉面,4,2
2461,单程票,4,2
2462,中国菜,4,2
2463,成熟,4,2
2464,男生,4,2
2465,山洞,4,2
2466,便当,4,2
2467,场合,4,2
2468,全面,4,2
2469,忙碌,4,2
2470,花生,4,2
2471,转车,4,2
2472,挑,4,2
2473,忍,4,2
2474,轮船,4,2
2475,户头,4,2
2476,救济,4,2
2477,餐车,4,2
2478,业务,4,2
2479,倒是,4,2
2480,皮,4,2
2481,玩儿,4,2
2482,证实,4,2
2483,竹,4,2
2484,步行,4,2
2485,图画,4,2
2486,采购,4,2
2487,回教,4,2
2488,公斤,4,2
2489,打扮,4,2
2490,罚,4,2
2491,血,4,2
2492,直,4,2
2493,新生,4,2
2494,吹,4,2
2495,开门,4,2
2496,商业,4,2
2497,出产,4,2
2498,古代,4,2
2499,十八,4,2
2500,铃,4,2
2501,管制,4,2
2502,平信,4,2
2503,以免,4,2
2504,指控,4,2
2505,实现,4,2
2506,必,4,2
2507,据说,4,2
2508,队员,4,2
2509,火鸡,4,2
2510,外行,4,2
2511,始终,4,2
2512,信任,4,2
2513,入口,4,2
2514,性质,4,2
2515,停止,4,2
2516,组,4,2
2517,打喷嚏,4,2
2518,失望,4,2
2519,尺,4,2
2520,美容院,4,2
2521,网址,4,2
2522,局,4,2
2523,最多,4,2
2524,开药,4,2
2525,道歉,4,2
2526,拔,4,2
2527,智慧,4,2
2528,买单,4,2
2529,刮,4,2
2530,常见,4,2
2531,支持,4,2
2532,兄弟,4,2
2533,派遣,4,2
2534,检测,4,2
2535,店员,4,2
2536,坐下,4,2
2537,安置,4,2
2538,估计,4,2
2539,岛屿,4,2
2540,一度,4,2
2541,争议,4,2
2542,贝壳,4,2
2543,冒险,4,2
2544,观,4,2
2545,姜,4,2
2546,四十,4,2
2547,合租,4,2
2548,官,4,2
2549,而,4,2
2550,精力,4,2
2551,冲浪,4,2
2552,皮包,4,2
2553,朝,4,2
2554,位于,4,2
2555,针,4,2
2556,开刀,4,2
2557,充足,4,2
2558,比萨,4,2
2559,恢复,4,2
2560,糊涂,4,2
2561,茶馆,4,2
2562,员工,4,2
2563,饮食,4,2
2564,年底,4,2
2565,十分,4,2
2566,风度,4,2
2567,骄傲,4,2
2568,账户,4,2
2569,同,4,2
2570,推翻,4,2
2571,骆驼,4,2
2572,中国,4,2
2573,讲台,4,2
2574,思想,4,2
2575,喝茶,4,2
2576,儿,4,2
2577,公平,4,2
2578,染,4,2
2579,宝宝,4,2
2580,外国人,4,2
2581,燃烧,4,2
2582,填写,4,2
2583,丧失,4,2
2584,造成,4,2
2585,旅行支票,4,2
2586,叶子,4,2
2587,困扰,4,2
2588,瀑布,4,2
2589,府,4,2
2590,汗,4,2
2591,天堂,4,2
2592,企业,4,2
2593,关怀,4,2
2594,演奏,4,2
2595,年糕,4,2
2596,同时,4,2
2597,清洁,4,2
2598,刷,4,2
2599,培养,4,2
2600,跋涉,4,2
2601,雨衣,4,2
2602,均衡,4,2
2603,插,4,2
2604,点头,4,2
2605,列,4,2
2606,喜爱,4,2
2607,改善,4,2
2608,吓,4,2
2609,开放,4,2
2610,运动场,4,2
2611,减,4,2
2612,塞车,4,2
2613,集邮,4,2
2614,膏,4,2
2615,压力,4,2
2616,可口可乐,4,2
2617,馄饨,4,2
2618,吟,4,2
2619,圆形,4,2
2620,汤匙,4,2
2621,半票,4,2
2622,团圆,4,2
2623,海军,4,2
2624,反射,4,2
2625,园林,4,2
2626,相信,4,2
2627,冷冻,4,2
2628,预计,4,2
2629,推广,4,2
2630,或许,4,2
2631,命令,4,2
2632,难忘,4,2
2633,集会,4,2
2634,重新,4,2
2635,时代,4,2
2636,上当,4,2
2637,孤立,4,2
2638,种植,4,2
2639,慌,4,2
2640,嫁,4,2
2641,收费,4,2
2642,不要,4,2
2643,一块儿,4,2
2644,古董,4,2
2645,室,4,2
2646,干杯,4,2
2647,党,4,2
2648,卫士,4,2
2649,面貌,4,2
2650,画画,4,2
2651,通知单,4,2
2652,听写,4,2
2653,政策,4,2
2654,玉米,4,2
2655,劳累,4,2
2656,那些,4,2
2657,模仿,4,2
2658,元宵节,4,2
2659,即使,4,2
2660,尴尬,4,2
2661,遮,4,2
2662,明智,4,2
2663,形成,4,2
2664,提起,4,2
2665,家庭主妇,4,2
2666,失手,4,2
2667,商品,4,2
2668,调味料,4,2
2669,良心,4,2
2670,套装,4,2
2671,善于,4,2
2672,问路,4,2
2673,反而,4,2
2674,耳机,4,2
2675,长城,4,2
2676,织,4,2
2677,见识,4,2
2678,受伤,4,2
2679,浓厚,4,2
2680,通,4,2
2681,大厦,4,2
2682,吉祥,4,2
2683,抗议,4,2
2684,得分,4,2
2685,所有的,4,2
2686,维护,4,2
2687,友善,4,2
2688,夏令营,4,2
2689,挡,4,2
2690,半天,4,2
2691,不如,4,2
2692,女孩子,4,2
2693,进入,4,2
2694,办理,4,2
2695,采取,4,2
2696,消,4,2
2697,喔,4,2
2698,十九,4,2
2699,片子,4,2
2700,诗人,4,2
2701,逐步,4,2
2702,芹菜,4,2
2703,电报,4,2
2704,诞生,4,2
2705,体力,4,2
2706,人生,4,2
2707,打工,4,2
2708,醉,4,2
2709,翅膀,4,2
2710,联合国,4,2
2711,轮子,4,2
2712,值钱,4,2
2713,士气,4,2
2714,作文,4,2
2715,壮,4,2
2716,描绘,4,2
2717,宣布,4,2
2718,收藏,4,2
2719,害,4,2
2720,考验,4,2
2721,驾驶,4,2
2722,厅,4,2
2723,才能,4,2
2724,故意,4,2
2725,羽毛,4,2
2726,双语,4,2
2727,常识,4,2
2728,口水,4,2
2729,过来,4,2
2730,聚,4,2
2731,词,4,2
2732,全部,4,2
2733,键盘,4,2
2734,舞蹈,4,2
2735,巧妙,4,2
2736,小麦,4,2
2737,利率,4,2
2738,饶,4,2
2739,柜子,4,2
2740,素菜,4,2
2741,干脆,4,2
2742,全票,4,2
2743,五十,4,2
2744,平原,4,2
2745,结,4,2
2746,宝贵,4,2
2747,和尚,4,2
2748,错误,4,2
2749,姑娘,4,2
2750,宠物,4,2
2751,放松,4,2
2752,偿还,4,2
2753,协议,4,2
2754,发达,4,2
2755,流血,4,2
2756,阅历,4,2
2757,厌恶,4,2
2758,秘密,4,2
2759,路线图,4,2
2760,性别,4,2
2761,相声,4,2
2762,彻底,4,2
2763,烟火,4,2
2764,东半球,4,2
2765,扩张,4,2
2766,麻婆豆腐,4,2
2767,语文,4,2
2768,从来,4,2
2769,空气,4,2
2770,天然,4,2
2771,胃痛,4,2
2772,折,4,2
2773,蘑菇,4,2
2774,要紧,4,2
2775,动作,4,2
2776,委托,4,2
2777,雪人,4,2
2778,相反,4,2
2779,想象,4,2
2780,啦啦队,4,2
2781,前景,4,2
2782,梅花,4,2
2783,风险,4,2
2784,嗯,4,2
2785,早点,4,2
2786,怀念,4,2
2787,别人,4,2
2788,一向,4,2
2789,援助,4,2
2790,冻,4,2
2791,迎接,4,2
2792,洋娃娃,4,2
2793,元旦,4,2
2794,获得,4,2
2795,狮,4,2
2796,茶壶,4,2
2797,收到,4,2
2798,流传,4,2
2799,搭讪,4,2
2800,长大,4,2
2801,热烈,4,2
2802,自动,4,2
2803,数位相机,4,2
2804,护,4,2
2805,跟进,4,2
2806,军人,4,2
2807,坚定,4,2
2808,挤满,4,2
2809,适当,4,2
2810,可怕,4,2
2811,繁忙,4,2
2812,转达,4,2
2813,及时,4,2
2814,神经,4,2
2815,奶油,4,2
2816,三角形,4,2
2817,表哥,4,2
2818,库存,4,2
2819,就是,4,2
2820,紧,4,2
2821,伏,4,2
2822,延迟,4,2
2823,团结,4,2
2824,消失,4,2
2825,譬如,4,2
2826,形象,4,2
2827,兵马俑,4,2
2828,籍,4,2
2829,剩下,4,2
2830,附,4,2
2831,多半,4,2
2832,内,4,2
2833,上星期,4,2
2834,民主,4,2
2835,港口,4,2
2836,婶婶,4,2
2837,尺寸,4,2
2838,轮流,4,2
2839,温馨,4,2
2840,偶尔,4,2
2841,十六,4,2
2842,苏醒,4,2
2843,主席,4,2
2844,商场,4,2
2845,无法,4,2
2846,预防,4,2
2847,孙女,4,2
2848,马铃薯,4,2
2849,涨,4,2
2850,棋,4,2
2851,含,4,2
2852,文艺片,4,2
2853,礼拜六,4,2
2854,添,4,2
2855,锁,4,2
2856,探索,4,2
2857,闯祸,4,2
2858,外祖父,4,2
2859,丝绸,4,2
2860,铁路,4,2
2861,惹,4,2
2862,祥和,4,2
2863,中央,4,2
2864,存,4,2
2865,航空信,4,2
2866,神圣,4,2
2867,计算,4,2
2868,麻,4,2
2869,热狗,4,2
2870,飘,4,2
2871,签约,4,2
2872,感触,4,2
2873,上帝,4,2
2874,呼吁,4,2
2875,大饼,4,2
2876,浓,4,2
2877,风味,4,2
2878,粉红,4,2
2879,尽量,4,2
2880,面对,4,2
2881,完善,4,2
2882,香皂,4,2
2883,赏,4,2
2884,妇女,4,2
2885,遵守,4,2
2886,夫人,4,2
2887,繁华,4,2
2888,赶紧,4,2
2889,套餐,4,2
2890,下巴,4,2
2891,看到,4,2
2892,堵,4,2
2893,防治,4,2
2894,一带,4,2
2895,强,4,2
2896,措施,4,2
2897,出现,4,2
2898,调整,4,2
2899,效果,4,2
2900,定,4,2
2901,设法,4,2
2902,潜水,4,2
2903,眼光,4,2
2904,论,4,2
2905,柴,4,2
2906,晚霞,4,2
2907,不是,4,2
2908,郊外,4,2
2909,高原,4,2
2910,画画儿,4,2
2911,独,4,2
2912,机器人,4,2
2913,砚,4,2
2914,普通话,4,2
2915,胜利,4,2
2916,粉笔,4,2
2917,海浪,4,2
2918,大学生,4,2
2919,抓,4,2
2920,刷牙,4,2
2921,尊,4,2
2922,拳,4,2
2923,榜样,4,2
2924,接待,4,2
2925,色,4,2
2926,留话,4,2
2927,子,4,2
2928,洋装,4,2
2929,纷纷,4,2
2930,抱,4,2
2931,渐渐,4,2
2932,打针,4,2
2933,拉,4,2
2934,英镑,4,2
2935,一千,4,2
2936,宗教,4,2
2937,期间,4,2
2938,合计,4,2
2939,沙滩,4,2
2940,吵醒,4,2
2941,咳,4,2
2942,沉重,4,2
2943,均,4,2
2944,光明,4,2
2945,变成,4,2
2946,抱怨,4,2
2947,货币,4,2
2948,检视,4,2
2949,拼,4,2
2950,失踪,4,2
2951,燕窝,4,2
2952,六十,4,2
2953,专心,4,2
2954,修正,4,2
2955,性格,4,2
2956,激动,4,2
2957,骑车,4,2
2958,哦,4,2
2959,刺激,4,2
2960,中国结,4,2
2961,长辈,4,2
2962,有些,4,2
2963,海岛,4,2
2964,北部,4,2
2965,西兰花,4,2
2966,歌曲,4,2
2967,小朋友,4,2
2968,粗,4,2
2969,旅途,4,2
2970,外孙,4,2
2971,幸好,4,2
2972,控制,4,2
2973,建立,4,2
2974,课表,4,2
2975,灾害,4,2
2976,十足,4,2
2977,冠军,4,2
2978,锅,4,2
2979,墙壁,4,2
2980,餐馆,4,2
2981,安宁,4,2
2982,扇,4,2
2983,双人床,4,2
2984,共同,4,2
2985,会谈,4,2
2986,时机,4,2
2987,协调,4,2
2988,把握,4,2
2989,如今,4,2
2990,祖先,4,2
2991,钞票,4,2
2992,骨,4,2
2993,心脏,4,2
2994,推测,4,2
2995,大人,4,2
2996,安心,4,2
2997,售票处,4,2
2998,辨识,4,2
2999,东方,4,2
3000,鼓掌,4,2
3001,卡,4,2
3002,高速公路,4,2
3003,法语,4,2
3004,抢,4,2
3005,雷,4,2
3006,南部,4,2
3007,前夕,4,2
3008,经受,4,2
3009,试图,4,2
3010,至少,4,2
3011,于是,4,2
3012,故宫,4,2
3013,大意,4,2
3014,主,4,2
3015,如此,4,2
3016,学科,4,2
3017,童,4,2
3018,发起,4,2
3019,改天,4,2
3020,舅妈,4,2
3021,减重,4,2
3022,产品,4,2
3023,很好,4,2
3024,厚,4,2
3025,合格,4,2
3026,升,4,2
3027,吸,4,2
3028,存在,4,2
3029,多亏,4,2
3030,小费,4,2
3031,并且,4,2
3032,优异,4,2
3033,球,4,2
3034,姑,4,2
3035,化学,4,2
3036,三轮车,4,2
3037,赞成,4,2
3038,录音机,4,2
3039,立场,4,2
3040,真正,4,2
3041,残酷,3,3
3042,出线,3,3
3043,划算,3,3
3044,恶鬼,3,3
3045,旁,3,3
3046,划船,3,3
3047,疯,3,3
3048,窗帘,3,3
3049,洗澡间,3,3
3050,报酬,3,3
3051,蚊子,3,3
3052,祈祷,3,3
3053,购,3,3
3054,颈,3,3
3055,刀叉,3,3
3056,彩排,3,3
3057,历,3,3
3058,信用,3,3
3059,吼,3,3
3060,依,3,3
3061,苦涩,3,3
3062,寒冷,3,3
3063,恭敬,3,3
3064,震怒,3,3
3065,林立,3,3
3066,日元,3,3
3067,别致,3,3
3068,下载,3,3
3069,实力,3,3
3070,资格,3,3
3071,温和,3,3
3072,治,3,3
3073,水费,3,3
3074,墨汁,3,3
3075,明确,3,3
3076,写实,3,3
3077,维修,3,3
3078,有时,3,3
3079,因,3,3
3080,皇后,3,3
3081,刺眼,3,3
3082,叫好,3,3
3083,教诲,3,3
3084,汲取,3,3
3085,团,3,3
3086,琴,3,3
3087,迟疑,3,3
3088,独生子,3,3
3089,这个,3,3
3090,老人,3,3
3091,争取,3,3
3092,防御,3,3
3093,天灾,3,3
3094,宣扬,3,3
3095,联欢,3,3
3096,它们,3,3
3097,正统,3,3
3098,酷,3,3
3099,惋惜,3,3
3100,特效,3,3
3101,遥控,3,3
3102,供,3,3
3103,最低,3,3
3104,微笑,3,3
3105,账号,3,3
3106,洋葱,3,3
3107,香片,3,3
3108,危险,3,3
3109,舞狮,3,3
3110,荔枝,3,3
3111,忧,3,3
3112,讲价,3,3
3113,全体,3,3
3114,新芽,3,3
3115,失去,3,3
3116,乐趣,3,3
3117,郊区,3,3
3118,平方,3,3
3119,然而,3,3
3120,卷笔刀,3,3
3121,最少,3,3
3122,结合,3,3
3123,神明,3,3
3124,知,3,3
3125,邮简,3,3
3126,二楼,3,3
3127,摔倒,3,3
3128,中医,3,3
3129,陆地,3,3
3130,锯子,3,3
3131,总机,3,3
3132,雕刻品,3,3
3133,仰望,3,3
3134,致词,3,3
3135,总理,3,3
3136,冰块,3,3
3137,开阔,3,3
3138,平等,3,3
3139,罚球,3,3
3140,屁股,3,3
3141,初步,3,3
3142,日常,3,3
3143,投,3,3
3144,腐烂,3,3
3145,幸运,3,3
3146,报刊,3,3
3147,牛角,3,3
3148,快要,3,3
3149,按时,3,3
3150,远东,3,3
3151,心灵,3,3
3152,丝路,3,3
3153,盏,3,3
3154,制,3,3
3155,车厢,3,3
3156,手扶梯,3,3
3157,痒,3,3
3158,气愤,3,3
3159,手足,3,3
3160,盘算,3,3
3161,教书,3,3
3162,柿子,3,3
3163,人道,3,3
3164,王朝,3,3
3165,销售,3,3
3166,炒菜,3,3
3167,前后,3,3
3168,体验,3,3
3169,检讨,3,3
3170,独奏,3,3
3171,面粉,3,3
3172,登场,3,3
3173,中国字,3,3
3174,焦,3,3
3175,找钱,3,3
3176,西医,3,3
3177,大使馆,3,3
3178,宜,3,3
3179,达观,3,3
3180,清朝,3,3
3181,不断地,3,3
3182,塑造,3,3
3183,网络,3,3
3184,长袖,3,3
3185,大方,3,3
3186,景象,3,3
3187,螃蟹,3,3
3188,著,3,3
3189,邮件,3,3
3190,言语,3,3
3191,抬,3,3
3192,多元化,3,3
3193,下落,3,3
3194,令,3,3
3195,担负,3,3
3196,公式,3,3
3197,病房,3,3
3198,皮球,3,3
3199,各种,3,3
3200,秀,3,3
3201,红润,3,3
3202,平稳,3,3
3203,意大利面,3,3
3204,一手,3,3
3205,重创,3,3
3206,她的,3,3
3207,录音,3,3
3208,心理,3,3
3209,核心,3,3
3210,即将,3,3
3211,查找,3,3
3212,其余,3,3
3213,叫醒,3,3
3214,咫尺,3,3
3215,多么,3,3
3216,野兽,3,3
3217,首相,3,3
3218,芭蕾舞,3,3
3219,靠近,3,3
3220,慈善,3,3
3221,课题,3,3
3222,时光,3,3
3223,细心,3,3
3224,大部分,3,3
3225,依然,3,3
3226,感到,3,3
3227,单纯,3,3
3228,因应,3,3
3229,装备,3,3
3230,简讯,3,3
3231,差点,3,3
3232,沧海,3,3
3233,劝告,3,3
3234,学徒,3,3
3235,人权,3,3
3236,撰写,3,3
3237,试试,3,3
3238,中部,3,3
3239,脱,3,3
3240,日益,3,3
3241,生疏,3,3
3242,售,3,3
3243,澄清,3,3
3244,灾难,3,3
3245,水银,3,3
3246,抽屉,3,3
3247,游,3,3
3248,阴历,3,3
3249,点燃,3,3
3250,透明,3,3
3251,肉眼,3,3
3252,面谈,3,3
3253,海峡,3,3
3254,产业,3,3
3255,度量衡,3,3
3256,争执,3,3
3257,雨天,3,3
3258,深沉,3,3
3259,频繁,3,3
3260,受困,3,3
3261,中学生,3,3
3262,弯,3,3
3263,万一,3,3
3264,浅,3,3
3265,长颈鹿,3,3
3266,抖,3,3
3267,襄理,3,3
3268,豪华,3,3
3269,假装,3,3
3270,市长,3,3
3271,消费,3,3
3272,空中,3,3
3273,喜酒,3,3
3274,秋季,3,3
3275,男子,3,3
3276,工程,3,3
3277,名人,3,3
3278,基本,3,3
3279,审核,3,3
3280,高血压,3,3
3281,梳洗,3,3
3282,普遍,3,3
3283,少年,3,3
3284,和解,3,3
3285,孔子,3,3
3286,酸奶,3,3
3287,缘故,3,3
3288,掏,3,3
3289,处罚,3,3
3290,奥秘,3,3
3291,颇,3,3
3292,应付,3,3
3293,强劲,3,3
3294,碟,3,3
3295,宣传,3,3
3296,组成,3,3
3297,电池,3,3
3298,惊喜,3,3
3299,义演,3,3
3300,国画,3,3
3301,好了,3,3
3302,零用钱,3,3
3303,问世,3,3
3304,磋商,3,3
3305,兄弟姐妹,3,3
3306,奠,3,3
3307,骨折,3,3
3308,名胜古迹,3,3
3309,芬芳,3,3
3310,斟酌,3,3
3311,批,3,3
3312,西红柿,3,3
3313,托运,3,3
3314,头等舱,3,3
3315,偏食,3,3
3316,学生证,3,3
3317,示威,3,3
3318,教练,3,3
3319,篮球场,3,3
3320,尽,3,3
3321,兴致,3,3
3322,以往,3,3
3323,陶俑,3,3
3324,背书,3,3
3325,腊月,3,3
3326,病假,3,3
3327,胆子,3,3
3328,收集,3,3
3329,挫败,3,3
3330,临,3,3
3331,岁月,3,3
3332,公民,3,3
3333,扫地,3,3
3334,促销,3,3
3335,信徒,3,3
3336,眨,3,3
3337,南极,3,3
3338,可恶,3,3
3339,第一,3,3
3340,听见,3,3
3341,嫩,3,3
3342,调查,3,3
3343,麻雀,3,3
3344,收音机,3,3
3345,同胞,3,3
3346,说法,3,3
3347,尺子,3,3
3348,运,3,3
3349,复制,3,3
3350,积,3,3
3351,年年,3,3
3352,人员,3,3
3353,随身碟,3,3
3354,涉案,3,3
3355,互相,3,3
3356,庞大,3,3
3357,喜,3,3
3358,女生,3,3
3359,就业,3,3
3360,辣椒酱,3,3
3361,地震,3,3
3362,遗传,3,3
3363,木匠,3,3
3364,纸杯,3,3
3365,宫殿,3,3
3366,敬祝,3,3
3367,漫画,3,3
3368,口试,3,3
3369,忍痛,3,3
3370,自由式,3,3
3371,礼拜四,3,3
3372,植物园,3,3
3373,文学,3,3
3374,问候,3,3
3375,话题,3,3
3376,铺盖,3,3
3377,最高,3,3
3378,救助,3,3
3379,遇,3,3
3380,报案,3,3
3381,机,3,3
3382,逾,3,3
3383,售票员,3,3
3384,抑郁,3,3
3385,开票,3,3
3386,开水,3,3
3387,胡萝卜,3,3
3388,对象,3,3
3389,登,3,3
3390,蜿蜒,3,3
3391,杀价,3,3
3392,善良,3,3
3393,藏,3,3
3394,信号,3,3
3395,练习本,3,3
3396,分公司,3,3
3397,闪亮,3,3
3398,寺,3,3
3399,答案,3,3
3400,午,3,3
3401,游历,3,3
3402,愤怒,3,3
3403,涌,3,3
3404,融合,3,3
3405,后年,3,3
3406,河马,3,3
3407,素食,3,3
3408,哭闹,3,3
3409,体重,3,3
3410,道地,3,3
3411,比方说,3,3
3412,好听,3,3
3413,涌入,3,3
3414,游玩,3,3
3415,木头,3,3
3416,香菇,3,3
3417,宣誓,3,3
3418,外汇,3,3
3419,闷热,3,3
3420,雕像,3,3
3421,胡子,3,3
3422,干燥,3,3
3423,推算,3,3
3424,爱护,3,3
3425,记住,3,3
3426,期末考,3,3
3427,期,3,3
3428,副作用,3,3
3429,电费,3,3
3430,身价,3,3
3431,携,3,3
3432,付款,3,3
3433,河边,3,3
3434,示范,3,3
3435,承认,3,3
3436,轰动,3,3
3437,轻微,3,3
3438,胜,3,3
3439,谱,3,3
3440,堂妹,3,3
3441,剧情,3,3
3442,伴奏,3,3
3443,走道,3,3
3444,景,3,3
3445,药水,3,3
3446,末期,3,3
3447,家务,3,3
3448,流利,3,3
3449,绣花针,3,3
3450,加速,3,3
3451,忽然,3,3
3452,目录,3,3
3453,官方,3,3
3454,茶杯,3,3
3455,坐牢,3,3
3456,利空,3,3
3457,难道,3,3
3458,行动电话,3,3
3459,菜市场,3,3
3460,嗜好,3,3
3461,政党,3,3
3462,框,3,3
3463,洽谈,3,3
3464,卧,3,3
3465,默默地,3,3
3466,存款单,3,3
3467,得奖,3,3
3468,惯,3,3
3469,族,3,3
3470,晓得,3,3
3471,空服员,3,3
3472,虽,3,3
3473,一致,3,3
3474,好奇,3,3
3475,旅行团,3,3
3476,守,3,3
3477,布告栏,3,3
3478,串,3,3
3479,必要,3,3
3480,行家,3,3
3481,停留,3,3
3482,说明书,3,3
3483,便利店,3,3
3484,召开,3,3
3485,国语,3,3
3486,告别,3,3
3487,师,3,3
3488,条约,3,3
3489,履,3,3
3490,淋浴,3,3
3491,网球场,3,3
3492,包装,3,3
3493,上次,3,3
3494,欢度,3,3
3495,赔,3,3
3496,达,3,3
3497,越,3,3
3498,启示,3,3
3499,眠,3,3
3500,男孩子,3,3
3501,等待,3,3
3502,服,3,3
3503,热门,3,3
3504,纳凉,3,3
3505,视野,3,3
3506,寒流,3,3
3507,鱼干,3,3
3508,祖国,3,3
3509,学分,3,3
3510,舌,3,3
3511,说亲,3,3
3512,游泳衣,3,3
3513,万分,3,3
3514,灾情,3,3
3515,伦理,3,3
3516,旅,3,3
3517,苦读,3,3
3518,李,3,3
3519,叫车,3,3
3520,晕机,3,3
3521,代办,3,3
3522,状况,3,3
3523,慰问,3,3
3524,背包,3,3
3525,许愿,3,3
3526,夺,3,3
3527,指定,3,3
3528,垂,3,3
3529,四处,3,3
3530,瞪,3,3
3531,分析师,3,3
3532,身份,3,3
3533,贫穷,3,3
3534,伙计,3,3
3535,力气,3,3
3536,求,3,3
3537,诺言,3,3
3538,书籍,3,3
3539,南瓜,3,3
3540,潮,3,3
3541,橙色,3,3
3542,灾区,3,3
3543,受,3,3
3544,不妨,3,3
3545,梳,3,3
3546,怀,3,3
3547,洗衣粉,3,3
3548,逃走,3,3
3549,风俗,3,3
3550,运输,3,3
3551,空运,3,3
3552,开设,3,3
3553,牌,3,3
3554,结局,3,3
3555,登机门,3,3
3556,推动,3,3
3557,亲爱,3,3
3558,暮天,3,3
3559,葱油饼,3,3
3560,臭氧层,3,3
3561,开动,3,3
3562,车库,3,3
3563,装潢,3,3
3564,耽误,3,3
3565,赞助,3,3
3566,情侣,3,3
3567,节奏,3,3
3568,西班牙,3,3
3569,绘画,3,3
3570,因素,3,3
3571,无论,3,3
3572,忽略,3,3
3573,意识,3,3
3574,银,3,3
3575,堆,3,3
3576,分（钟）,3,3
3577,里边,3,3
3578,化解,3,3
3579,天文学,3,3
3580,岂,3,3
3581,私立,3,3
3582,走廊,3,3
3583,测试,3,3
3584,开办,3,3
3585,钻,3,3
3586,终究,3,3
3587,售价,3,3
3588,传真机,3,3
3589,建筑物,3,3
3590,疏散,3,3
3591,会长,3,3
3592,垃圾桶,3,3
3593,评论,3,3
3594,建设,3,3
3595,行政,3,3
3596,淹,3,3
3597,野外,3,3
3598,活力,3,3
3599,衣架,3,3
3600,样式,3,3
3601,空位,3,3
3602,歌剧,3,3
3603,非凡,3,3
3604,路标,3,3
3605,票价,3,3
3606,巨,3,3
3607,萝卜糕,3,3
3608,放款,3,3
3609,延续,3,3
3610,愧疚,3,3
3611,目的地,3,3
3612,确保,3,3
3613,往来,3,3
3614,奶酪,3,3
3615,暴力,3,3
3616,上涨,3,3
3617,谁的,3,3
3618,最佳,3,3
3619,摔,3,3
3620,什么时候,3,3
3621,中华民国,3,3
3622,锦,3,3
3623,开销,3,3
3624,复原,3,3
3625,鸣,3,3
3626,睡眠,3,3
3627,梳子,3,3
3628,礼拜一,3,3
3629,跌,3,3
3630,势必,3,3
3631,社会学,3,3
