1,在,53,1
3632,抚养,3,3
3633,挨,3,3
3634,车费,3,3
3635,盖章,3,3
3636,辅导,3,3
3637,薯片,3,3
3638,邀,3,3
3639,白天,3,3
3640,怎么办,3,3
3641,复苏,3,3
3642,郊游,3,3
3643,酒会,3,3
3644,闷,3,3
3645,单身,3,3
3646,凭,3,3
3647,商务舱,3,3
3648,储存,3,3
3649,撒,3,3
3650,悲观,3,3
3651,延长,3,3
3652,例,3,3
3653,方法,3,3
3654,鸭子,3,3
3655,从容,3,3
3656,佛教,3,3
3657,收购,3,3
3658,我们的,3,3
3659,阅览室,3,3
3660,嘻,3,3
3661,口红,3,3
3662,寸,3,3
3663,尖端,3,3
3664,大胆,3,3
3665,情节,3,3
3666,风趣,3,3
3667,徘徊,3,3
3668,好几,3,3
3669,改正,3,3
3670,亦,3,3
3671,饥饿,3,3
3672,种族,3,3
3673,病情,3,3
3674,盒子,3,3
3675,反弹,3,3
3676,楼房,3,3
3677,造型,3,3
3678,捕捉,3,3
3679,冰水,3,3
3680,上去,3,3
3681,辩论,3,3
3682,伟大,3,3
3683,数量,3,3
3684,红肿,3,3
3685,感佩,3,3
3686,解放,3,3
3687,考量,3,3
3688,提早,3,3
3689,经历,3,3
3690,企划,3,3
3691,外币,3,3
3692,羽毛球,3,3
3693,肉片,3,3
3694,相见,3,3
3695,艘,3,3
3696,忠实,3,3
3697,公用电话,3,3
3698,改良,3,3
3699,蜜蜂,3,3
3700,记者,3,3
3701,热心,3,3
3702,法,3,3
3703,凶杀,3,3
3704,女朋友,3,3
3705,门牌,3,3
3706,正式,3,3
3707,脑,3,3
3708,路上,3,3
3709,衔,3,3
3710,感想,3,3
3711,公益,3,3
3712,航空公司,3,3
3713,影射,3,3
3714,烦闷,3,3
3715,埋,3,3
3716,依赖,3,3
3717,扇子舞,3,3
3718,宫,3,3
3719,取代,3,3
3720,平安,3,3
3721,喜事,3,3
3722,马桶,3,3
3723,面条,3,3
3724,绘,3,3
3725,移民,3,3
3726,上演,3,3
3727,致命,3,3
3728,礼拜五,3,3
3729,队伍,3,3
3730,舒缓,3,3
3731,探看,3,3
3732,金属,3,3
3733,花茶,3,3
3734,福,3,3
3735,空军,3,3
3736,进去,3,3
3737,不断,3,3
3738,利益,3,3
3739,啦,3,3
3740,拐,3,3
3741,委屈,3,3
3742,投手,3,3
3743,莲花,3,3
3744,演唱,3,3
3745,占,3,3
3746,关闭,3,3
3747,烧菜,3,3
3748,外人,3,3
3749,赶上,3,3
3750,大年夜,3,3
3751,罚款,3,3
3752,年代,3,3
3753,日记本,3,3
3754,格外,3,3
3755,送礼,3,3
3756,员,3,3
3757,评理,3,3
3758,主义,3,3
3759,不安,3,3
3760,比率,3,3
3761,选举,3,3
3762,末,3,3
3763,掌声,3,3
3764,火药,3,3
3765,推拒,3,3
3766,人情味,3,3
3767,瞬间,3,3
3768,鼻塞,3,3
3769,操作,3,3
3770,供应,3,3
3771,眼,3,3
3772,体现,3,3
3773,球鞋,3,3
3774,菜园,3,3
3775,按键,3,3
3776,光辉,3,3
3777,豆沙,3,3
3778,寿司,3,3
3779,困,3,3
3780,神气,3,3
3781,凛冽,3,3
3782,专家,3,3
3783,路程,3,3
3784,置物柜,3,3
3785,见到,3,3
3786,银幕,3,3
3787,气,3,3
3788,图章,3,3
3789,遗忘,3,3
3790,否认,3,3
3791,委员会,3,3
3792,凌晨,3,3
3793,高贵,3,3
3794,厌,3,3
3795,情人节,3,3
3796,争吵,3,3
3797,合唱团,3,3
3798,欸,3,3
3799,性情,3,3
3800,叉,3,3
3801,暗,3,3
3802,乘坐,3,3
3803,奥妙,3,3
3804,奢侈,3,3
3805,买票,3,3
3806,式样,3,3
3807,预算,3,3
3808,运动会,3,3
3809,苗条,3,3
3810,消耗,3,3
3811,饭碗,3,3
3812,皇宫,3,3
3813,脱离,3,3
3814,安慰,3,3
3815,礼仪,3,3
3816,马力,3,3
3817,外语,3,3
3818,家常菜,3,3
3819,高级,3,3
3820,分裂,3,3
3821,笼罩,3,3
3822,墨水,3,3
3823,昂,3,3
3824,布丁,3,3
3825,游乐园,3,3
3826,喝酒,3,3
3827,笔试,3,3
3828,板擦,3,3
3829,蛙式,3,3
3830,言行,3,3
3831,绿茶,3,3
3832,候选人,3,3
3833,使,3,3
3834,补习班,3,3
3835,相框,3,3
3836,超重,3,3
3837,推估,3,3
3838,协力,3,3
3839,高铁,3,3
3840,正派,3,3
3841,谨慎,3,3
3842,韵律,3,3
3843,人物,3,3
3844,谈心,3,3
3845,典礼,3,3
3846,奇迹,3,3
3847,轮到,3,3
3848,海运,3,3
3849,下个月,3,3
3850,知足,3,3
3851,现实,3,3
3852,住在,3,3
3853,葱,3,3
3854,高峰,3,3
3855,风潮,3,3
3856,陲,3,3
3857,前往,3,3
3858,幕,3,3
3859,碎,3,3
3860,刻画,3,3
3861,识,3,3
3862,游行,3,3
3863,放下,3,3
3864,传授,3,3
3865,录取,3,3
3866,市集,3,3
3867,曾,3,3
3868,书法家,3,3
3869,文法,3,3
3870,混乱,3,3
3871,食宿,3,3
3872,迷,3,3
3873,凤凰,3,3
3874,质,3,3
3875,要不,3,3
3876,小鸟,3,3
3877,免税店,3,3
3878,自从,3,3
3879,美好,3,3
3880,活泼,3,3
3881,打字,3,3
3882,对于,3,3
3883,波,3,3
3884,樱桃,3,3
3885,去世,3,3
3886,英雄,3,3
3887,搭配,3,3
3888,法律,3,3
3889,压,3,3
3890,居然,3,3
3891,生日卡,3,3
3892,巡回,3,3
3893,异样,3,3
3894,房屋中介公司,3,3
3895,大事,3,3
3896,便条,3,3
3897,嗨,3,3
3898,推,3,3
3899,好汉,3,3
3900,提议,3,3
3901,幼稚园,3,3
3902,借给,3,3
3903,理发,3,3
3904,举,3,3
3905,比萨饼,3,3
3906,物,3,3
3907,泥土,3,3
3908,成绩单,3,3
3909,香料,3,3
3910,节庆,3,3
3911,果实,3,3
3912,母亲节,3,3
3913,办事处,3,3
3914,戏剧,3,3
3915,规律,3,3
3916,偶像,3,3
3917,幻想,3,3
3918,想像,3,3
3919,车间,3,3
3920,包围,3,3
3921,上个月,3,3
3922,蓬门,3,3
3923,早安,3,3
3924,暗算,3,3
3925,兑现,3,3
3926,克,3,3
3927,食指,3,3
3928,消遣,3,3
3929,写信,3,3
3930,安,3,3
3931,月底,3,3
3932,坏习惯,3,3
3933,展现,3,3
3934,齿,3,3
3935,壮丽,3,3
3936,亲手,3,3
3937,网页,3,3
3938,成为,3,3
3939,盛情,3,3
3940,兄,3,3
3941,搬运,3,3
3942,看书,3,3
3943,让位,3,3
3944,同样,3,3
3945,抗,3,3
3946,亲人,3,3
3947,逗,3,3
3948,横,3,3
3949,合乎,3,3
3950,时常,3,3
3951,休假,3,3
3952,会场,3,3
3953,木炭,3,3
3954,面目,3,3
3955,设立,3,3
3956,专员,3,3
3957,投票,3,3
3958,软弱,3,3
3959,舱面,3,3
3960,畅快,3,3
3961,足球场,3,3
3962,细腻,3,3
3963,其,3,3
3964,有用,3,3
3965,焦点,3,3
3966,浏览,3,3
3967,下令,3,3
3968,严格,3,3
3969,忧心,3,3
3970,土,3,3
3971,毒,3,3
3972,转移,3,3
3973,山上,3,3
3974,法国,3,3
3975,笑眯眯,3,3
3976,公鸡,3,3
3977,回程,3,3
3978,夹,3,3
3979,震惊,3,3
3980,排球,3,3
3981,大扫除,3,3
3982,上台,3,3
3983,相机,3,3
3984,大小,3,3
3985,代价,3,3
3986,手术,3,3
3987,空闲,3,3
3988,偏偏,3,3
3989,夕阳,3,3
3990,生效,3,3
3991,动人,3,3
3992,那样,3,3
3993,深入,3,3
3994,虫,3,3
3995,淘汰,3,3
3996,渠,3,3
3997,感受,3,3
3998,几个,3,3
3999,口音,3,3
4000,齐,3,3
4001,玩笑,3,3
4002,足以,3,3
4003,渔夫,3,3
4004,运动鞋,3,3
4005,对待,3,3
4006,报,3,3
4007,除,3,3
4008,车祸,3,3
4009,大考,3,3
4010,科技,3,3
4011,搭车,3,3
4012,出国,3,3
4013,团体,3,3
4014,邮差,3,3
4015,睡衣,3,3
4016,垮,3,3
4017,礼拜二,3,3
4018,客,3,3
4019,蓬莱,3,3
4020,谈天,3,3
4021,好球,3,3
4022,好感,3,3
4023,政权,3,3
4024,过程,3,3
4025,事业,3,3
4026,宁愿,3,3
4027,国会,3,3
4028,构成,3,3
4029,直线,3,3
4030,烧饼,3,3
4031,空间,3,3
4032,宿,3,3
4033,堂哥,3,3
4034,足够,3,3
4035,贵族,3,3
4036,轮廓,3,3
4037,滑冰,3,3
4038,情调,3,3
4039,信件,3,3
4040,经济舱,3,3
4041,噪音,3,3
4042,营养,3,3
4043,研发,3,3
4044,合唱,3,3
4045,期货,3,3
4046,废话,3,3
4047,合法,3,3
4048,心,3,3
4049,拜拜,3,3
4050,随后,3,3
4051,汇率,3,3
4052,梦见,3,3
4053,国王,3,3
4054,致,3,3
4055,内衣,3,3
4056,陈,3,3
4057,神态,3,3
4058,安全带,3,3
4059,宝,3,3
4060,当中,3,3
4061,电影明星,3,3
4062,个子,3,3
4063,狼藉,3,3
4064,前提,3,3
4065,拥挤,3,3
4066,未必,3,3
4067,华文,3,3
4068,幼苗,3,3
4069,追求,3,3
4070,论文,3,3
4071,出事,3,3
4072,金额,3,3
4073,灯光,3,3
4074,选课,3,3
4075,崩塌,3,3
4076,惯例,3,3
4077,吞,3,3
4078,兴建,3,3
4079,化,3,3
4080,门诊,3,3
4081,坡,3,3
4082,餐点,3,3
4083,篮子,3,3
4084,足迹,3,3
4085,水电费,3,3
4086,绵绵,3,3
4087,药局,3,3
4088,鲜美,3,3
4089,境,3,3
4090,同情,3,3
4091,玻璃,3,3
4092,培训,3,3
4093,影片,3,3
4094,堂兄,3,3
4095,等到,3,3
4096,作物,3,3
4097,痛快,3,3
4098,人格,3,3
4099,叫喊,3,3
4100,海岸,3,3
4101,特地,3,3
4102,义工,3,3
4103,杵,3,3
4104,万事,3,3
4105,装修,3,3
4106,金鱼,3,3
4107,步伐,3,3
4108,落幕,3,3
4109,乌龙茶,3,3
4110,听力,3,3
4111,小组,3,3
4112,成就,3,3
4113,温柔,3,3
4114,遭,3,3
4115,掌,3,3
4116,蕃茄,3,3
4117,各自,3,3
4118,乐意,3,3
4119,分布,3,3
4120,化妆,3,3
4121,舞龙,3,3
4122,留学,3,3
4123,都市,3,3
4124,体育场,3,3
4125,一刹那,3,3
4126,医师,3,3
4127,高尔夫球,3,3
4128,大蒜,3,3
4129,老实,3,3
4130,她们,3,3
4131,定价,3,3
4132,梦,3,3
4133,合约,3,3
4134,午夜,3,3
4135,装饰品,3,3
4136,优,3,3
4137,逼,3,3
4138,代,3,3
4139,橡皮,3,3
4140,难倒,3,3
4141,斗争,3,3
4142,建造,3,3
4143,果,3,3
4144,放宽,3,3
4145,腐蚀,3,3
4146,锅子,3,3
4147,梳头,3,3
4148,恍悟,3,3
4149,胃,3,3
4150,差别,3,3
4151,生菜,3,3
4152,束,3,3
4153,篮,3,3
4154,影,3,3
4155,什么的,3,3
4156,发动,3,3
4157,本国,3,3
4158,刻意,3,3
4159,左转,3,3
4160,连夜,3,3
4161,走强,3,3
4162,首先,3,3
4163,下星期,3,3
4164,土产,3,3
4165,翠绿,3,3
4166,思索,3,3
4167,伯,3,3
4168,严,3,3
4169,碰见,3,3
4170,学历,3,3
4171,噩梦,3,3
4172,手段,3,3
4173,照看,3,3
4174,歌颂,3,3
4175,粉,3,3
4176,设定,3,3
4177,生动,3,3
4178,心疼,3,3
4179,老是,3,3
4180,恐龙,3,3
4181,迟,3,3
4182,巷子,3,3
4183,表弟,3,3
4184,过度,3,3
4185,克服,3,3
4186,预习,3,3
4187,景色,3,3
4188,暖气,3,3
4189,裹,3,3
4190,灵感,3,3
4191,石,3,3
4192,爆发,3,3
4193,暴风雨,3,3
4194,不足,3,3
4195,问号,3,3
4196,你的,3,3
4197,巴士,3,3
4198,临摹,3,3
4199,部门,3,3
4200,怨,3,3
4201,弹性,3,3
4202,先后,3,3
4203,步,3,3
4204,歧视,3,3
4205,天才,3,3
4206,即,3,3
4207,引发,3,3
4208,维新,3,3
4209,棕色,3,3
4210,事宜,3,3
4211,研判,3,3
4212,基因,3,3
4213,道贺,3,3
4214,牢笼,3,3
4215,首府,3,3
4216,雨季,3,3
4217,补,3,3
4218,橄榄球,3,3
4219,凉鞋,3,3
4220,总统,3,3
4221,别墅,3,3
4222,天真,3,3
4223,成立,3,3
4224,暂时,3,3
4225,评价,3,3
4226,提款,3,3
4227,讨,3,3
4228,完美,3,3
4229,校长室,3,3
4230,面试,3,3
4231,四周,3,3
4232,武装,3,3
4233,主办,3,3
4234,培育,3,3
4235,同志,3,3
4236,水沟,3,3
4237,场面,3,3
4238,程式,3,3
4239,落选,3,3
4240,外弟,3,3
4241,德国,3,3
4242,薪水,3,3
4243,绝对,3,3
4244,憧憬,3,3
4245,时,3,3
4246,橡皮擦,3,3
4247,舍,3,3
4248,增添,3,3
4249,终结,3,3
4250,傲,3,3
4251,送给,3,3
4252,缓和,3,3
4253,预测,3,3
4254,入,3,3
4255,集体,3,3
4256,成本,3,3
4257,上扬,3,3
4258,长途,3,3
4259,油画,3,3
4260,本事,3,3
4261,透,3,3
4262,高见,3,3
4263,上边,3,3
4264,尸体,3,3
4265,规格,3,3
4266,密布,3,3
4267,忙着,3,3
4268,游水,3,3
4269,及格,3,3
4270,歌儿,3,3
4271,项,3,3
4272,偏,3,3
4273,污染,3,3
4274,耳环,3,3
4275,杂耍,3,3
4276,情操,3,3
4277,房屋,3,3
4278,破,3,3
4279,红线,3,3
4280,作为,3,3
4281,海报,3,3
4282,度过,3,3
4283,成人,3,3
4284,戏,3,3
4285,记忆,3,3
4286,发炎,3,3
4287,嫁妆,3,3
4288,货,3,3
4289,盛行,3,3
4290,当选,3,3
4291,顾,3,3
4292,生活费,3,3
4293,姨妈,3,3
4294,黄金,3,3
4295,轮,3,3
4296,棕,3,3
4297,买卖,3,3
4298,聘礼,3,3
4299,乌云,3,3
4300,恶心,3,3
4301,富有,3,3
4302,道德,3,3
4303,显著,3,3
4304,本质,3,3
4305,引起,3,3
4306,逮捕,3,3
4307,八成,3,3
4308,泡,3,3
4309,表情,3,3
4310,酒吧,3,3
4311,硕士,3,3
4312,冲动,3,3
4313,处分,3,3
4314,子弹,3,3
4315,淡水线,3,3
4316,主持,3,3
4317,夸张,3,3
4318,饲养,3,3
4319,证,3,3
4320,订婚,3,3
4321,捧,3,3
4322,餐桌,3,3
4323,农夫,3,3
4324,信箱,3,3
4325,企图,3,3
4326,寿,3,3
4327,黑暗,3,3
4328,再加上,3,3
4329,凶狠,3,3
4330,理念,3,3
4331,购买,3,3
4332,鲜,3,3
4333,同学们,3,3
4334,自觉,3,3
4335,愿望,3,3
4336,文件,3,3
4337,提名,3,3
4338,缺少,3,3
4339,柿,3,3
4340,爬山,3,3
4341,厂商,3,3
4342,揉,3,3
4343,压抑,3,3
4344,堵车,3,3
4345,剧本,3,3
4346,医学,3,3
4347,多云,3,3
4348,赢得,3,3
4349,招牌菜,3,3
4350,采,3,3
4351,肉体,3,3
4352,诗,3,3
4353,收取,3,3
4354,是非,3,3
4355,悬,3,3
4356,太阳能,3,3
4357,报导,3,3
4358,奥运会,3,3
4359,演变,3,3
4360,骑马,3,3
4361,山水画,3,3
4362,肉麻,3,3
4363,亲自,3,3
4364,离婚,3,3
4365,起伏,3,3
4366,反对,3,3
4367,签,3,3
4368,医,3,3
4369,登记,3,3
4370,西班牙文,3,3
4371,猎,3,3
4372,围,3,3
4373,生产,3,3
4374,新郎,3,3
4375,之前,3,3
4376,淡水,3,3
4377,流失,3,3
4378,旱田,3,3
4379,随,3,3
4380,馅,3,3
4381,挖,3,3
4382,不得已,3,3
4383,来不及,3,3
4384,利多,3,3
4385,门铃,3,3
4386,连结,3,3
4387,瓜,3,3
4388,草席,3,3
4389,沙漠,3,3
4390,圣诞,3,3
4391,男朋友,3,3
4392,临时,3,3
4393,来回,3,3
4394,零下,3,3
4395,印,3,3
4396,礼拜三,3,3
4397,青鸟,3,3
4398,特,3,3
4399,植物,3,3
4400,枝叶,3,3
4401,九十,3,3
4402,疼痛,3,3
4403,衷心,3,3
4404,产生,3,3
4405,无数,3,3
4406,败坏,3,3
4407,结算,3,3
4408,核准,3,3
4409,袭击,3,3
4410,正方形,3,3
4411,国际化,3,3
4412,墙角,3,3
4413,灌,3,3
4414,质地,3,3
4415,萝卜,3,3
4416,恶化,3,3
4417,扩大,3,3
4418,获,3,3
4419,呈,3,3
4420,重大,3,3
4421,公分,3,3
4422,呣,3,3
4423,祷告,3,3
4424,警觉,3,3
4425,机车,3,3
4426,八十,3,3
4427,思,3,3
4428,古玩,3,3
4429,抢救,3,3
4430,返,3,3
4431,下一站,3,3
4432,艺术家,3,3
4433,凉菜,3,3
4434,密切,3,3
4435,带领,3,3
4436,竿,3,3
4437,不论,3,3
4438,义,3,3
4439,高龄,2,4
4440,月初,2,4
4441,候,2,4
4442,尾,2,4
4443,吸管,2,4
4444,泳衣,2,4
4445,附上,2,4
4446,袋鼠,2,4
4447,提款卡,2,4
4448,顾问,2,4
4449,搬到,2,4
4450,瞎子,2,4
4451,人次,2,4
4452,绍,2,4
4453,旅费,2,4
4454,选修,2,4
4455,砸,2,4
4456,四声,2,4
4457,隐藏,2,4
4458,滑鼠,2,4
4459,泳装,2,4
4460,巢穴,2,4
4461,进度,2,4
4462,随身,2,4
4463,华语,2,4
4464,来信,2,4
4465,重罚,2,4
4466,摇,2,4
4467,家园,2,4
4468,副理,2,4
4469,辞,2,4
4470,亲近,2,4
4471,址,2,4
4472,频道,2,4
4473,地面,2,4
4474,途,2,4
4475,兽医,2,4
4476,世界级,2,4
4477,往事,2,4
4478,儿歌,2,4
4479,地下道,2,4
4480,底片,2,4
4481,少数,2,4
4482,吊,2,4
4483,强调,2,4
4484,馨香,2,4
4485,税,2,4
4486,受害,2,4
4487,介意,2,4
4488,镇上,2,4
4489,退却,2,4
4490,劳驾,2,4
4491,古典,2,4
4492,预约,2,4
4493,麻醉,2,4
4494,踪影,2,4
4495,幢,2,4
4496,烈士,2,4
4497,脑子,2,4
4498,愈,2,4
4499,小舟,2,4
4500,气喘,2,4
4501,毛笔字,2,4
4502,懦弱,2,4
4503,料子,2,4
4504,寓言,2,4
4505,观战,2,4
4506,通航,2,4
4507,口才,2,4
4508,凳子,2,4
4509,品德,2,4
4510,输入,2,4
4511,过分,2,4
4512,课堂,2,4
4513,连累,2,4
4514,法人,2,4
4515,大爷,2,4
4516,竞技,2,4
4517,鸟笼,2,4
4518,审判,2,4
4519,成（年）人,2,4
4520,足,2,4
4521,上（菜）,2,4
4522,仿,2,4
4523,此刻,2,4
4524,伟人,2,4
4525,弟,2,4
4526,格式,2,4
4527,蔬,2,4
4528,米酒,2,4
4529,同行,2,4
4530,圆圆的,2,4
4531,王宫,2,4
4532,学校生活,2,4
4533,大型,2,4
4534,全职,2,4
4535,西药,2,4
4536,圣诞卡,2,4
4537,材质,2,4
4538,捐,2,4
4539,产量,2,4
4540,订购,2,4
4541,脸谱,2,4
4542,看贬,2,4
4543,技巧,2,4
4544,陈设,2,4
4545,白兔,2,4
4546,坠,2,4
4547,婚,2,4
4548,好莱坞,2,4
4549,服装店,2,4
4550,惊讶,2,4
4551,目睹,2,4
4552,导览,2,4
4553,凶恶,2,4
4554,料理,2,4
4555,黯,2,4
4556,对称,2,4
4557,珊瑚,2,4
4558,手巾,2,4
4559,人际,2,4
4560,务实,2,4
4561,忠臣,2,4
4562,空前,2,4
4563,专程,2,4
4564,哭诉,2,4
4565,签署,2,4
4566,言论,2,4
4567,终,2,4
4568,领取,2,4
4569,忍不住,2,4
4570,东区,2,4
4571,帝王,2,4
4572,深造,2,4
4573,没空,2,4
4574,间接,2,4
4575,家产,2,4
4576,妙传,2,4
4577,行情,2,4
4578,神奇,2,4
4579,算是,2,4
4580,脉脉,2,4
4581,力挺,2,4
4582,独自,2,4
4583,暑期班,2,4
4584,录像机,2,4
4585,杂诗,2,4
4586,企业家,2,4
4587,外表,2,4
4588,算账,2,4
4589,本身,2,4
4590,古,2,4
4591,小伙子,2,4
4592,住宅区,2,4
4593,产地,2,4
4594,自白,2,4
4595,特快,2,4
4596,引述,2,4
4597,大叫,2,4
4598,心地,2,4
4599,电线,2,4
4600,怒吼,2,4
4601,对决,2,4
4602,便利,2,4
4603,沙拉油,2,4
4604,精液,2,4
4605,神秘,2,4
4606,评鉴,2,4
4607,橡,2,4
4608,热络,2,4
4609,其次,2,4
4610,战争,2,4
4611,奖状,2,4
4612,暮,2,4
4613,匙,2,4
4614,强暴,2,4
4615,平静,2,4
4616,保佑,2,4
4617,肖像,2,4
4618,事儿,2,4
4619,灵活,2,4
4620,试验,2,4
4621,语气,2,4
4622,台湾话,2,4
4623,恐怖分子,2,4
4624,株,2,4
4625,威力,2,4
4626,职务,2,4
4627,衣襟,2,4
4628,诚挚,2,4
4629,石桥,2,4
4630,削,2,4
4631,解说,2,4
4632,张望,2,4
4633,挑衅,2,4
4634,血拼,2,4
4635,录,2,4
4636,尖锐,2,4
4637,进一步,2,4
4638,爱滋病,2,4
4639,花生米,2,4
4640,正面,2,4
4641,对了,2,4
4642,趣事,2,4
4643,左手,2,4
4644,壳,2,4
4645,山谷,2,4
4646,观赏,2,4
4647,匆匆,2,4
4648,媒体,2,4
4649,籍贯,2,4
4650,山坡,2,4
4651,菠萝,2,4
4652,伸长,2,4
4653,茂盛,2,4
4654,方才,2,4
4655,娶亲,2,4
4656,夫,2,4
4657,碰上,2,4
4658,熬夜,2,4
4659,当场,2,4
4660,下楼,2,4
4661,外带,2,4
4662,思维,2,4
4663,坪,2,4
4664,赔偿,2,4
4665,额外,2,4
4666,究竟,2,4
4667,书呆子,2,4
4668,宣示,2,4
4669,积水,2,4
4670,你好,2,4
4671,盆,2,4
4672,袖子,2,4
4673,赛跑,2,4
4674,心理学,2,4
4675,赶时间,2,4
4676,修养,2,4
4677,本行,2,4
4678,鲤鱼,2,4
4679,武,2,4
4680,睛,2,4
4681,多嘴,2,4
4682,落入,2,4
4683,洗衣服,2,4
4684,迟交,2,4
4685,少许,2,4
4686,冬季,2,4
4687,社团活动,2,4
4688,察,2,4
4689,身子,2,4
4690,路人,2,4
4691,孙,2,4
4692,进攻,2,4
4693,指标,2,4
4694,惨重,2,4
4695,瓦,2,4
4696,农药,2,4
4697,蕉,2,4
4698,摄影,2,4
4699,泛滥,2,4
4700,不便,2,4
4701,商讨,2,4
4702,旗手,2,4
4703,吸尘,2,4
4704,开路,2,4
4705,雪景,2,4
4706,〇,2,4
4707,花莲,2,4
4708,桔子,2,4
4709,质疑,2,4
4710,尘封,2,4
4711,收高,2,4
4712,百姓,2,4
4713,亏,2,4
4714,极了,2,4
4715,水彩画,2,4
4716,校,2,4
4717,简体字,2,4
4718,富强,2,4
4719,痛恨,2,4
4720,人参,2,4
4721,细密,2,4
4722,竹子,2,4
4723,战,2,4
4724,硬要,2,4
4725,思考,2,4
4726,石径,2,4
4727,一时,2,4
4728,军阀,2,4
4729,不惜,2,4
4730,昔日,2,4
4731,处处,2,4
4732,中文课,2,4
4733,庞,2,4
4734,扭曲,2,4
4735,何时,2,4
4736,记性,2,4
4737,交涉,2,4
4738,上空,2,4
4739,胸,2,4
4740,代沟,2,4
4741,大门,2,4
4742,万圣节,2,4
4743,仍,2,4
4744,潇洒,2,4
4745,男性,2,4
4746,登机,2,4
4747,失衡,2,4
4748,无所谓,2,4
4749,胖胖的,2,4
4750,手心,2,4
4751,抗争,2,4
4752,墙脚,2,4
4753,美术馆,2,4
4754,直辖市,2,4
4755,骨骼,2,4
4756,滑梯,2,4
4757,伴郎,2,4
4758,好在,2,4
4759,语音,2,4
4760,鹄,2,4
4761,拳击,2,4
4762,厨师,2,4
4763,起诉,2,4
4764,鲜明,2,4
4765,更动,2,4
4766,伤脑筋,2,4
4767,营业员,2,4
4768,乐观,2,4
4769,吃喝,2,4
4770,紫外线,2,4
4771,子女,2,4
4772,尾声,2,4
4773,保管,2,4
4774,并列,2,4
4775,不禁,2,4
4776,请坐,2,4
4777,票子,2,4
4778,堂兄弟,2,4
4779,格子,2,4
4780,皱,2,4
4781,视线,2,4
4782,仇视,2,4
4783,另,2,4
4784,左侧,2,4
4785,特约,2,4
4786,名单,2,4
4787,心房,2,4
4788,精明,2,4
4789,持,2,4
4790,附属,2,4
4791,奖金,2,4
4792,万贯,2,4
4793,损害,2,4
4794,短暂,2,4
4795,卖身契,2,4
4796,敬,2,4
4797,女售货员,2,4
4798,特色菜,2,4
4799,无线电,2,4
4800,深刻,2,4
4801,课外活动,2,4
4802,积蓄,2,4
4803,入场,2,4
4804,佯装,2,4
4805,红叶,2,4
4806,制止,2,4
4807,晒干,2,4
4808,保养,2,4
4809,溃烂,2,4
4810,第三,2,4
4811,隆冬,2,4
4812,太平洋,2,4
4813,脱手,2,4
4814,外贸,2,4
4815,表决,2,4
4816,椰子,2,4
4817,来袭,2,4
4818,播,2,4
4819,四季,2,4
4820,自助游,2,4
4821,电锅,2,4
4822,放鞭炮,2,4
4823,圆珠笔,2,4
