1,在,53,1
4824,喘气,2,4
4825,合同,2,4
4826,个案,2,4
4827,恐惧,2,4
4828,发言人,2,4
4829,倒塌,2,4
4830,鹅,2,4
4831,请辞,2,4
4832,三班,2,4
4833,行列,2,4
4834,火箭,2,4
4835,俯仰,2,4
4836,直通车,2,4
4837,石油,2,4
4838,社会主义,2,4
4839,提出,2,4
4840,排名,2,4
4841,烧肉,2,4
4842,交朋友,2,4
4843,香瓜,2,4
4844,修剪,2,4
4845,巷口,2,4
4846,境界,2,4
4847,错字,2,4
4848,姿势,2,4
4849,娶,2,4
4850,悲伤,2,4
4851,质量,2,4
4852,不准,2,4
4853,暗中,2,4
4854,水准,2,4
4855,喜宴,2,4
4856,波及,2,4
4857,煮饭,2,4
4858,吁,2,4
4859,尊称,2,4
4860,月租,2,4
4861,懊恼,2,4
4862,匆促,2,4
4863,交通费,2,4
4864,来电,2,4
4865,索性,2,4
4866,给予,2,4
4867,低能,2,4
4868,矜持,2,4
4869,慢吞吞,2,4
4870,坦然,2,4
4871,名贵,2,4
4872,洗衣房,2,4
4873,无人岛,2,4
4874,阻断,2,4
4875,开走,2,4
4876,可靠,2,4
4877,提倡,2,4
4878,章,2,4
4879,别针,2,4
4880,伴随,2,4
4881,一流,2,4
4882,封锁,2,4
4883,骡子,2,4
4884,误点,2,4
4885,走私,2,4
4886,壑,2,4
4887,概,2,4
4888,灭火,2,4
4889,（碗）里,2,4
4890,热菜,2,4
4891,脾,2,4
4892,直须,2,4
4893,铲子,2,4
4894,临终,2,4
4895,内战,2,4
4896,妻,2,4
4897,苦难,2,4
4898,崇尚,2,4
4899,撇,2,4
4900,繁,2,4
4901,站长,2,4
4902,吃惊,2,4
4903,电影票,2,4
4904,挥手,2,4
4905,臣,2,4
4906,福气,2,4
4907,写作中心,2,4
4908,丰盛,2,4
4909,没用,2,4
4910,电话卡,2,4
4911,浴液,2,4
4912,描述,2,4
4913,秤,2,4
4914,服饰,2,4
4915,乱流,2,4
4916,刊登,2,4
4917,椅,2,4
4918,兼味,2,4
4919,塑像,2,4
4920,黑人,2,4
4921,对联,2,4
4922,顶嘴,2,4
4923,一百万,2,4
4924,期限,2,4
4925,技能,2,4
4926,加强,2,4
4927,牵动,2,4
4928,虾米,2,4
4929,偏激,2,4
4930,沈思,2,4
4931,何尝,2,4
4932,戒备,2,4
4933,楷书,2,4
4934,莲蓬头,2,4
4935,祸害,2,4
4936,掘出,2,4
4937,饰物,2,4
4938,一心,2,4
4939,火力,2,4
4940,特別,2,4
4941,酸痛,2,4
4942,土豆片,2,4
4943,饰品,2,4
4944,肥,2,4
4945,邮递,2,4
4946,体裁,2,4
4947,好吗,2,4
4948,船长,2,4
4949,奶,2,4
4950,财产,2,4
4951,严肃,2,4
4952,网咖,2,4
4953,忧郁,2,4
4954,日落,2,4
4955,伤痕,2,4
4956,汗珠子,2,4
4957,温顺,2,4
4958,层次,2,4
4959,火锅,2,4
4960,志工,2,4
4961,书报,2,4
4962,广大,2,4
4963,胸口,2,4
4964,投保,2,4
4965,增长,2,4
4966,作风,2,4
4967,话别,2,4
4968,事假,2,4
4969,亡,2,4
4970,恨不得,2,4
4971,快慢,2,4
4972,简称,2,4
4973,来稿,2,4
4974,欺诈,2,4
4975,忠,2,4
4976,出土,2,4
4977,早期,2,4
4978,回顾,2,4
4979,投篮,2,4
4980,迹,2,4
4981,步调,2,4
4982,价,2,4
4983,包装纸,2,4
4984,充满,2,4
4985,馆,2,4
4986,脖,2,4
4987,木料,2,4
4988,硬币,2,4
4989,吹风机,2,4
4990,劝导,2,4
4991,缓步,2,4
4992,斑马,2,4
4993,溜,2,4
4994,残暴,2,4
4995,保暖,2,4
4996,岁数,2,4
4997,慌张,2,4
4998,休整,2,4
4999,寿险,2,4
5000,震源,2,4
5001,颓废,2,4
5002,忆起,2,4
5003,回头,2,4
5004,韩国,2,4
5005,春意,2,4
5006,意,2,4
5007,通行证,2,4
5008,拦,2,4
5009,至今,2,4
5010,惹祸,2,4
5011,犯,2,4
5012,仰赖,2,4
5013,台湾,2,4
5014,踢球,2,4
5015,导师,2,4
5016,陆,2,4
5017,实验课,2,4
5018,打滚,2,4
5019,守护神,2,4
5020,定时,2,4
5021,杂音,2,4
5022,迫,2,4
5023,牢骚,2,4
5024,宽广,2,4
5025,流程,2,4
5026,太空人,2,4
5027,初期,2,4
5028,点缀,2,4
5029,保证书,2,4
5030,拓展,2,4
5031,炮弹,2,4
5032,筑,2,4
5033,聆听,2,4
5034,走山,2,4
5035,方正,2,4
5036,粗糙,2,4
5037,奉献,2,4
5038,相比,2,4
5039,西班牙语,2,4
5040,毒品,2,4
5041,来得及,2,4
5042,高潮,2,4
5043,阴沉沉,2,4
5044,陶瓷,2,4
5045,碟子,2,4
5046,乐曲,2,4
5047,超越,2,4
5048,古怪,2,4
5049,总裁,2,4
5050,桥梁,2,4
5051,习题,2,4
5052,航,2,4
5053,旧醅,2,4
5054,能源,2,4
5055,袋,2,4
5056,启动,2,4
5057,性命,2,4
5058,阿,2,4
5059,处于,2,4
5060,理赔,2,4
5061,酱料,2,4
5062,履历,2,4
5063,履行,2,4
5064,学生会,2,4
5065,酸菜,2,4
5066,费力,2,4
5067,诚实,2,4
5068,心里,2,4
5069,漏洞,2,4
5070,入狱,2,4
5071,夸,2,4
5072,摧毁,2,4
5073,孔雀,2,4
5074,老生,2,4
5075,狂热,2,4
5076,熊掌,2,4
5077,很少,2,4
5078,冷门,2,4
5079,片刻,2,4
5080,划不来,2,4
5081,卤,2,4
5082,风景照,2,4
5083,促进,2,4
5084,胃液,2,4
5085,下单,2,4
5086,枫叶,2,4
5087,京戏,2,4
5088,爽直,2,4
5089,红利,2,4
5090,逃,2,4
5091,星座,2,4
5092,澎湃,2,4
5093,主播,2,4
5094,鱼网,2,4
5095,容许,2,4
5096,长方形,2,4
5097,外甥,2,4
5098,火,2,4
5099,重挫,2,4
5100,肃穆,2,4
5101,看守,2,4
5102,研议,2,4
5103,年历,2,4
5104,潜入,2,4
5105,危机,2,4
5106,洒,2,4
5107,杂货店,2,4
5108,浇,2,4
5109,村庄,2,4
5110,张罗,2,4
5111,文化秀,2,4
5112,直走,2,4
5113,半价,2,4
5114,九十九,2,4
5115,清晨,2,4
5116,散文,2,4
5117,巩固,2,4
5118,绍兴酒,2,4
5119,阳,2,4
5120,安详,2,4
5121,教材,2,4
5122,净,2,4
5123,设,2,4
5124,赐,2,4
5125,善,2,4
5126,采访,2,4
5127,首位,2,4
5128,大礼堂,2,4
5129,急诊室,2,4
5130,真丝,2,4
5131,年初,2,4
5132,鲜花,2,4
5133,聪颖,2,4
5134,敬酒,2,4
5135,奚,2,4
5136,早晚,2,4
5137,竹竿,2,4
5138,夹杂,2,4
5139,凉亭,2,4
5140,有风度,2,4
5141,面纸,2,4
5142,采光,2,4
5143,侵蚀,2,4
5144,悠,2,4
5145,长途电话,2,4
5146,优待,2,4
5147,土地,2,4
5148,屈服,2,4
5149,教义,2,4
5150,计较,2,4
5151,实验室,2,4
5152,难民,2,4
5153,双手,2,4
5154,道义,2,4
5155,趁着,2,4
5156,清秀,2,4
5157,贵宾,2,4
5158,淹没,2,4
5159,洁,2,4
5160,用途,2,4
5161,捉取,2,4
5162,疲倦,2,4
5163,龄,2,4
5164,掌柜,2,4
5165,广阔,2,4
5166,纯朴,2,4
5167,瞎说,2,4
5168,顺序,2,4
5169,岗位,2,4
5170,传单,2,4
5171,嘲讽,2,4
5172,总站,2,4
5173,二十五,2,4
5174,不舒服,2,4
5175,禁区,2,4
5176,辐射,2,4
5177,连衣裙,2,4
5178,怪,2,4
5179,耳,2,4
5180,青衣,2,4
5181,外快,2,4
5182,起因,2,4
5183,音响,2,4
5184,漆,2,4
5185,牢,2,4
5186,鸡毛,2,4
5187,榨,2,4
5188,锣,2,4
5189,陪同,2,4
5190,特意,2,4
5191,肇因,2,4
5192,载,2,4
5193,公路局,2,4
5194,胃溃疡,2,4
5195,嗽,2,4
5196,教训,2,4
5197,鞠躬,2,4
5198,室内,2,4
5199,心事,2,4
5200,妃子,2,4
5201,金色,2,4
5202,天桥,2,4
5203,岩石,2,4
5204,点（菜）,2,4
5205,持有,2,4
5206,共识,2,4
5207,营,2,4
5208,恩,2,4
5209,旅行袋,2,4
5210,屋檐,2,4
5211,手臂,2,4
5212,信托,2,4
5213,看来,2,4
5214,观念,2,4
5215,船只,2,4
5216,了不起,2,4
5217,封王,2,4
5218,事实,2,4
5219,历经,2,4
5220,客机,2,4
5221,鸟兽,2,4
5222,水灾,2,4
5223,口吻,2,4
5224,勤劳,2,4
5225,辣椒粉,2,4
5226,明朝,2,4
5227,规划,2,4
5228,树梢,2,4
5229,就职,2,4
5230,躲开,2,4
5231,魂儿,2,4
5232,此,2,4
5233,限度,2,4
5234,夸口,2,4
5235,兴隆,2,4
5236,减轻,2,4
5237,集团,2,4
5238,纠正,2,4
5239,屋子,2,4
5240,摄氏,2,4
5241,户名,2,4
5242,维他命,2,4
5243,露营,2,4
5244,……吧,2,4
5245,触摸,2,4
5246,城外,2,4
5247,溪,2,4
5248,佛,2,4
5249,竖立,2,4
5250,兴盛,2,4
5251,潜在,2,4
5252,出版,2,4
5253,中意,2,4
5254,路边,2,4
5255,起先,2,4
5256,惊险,2,4
5257,全场,2,4
5258,显然,2,4
5259,泊,2,4
5260,进香,2,4
5261,打篮球,2,4
5262,捐钱,2,4
5263,简直,2,4
5264,衡量,2,4
5265,贴纸,2,4
5266,丑恶,2,4
5267,腻,2,4
5268,分担,2,4
5269,血液,2,4
5270,香槟酒,2,4
5271,注明,2,4
5272,火腿肉,2,4
5273,未婚妻,2,4
5274,流亡,2,4
5275,国宾,2,4
5276,领略,2,4
5277,头巾,2,4
5278,公馆,2,4
5279,香烟,2,4
5280,狗熊,2,4
5281,排练,2,4
5282,结论,2,4
5283,败仗,2,4
5284,联合,2,4
5285,参考书,2,4
5286,踩,2,4
5287,画图,2,4
5288,羊皮,2,4
5289,救生衣,2,4
5290,尽快,2,4
5291,猜忌,2,4
5292,五星级,2,4
5293,笔名,2,4
5294,心爱,2,4
5295,诗篇,2,4
5296,赏月,2,4
5297,自助,2,4
5298,买方,2,4
5299,行李箱,2,4
5300,为主,2,4
5301,哲学,2,4
5302,国民,2,4
5303,寄信,2,4
5304,专,2,4
5305,后备军,2,4
5306,减少,2,4
5307,谈天儿,2,4
5308,坦率,2,4
5309,畅销,2,4
5310,农业,2,4
5311,整个,2,4
5312,闲愁,2,4
5313,释出,2,4
5314,矿,2,4
5315,变迁,2,4
5316,优惠价,2,4
5317,绮窗,2,4
5318,嘴唇,2,4
5319,概念,2,4
5320,咖啡店,2,4
5321,军事,2,4
5322,挡箭牌,2,4
5323,云霄,2,4
5324,窝,2,4
5325,置身,2,4
5326,产,2,4
5327,主旨,2,4
5328,茫然,2,4
5329,放置,2,4
5330,上衣,2,4
5331,权力,2,4
5332,国花,2,4
5333,拉锯战,2,4
5334,在世,2,4
5335,色彩,2,4
5336,合影,2,4
5337,烦躁,2,4
5338,容量,2,4
5339,铅,2,4
5340,起程,2,4
5341,月份,2,4
5342,一连串,2,4
5343,夏季,2,4
5344,扯铃,2,4
5345,天鹅,2,4
5346,破产,2,4
5347,困惑,2,4
5348,维生素,2,4
5349,会意,2,4
5350,日本话,2,4
5351,酒席,2,4
5352,节俭,2,4
5353,缤纷,2,4
5354,友,2,4
5355,转账,2,4
5356,右翼,2,4
5357,划分,2,4
5358,白血病,2,4
5359,是否,2,4
5360,偷偷,2,4
5361,发送,2,4
5362,相关,2,4
5363,界,2,4
5364,右手,2,4
5365,非卖品,2,4
5366,雪茄,2,4
5367,管理费,2,4
5368,股市,2,4
5369,火柴,2,4
5370,密集,2,4
5371,姐妹,2,4
5372,外伤,2,4
5373,仰式,2,4
5374,短袖,2,4
5375,发给,2,4
5376,速度,2,4
5377,美称,2,4
5378,得意,2,4
5379,主菜,2,4
5380,修建,2,4
5381,参与,2,4
5382,强盛,2,4
5383,期中考,2,4
5384,菠菜,2,4
5385,外送,2,4
5386,制定,2,4
5387,要好,2,4
5388,渡,2,4
5389,寻找,2,4
5390,笔记,2,4
5391,跑到,2,4
5392,农家,2,4
5393,支出,2,4
5394,砍倒,2,4
5395,高低,2,4
5396,效忠,2,4
5397,棉,2,4
5398,骗子,2,4
5399,劳工,2,4
5400,趴,2,4
5401,豆制品,2,4
5402,政治家,2,4
5403,处境,2,4
5404,中国话,2,4
5405,栋梁,2,4
5406,桌,2,4
5407,点钟,2,4
5408,电铃,2,4
5409,女主角,2,4
5410,回升,2,4
5411,意志,2,4
5412,走弱,2,4
5413,社员,2,4
5414,任,2,4
5415,灯谜,2,4
5416,不小心,2,4
5417,外孙女,2,4
5418,专柜,2,4
5419,英俊,2,4
5420,饭菜,2,4
5421,微波炉,2,4
5422,驾驶员,2,4
5423,每当,2,4
5424,沉思,2,4
5425,汽油,2,4
5426,摄影师,2,4
5427,便捷,2,4
5428,涯,2,4
5429,洋葱汤,2,4
5430,坐车,2,4
5431,树上,2,4
5432,席,2,4
5433,阳明山,2,4
5434,长相,2,4
5435,路灯,2,4
5436,摘下,2,4
5437,大声,2,4
5438,乐透,2,4
5439,下跌,2,4
5440,欠,2,4
5441,吃亏,2,4
5442,片面,2,4
5443,更衣间,2,4
5444,仍然,2,4
5445,止血,2,4
5446,富,2,4
5447,众多,2,4
5448,温室效应,2,4
5449,流行性感冒,2,4
5450,他的,2,4
5451,在乎,2,4
5452,系住,2,4
5453,街上,2,4
5454,创造,2,4
5455,强势,2,4
5456,包水饺,2,4
5457,县,2,4
5458,补习,2,4
5459,庆祝会,2,4
5460,斜,2,4
5461,强占,2,4
5462,纽约,2,4
5463,学位,2,4
5464,调适,2,4
5465,恩怨,2,4
5466,脸庞,2,4
5467,痕迹,2,4
5468,缓缓,2,4
5469,尝试,2,4
5470,香菇菜心,2,4
5471,哎哟,2,4
5472,过期,2,4
5473,番茄酱,2,4
5474,女性,2,4
5475,洗头,2,4
5476,政变,2,4
5477,寂寞,2,4
5478,夸奖,2,4
5479,月球,2,4
5480,研治,2,4
5481,杂技,2,4
5482,后果,2,4
5483,公债,2,4
5484,开议,2,4
5485,袋子,2,4
5486,叮咛,2,4
5487,电脑室,2,4
5488,巨人,2,4
5489,一百,2,4
5490,交通规则,2,4
5491,缝,2,4
5492,地狱,2,4
5493,艰难,2,4
5494,行政区,2,4
5495,为难,2,4
5496,拍卖,2,4
5497,幅度,2,4
5498,任务,2,4
5499,摇晃,2,4
5500,疼爱,2,4
5501,筈,2,4
5502,画报,2,4
5503,轩,2,4
5504,平房,2,4
5505,臭骂,2,4
5506,前头,2,4
5507,母鸡,2,4
5508,沉默,2,4
5509,难受,2,4
5510,饥荒,2,4
5511,避,2,4
5512,大都市,2,4
5513,版,2,4
5514,且,2,4
5515,生长,2,4
5516,闭,2,4
5517,义气,2,4
5518,筹款,2,4
5519,狠,2,4
5520,代表作,2,4
5521,南边,2,4
5522,事后,2,4
5523,祖,2,4
5524,不当,2,4
5525,简朴,2,4
5526,美满,2,4
5527,腐,2,4
5528,纹路,2,4
5529,又……又,2,4
5530,天灯,2,4
5531,祭悼,2,4
5532,鸡汤,2,4
5533,局面,2,4
5534,不单,2,4
5535,菇,2,4
5536,当面,2,4
5537,表兄弟,2,4
5538,交代,2,4
5539,插头,2,4
5540,郁卒,2,4
5541,动词,2,4
5542,权利,2,4
5543,丁,2,4
5544,悠久,2,4
5545,洗脸台,2,4
5546,时期,2,4
5547,露,2,4
5548,功劳,2,4
5549,俱,2,4
5550,瞎,2,4
5551,挑剔,2,4
5552,月光,2,4
5553,机电,2,4
5554,菊花,2,4
5555,待遇,2,4
5556,中华文化,2,4
5557,火警,2,4
5558,道别,2,4
5559,跳高,2,4
5560,自来水,2,4
5561,养成,2,4
5562,再度,2,4
5563,尖利,2,4
5564,优雅,2,4
5565,执着,2,4
5566,濒临,2,4
5567,便饭,2,4
5568,枪,2,4
5569,四强,2,4
5570,义务教育,2,4
5571,高明,2,4
5572,池,2,4
5573,肋骨,2,4
5574,洗衣精,2,4
5575,怀疑,2,4
5576,骇客,2,4
5577,穷,2,4
5578,司,2,4
5579,硬,2,4
5580,运用,2,4
5581,有一点儿,2,4
5582,帝国主义,2,4
5583,气色,2,4
5584,饭馆儿,2,4
5585,力量,2,4
5586,平衡,2,4
5587,又……,2,4
5588,后退,2,4
5589,轻蔑,2,4
5590,夺目,2,4
5591,洋,2,4
5592,货色,2,4
5593,绅士,2,4
5594,身,2,4
5595,平手,2,4
5596,惠风,2,4
5597,节目单,2,4
5598,式,2,4
5599,软卧,2,4
5600,勤奋,2,4
5601,手提包,2,4
5602,阵风,2,4
5603,大好,2,4
5604,印刷,2,4
5605,省心,2,4
5606,盛事,2,4
5607,茶碗,2,4
5608,棉被,2,4
5609,够用,2,4
5610,出世,2,4
5611,诗歌,2,4
5612,升高,2,4
5613,提到,2,4
5614,打烊,2,4
5615,折腾,2,4
5616,绝不,2,4
5617,考卷,2,4
5618,战车,2,4
5619,资本家,2,4
5620,赛车,2,4
5621,回报,2,4
5622,上路,2,4
5623,爱心,2,4
5624,自动化,2,4
5625,外线,2,4
5626,申请书,2,4
5627,公众,2,4
5628,哪边,2,4
5629,麻油鸡,2,4
5630,口福,2,4
5631,深夜,2,4
5632,携手,2,4
5633,三百,2,4
5634,读音,2,4
5635,丰富多彩,2,4
5636,预赛,2,4
5637,销路,2,4
5638,罐头,2,4
5639,午后,2,4
5640,打发,2,4
5641,菜肴,2,4
5642,少妇,2,4
5643,春季,2,4
5644,禽兽,2,4
5645,葡萄酒,2,4
5646,削除,2,4
5647,皮革,2,4
5648,姑妈,2,4
5649,处世,2,4
5650,灯塔,2,4
5651,触顶,2,4
5652,影碟,2,4
5653,电话簿,2,4
5654,优秀,2,4
5655,拜倒,2,4
5656,平方米,2,4
5657,无端,2,4
5658,入境,2,4
5659,谜语,2,4
5660,先进,2,4
5661,滩,2,4
5662,何况,2,4
5663,东方人,2,4
5664,值,2,4
5665,二度就业,2,4
5666,鸟巢,2,4
5667,结冰,2,4
5668,赞叹,2,4
5669,开盘,2,4
5670,推荐,2,4
5671,大理石,2,4
5672,酹,2,4
5673,飙升,2,4
5674,饮茶,2,4
5675,真棒,2,4
5676,炸鸡,2,4
5677,过瘾,2,4
5678,男厕所,2,4
5679,育,2,4
5680,蛟,2,4
5681,毁损,2,4
5682,杀害,2,4
5683,女神,2,4
5684,笔记型电脑,2,4
5685,想法,2,4
5686,款,2,4
5687,西部,2,4
5688,隧道,2,4
5689,敏感,2,4
5690,摄,2,4
5691,迷失,2,4
5692,浪漫,2,4
5693,香槟,2,4
5694,邮递员,2,4
5695,屋主,2,4
5696,明明,2,4
5697,椒,2,4
5698,刻（钟）,2,4
5699,普及,2,4
5700,黄石公园,2,4
5701,叔,2,4
5702,红烧鱼,2,4
5703,车窗,2,4
5704,反复,2,4
5705,倾向,2,4
5706,课程表,2,4
5707,维,2,4
5708,应变,2,4
5709,大号,2,4
5710,穿着,2,4
5711,停车位,2,4
5712,级,2,4
5713,障碍,2,4
5714,吉他,2,4
5715,利害,2,4
5716,干活儿,2,4
5717,分配,2,4
5718,声称,2,4
5719,慎重,2,4
5720,闪电,2,4
5721,话柄,2,4
5722,迅即,2,4
5723,外泄,2,4
5724,证据,2,4
5725,搁,2,4
5726,上楼,2,4
5727,廉耻,2,4
5728,孝,2,4
5729,急救,2,4
5730,竞赛,2,4
5731,洋人,2,4
5732,天坛,2,4
5733,增进,2,4
5734,依照,2,4
5735,头脑,2,4
5736,报道,2,4
5737,正当,2,4
5738,利弊,2,4
5739,大众,2,4
5740,势力,2,4
5741,猩,2,4
5742,针灸,2,4
5743,耐力,2,4
5744,公主,2,4
5745,指纹,2,4
5746,大都,2,4
5747,花旦,2,4
5748,宁可,2,4
5749,父,2,4
5750,侧面,2,4
5751,贴心,2,4
5752,铭记,2,4
5753,温驯,2,4
5754,只能,2,4
5755,白酒,2,4
5756,核能,2,4
5757,受益,2,4
5758,替代,2,4
5759,格局,2,4
5760,庆,2,4
5761,崎岖,2,4
5762,巢,2,4
5763,告状,2,4
5764,委婉,2,4
5765,俗语,2,4
5766,阳性,2,4
5767,长寿,2,4
5768,电话费,2,4
5769,况且,2,4
5770,登记证,2,4
5771,余,2,4
5772,质问,2,4
5773,港币,2,4
5774,供给,2,4
5775,舔,2,4
5776,死机,2,4
5777,车轮,2,4
5778,懂得,2,4
5779,刷子,2,4
5780,垃圾袋,2,4
5781,名流,2,4
5782,对付,2,4
5783,迅速,2,4
5784,向导,2,4
5785,挺拔,2,4
5786,狐疑,2,4
5787,终年,2,4
5788,旅游札记,2,4
5789,防,2,4
5790,摊子,2,4
5791,搭绊,2,4
5792,相差,2,4
5793,猪排,2,4
5794,哀求,2,4
5795,民,2,4
5796,一遍,2,4
5797,带头,2,4
5798,直到,2,4
5799,排列,2,4
5800,细节,2,4
5801,鸟瞰,2,4
5802,站牌,2,4
5803,检验,2,4
5804,糖醋,2,4
5805,直觉,2,4
5806,终止,2,4
5807,各式各样,2,4
5808,经典,2,4
5809,无题,2,4
5810,马车,2,4
5811,尿,2,4
5812,甜美,2,4
5813,贷款,2,4
5814,包包,2,4
5815,窟窿,2,4
5816,削减,2,4
5817,便利商店,2,4
5818,纸盘,2,4
5819,府上,2,4
5820,架设,2,4
5821,姨夫,2,4
5822,批发,2,4
5823,格言,2,4
5824,大卖场,2,4
5825,出卖,2,4
5826,马拉松,2,4
5827,学生手册,2,4
5828,主编,2,4
5829,麦当劳,2,4
5830,走缓,2,4
5831,匹,2,4
5832,现任,2,4
5833,蝴蝶,2,4
5834,日后,2,4
5835,中断,2,4
5836,日语,2,4
5837,冷盘,2,4
5838,转告,2,4
5839,品味,2,4
5840,仿冒品,2,4
5841,挣扎,2,4
5842,秩序,2,4
5843,出院,2,4
5844,食欲,2,4
5845,动身,2,4
5846,现成,2,4
5847,地上,2,4
5848,还价,2,4
5849,陶醉,2,4
5850,鬼片,2,4
5851,松涛,2,4
5852,自助餐厅,2,4
5853,案子,2,4
5854,对立,2,4
5855,悔改,2,4
5856,喷泉,2,4
5857,买菜,2,4
5858,磅,2,4
5859,改造,2,4
5860,降生,2,4
5861,国定假日,2,4
5862,多头,2,4
5863,灌输,2,4
5864,冷饮,2,4
5865,不二价,2,4
5866,赌博,2,4
5867,引爆,2,4
5868,老鹰,2,4
5869,刊,2,4
5870,交界,2,4
5871,单价,2,4
5872,暖,2,4
5873,以致,2,4
5874,动机,2,4
5875,亚洲,2,4
5876,草药,2,4
5877,正餐,2,4
5878,充裕,2,4
5879,渣滓,2,4
5880,阴,2,4
5881,剥,2,4
5882,焦虑,2,4
5883,打击,2,4
5884,到期,2,4
5885,和气,2,4
5886,全称,2,4
5887,饭后,2,4
5888,防守,2,4
5889,许久,2,4
5890,交易员,2,4
5891,抵,2,4
5892,法案,2,4
5893,贪婪,2,4
5894,移动,2,4
5895,杂货,2,4
5896,纪律,2,4
5897,小商品,2,4
5898,家里,2,4
5899,祈求,2,4
5900,救火,2,4
5901,风化,2,4
5902,邮费,2,4
5903,贬值,2,4
5904,将军,2,4
5905,有利,2,4
5906,收成,2,4
5907,糖尿病,2,4
5908,庙宇,2,4
5909,初一,2,4
5910,贵贱,2,4
5911,画像,2,4
5912,流连,2,4
5913,菜场,2,4
5914,光芒,2,4
5915,稻,2,4
5916,识字,2,4
5917,当天,2,4
5918,闯,2,4
5919,欢,2,4
5920,奶粉,2,4
5921,女装,2,4
5922,握,2,4
5923,啼,2,4
5924,事前,2,4
5925,忍耐,2,4
5926,感恩,2,4
5927,即时,2,4
5928,平时,2,4
5929,花圈,2,4
5930,人力,2,4
5931,死亡率,2,4
5932,衫,2,4
5933,求救,2,4
5934,士兵,2,4
5935,然,2,4
5936,远道,2,4
5937,少云,2,4
5938,牢固,2,4
5939,咖啡厅,2,4
5940,眷顾,2,4
5941,搅,2,4
5942,英,2,4
5943,汇款,2,4
5944,瓜子,2,4
5945,良机,2,4
5946,信笺,2,4
5947,警卫,2,4
5948,正版,2,4
5949,按钮,2,4
5950,可观,2,4
5951,中暑,2,4
5952,公立,2,4
5953,陪伴,2,4
5954,增值,2,4
5955,白兰地,2,4
5956,变法,2,4
5957,录用,2,4
5958,犯规,2,4
5959,据,2,4
5960,点（钟）,2,4
5961,蛋饼,2,4
5962,恩人,2,4
5963,险恶,2,4
5964,申请表,2,4
5965,牛痘,2,4
5966,鹿角,2,4
5967,雨具,2,4
5968,手册,2,4
5969,没关系,2,4
5970,试着,2,4
5971,亮丽,2,4
5972,温习,2,4
5973,波折,2,4
5974,咒,2,4
5975,心急,2,4
5976,对峙,2,4
5977,税金,2,4
5978,事迹,2,4
5979,面食,2,4
5980,包办,2,4
5981,为止,2,4
5982,争相,2,4
5983,糯米,2,4
5984,大厅,2,4
5985,承载,2,4
5986,玲珑,2,4
5987,金牌,2,4
5988,稀奇,2,4
5989,洗脸,2,4
5990,香喷喷,2,4
5991,少数民族,2,4
5992,撑,2,4
5993,泉源,2,4
5994,交谈,2,4
5995,表兄,2,4
5996,会话,2,4
5997,黄线,2,4
5998,铺,2,4
5999,卷心菜,2,4
6000,展望,2,4
6001,痛苦,2,4
6002,请进,2,4
6003,面前,2,4
6004,疑难,2,4
6005,私事,2,4
6006,足球队,2,4
6007,修補,2,4
6008,主权,2,4
