1,在,53,1
6009,永,2,4
6010,小山,2,4
6011,法官,2,4
6012,落,2,4
6013,体格,2,4
6014,缠斗,2,4
6015,展出,2,4
6016,现钱,2,4
6017,交给,2,4
6018,辛勤,2,4
6019,电风扇,2,4
6020,制造,2,4
6021,面子,2,4
6022,耳光,2,4
6023,配菜,2,4
6024,帝国,2,4
6025,插队,2,4
6026,放逐,2,4
6027,婆婆,2,4
6028,得罪,2,4
6029,回荡,2,4
6030,联系,2,4
6031,乌鸦,2,4
6032,脸色,2,4
6033,边境,2,4
6034,海盗船,2,4
6035,棘手,2,4
6036,就算,2,4
6037,午休,2,4
6038,有钱,2,4
6039,靴子,2,4
6040,隐士,2,4
6041,托福,2,4
6042,门楣,2,4
6043,喷嚏,2,4
6044,房地产,2,4
6045,一打,2,4
6046,气象,2,4
6047,银牌,2,4
6048,植入,2,4
6049,厨,2,4
6050,后代,2,4
6051,冰存,2,4
6052,打架,2,4
6053,留下,2,4
6054,愁,2,4
6055,自治区,2,4
6056,加持,2,4
6057,娃娃,2,4
6058,女王,2,4
6059,固体胶,2,4
6060,女皇,2,4
6061,明朗,2,4
6062,石榴,2,4
6063,所有,2,4
6064,酌,2,4
6065,总而言之,2,4
6066,漫,2,4
6067,离境,2,4
6068,一百多,2,4
6069,傻瓜,2,4
6070,探头,2,4
6071,寒梅,2,4
6072,预付,2,4
6073,牧童,2,4
6074,走进,2,4
6075,天安门,2,4
6076,枚,2,4
6077,飞盘,2,4
6078,做人,2,4
6079,介,2,4
6080,兰,2,4
6081,园,2,4
6082,内阁,2,4
6083,消防车,2,4
6084,奖项,2,4
6085,高烧,2,4
6086,雨水,2,4
6087,初三,2,4
6088,丢掉,2,4
6089,彩带舞,2,4
6090,聊天儿,2,4
6091,宝石,2,4
6092,击倒,2,4
6093,到头来,2,4
6094,失利,2,4
6095,法国人,2,4
6096,炸弹,2,4
6097,波纹,2,4
6098,永别,2,4
6099,出售,2,4
6100,轮替,2,4
6101,退场,2,4
6102,开胃菜,2,4
6103,发泄,2,4
6104,朴实,2,4
6105,轮胎,2,4
6106,折磨,2,4
6107,友好,2,4
6108,决裂,2,4
6109,伴侣,2,4
6110,天主教,2,4
6111,安定,2,4
6112,码头,2,4
6113,软件,2,4
6114,越来越,2,4
6115,日本人,2,4
6116,景致,2,4
6117,床单,2,4
6118,带动,2,4
6119,钓,2,4
6120,主妇,2,4
6121,仍旧,2,4
6122,温,2,4
6123,神话,2,4
6124,引诱,2,4
6125,煮开,2,4
6126,极点,2,4
6127,钢铁,2,4
6128,匆匆忙忙,2,4
6129,立法,2,4
6130,影本,2,4
6131,签订,2,4
6132,渡船,2,4
6133,相对,2,4
6134,设施,2,4
6135,爱人,2,4
6136,题字,2,4
6137,合身,2,4
6138,农人,2,4
6139,高跷,2,4
6140,凹陷,2,4
6141,白云,2,4
6142,名词,2,4
6143,亥,2,4
6144,欠伸,2,4
6145,音乐厅,2,4
6146,学识,2,4
6147,社,2,4
6148,天上,2,4
6149,解答,2,4
6150,办公,2,4
6151,几天,2,4
6152,睡莲,2,4
6153,欧元,2,4
6154,课室,2,4
6155,至,2,4
6156,冲浪板,2,4
6157,停车,2,4
6158,外资,2,4
6159,栽种,2,4
6160,许配,2,4
6161,修订,2,4
6162,影星,2,4
6163,通话,2,4
6164,吊桥,2,4
6165,开斋节,2,4
6166,打住,2,4
6167,皮夹,2,4
6168,医务室,2,4
6169,旗子,2,4
6170,树下,2,4
6171,热忱,2,4
6172,没（有）,2,4
6173,人才,2,4
6174,帐,2,4
6175,特别的,2,4
6176,生涯,2,4
6177,工艺,2,4
6178,图书,2,4
6179,面包店,2,4
6180,声乐,2,4
6181,毕竟,2,4
6182,闻到,2,4
6183,原子笔,2,4
6184,占据,2,4
6185,症状,2,4
6186,任凭,2,4
6187,晋级,2,4
6188,女婿,2,4
6189,素描,2,4
6190,茶座,2,4
6191,繁体字,2,4
6192,饱满,2,4
6193,上税,2,4
6194,荣获,2,4
6195,凝听,2,4
6196,连日,2,4
6197,声明,2,4
6198,字幕,2,4
6199,胜事,2,4
6200,全家福,2,4
6201,霜叶,2,4
6202,家谱,2,4
6203,遭受,2,4
6204,茶会,2,4
6205,肥料,2,4
6206,哪些,2,4
6207,搭乘,2,4
6208,敌,2,4
6209,鉴于,2,4
6210,选民,2,4
6211,租借,2,4
6212,犯法,2,4
6213,南瓜灯,2,4
6214,推销员,2,4
6215,分手,2,4
6216,液,2,4
6217,全球,2,4
6218,进出口,2,4
6219,遗体,2,4
6220,竹叶,2,4
6221,典雅,2,4
6222,贺,2,4
6223,狮子座,2,4
6224,道地的,2,4
6225,起居室,2,4
6226,水面,2,4
6227,须,2,4
6228,急切,2,4
6229,饮恨,2,4
6230,震撼,2,4
6231,侦探片,2,4
6232,融,2,4
6233,陵墓,2,4
6234,关上,2,4
6235,工夫,2,4
6236,朔望,2,4
6237,圣,2,4
6238,纳闷,2,4
6239,流鼻水,2,4
6240,煤气,2,4
6241,威风,2,4
6242,坐镇,2,4
6243,败,2,4
6244,相传,2,4
6245,田,2,4
6246,沾,2,4
6247,仙境,2,4
6248,惊慌,2,4
6249,匠心,2,4
6250,取笑,2,4
6251,砂糖,2,4
6252,运作,2,4
6253,地位,2,4
6254,栖身,2,4
6255,经,2,4
6256,软禁,2,4
6257,卧铺,2,4
6258,审查,2,4
6259,很久,2,4
6260,加以,2,4
6261,公认,2,4
6262,晚辈,2,4
6263,迷恋,2,4
6264,手指甲,2,4
6265,高层,2,4
6266,评选,2,4
6267,看起来,2,4
6268,晨练,2,4
6269,机智,2,4
6270,害虫,2,4
6271,贴现,2,4
6272,浪,2,4
6273,倒闭,2,4
6274,估价,2,4
6275,不会,2,4
6276,挥霍,2,4
6277,木,2,4
6278,档案,2,4
6279,斋,2,4
6280,弃,2,4
6281,贵国,2,4
6282,日夜,2,4
6283,甲骨文,2,4
6284,欲望,2,4
6285,远见,2,4
6286,形式,2,4
6287,跳远,2,4
6288,剪纸,2,4
6289,离别,2,4
6290,纤细,2,4
6291,陪葬,2,4
6292,原住民,2,4
6293,亲,2,4
6294,铺子,2,4
6295,山脉,2,4
6296,调料,2,4
6297,科长,2,4
6298,小卖部,2,4
6299,水泥,2,4
6300,一面,2,4
6301,年度,2,4
6302,卫生棉,2,4
6303,好评,2,4
6304,糗,2,4
6305,皮带,2,4
6306,导,2,4
6307,金字塔,2,4
6308,事（情）,2,4
6309,光彩,2,4
6310,谄媚,2,4
6311,伐,2,4
6312,省事,2,4
6313,号称,2,4
6314,荤菜,2,4
6315,侵略,2,4
6316,坚决,2,4
6317,友人,2,4
6318,毛毛雨,2,4
6319,上半场,2,4
6320,借重,2,4
6321,野心,2,4
6322,俯,2,4
6323,杨桃,2,4
6324,航线,2,4
6325,前院,2,4
6326,带走,2,4
6327,扫墓,2,4
6328,发臭,2,4
6329,泪痕,2,4
6330,两点半,2,4
6331,瞧,2,4
6332,自,2,4
6333,康复,2,4
6334,诚意,2,4
6335,全国,2,4
6336,察觉,2,4
6337,战马,2,4
6338,磅秤,2,4
6339,饱和,2,4
6340,弹琴,2,4
6341,丝毫,2,4
6342,炒米粉,2,4
6343,草丛,2,4
6344,高科技,2,4
6345,母,2,4
6346,吐气,2,4
6347,小声,2,4
6348,大街,2,4
6349,杰出,2,4
6350,拼音,2,4
6351,药物,2,4
6352,一口气,2,4
6353,梧桐,2,4
6354,冒烟,2,4
6355,午前,2,4
6356,做梦,2,4
6357,监控,2,4
6358,劲,2,4
6359,何必,2,4
6360,区域,2,4
6361,电灯,2,4
6362,色拉,2,4
6363,莲雾,2,4
6364,殿,2,4
6365,女衬衫,2,4
6366,懒,2,4
6367,锦绣,2,4
6368,老迈,2,4
6369,盯着,2,4
6370,优美,2,4
6371,赠,2,4
6372,欺骗,2,4
6373,缩小,2,4
6374,难吃,2,4
6375,讲座,2,4
6376,洋溢,2,4
6377,不可,2,4
6378,联手,2,4
6379,筷,2,4
6380,人工,2,4
6381,经费,2,4
6382,命名,2,4
6383,缆车,2,4
6384,受难,2,4
6385,西式,2,4
6386,依据,2,4
6387,只好,2,4
6388,脚步,2,4
6389,节省,2,4
6390,车辆,2,4
6391,鸡腿,2,4
6392,规则,2,4
6393,自卑,2,4
6394,礼服,2,4
6395,尖峭,2,4
6396,弦,2,4
6397,分外,2,4
6398,中华,2,4
6399,年初一,2,4
6400,斩,2,4
6401,回归,2,4
6402,唐朝,2,4
6403,伫立,2,4
6404,英勇,2,4
6405,粘,2,4
6406,称号,2,4
6407,鲜奶,2,4
6408,总结,2,4
6409,村,2,4
6410,看望,2,4
6411,谈谈,2,4
6412,灵敏,2,4
6413,彩绘,2,4
6414,晚班车,2,4
6415,不行,2,4
6416,小镇,2,4
6417,些微,2,4
6418,游览车,2,4
6419,困境,2,4
6420,饺,2,4
6421,大臣,2,4
6422,允许,2,4
6423,大宗,2,4
6424,长袜,2,4
6425,机关,2,4
6426,虔诚,2,4
6427,违反,2,4
6428,奖,2,4
6429,预感,2,4
6430,拖,2,4
6431,警,2,4
6432,拌,2,4
6433,葱油鸡,2,4
6434,胡椒,2,4
6435,老练,2,4
6436,口香糖,2,4
6437,天晴,2,4
6438,尼姑,2,4
6439,获奖,2,4
6440,古色古香,2,4
6441,传,2,4
6442,话旧,2,4
6443,扩散,2,4
6444,倘若,2,4
6445,竞争力,2,4
6446,边际,2,4
6447,编印,2,4
6448,礼品店,2,4
6449,甜头,2,4
6450,怎,2,4
6451,药方,2,4
6452,预期,2,4
6453,备注,2,4
6454,市政府,2,4
6455,用户,2,4
6456,宗旨,2,4
6457,信奉,2,4
6458,开户,2,4
6459,敝,2,4
6460,悠游卡,2,4
6461,电汇,2,4
6462,布景,2,4
6463,盛饭,2,4
6464,青少年,2,4
6465,鼓手,2,4
6466,会战,2,4
6467,亲爱的,2,4
6468,大猩猩,2,4
6469,太监,2,4
6470,抹,2,4
6471,小猫,2,4
6472,缺乏,2,4
6473,较,2,4
6474,菩萨,2,4
6475,建置,2,4
6476,议,2,4
6477,行业,2,4
6478,误解,2,4
6479,嘲笑,2,4
6480,工地,2,4
6481,肠胃,2,4
6482,敏捷,2,4
6483,数据,2,4
6484,床位,2,4
6485,演说,2,4
6486,二十三,2,4
6487,旺季,2,4
6488,比数,2,4
6489,诊断,2,4
6490,水桶,2,4
6491,划龙舟,2,4
6492,艰窘,2,4
6493,益,2,4
6494,放荡,2,4
6495,珍珠,2,4
6496,开启,2,4
6497,心思,2,4
6498,落寞,2,4
6499,其它,2,4
6500,伸,2,4
6501,近视,2,4
6502,调和,2,4
6503,算法,2,4
6504,星级,2,4
6505,马戏,2,4
6506,前锋,2,4
6507,频频,2,4
6508,犹豫,2,4
6509,宴会,2,4
6510,颜料,2,4
6511,票面,2,4
6512,冤家,2,4
6513,怀抱,2,4
6514,桌球,2,4
6515,皮肤癌,2,4
6516,驱逐,2,4
6517,世界语,2,4
6518,野狗,2,4
6519,利润,2,4
6520,躲,2,4
6521,本地,2,4
6522,搜寻,2,4
6523,永续,2,4
6524,承受,2,4
6525,日币,2,4
6526,桶,2,4
6527,构思,2,4
6528,工钱,2,4
6529,宠,2,4
6530,西南,2,4
6531,公元,2,4
6532,范围,2,4
6533,模式,2,4
6534,愚蠢,2,4
6535,小贩,2,4
6536,合掌,2,4
6537,滋事,2,4
6538,怪兽,2,4
6539,娘家,2,4
6540,放晴,2,4
6541,恐怖,2,4
6542,租赁,2,4
6543,笔法,2,4
6544,胖子,2,4
6545,试衣室,2,4
6546,危害,2,4
6547,值班,2,4
6548,欧洲,2,4
6549,牧师,2,4
6550,砌,2,4
6551,景观,2,4
6552,道喜,2,4
6553,审议,2,4
6554,大名,2,4
6555,抵消,2,4
6556,向来,2,4
6557,蜂蜜,2,4
6558,天河,2,4
6559,趋势,2,4
6560,眼界,2,4
6561,舞台,2,4
6562,写字台,2,4
6563,街灯,2,4
6564,计谋,2,4
6565,突击,2,4
6566,弓箭,2,4
6567,接近,2,4
6568,学生中心,2,4
6569,阳光,2,4
6570,中药,2,4
6571,客房,2,4
6572,爱慕,2,4
6573,肥皂,2,4
6574,发布,2,4
6575,优越,2,4
6576,租车,2,4
6577,哀悼,2,4
6578,礼,2,4
6579,升息,2,4
6580,比喻,2,4
6581,巧,2,4
6582,内涵,2,4
6583,静悄悄,2,4
6584,花钱,2,4
6585,卤味,2,4
6586,土豆,2,4
6587,背后,2,4
6588,反抗,2,4
6589,人体,2,4
6590,现货,2,4
6591,军车,2,4
6592,竟,2,4
6593,调高,2,4
6594,遐想,2,4
6595,主题曲,2,4
6596,喷水池,2,4
6597,际,2,4
6598,餐巾,2,4
6599,北方,2,4
6600,出丑,2,4
6601,女厕所,2,4
6602,套牢,2,4
6603,战火,2,4
6604,虾仁,2,4
6605,韧性,2,4
6606,苦心,2,4
6607,唐,2,4
6608,终点,2,4
6609,外遇,2,4
6610,故居,2,4
6611,注音符号,2,4
6612,暖气片,2,4
6613,器材,2,4
6614,撤回,2,4
6615,电工,2,4
6616,精华,2,4
6617,脆弱,2,4
6618,烧卖,2,4
6619,编号,2,4
6620,摧残,2,4
6621,多谢,2,4
6622,烧焦,2,4
6623,吵闹,2,4
6624,闪耀,2,4
6625,活期,2,4
6626,完毕,2,4
6627,年轻人,2,4
6628,吸烟,2,4
6629,奴隶,2,4
6630,交错,2,4
6631,顽皮,2,4
6632,乡土,2,4
6633,语调,2,4
6634,送行,2,4
6635,蛾眉,2,4
6636,路牌,2,4
6637,玩耍,2,4
6638,镇守,2,4
6639,邮政局,2,4
6640,览,2,4
6641,物价,2,4
6642,飞扬,2,4
6643,秃头,2,4
6644,茉莉花,2,4
6645,书柜,2,4
6646,局部,2,4
6647,旅程,2,4
6648,茶点,2,4
6649,窗外,2,4
6650,发火,2,4
6651,欢送,2,4
6652,堪,2,4
6653,借书,2,4
6654,院,2,4
6655,酒杯,2,4
6656,饲料,2,4
6657,浮云,2,4
6658,试办,2,4
6659,扬言,2,4
6660,凡,2,4
6661,把戏,2,4
6662,打仗,2,4
6663,动荡,2,4
6664,食谱,2,4
6665,雀跃,2,4
6666,金黄色,2,4
6667,辩论社,2,4
6668,恐吓,2,4
6669,枯死,2,4
6670,漫画书,2,4
6671,衣,2,4
6672,现款,2,4
6673,者,2,4
6674,伤亡,2,4
6675,人像,2,4
6676,媚,2,4
6677,有线电视,2,4
6678,延伸,2,4
6679,鱼刺,2,4
6680,决,2,4
6681,抬头,2,4
6682,接送,2,4
6683,依序,2,4
6684,灌溉,2,4
6685,遮住,2,4
6686,迎,2,4
6687,主题,2,4
6688,耕田,2,4
6689,等等,2,4
6690,有事,2,4
6691,奥运,2,4
6692,独有,2,4
6693,数码照相机,2,4
6694,小笼包,2,4
6695,肃清,2,4
6696,买主,2,4
6697,斑马线,2,4
6698,荣耀,2,4
6699,废墟,2,4
6700,电信局,2,4
6701,饭团,2,4
6702,儿女,2,4
6703,落泪,2,4
6704,仁,2,4
6705,谋,2,4
6706,湿度,2,4
6707,淋,2,4
6708,中文社,2,4
6709,手电筒,2,4
6710,寡人,2,4
6711,姊姊,2,4
6712,布幕,2,4
6713,光碟,2,4
6714,开夜车,2,4
6715,住户,2,4
6716,暖化,2,4
6717,船坞,2,4
6718,集,2,4
6719,恰好,2,4
6720,二十九,2,4
6721,汪,2,4
6722,车辙,2,4
6723,喇叭,2,4
6724,违规,2,4
6725,毛病,2,4
6726,比如,2,4
6727,宣告,2,4
6728,惊人,2,4
6729,顶替,2,4
6730,终点站,2,4
6731,和缓,2,4
6732,形态,2,4
6733,入出境,2,4
6734,辗转,2,4
6735,屠夫,2,4
6736,群岛,2,4
6737,自助旅行,2,4
6738,散,2,4
6739,裁军,2,4
6740,太后,2,4
6741,谈论,2,4
6742,影集,2,4
6743,萝,2,4
6744,聪,2,4
6745,但,2,4
6746,妙,2,4
6747,出汗,2,4
6748,原则,2,4
6749,知己,2,4
6750,并购,2,4
6751,类别,2,4
6752,尘,2,4
6753,姐夫,2,4
6754,高雄,2,4
6755,缸,2,4
6756,杂草,2,4
6757,足球迷,2,4
6758,丝线,2,4
6759,漏斗,2,4
6760,索取,2,4
6761,妳,2,4
6762,病历表,2,4
6763,川菜,2,4
6764,想到,2,4
6765,字母,2,4
6766,各界,2,4
6767,通用,2,4
6768,扇动,2,4
6769,风暴,2,4
6770,印刷品,2,4
6771,卫星,2,4
6772,闲暇,2,4
6773,板,2,4
6774,凯旋,2,4
6775,云霄飞车,2,4
6776,门槛,2,4
6777,害处,2,4
6778,信教,2,4
6779,道教,2,4
6780,口渴,2,4
6781,情感,2,4
6782,略,2,4
6783,孝顺,2,4
6784,物理,2,4
6785,不一样,2,4
6786,信息,2,4
6787,阅,2,4
6788,他乡,2,4
6789,滚,2,4
6790,做法,2,4
6791,成药,2,4
6792,还没,2,4
6793,翌日,2,4
6794,尼龙,2,4
6795,电视台,2,4
6796,照常,2,4
6797,浴,2,4
6798,代替,2,4
6799,暗示,2,4
6800,天资,2,4
6801,恐怖片,2,4
6802,忙活,2,4
6803,慢慢,2,4
6804,捉,2,4
6805,领航,2,4
6806,脸型,2,4
6807,辖,2,4
6808,判,2,4
6809,木工,2,4
6810,中年,2,4
6811,曲解,2,4
6812,炸药,2,4
6813,凋零,2,4
6814,行号,2,4
6815,午夜场,2,4
6816,铜钱,2,4
6817,凝视,2,4
6818,语,2,4
6819,机构,2,4
6820,绿化,2,4
6821,王妃,2,4
6822,白日梦,2,4
6823,牌子,2,4
6824,烘,2,4
6825,保险套,2,4
6826,自立,2,4
6827,大致,2,4
6828,炒面,2,4
6829,场所,2,4
6830,裤,2,4
6831,手脚,2,4
6832,殖民地,2,4
6833,美丽的,2,4
6834,芹,2,4
6835,托,2,4
6836,婵娟,2,4
6837,喷漆,2,4
6838,口号,2,4
6839,交往,2,4
6840,纳入,2,4
6841,吃力,2,4
6842,公,2,4
6843,全班,2,4
6844,雪花,2,4
6845,扮,2,4
6846,初中生,2,4
6847,割爱,2,4
6848,暨,2,4
6849,回收,2,4
6850,曲,2,4
6851,锄头,2,4
6852,卖国贼,2,4
6853,人士,2,4
6854,彘,2,4
6855,学院,2,4
6856,篇幅,2,4
6857,睡着,2,4
6858,重现,2,4
6859,烤鸡,2,4
6860,简陋,2,4
6861,掠夺,2,4
6862,仁爱,2,4
6863,传达,2,4
6864,擅长,2,4
6865,医治,2,4
6866,浸湿,2,4
6867,安全帽,2,4
6868,犹如,2,4
6869,月历,2,4
6870,狂想,2,4
6871,第二,2,4
6872,凤爪,2,4
6873,衣橱,2,4
6874,虐待,2,4
6875,番,2,4
6876,明细表,2,4
6877,歌词,2,4
6878,行礼,2,4
6879,以上,2,4
6880,而已,2,4
6881,清醒,2,4
6882,自修,2,4
6883,耐,2,4
6884,包厢,2,4
6885,学会,2,4
6886,反驳,2,4
6887,巷,2,4
6888,丑闻,2,4
6889,正规,2,4
6890,讲话,2,4
6891,农民,2,4
6892,多半儿,2,4
6893,宪法,2,4
6894,肉干,2,4
6895,萎黄,2,4
6896,首饰,2,4
6897,瓦砾,2,4
6898,虚拟,2,4
6899,遗址,2,4
6900,初估,2,4
6901,好喝,2,4
6902,载运,2,4
6903,海洋世界,2,4
6904,讨好,2,4
6905,朦胧,2,4
6906,消化,2,4
6907,省力,2,4
6908,华,2,4
6909,谨,2,4
6910,废止,2,4
6911,恶,2,4
6912,卡通影片,2,4
6913,银色,2,4
6914,余震,2,4
6915,盼望,2,4
6916,零食,2,4
6917,重要的,2,4
6918,短缺,2,4
6919,水牛,2,4
6920,订房,2,4
6921,优良,2,4
6922,设想,2,4
6923,福利,2,4
6924,等于,2,4
6925,哀怜,2,4
6926,坚强,2,4
6927,过年,2,4
6928,开演,2,4
6929,总数,2,4
6930,以及,2,4
6931,沙,2,4
6932,及,2,4
6933,哈,2,4
6934,征服,2,4
6935,目标,2,4
6936,未,2,4
6937,传染,2,4
6938,全家人,2,4
6939,体积,2,4
6940,大多数,2,4
6941,法子,2,4
6942,影子,2,4
6943,唤醒,2,4
6944,汉,2,4
6945,帮手,2,4
6946,任命,2,4
6947,校历,2,4
6948,言,2,4
6949,录像带,2,4
6950,王室,2,4
6951,推销,2,4
6952,洗发液,2,4
6953,召见,2,4
6954,基督教,2,4
6955,解剖,2,4
6956,毛毯,2,4
6957,柜,2,4
6958,道家,2,4
6959,惊,2,4
6960,吸毒,2,4
6961,医科,2,4
6962,型,2,4
6963,好笑,2,4
6964,工艺品,2,4
6965,山顶,2,4
6966,十万,2,4
6967,驾照,2,4
6968,沿海,2,4
6969,热爱,2,4
6970,传承,2,4
6971,拉肚子,2,4
6972,坚持,2,4
6973,诣,2,4
6974,竹林,2,4
6975,惶恐,2,4
6976,吉利,2,4
6977,假设,2,4
6978,悲愤,2,4
6979,于,2,4
6980,不止,2,4
6981,总共,2,4
6982,蹲,2,4
6983,留意,2,4
6984,以外,2,4
6985,彩虹,2,4
6986,尊严,2,4
6987,冲撞,2,4
6988,不宜,2,4
6989,喘,2,4
6990,迷惑,2,4
6991,菜花,2,4
6992,做菜,2,4
6993,雷同,2,4
6994,地下铁,2,4
6995,款待,2,4
6996,腐败,2,4
6997,篱笆,2,4
6998,爷,2,4
6999,机长,2,4
7000,洞穴,2,4
7001,赴,2,4
7002,结清,2,4
7003,号子,2,4
7004,公用,2,4
7005,竹篮,2,4
7006,痕,2,4
7007,当真,2,4
7008,梳妆台,2,4
7009,同业,2,4
7010,关照,2,4
7011,失传,2,4
7012,知名,2,4
7013,无疑,2,4
7014,冰蚕,2,4
7015,崩坠,2,4
7016,团员,2,4
7017,科系,2,4
7018,想家,2,4
7019,尖兵,2,4
7020,扳平,2,4
7021,赏花,2,4
7022,美梦,2,4
7023,武术,2,4
7024,透露,2,4
7025,能量,2,4
7026,孕妇,2,4
7027,终身,2,4
7028,神父,2,4
7029,布袋戏,2,4
7030,坏蛋,2,4
7031,别字,2,4
7032,公顷,2,4
7033,凶猛,2,4
7034,功,2,4
7035,弃权,2,4
7036,龟,2,4
7037,木刻,2,4
7038,连忙,2,4
7039,室外,2,4
7040,三读,2,4
7041,存货,2,4
7042,露天,2,4
7043,契约,2,4
7044,发胖,2,4
7045,皮蛋,2,4
7046,堕落,2,4
7047,后座,2,4
7048,位置,2,4
7049,股,2,4
7050,钢,2,4
7051,里程碑,2,4
7052,守岁,2,4
7053,全力,2,4
7054,封建,2,4
7055,汽水儿,2,4
7056,二十二,2,4
7057,扩建,2,4
7058,收视率,2,4
7059,做礼拜,2,4
7060,澳洲,2,4
7061,品茗,2,4
7062,光复,2,4
7063,强韧,2,4
7064,冰凉,2,4
7065,奔,2,4
7066,歌星,2,4
7067,管理员,2,4
7068,酒量,2,4
7069,良好,2,4
7070,医务所,2,4
7071,丢弃,2,4
7072,自在,2,4
7073,养生,2,4
7074,冤枉,2,4
7075,批定,2,4
7076,仰,2,4
7077,后院,2,4
7078,被单,2,4
7079,耳语,2,4
7080,动手,2,4
7081,服务费,2,4
7082,食品公司,2,4
7083,郁金香,2,4
7084,渔民,2,4
7085,青蛙,2,4
7086,下台,2,4
7087,起名,2,4
7088,橱窗,2,4
7089,建国,2,4
7090,山峰,2,4
7091,宽大,2,4
7092,师母,2,4
7093,太空,2,4
7094,全校,2,4
7095,作证,2,4
7096,线索,2,4
7097,保守,2,4
7098,探勘,2,4
7099,目光,2,4
7100,寄回去,2,4
7101,澡,2,4
7102,满腹狐疑,2,4
7103,待命,2,4
7104,郑重,2,4
7105,张开,2,4
7106,汉族,2,4
7107,致力,2,4
7108,哪个,2,4
7109,科幻片,2,4
7110,公吨,2,4
7111,同音词,2,4
7112,题材,2,4
7113,风浪,2,4
7114,希,2,4
7115,算术,2,4
7116,使劲,2,4
7117,樽,2,4
7118,奇妙,2,4
7119,龙井,2,4
7120,妒忌,2,4
7121,面颊,2,4
7122,烧香,2,4
7123,打火机,2,4
7124,姥爷,2,4
7125,老将,2,4
7126,指示,2,4
7127,降低,2,4
7128,见面礼,2,4
7129,高丽菜,2,4
7130,减缓,2,4
7131,哪国人,2,4
7132,奠定,2,4
7133,社交,2,4
7134,祭典,2,4
7135,步兵,2,4
7136,懒惰,2,4
7137,专精,2,4
7138,遗弃,2,4
7139,接受,2,4
7140,女演员,2,4
7141,血汗,2,4
7142,随和,2,4
7143,椽,2,4
7144,官司,2,4
7145,后头,2,4
7146,中文班,2,4
7147,厕,2,4
7148,年画,2,4
7149,招,2,4
7150,用意,2,4
7151,统治,2,4
7152,洗刷,2,4
7153,涨幅,2,4
7154,制服,2,4
7155,今后,2,4
7156,大峡谷,2,4
7157,甘心,2,4
7158,累累,2,4
7159,惊惶,2,4
7160,筒,2,4
7161,转机,2,4
7162,单程,2,4
7163,毛毛虫,2,4
7164,匆忙,2,4
7165,怎样,2,4
7166,几+M,2,4
7167,乳酪,2,4
7168,未婚,2,4
7169,牙医,2,4
7170,谦卑,2,4
7171,电炉,2,4
7172,不良,2,4
7173,情景,2,4
7174,会晤,2,4
7175,观点,2,4
7176,笑料,2,4
7177,黏合,2,4
7178,细,2,4
7179,仙丹,2,4
7180,话筒,2,4
7181,铅笔盒,2,4
7182,逼近,2,4
7183,吝啬,2,4
7184,重逢,2,4
7185,必需,2,4
7186,自私,2,4
7187,捕手,2,4
7188,专辑,2,4
7189,古人,2,4
7190,画廊,2,4
7191,部落格,2,4
7192,萎缩,2,4
7193,双亲,2,4
7194,观看,2,4
7195,当初,2,4