1,的,660188,1,
964,附,2695,2,
965,率,2695,2,
966,尼,2690,2,
967,临,2690,2,
968,拜,2686,2,
969,净,2677,2,
970,派,2676,2,
971,材,2674,2,
972,忽,2673,2,
973,宾,2665,2,
974,嘛,2663,2,
975,零,2659,2,
976,後,2648,2,
977,益,2646,2,
978,丝,2639,2,
979,墙,2635,2,
980,讨,2627,2,
981,追,2625,2,
982,岛,2622,2,
983,升,2607,2,
984,范,2604,2,
985,哭,2595,2,
986,码,2587,2,
987,获,2585,2,
988,激,2580,2,
989,案,2572,2,
990,博,2563,2,
991,瓶,2554,2,
992,曰,2548,2,
993,宋,2543,2,
994,迷,2539,2,
995,亿,2538,2,
996,疑,2536,2,
997,救,2526,2,
998,承,2522,2,
999,泳,2510,2,
1000,耳,2510,2,
1001,竹,2508,2,
1002,伙,2505,2,
1003,饮,2500,2,
1004,鸭,2498,2,
1005,压,2493,2,
1006,架,2487,2,
1007,警,2479,2,
1008,折,2478,2,
1009,授,2473,2,
1010,乱,2472,2,
1011,露,2472,2,
1012,余,2461,2,
1013,缺,2461,2,
1014,抽,2460,2,
1015,盘,2454,2,
1016,豆,2437,2,
1017,释,2435,2,
1018,尚,2432,2,
1019,抱,2429,2,
1020,偷,2427,2,
1021,访,2420,2,
1022,麦,2409,2,
1023,冲,2406,2,
1024,冒,2404,2,
1025,顶,2402,2,
1026,辆,2401,2,
1027,施,2394,2,
1028,维,2390,2,
1029,川,2382,2,
1030,评,2364,2,
1031,财,2363,2,
1032,篇,2355,2,
1033,烈,2354,2,
1034,订,2349,2,
1035,蓝,2346,2,
1036,血,2342,2,
1037,误,2333,2,
1038,托,2325,2,
1039,限,2324,2,
1040,尊,2317,2,
1041,拍,2315,2,
1042,奖,2315,2,
1043,饺,2312,2,
1044,顿,2311,2,
1045,弄,2298,2,
1046,替,2296,2,
1047,喂,2293,2,
1048,搬,2289,2,
1049,怀,2279,2,
1050,欧,2275,2,
1051,咖,2273,2,
1052,君,2268,2,
1053,均,2267,2,
1054,含,2267,2,
1055,遗,2265,2,
1056,牙,2262,2,
1057,灵,2262,2,
1058,於,2244,2,
1059,掌,2244,2,
1060,庆,2243,2,
1061,配,2241,2,
1062,俩,2235,2,
1063,赏,2232,2,
1064,箱,2232,2,
1065,览,2231,2,
1066,甜,2217,2,
1067,吴,2216,2,
1068,操,2216,2,
1069,束,2198,2,
1070,危,2191,2,
1071,置,2188,2,
1072,鼓,2183,2,
1073,征,2174,2,
1074,塔,2171,2,
1075,啡,2168,2,
1076,摇,2168,2,
1077,括,2156,2,
1078,若,2148,2,
1079,播,2145,2,
1080,泰,2144,2,
1081,秦,2143,2,
1082,乘,2142,2,
1083,童,2137,2,
1084,哦,2136,2,
1085,端,2136,2,
1086,梅,2129,2,
1087,井,2126,2,
1088,巧,2122,2,
1089,聪,2116,2,
1090,碗,2114,2,
1091,醒,2111,2,
1092,针,2110,2,
1093,异,2099,2,
1094,降,2097,2,
1095,购,2096,2,
1096,染,2092,2,
1097,握,2091,2,
1098,伦,2087,2,
1099,寒,2083,2,
1100,沉,2083,2,
1101,盛,2071,2,
1102,哲,2070,2,
1103,湾,2064,2,
1104,杀,2063,2,
1105,委,2060,2,
1106,暖,2059,2,
1107,凉,2055,2,
1108,欣,2053,2,
1109,聚,2050,2,
1110,寺,2044,2,
1111,珠,2042,2,
1112,浪,2041,2,
1113,销,2037,2,
1114,虑,2035,2,
1115,防,2032,2,
1116,袋,2030,2,
1117,龄,2025,2,
1118,吹,2023,2,
1119,阅,2020,2,
1120,宁,2020,2,
1121,恐,2018,2,
1122,绩,2011,2,
1123,宗,2003,2,
1124,邻,1998,2,
1125,骨,1994,2,
1126,挑,1992,2,
1127,惠,1985,2,
1128,陪,1980,2,
1129,圣,1978,2,
1130,抓,1973,2,
1131,毒,1971,2,
1132,币,1966,2,
1133,守,1962,2,
1134,戴,1957,2,
1135,植,1954,2,
1136,斗,1954,2,
1137,胖,1952,2,
1138,略,1948,2,
1139,镜,1945,2,
1140,秘,1935,2,
1141,腿,1934,2,
1142,烤,1934,2,
1143,摆,1932,2,
1144,辛,1927,2,
1145,威,1925,2,
1146,勇,1918,2,
1147,策,1912,2,
1148,喊,1912,2,
1149,述,1907,2,
1150,洞,1905,2,
1151,阶,1896,2,
1152,浩,1895,2,
1153,检,1894,2,
1154,填,1891,2,
1155,迹,1890,2,
1156,丢,1880,2,
1157,逐,1879,2,
1158,朵,1878,2,
1159,版,1878,2,
1160,猜,1877,2,
1161,辣,1875,2,
1162,傅,1874,2,
1163,赞,1870,2,
1164,镇,1864,2,
1165,航,1857,2,
1166,贴,1855,2,
1167,享,1850,2,
1168,糖,1849,2,
1169,盖,1848,2,
1170,宣,1842,2,
1171,偏,1839,2,
1172,络,1836,2,
1173,犯,1836,2,
1174,固,1833,2,
1175,刀,1830,2,
1176,宽,1829,2,
1177,尾,1825,2,
1178,雄,1823,2,
1179,贸,1819,2,
1180,藤,1808,2,
1181,朗,1806,2,
1182,默,1801,2,
1183,巨,1794,2,
1184,闲,1791,2,
1185,党,1788,2,
1186,穷,1784,2,
1187,晨,1777,2,
1188,归,1777,2,
1189,私,1769,2,
1190,炼,1767,2,
1191,碰,1766,2,
1192,训,1760,2,
1193,郎,1759,2,
1194,繁,1759,2,
1195,瓜,1758,2,
1196,编,1753,2,
1197,庄,1746,2,
1198,吉,1745,2,
1199,姨,1741,2,
1200,饿,1741,2,
1201,击,1741,2,
1202,肥,1733,2,
1203,泪,1733,2,
1204,燕,1731,2,
1205,辈,1730,2,
1206,索,1724,2,
1207,拳,1723,2,
1208,判,1723,2,
1209,寻,1722,2,
1210,禁,1722,2,
1211,肚,1721,2,
1212,琴,1719,2,
1213,逛,1718,2,
1214,鬼,1717,2,
1215,淡,1714,2,
1216,恶,1714,2,
1217,幅,1713,2,
1218,搞,1710,2,
1219,席,1709,2,
1220,卷,1702,2,
1221,凡,1699,2,
1222,乌,1699,2,
1223,惜,1698,2,
1224,途,1697,2,
1225,鼻,1692,2,
1226,彼,1684,2,
1227,玲,1681,2,
1228,败,1675,2,
1229,协,1672,2,
1230,朱,1664,2,
1231,糕,1662,2,
1232,恋,1650,2,
1233,枝,1647,2,
1234,伴,1647,2,
1235,蒙,1642,2,
1236,兄,1641,2,
1237,迅,1638,2,
1238,阴,1638,2,
1239,纳,1635,2,
1240,纷,1633,2,
1241,阵,1631,2,
1242,罪,1625,2,
1243,兔,1624,2,
1244,熊,1623,2,
1245,忍,1623,2,
1246,雅,1612,2,
1247,硬,1608,2,
1248,苹,1600,2,
1249,仙,1600,2,
1250,尤,1596,2,
1251,厚,1596,2,
1252,篮,1593,2,
1253,貌,1592,2,
1254,蛇,1589,2,
1255,拥,1588,2,
1256,射,1585,2,
1257,滑,1584,2,
1258,丹,1583,2,
1259,输,1577,2,
1260,荣,1575,2,
1261,鼠,1573,2,
1262,移,1571,2,
1263,贤,1568,2,
1264,拼,1558,2,
1265,仿,1556,2,
1266,椅,1554,2,
1267,献,1554,2,
1268,县,1553,2,
1269,序,1553,2,
1270,暗,1547,2,
1271,啤,1546,2,
1272,透,1544,2,
1273,映,1543,2,
1274,岸,1538,2,
1275,培,1535,2,
1276,森,1534,2,
1277,壮,1533,2,
1278,股,1532,2,
1279,汇,1530,2,
1280,恩,1514,2,
1281,诚,1514,2,
1282,签,1512,2,
1283,弹,1510,2,
1284,申,1509,2,
1285,域,1504,2,
1286,避,1503,2,
1287,伸,1503,2,
1288,慧,1501,2,
1289,扫,1500,2,
1290,仔,1498,2,
1291,贫,1494,2,
1292,炒,1493,2,
1293,轮,1490,2,
1294,奋,1488,2,
1295,虚,1486,2,
1296,旗,1484,2,
1297,祥,1483,2,
1298,灰,1483,2,
1299,雷,1479,2,
1300,脱,1476,2,
1301,庙,1472,2,
1302,载,1472,2,
1303,酸,1471,2,
1304,诸,1468,2,
1305,扬,1466,2,
1306,饼,1465,2,
1307,锻,1461,2,
1308,愉,1459,2,
1309,亡,1456,2,
1310,贝,1455,2,
1311,钢,1450,2,
1312,敏,1444,2,
1313,嗯,1439,2,
1314,踢,1436,2,
1315,迟,1435,2,
1316,悲,1435,2,
1317,梁,1433,2,
1318,池,1433,2,
1319,挤,1425,2,
1320,污,1425,2,
1321,厉,1424,2,
1322,棒,1421,2,
1323,呆,1419,2,
1324,伊,1418,2,
1325,泥,1415,2,
1326,姻,1411,2,
1327,剪,1411,2,
1328,软,1411,2,
1329,摸,1410,2,
1330,仁,1406,2,
1331,杭,1401,2,
1332,桂,1392,2,
1333,奥,1392,2,
1334,坡,1388,2,
1335,盒,1385,2,
1336,稳,1384,2,
1337,谷,1382,2,
1338,描,1380,2,
1339,厨,1379,2,
1340,漫,1376,2,
1341,础,1374,2,
1342,辞,1373,2,
1343,暑,1371,2,
1344,猴,1371,2,
1345,灾,1369,2,
1346,测,1369,2,
1347,锅,1363,2,
1348,腐,1360,2,
1349,寿,1356,2,
1350,帽,1352,2,
1351,吵,1350,2,
1352,竞,1347,2,
1353,稍,1347,2,
1354,挥,1345,2,
1355,隆,1345,2,
1356,洁,1345,2,
1357,贺,1343,2,
1358,弱,1343,2,
1359,探,1334,2,
1360,劝,1331,2,
1361,铺,1330,2,
1362,刺,1329,2,
1363,虫,1328,2,
1364,疗,1323,2,
1365,偶,1321,2,
1366,棵,1318,2,
1367,猪,1315,2,
1368,逃,1313,2,
1369,倍,1310,2,
1370,闪,1306,2,
1371,瘦,1298,2,
1372,刮,1298,2,
1373,拾,1296,2,
1374,擦,1295,2,
1375,诞,1291,2,
1376,狼,1288,2,
1377,融,1287,2,
1378,骂,1285,2,
1379,裤,1285,2,
1380,欲,1284,2,
1381,塞,1284,2,
1382,疾,1281,2,
1383,劲,1280,2,
1384,泉,1270,2,
1385,潮,1268,2,
1386,柜,1264,2,
1387,饰,1261,2,
1388,饱,1260,2,
1389,圈,1252,2,
1390,磨,1251,2,
1391,灭,1250,2,
1392,莫,1249,2,
1393,臣,1249,2,
1394,抬,1245,2,
1395,纯,1242,2,
1396,粉,1241,2,
1397,洛,1237,2,
1398,拔,1233,2,
1399,弯,1229,2,
1400,悄,1228,2,
1401,殿,1227,2,
1402,孝,1227,2,
1403,壁,1227,2,
1404,毫,1226,2,
1405,扩,1224,2,
1406,址,1219,2,
1407,津,1219,2,
1408,瞧,1214,2,
1409,盾,1214,2,
1410,晴,1211,2,
1411,筷,1210,2,
1412,符,1209,2,
1413,叹,1206,2,
1414,吓,1205,2,
1415,促,1204,2,
1416,卧,1204,2,
1417,隔,1203,2,
1418,央,1200,2,
1419,妙,1196,2,
1420,损,1195,2,
1421,晓,1190,2,
1422,额,1188,2,
1423,桃,1184,2,
1424,拐,1181,2,
1425,脏,1178,2,
1426,奔,1178,2,
1427,佐,1177,2,
1428,控,1176,2,
1429,躺,1175,2,
1430,唉,1171,2,
1431,旦,1170,2,
1432,横,1166,2,
1433,隐,1166,2,
1434,析,1165,2,
1435,勤,1165,2,
1436,距,1160,2,
1437,悉,1159,2,
1438,伞,1158,2,
1439,敌,1157,2,
1440,郑,1151,2,
1441,戒,1147,2,
1442,抗,1146,2,
1443,暴,1146,2,
1444,剩,1140,2,
1445,糊,1139,2,
1446,弃,1137,2,
1447,裙,1135,2,
1448,哇,1132,2,
1449,沿,1130,2,
1450,徐,1126,2,
1451,孟,1124,2,
1452,堆,1124,2,
1453,舌,1122,2,
1454,矛,1116,2,
1455,雕,1116,2,
1456,延,1110,2,
1457,残,1109,2,
1458,亭,1108,2,
1459,徒,1108,2,
1460,递,1092,2,
1461,缘,1088,2,
1462,沟,1087,2,
1463,娃,1086,2,
1464,曹,1084,2,
1465,刷,1083,2,
1466,喻,1081,2,
1467,裹,1072,2,
1468,尖,1071,2,
1469,执,1069,2,
1470,棋,1068,2,
1471,废,1068,2,
1472,墓,1067,2,
1473,墨,1065,2,
1474,幼,1062,2,
1475,抢,1060,2,
1476,氏,1059,2,
1477,挣,1059,2,
1478,仪,1058,2,
1479,泡,1057,2,
1480,汗,1056,2,
1481,薄,1052,2,
1482,添,1051,2,
1483,耐,1049,2,
1484,粮,1048,2,
1485,盆,1047,2,
1486,屈,1044,2,
1487,颗,1042,2,
1488,醉,1042,2,
1489,攻,1040,2,
1490,摩,1039,2,
1491,启,1038,2,
1492,敲,1035,2,
1493,衫,1034,2,
1494,菲,1030,2,
1495,励,1030,2,
1496,腰,1029,2,
1497,姥,1027,2,
1498,殊,1027,2,
1499,吾,1026,2,
1500,罢,1025,2,
1501,亦,1021,2,
1502,滋,1021,2,
1503,搭,1019,2,
1504,奏,1014,2,
1505,涛,1013,2,
1506,谊,1012,2,
1507,撞,1011,2,
1508,孤,1011,2,
1509,陵,1009,2,
1510,粗,1009,2,
1511,泛,1008,2,
1512,缩,1008,2,
1513,患,1006,2,
1514,辅,1005,2,
1515,迈,1004,2,
1516,夹,998,2,
1517,枪,997,2,
1518,驾,997,2,
1519,仰,997,2,
1520,凭,996,2,
1521,予,996,2,
1522,夕,996,2,
1523,幕,995,2,
1524,浓,993,2,
1525,恨,990,2,
1526,混,990,2,
1527,恭,989,2,
1528,堵,984,2,
1529,眉,980,2,
1530,噢,979,2,
1531,帕,975,2,
1532,厌,975,2,
1533,震,975,2,
1534,冠,975,2,
1535,慕,972,2,
1536,炸,971,2,
1537,飘,970,2,
1538,坛,970,2,
1539,忆,969,2,
1540,丙,967,2,
1541,愁,967,2,
1542,咳,966,2,
1543,嫁,964,2,
1544,匹,961,2,
1545,悟,961,2,
1546,苗,960,2,
1547,陶,958,2,
1548,核,954,2,
1549,赢,952,2,
1550,册,952,2,
1551,趟,950,2,
1552,摊,950,2,
1553,触,949,2,
1554,韵,949,2,
1555,柳,947,2,
1556,俄,945,2,
1557,扔,943,2,
1558,忧,938,2,
1559,杜,937,2,
1560,骗,937,2,
1561,夸,936,2,
1562,狮,935,2,
1563,糟,934,2,
1564,箭,928,2,
1565,遭,928,2,
1566,扇,925,2,
1567,吐,924,2,
1568,番,922,2,
1569,监,922,2,
1570,摔,921,2,
1571,羽,920,2,
1572,埋,920,2,
1573,扮,919,2,
1574,怨,918,2,
1575,姬,917,2,
1576,渴,916,2,
1577,舅,916,2,
1578,籍,915,2,
1579,豪,915,2,
1580,闭,914,2,
1581,尺,910,2,
1582,怒,909,2,
1583,歉,906,2,
1584,郊,903,2,
1585,绕,901,2,
1586,衬,900,2,
1587,乏,899,2,
1588,滚,898,2,
1589,亏,897,2,
1590,悠,897,2,
1591,碎,896,2,
1592,躲,889,2,
1593,迫,889,2,
1594,幽,888,2,
1595,税,887,2,
1596,炎,887,2,
1597,姜,886,2,
1598,艰,886,2,
1599,插,886,2,
1600,障,885,2,
1601,趋,884,2,
1602,坦,882,2,
1603,霞,878,2,
1604,剑,871,2,
1605,扎,871,2,
1606,宴,871,2,
1607,漠,868,2,
1608,忌,868,2,
1609,荷,863,2,
1610,爆,862,2,
1611,煮,861,2,
1612,聘,861,2,
1613,阔,861,2,
1614,圾,860,2,
1615,澡,857,2,
1616,蔬,856,2,
1617,戚,856,2,
1618,咬,853,2,
1619,涉,853,2,
1620,铜,853,2,
1621,恰,852,2,
1622,萄,851,2,
1623,嫂,850,2,
1624,莲,848,2,
1625,炮,848,2,
1626,猛,848,2,
1627,葡,846,2,
1628,湿,846,2,
1629,缓,846,2,
1630,袍,845,3,
1631,甘,844,3,
1632,罚,844,3,
1633,摄,844,3,
1634,贡,842,3,
1635,笼,842,3,
1636,匆,841,3,
1637,垃,838,3,
1638,忠,838,3,
1639,串,837,3,
1640,烂,836,3,
1641,哟,835,3,
1642,届,833,3,
1643,捉,832,3,
1644,媒,832,3,
1645,蜜,832,3,
1646,慌,831,3,
1647,柔,829,3,
1648,踏,828,3,
1649,浅,826,3,
1650,浮,826,3,
1651,紫,825,3,
1652,犹,824,3,
1653,闷,824,3,
1654,邀,823,3,
1655,匙,822,3,
1656,泽,820,3,
1657,侵,820,3,
1658,昏,819,3,
1659,刊,817,3,
1660,岩,816,3,
1661,裁,816,3,
1662,乃,815,3,
1663,壶,815,3,
1664,拖,814,3,
1665,尘,814,3,
1666,崇,813,3,
1667,傲,807,3,
1668,胆,806,3,
1669,郭,803,3,
1670,祭,802,3,
1671,碑,801,3,
1672,梯,801,3,
1673,矣,800,3,
1674,疆,800,3,
1675,汁,799,3,
1676,扑,798,3,
1677,缝,798,3,
1678,塑,798,3,
1679,宇,792,3,
1680,皆,791,3,
1681,赚,789,3,
1682,涂,783,3,
1683,鞭,782,3,
1684,慰,780,3,
1685,璃,780,3,
1686,唯,776,3,
1687,氛,775,3,
1688,柴,774,3,
1689,肃,770,3,
1690,憾,769,3,
1691,寸,768,3,
1692,寓,768,3,
1693,猎,768,3,
1694,昆,767,3,
1695,咸,766,3,
1696,铅,766,3,
1697,丧,765,3,
1698,扰,764,3,
1699,悔,761,3,
1700,肩,758,3,
1701,牧,757,3,
1702,衡,755,3,
1703,醋,755,3,
1704,狂,755,3,
1705,翁,754,3,
1706,巾,752,3,
1707,恼,751,3,
1708,萍,750,3,
1709,钻,749,3,
1710,兼,748,3,
1711,愈,746,3,
1712,夺,746,3,
1713,绳,744,3,
1714,舟,741,3,
1715,胸,741,3,
1716,荒,741,3,
1717,迁,740,3,
1718,账,740,3,
1719,键,739,3,
1720,页,738,3,
1721,狐,738,3,
1722,估,736,3,
1723,频,736,3,
1724,怜,734,3,
1725,洪,734,3,
1726,谋,733,3,
1727,瓷,733,3,
1728,症,733,3,
1729,扶,732,3,
1730,黎,730,3,
1731,倾,724,3,
1732,叙,716,3,
1733,凤,715,3,
1734,荡,715,3,
1735,宵,713,3,
1736,返,713,3,
1737,芹,712,3,
1738,绸,711,3,
1739,盼,709,3,
1740,眠,708,3,
1741,岳,708,3,
1742,脆,707,3,
1743,钥,706,3,
1744,丑,706,3,
1745,滴,706,3,
1746,盐,705,3,
1747,拒,705,3,
1748,辉,705,3,
1749,抵,705,3,
1750,综,704,3,
1751,库,704,3,
1752,奉,703,3,
1753,羡,702,3,
1754,谐,702,3,
1755,阻,700,3,
1756,颐,699,3,
1757,儒,698,3,
1758,酱,698,3,
1759,腾,696,3,
1760,询,695,3,
1761,审,695,3,
1762,佩,689,3,
1763,懒,687,3,
1764,绪,685,3,
1765,详,684,3,
1766,桑,683,3,
1767,蒂,680,3,
1768,寂,677,3,
1769,叠,677,3,
1770,渡,677,3,
1771,厕,674,3,
1772,肖,674,3,
1773,锁,674,3,
1774,媳,674,3,
1775,滨,672,3,
1776,扣,672,3,
1777,挖,671,3,
1778,措,670,3,
1779,恢,669,3,
1780,扭,669,3,
1781,摘,668,3,
1782,振,668,3,
1783,讯,668,3,
1784,诺,665,3,
1785,滩,665,3,
1786,赔,664,3,
1787,矿,663,3,
1788,伍,661,3,
1789,宅,661,3,
1790,棉,661,3,
1791,跃,660,3,
1792,娱,659,3,
1793,鸣,659,3,
1794,魏,657,3,
1795,瓦,657,3,
1796,稀,657,3,
1797,纽,656,3,
1798,蝶,656,3,
1799,蕉,655,3,
1800,豫,654,3,
1801,胃,654,3,
1802,趁,653,3,
1803,慈,653,3,
1804,仲,652,3,
1805,辨,650,3,
1806,赖,650,3,
1807,俊,649,3,
1808,燃,649,3,
1809,矮,646,3,
1810,乒,641,3,
1811,岗,641,3,
1812,侯,639,3,
1813,遥,639,3,
1814,盲,637,3,
1815,谅,636,3,
1816,勒,634,3,
1817,梨,630,3,
1818,乓,630,3,
1819,砍,630,3,
1820,苍,629,3,
1821,侧,627,3,
1822,葛,626,3,
1823,泼,626,3,
1824,窝,626,3,
1825,敦,624,3,
1826,仗,623,3,
1827,峡,621,3,
1828,葬,621,3,
1829,刑,619,3,
1830,晒,618,3,
1831,乔,616,3,
1832,淋,616,3,
1833,驼,615,3,
1834,俱,614,3,
1835,魔,614,3,
1836,狸,613,3,
1837,嗓,613,3,
1838,疲,612,3,
1839,溜,612,3,
1840,誉,612,3,
1841,瑞,611,3,
1842,谦,611,3,
1843,骄,610,3,
1844,傻,610,3,
1845,妆,610,3,
1846,挨,609,3,
1847,愚,609,3,
1848,炉,609,3,
1849,雾,608,3,
1850,拨,606,3,
1851,膀,606,3,
1852,姿,606,3,
1853,嗽,605,3,
1854,焦,604,3,
1855,稿,604,3,
1856,捐,600,3,
1857,润,595,3,
1858,允,594,3,
1859,逢,594,3,
1860,齿,591,3,
1861,跨,591,3,
1862,臭,589,3,
1863,卜,589,3,
1864,哀,589,3,
1865,陷,589,3,
1866,伏,588,3,
1867,绘,588,3,
1868,厦,588,3,
1869,愤,588,3,
1870,暂,587,3,
1871,违,587,3,
1872,菊,586,3,
1873,牢,585,3,
1874,幻,584,3,
1875,钓,583,3,
1876,澳,583,3,
1877,崔,582,3,
1878,督,581,3,
1879,辩,579,3,
1880,玻,578,3,
1881,旺,578,3,
1882,毁,577,3,
1883,曼,575,3,
1884,奈,575,3,
1885,牵,575,3,
1886,鸦,574,3,
1887,肤,573,3,
1888,贩,572,3,
1889,捕,571,3,
1890,诊,571,3,
1891,径,569,3,
1892,兽,569,3,
1893,龟,568,3,
1894,蛙,567,3,
1895,艳,567,3,
1896,倡,566,3,
1897,碧,566,3,
1898,筋,565,3,
1899,晋,564,3,
1900,遵,564,3,
1901,笨,563,3,
1902,芬,563,3,
1903,虾,563,3,
1904,帅,562,3,
1905,鹅,562,3,
1906,淘,561,3,
1907,胞,560,3,
1908,帐,558,3,
1909,嘉,556,3,
1910,裂,556,3,
1911,脾,555,3,
1912,锦,555,3,
