1,的,660188,1,
1913,召,554,3,
1914,颇,551,3,
1915,岭,551,3,
1916,凑,551,3,
1917,袖,551,3,
1918,捡,550,3,
1919,腊,550,3,
1920,驶,550,3,
1921,呵,549,3,
1922,薪,546,3,
1923,盗,545,3,
1924,潜,544,3,
1925,涨,543,3,
1926,贯,542,3,
1927,蓄,541,3,
1928,践,540,3,
1929,拆,540,3,
1930,堡,539,3,
1931,冻,538,3,
1932,碍,537,3,
1933,晃,537,3,
1934,耗,536,3,
1935,惑,536,3,
1936,掏,533,3,
1937,涌,531,3,
1938,蒸,530,3,
1939,柱,530,3,
1940,液,530,3,
1941,骆,529,3,
1942,蜂,529,3,
1943,祸,528,3,
1944,循,528,3,
1945,瑰,527,3,
1946,衰,526,3,
1947,撒,525,3,
1948,烛,524,3,
1949,辑,522,3,
1950,鹿,521,3,
1951,歇,521,3,
1952,惟,521,3,
1953,宠,520,3,
1954,逼,519,3,
1955,磁,519,3,
1956,瞎,518,3,
1957,溪,516,3,
1958,椒,515,3,
1959,筝,514,3,
1960,董,514,3,
1961,雀,513,3,
1962,脉,512,3,
1963,凯,511,3,
1964,廊,510,3,
1965,彻,509,3,
1966,爹,508,3,
1967,贷,508,3,
1968,橘,508,3,
1969,郁,508,3,
1970,偿,507,3,
1971,氧,507,3,
1972,喷,504,3,
1973,截,502,3,
1974,嫌,500,3,
1975,驴,500,3,
1976,耕,500,3,
1977,渔,500,3,
1978,羞,499,3,
1979,鉴,499,3,
1980,谱,498,3,
1981,矗,497,3,
1982,煤,497,3,
1983,粽,496,3,
1984,割,496,3,
1985,斜,495,3,
1986,镐,494,3,
1987,哼,494,3,
1988,筒,494,3,
1989,僧,493,3,
1990,稻,493,3,
1991,魂,492,3,
1992,欺,491,3,
1993,欠,490,3,
1994,襄,489,3,
1995,罐,489,3,
1996,腻,486,3,
1997,宙,484,3,
1998,爽,484,3,
1999,粒,483,3,
2000,鹰,481,3,
2001,窄,479,3,
2002,俑,479,3,
2003,叉,479,3,
2004,茫,479,3,
2005,畅,478,3,
2006,焉,477,3,
2007,垂,477,3,
2008,匠,477,3,
2009,玫,476,3,
2010,债,476,3,
2011,秒,475,3,
2012,袁,474,3,
2013,萝,472,3,
2014,嘿,471,3,
2015,茂,471,3,
2016,壳,470,3,
2017,狠,470,3,
2018,浴,469,3,
2019,翅,468,3,
2020,邦,468,3,
2021,蜡,468,3,
2022,兑,468,3,
2023,艾,466,3,
2024,乳,466,3,
2025,霉,465,3,
2026,抹,465,3,
2027,唤,464,3,
2028,牲,463,3,
2029,嫩,463,3,
2030,葱,463,3,
2031,捷,463,3,
2032,傍,461,3,
2033,廉,461,3,
2034,凶,461,3,
2035,棍,460,3,
2036,娶,459,3,
2037,雁,458,3,
2038,呈,458,3,
2039,旋,458,3,
2040,浑,455,3,
2041,悦,455,3,
2042,汪,454,3,
2043,栏,453,3,
2044,弥,452,3,
2045,狱,452,3,
2046,沈,451,3,
2047,悬,451,3,
2048,乖,450,3,
2049,抖,450,3,
2050,圳,448,3,
2051,荐,448,3,
2052,纲,448,3,
2053,浙,447,3,
2054,泊,447,3,
2055,缸,447,3,
2056,胶,447,3,
2057,谜,445,3,
2058,茅,444,3,
2059,柿,443,3,
2060,侍,442,3,
2061,枯,442,3,
2062,哗,441,3,
2063,洒,440,3,
2064,竖,439,3,
2065,轿,439,3,
2066,乾,439,3,
2067,丛,439,3,
2068,旱,439,3,
2069,陌,437,3,
2070,吞,437,3,
2071,裕,434,3,
2072,吨,433,3,
2073,砖,433,3,
2074,愧,432,3,
2075,勃,432,3,
2076,霸,431,3,
2077,徽,430,3,
2078,贪,430,3,
2079,脖,429,3,
2080,烫,428,3,
2081,蹈,427,3,
2082,役,427,3,
2083,坑,427,3,
2084,唇,427,3,
2085,丘,426,3,
2086,婴,426,3,
2087,凌,426,3,
2088,酷,426,3,
2089,杆,426,3,
2090,栽,425,3,
2091,捧,424,3,
2092,挡,424,3,
2093,吊,423,3,
2094,纹,423,3,
2095,肠,423,3,
2096,浦,422,3,
2097,恒,422,3,
2098,祈,422,3,
2099,巷,420,3,
2100,轰,420,3,
2101,奴,419,3,
2102,逗,418,3,
2103,跌,417,3,
2104,埃,416,3,
2105,轨,416,3,
2106,邓,415,3,
2107,寞,415,3,
2108,疯,415,3,
2109,怡,414,3,
2110,碟,414,3,
2111,赫,413,3,
2112,袜,413,3,
2113,灌,413,3,
2114,赤,412,3,
2115,伐,412,3,
2116,疏,412,3,
2117,凝,411,3,
2118,抛,409,3,
2119,皱,409,3,
2120,催,408,3,
2121,盟,408,3,
2122,冈,407,3,
2123,援,406,3,
2124,慎,406,3,
2125,廷,406,3,
2126,妨,405,3,
2127,煌,405,3,
2128,晕,405,3,
2129,翼,405,3,
2130,披,404,3,
2131,睁,402,3,
2132,蔡,401,3,
2133,厢,401,3,
2134,毅,401,3,
2135,覆,401,3,
2136,孕,401,3,
2137,桶,399,3,
2138,虹,399,3,
2139,撑,399,3,
2140,储,399,3,
2141,潭,398,3,
2142,矩,398,3,
2143,塘,398,3,
2144,搜,398,3,
2145,钉,397,3,
2146,档,397,3,
2147,寨,397,3,
2148,翠,396,3,
2149,馅,396,3,
2150,卢,395,3,
2151,芝,395,3,
2152,屏,394,3,
2153,劣,393,3,
2154,茉,392,3,
2155,绣,392,3,
2156,锋,392,3,
2157,纵,392,3,
2158,坟,390,3,
2159,臂,389,3,
2160,胎,388,3,
2161,蝴,386,3,
2162,酬,386,3,
2163,攀,386,3,
2164,押,386,3,
2165,惨,385,3,
2166,勉,384,3,
2167,揭,384,3,
2168,嚷,383,3,
2169,链,382,3,
2170,肺,382,3,
2171,赠,382,3,
2172,瘾,382,3,
2173,嘻,380,3,
2174,婷,377,3,
2175,瀑,376,3,
2176,弓,375,3,
2177,髦,375,3,
2178,鹤,375,3,
2179,耽,374,3,
2180,粥,374,3,
2181,宰,374,3,
2182,癌,374,3,
2183,抚,372,3,
2184,穆,371,3,
2185,樱,370,3,
2186,灶,369,3,
2187,晏,367,3,
2188,芦,366,3,
2189,淮,366,3,
2190,凳,366,3,
2191,辱,366,3,
2192,碌,365,3,
2193,纱,365,3,
2194,菇,364,3,
2195,阁,363,3,
2196,巫,363,3,
2197,逝,363,3,
2198,晶,363,3,
2199,胁,362,3,
2200,豹,362,3,
2201,殖,362,3,
2202,歧,361,3,
2203,署,361,3,
2204,斧,361,3,
2205,谎,360,3,
2206,腔,360,3,
2207,辽,358,3,
2208,寡,358,3,
2209,掩,358,3,
2210,庸,358,3,
2211,堪,357,3,
2212,岂,357,3,
2213,遂,356,3,
2214,贾,355,3,
2215,玄,355,3,
2216,捞,355,3,
2217,痕,355,3,
2218,漏,354,3,
2219,剂,354,3,
2220,蚁,352,3,
2221,浇,352,3,
2222,诱,352,3,
2223,咕,352,3,
2224,唔,351,3,
2225,吻,351,3,
2226,尸,351,3,
2227,燥,350,4,
2228,遮,350,4,
2229,袭,350,4,
2230,吕,349,4,
2231,窟,349,4,
2232,馒,348,4,
2233,仓,348,4,
2234,衷,348,4,
2235,惧,347,4,
2236,漆,346,4,
2237,履,346,4,
2238,御,346,4,
2239,芽,346,4,
2240,昂,346,4,
2241,拟,346,4,
2242,牡,345,4,
2243,柏,344,4,
2244,涵,343,4,
2245,踩,342,4,
2246,歪,342,4,
2247,逆,342,4,
2248,仇,342,4,
2249,坊,341,4,
2250,惹,340,4,
2251,帆,340,4,
2252,雇,339,4,
2253,牺,338,4,
2254,娇,337,4,
2255,壤,335,4,
2256,弦,334,4,
2257,喘,334,4,
2258,榜,334,4,
2259,绵,333,4,
2260,株,332,4,
2261,瞪,332,4,
2262,顽,332,4,
2263,勿,330,4,
2264,抄,330,4,
2265,耍,330,4,
2266,烹,330,4,
2267,抑,329,4,
2268,嗨,328,4,
2269,删,328,4,
2270,畏,327,4,
2271,扯,324,4,
2272,讳,324,4,
2273,赋,324,4,
2274,杏,324,4,
2275,舱,323,4,
2276,婶,321,4,
2277,庞,320,4,
2278,鸿,319,4,
2279,倦,319,4,
2280,慨,318,4,
2281,驻,316,4,
2282,嘱,316,4,
2283,梳,316,4,
2284,灿,315,4,
2285,蚂,314,4,
2286,跪,314,4,
2287,谨,314,4,
2288,遣,314,4,
2289,锡,313,4,
2290,妥,312,4,
2291,闯,311,4,
2292,削,311,4,
2293,钩,310,4,
2294,纠,310,4,
2295,卑,310,4,
2296,咐,309,4,
2297,兜,309,4,
2298,熬,308,4,
2299,乞,307,4,
2300,膏,307,4,
2301,呜,307,4,
2302,饥,307,4,
2303,姆,306,4,
2304,脂,306,4,
2305,捏,305,4,
2306,厘,305,4,
2307,邪,304,4,
2308,宏,304,4,
2309,爪,303,4,
2310,恳,303,4,
2311,煎,302,4,
2312,勺,302,4,
2313,讶,301,4,
2314,屁,301,4,
2315,毯,301,4,
2316,哑,301,4,
2317,甫,300,4,
2318,赌,300,4,
2319,芒,299,4,
2320,蒋,298,4,
2321,侨,298,4,
2322,愣,298,4,
2323,斑,297,4,
2324,萨,296,4,
2325,贼,295,4,
2326,枕,295,4,
2327,仆,295,4,
2328,浆,295,4,
2329,蚊,294,4,
2330,弊,294,4,
2331,蓬,294,4,
2332,蒜,294,4,
2333,沾,293,4,
2334,崎,292,4,
2335,啥,292,4,
2336,罩,292,4,
2337,盯,291,4,
2338,秩,289,4,
2339,膊,289,4,
2340,诵,289,4,
2341,踪,289,4,
2342,砸,288,4,
2343,斥,288,4,
2344,伪,288,4,
2345,祀,287,4,
2346,霜,286,4,
2347,怖,286,4,
2348,筹,286,4,
2349,竿,285,4,
2350,泄,285,4,
2351,框,284,4,
2352,驱,284,4,
2353,隶,283,4,
2354,耀,283,4,
2355,扁,282,4,
2356,魅,281,4,
2357,哉,281,4,
2358,肌,281,4,
2359,辟,281,4,
2360,狭,281,4,
2361,屠,280,4,
2362,挽,280,4,
2363,巢,279,4,
2364,辰,279,4,
2365,肝,279,4,
2366,颤,279,4,
2367,鸽,278,4,
2368,赴,278,4,
2369,吁,278,4,
2370,棚,278,4,
2371,胳,275,4,
2372,驰,275,4,
2373,械,274,4,
2374,茄,274,4,
2375,绒,274,4,
2376,帖,274,4,
2377,塌,273,4,
2378,枚,272,4,
2379,捆,272,4,
2380,蹦,272,4,
2381,皂,272,4,
2382,洽,272,4,
2383,弗,271,4,
2384,耶,271,4,
2385,瞒,271,4,
2386,婉,271,4,
2387,勾,271,4,
2388,堤,271,4,
2389,炭,270,4,
2390,眨,270,4,
2391,携,270,4,
2392,耻,270,4,
2393,螺,270,4,
2394,惩,269,4,
2395,腹,269,4,
2396,拌,269,4,
2397,盈,268,4,
2398,吟,267,4,
2399,誓,267,4,
2400,薯,265,4,
2401,亩,263,4,
2402,葫,263,4,
2403,咽,263,4,
2404,剥,263,4,
2405,峻,262,4,
2406,灸,261,4,
2407,挫,261,4,
2408,笛,261,4,
2409,尿,261,4,
2410,鹊,260,4,
2411,喉,260,4,
2412,颈,260,4,
2413,敞,259,4,
2414,撇,258,4,
2415,啼,258,4,
2416,蹲,258,4,
2417,帘,258,4,
2418,枣,258,4,
2419,蘑,257,4,
2420,扒,257,4,
2421,拱,256,4,
2422,俭,256,4,
2423,侠,256,4,
2424,妖,254,4,
2425,翔,253,4,
2426,叮,253,4,
2427,轩,251,4,
2428,喇,251,4,
2429,劫,251,4,
2430,券,251,4,
2431,戈,250,4,
2432,呐,249,4,
2433,哄,249,4,
2434,渊,249,4,
2435,硕,249,4,
2436,拓,249,4,
2437,禽,249,4,
2438,橡,248,4,
2439,暇,247,4,
2440,搏,247,4,
2441,楷,246,4,
2442,倘,246,4,
2443,躁,246,4,
2444,猩,246,4,
2445,骤,245,4,
2446,蟹,245,4,
2447,旬,245,4,
2448,浸,245,4,
2449,鼎,244,4,
2450,枫,244,4,
2451,嘲,244,4,
2452,滥,244,4,
2453,哨,244,4,
2454,暮,243,4,
2455,菌,243,4,
2456,椰,243,4,
2457,犬,242,4,
2458,夷,242,4,
2459,侄,242,4,
2460,郝,241,4,
2461,穴,241,4,
2462,巡,241,4,
2463,黛,240,4,
2464,赐,240,4,
2465,缠,240,4,
2466,迪,240,4,
2467,饶,239,4,
2468,橙,239,4,
2469,搁,238,4,
2470,淹,238,4,
2471,杖,238,4,
2472,辫,237,4,
2473,嫦,236,4,
2474,娥,236,4,
2475,甩,236,4,
2476,刹,234,4,
2477,昭,233,4,
2478,咨,233,4,
2479,稼,233,4,
2480,檐,233,4,
2481,贬,233,4,
2482,哩,231,4,
2483,讽,231,4,
2484,泣,231,4,
2485,罕,231,4,
2486,畜,231,4,
2487,娟,229,4,
2488,舆,229,4,
2489,苟,228,4,
2490,绑,228,4,
2491,禾,228,4,
2492,颠,228,4,
2493,聋,228,4,
2494,攒,227,4,
2495,祠,227,4,
2496,肿,227,4,
2497,肴,226,4,
2498,砚,226,4,
2499,酿,226,4,
2500,涮,225,4,
2501,渠,225,4,
2502,痒,225,4,
2503,拦,225,4,
2504,冤,225,4,
2505,栋,224,4,
2506,丸,224,4,
2507,鹏,223,4,
2508,屉,223,4,
2509,蠢,222,4,
2510,轴,222,4,
2511,旨,222,4,
2512,喔,221,4,
2513,卿,221,4,
2514,甭,221,4,
2515,纺,221,4,
2516,咦,220,4,
2517,掘,220,4,
2518,顷,219,4,
2519,搅,219,4,
2520,锐,219,4,
2521,崖,218,4,
2522,妃,218,4,
2523,竭,218,4,
2524,惭,216,4,
2525,匀,215,4,
2526,逊,214,4,
2527,蚕,214,4,
2528,蕴,214,4,
2529,逻,213,4,
2530,畔,213,4,
2531,膝,213,4,
2532,掀,213,4,
2533,叭,213,4,
2534,窃,213,4,
2535,颂,212,4,
2536,纤,211,4,
2537,粘,210,4,
2538,沫,210,4,
2539,逸,209,4,
2540,脊,209,4,
2541,庐,208,4,
2542,琉,208,4,
2543,幢,207,4,
2544,呗,205,4,
2545,蝇,205,4,
2546,涯,205,4,
2547,囊,205,4,
2548,垫,204,4,
2549,昧,204,4,
2550,琢,203,4,
2551,漓,202,4,
2552,钞,202,4,
2553,槽,202,4,
2554,朽,202,4,
2555,芭,202,4,
2556,凄,202,4,
2557,躬,201,4,
2558,旷,201,4,
2559,舀,200,4,
2560,譬,200,4,
2561,窑,200,4,
2562,妒,200,4,
2563,姚,199,4,
2564,榴,199,4,
2565,撤,199,4,
2566,耸,199,4,
2567,缴,199,4,
2568,疫,199,4,
2569,姊,199,4,
2570,擅,198,4,
2571,拙,198,4,
2572,喽,197,4,
2573,蚌,197,4,
2574,焰,197,4,
2575,噪,197,4,
2576,贱,197,4,
2577,陋,197,4,
2578,艘,196,4,
2579,撕,196,4,
2580,桔,196,4,
2581,酥,196,4,
2582,穗,195,4,
2583,斋,195,4,
2584,凿,195,4,
2585,凰,194,4,
2586,趴,194,4,
2587,睦,194,4,
2588,裳,194,4,
2589,棺,194,4,
2590,昔,193,4,
2591,咚,193,4,
2592,晰,192,4,
2593,眯,192,4,
2594,宪,191,4,
2595,吏,191,4,
2596,卒,190,4,
2597,粤,190,4,
2598,嚼,189,4,
2599,瓣,189,4,
2600,奢,189,4,
2601,奸,189,4,
2602,艇,189,4,
2603,胀,188,4,
2604,咪,188,4,
2605,桩,187,4,
2606,萧,187,4,
2607,叨,187,4,
2608,盏,186,4,
2609,痴,186,4,
2610,佣,186,4,
2611,羚,185,4,
2612,隋,185,4,
2613,颁,185,4,
2614,拘,185,4,
2615,邑,184,4,
2616,阪,184,4,
2617,吼,184,4,
2618,妄,184,4,
2619,秧,184,4,
2620,吱,184,4,
2621,尴,183,4,
2622,尬,183,4,
2623,扛,183,4,
2624,诀,183,4,
2625,缀,182,4,
2626,淀,182,4,
2627,淇,181,4,
2628,揉,181,4,
2629,枉,181,4,
2630,鄙,181,4,
2631,蕾,180,4,
2632,巳,179,4,
2633,霍,179,4,
2634,谣,179,4,
2635,挪,178,4,
2636,莱,177,4,
2637,崩,177,4,
2638,沃,176,4,
2639,逮,176,4,
2640,桓,175,4,
2641,柯,175,4,
2642,渗,175,4,
2643,奠,175,4,
2644,瞬,175,4,
2645,拢,175,4,
2646,匪,174,4,
2647,魄,174,4,
2648,莓,173,4,
2649,蜀,173,4,
2650,衔,173,4,
2651,叛,173,4,
2652,汰,172,4,
2653,菩,172,4,
2654,啄,172,4,
2655,恤,172,4,
2656,衍,172,4,
2657,喳,172,4,
2658,荆,171,4,
2659,睹,171,4,
2660,坪,170,4,
2661,兆,170,4,
2662,粹,170,4,
2663,闺,169,4,
2664,侣,169,4,
2665,稚,169,4,
2666,僻,169,4,
2667,拣,168,4,
2668,砌,168,4,
2669,藉,168,4,
2670,俯,168,4,
2671,妞,167,4,
2672,滔,167,4,
2673,朔,166,4,
2674,卵,166,4,
2675,屑,166,4,
2676,溢,165,4,
2677,祷,164,4,
2678,劈,164,4,
2679,涩,164,4,
2680,婿,163,4,
2681,喀,163,4,
2682,辖,163,4,
2683,肢,163,4,
2684,蛮,162,4,
2685,磕,162,4,
2686,函,162,4,
2687,怯,162,4,
2688,丐,161,4,
2689,栖,161,4,
2690,啪,161,4,
2691,骚,161,4,
2692,凸,160,4,
2693,锣,160,4,
2694,坠,159,4,
2695,抒,159,4,
2696,媚,159,4,
2697,坎,159,4,
2698,侮,158,4,
2699,歹,158,4,
2700,橱,158,4,
2701,掠,157,4,
2702,驳,157,4,
2703,屡,156,4,
2704,契,156,4,
2705,膜,156,4,
2706,傣,155,4,
2707,嗡,155,4,
2708,郡,154,4,
2709,撮,154,4,
2710,沸,154,4,
2711,蛛,153,4,
2712,筐,153,4,
2713,馋,153,4,
2714,襟,153,4,
2715,兹,152,4,
2716,蔓,152,4,
2717,砂,152,4,
2718,蹄,152,4,
2719,陡,150,4,
2720,缕,150,4,
2721,蜘,149,4,
2722,搓,149,4,
2723,禅,149,4,
2724,菠,149,4,
2725,剃,149,4,
2726,庚,148,4,
2727,妾,148,4,
2728,斩,148,4,
2729,磅,148,4,
2730,丫,148,4,
2731,秃,148,4,
2732,磊,147,4,
2733,峨,147,4,
2734,饲,147,4,
2735,笋,147,4,
2736,邹,146,4,
2737,匈,146,4,
2738,犁,146,4,
2739,谚,146,4,
2740,瑶,146,4,
2741,呦,146,4,
2742,嘟,146,4,
2743,汝,145,4,
2744,锯,145,4,
2745,唠,145,4,
2746,昼,145,4,
2747,滞,145,4,
2748,琵,144,4,
2749,琶,144,4,
2750,蔽,144,4,
2751,喧,144,4,
2752,溶,144,4,
2753,嗬,143,4,
2754,鲨,143,4,
2755,墟,143,4,
2756,澜,143,4,
2757,熏,143,4,
2758,丞,143,4,
2759,侃,143,4,
2760,肆,143,4,
2761,遛,143,4,
2762,镑,142,4,
2763,巩,142,4,
2764,靴,142,4,
2765,倚,141,4,
2766,炖,141,4,
2767,恍,141,4,
2768,沛,141,4,
2769,惶,141,4,
2770,杉,140,4,
2771,篆,140,4,
2772,铭,140,4,
2773,叽,140,4,
2774,拇,139,4,
2775,呱,139,4,
2776,颖,138,4,
2777,嗜,138,4,
2778,粪,138,4,
2779,簿,138,4,
2780,蝉,137,4,
2781,吩,136,4,
2782,肪,136,4,
2783,禄,136,4,
2784,搀,136,4,
2785,溺,136,4,
2786,蓉,136,4,
2787,殷,136,4,
2788,囚,136,4,
2789,隙,136,4,
2790,胧,135,4,
2791,馨,135,4,
2792,懈,135,4,
2793,浊,135,4,
2794,瑟,135,4,
2795,卸,135,4,
2796,烘,135,4,
2797,焚,134,4,
2798,屿,134,4,
2799,狡,134,4,
2800,翘,133,4,
2801,辙,133,4,
2802,挚,133,4,
2803,碳,133,4,
2804,缚,132,4,
2805,缆,132,4,
2806,贿,132,4,
2807,僵,132,4,
2808,锤,132,4,
2809,羲,131,4,
2810,鲍,131,4,
2811,寝,131,4,
2812,窍,131,4,
2813,彭,130,4,
2814,朦,130,4,
2815,浏,130,4,
2816,捂,130,4,
2817,泻,130,4,
2818,捣,130,4,
2819,镶,129,4,
2820,雌,129,4,
2821,棕,129,4,
2822,噜,129,4,
2823,豚,128,4,
2824,辜,128,4,
2825,褒,128,4,
2826,钮,128,4,
2827,徊,127,4,
2828,潇,127,4,
2829,沪,127,4,
2830,沏,127,4,
2831,跤,127,4,
2832,膳,127,4,
2833,惦,126,4,
2834,嘎,126,4,
2835,啸,126,4,
2836,诈,126,4,
2837,蹬,125,4,
2838,烁,125,4,
2839,荫,125,4,
2840,驮,125,4,
2841,篱,125,4,
2842,咒,125,4,
2843,墅,124,4,
2844,峭,124,4,
2845,喵,124,4,
2846,揪,123,4,
2847,鸥,123,4,
2848,麟,123,4,
2849,恕,123,4,
2850,琐,123,4,
2851,徘,122,4,
2852,炫,122,4,
2853,垒,122,4,
2854,涕,122,4,
2855,冶,122,4,
2856,豁,122,4,
2857,勋,121,4,
2858,葵,121,4,
2859,伶,121,4,
2860,荔,120,4,
2861,搂,120,4,
2862,柬,120,4,
2863,髓,120,4,
2864,桐,120,4,
2865,撰,120,4,
2866,俺,119,4,
2867,柄,119,4,
2868,徙,119,4,
2869,敷,119,4,
2870,蹭,119,4,
2871,躯,119,4,
2872,裸,119,4,
2873,崭,118,4,
2874,晾,118,4,
2875,亥,118,4,
2876,栩,118,4,
2877,杠,118,4,
2878,爵,118,4,
2879,袱,117,4,
2880,咙,117,4,
2881,冕,117,4,
2882,咧,117,4,
2883,嗦,117,4,
2884,唾,117,4,
2885,袄,117,4,
2886,绰,117,4,
2887,馄,116,4,
2888,刃,116,4,
2889,浒,116,4,
2890,摧,116,4,
2891,绢,116,4,
2892,鞠,115,4,
2893,饨,115,4,
2894,鹃,115,4,
2895,拴,115,4,
2896,炕,115,4,
2897,惰,115,4,
2898,哺,115,4,
2899,褂,115,4,
