1,对不起,259,1,
1894,瞬息万变,3,3,
1895,月下老人,3,3,
1896,跟,3,3,
1897,提意见,3,3,
1898,打包,3,3,
1899,见过,3,3,
1900,着,3,3,
1901,小有名气,3,3,
1902,高谈阔论,3,3,
1903,下星期天,3,3,
1904,感激不尽,3,3,
1905,每（个）月,3,3,
1906,又……了,3,3,
1907,多快好省,3,3,
1908,苦心孤诣,3,3,
1909,在哪儿,3,3,
1910,吃不下饭,3,3,
1911,有时间,3,3,
1912,唉声叹气,3,3,
1913,一事无成,3,3,
1914,连,3,3,
1915,够朋友,3,3,
1916,可不,3,3,
1917,顺风,3,3,
1918,禁止入内,3,3,
1919,赏心悦目,3,3,
1920,交通堵塞,3,3,
1921,以……,3,3,
1922,感冒了,3,3,
1923,西装革履,3,3,
1924,搞错,3,3,
1925,重阳节,3,3,
1926,刷卡,3,3,
1927,听广播,3,3,
1928,娇生惯养,3,3,
1929,新华书店,3,3,
1930,承兑交单,3,3,
1931,虎背熊腰,3,3,
1932,文房四宝,3,3,
1933,三资企业,3,3,
1934,说到做到,3,3,
1935,发传真,3,3,
1936,身临其境,3,3,
1937,吃过,3,3,
1938,踢球,3,3,
1939,写错,3,3,
1940,细嚼慢咽,3,3,
1941,（一）些,3,3,
1942,赞叹不已,3,3,
1943,吃惯,3,3,
1944,改革开放政策,3,3,
1945,时,3,3,
1946,财迷心窍,3,3,
1947,旅行社,3,3,
1948,看不明白,3,3,
1949,听不出来,3,3,
1950,有时间的话,3,3,
1951,接二连三,3,3,
1952,哪怕……也……,3,3,
1953,酱爆青蟹,3,3,
1954,左思右想,3,3,
1955,……什么的,3,3,
1956,打破,3,3,
1957,挤上去,3,3,
1958,查资料,3,3,
1959,天无绝人之路,3,3,
1960,笑容满面,3,3,
1961,……点儿,3,3,
1962,很少,3,3,
1963,找到了,3,3,
1964,到头来,3,3,
1965,对外贸易,3,3,
1966,无地自容,3,3,
1967,抱歉,3,3,
1968,前仰后合,3,3,
1969,千差万别,3,3,
1970,无法,3,3,
1971,一瓶,3,3,
1972,庞然大物,3,3,
1973,历史博物馆,3,3,
1974,认真地,3,3,
1975,换工作,3,3,
1976,大减价,3,3,
1977,中文版,3,3,
1978,占便宜,3,3,
1979,义愤填膺,3,3,
1980,所有的,3,3,
1981,凉拌黄瓜,3,3,
1982,大吵大嚷,3,3,
1983,上厕所,3,3,
1984,上有天堂，下有苏杭,3,3,
1985,山珍海味,3,3,
1986,磁悬浮列车,3,3,
1987,空儿,3,3,
1988,晕晕乎乎,3,3,
1989,声色俱厉,3,3,
1990,能否,3,3,
1991,吸烟,3,3,
1992,热气腾腾,3,3,
1993,无独有偶,3,3,
1994,北京人,3,3,
1995,一天一夜,3,3,
1996,百花盛开,3,3,
1997,心心相印,3,3,
1998,恭喜恭喜,3,3,
1999,和……一样……,3,3,
2000,靠窗,3,3,
2001,连蹦带跳,3,3,
2002,肆无忌惮,3,3,
2003,什么人,3,3,
2004,养儿防老,3,3,
2005,开着,3,3,
2006,波澜壮阔,3,3,
2007,远道而来,3,3,
2008,形影不离,3,3,
2009,大忙人,3,3,
2010,空中,3,3,
2011,男朋友,3,3,
2012,掉下来,3,3,
2013,十天左右,3,3,
2014,风云变幻,3,3,
2015,夜里,3,3,
2016,人高马大,3,3,
2017,杞人忧天,3,3,
2018,韩语,3,3,
2019,饿肚子,3,3,
2020,有备无患,3,3,
2021,可以说,3,3,
2022,来自,3,3,
2023,是个,3,3,
2024,不对,3,3,
2025,看不到,3,3,
2026,放不下,3,3,
2027,快要~了,3,3,
2028,花言巧语,3,3,
2029,降水概率,3,3,
2030,落井下石,3,3,
2031,三国演义,3,3,
2032,向日葵,3,3,
2033,从,3,3,
2034,管……叫,3,3,
2035,盛情款待,3,3,
2036,宏观调控,3,3,
2037,被炒鱿鱼,3,3,
2038,别提,3,3,
2039,私家车,3,3,
2040,谢谢你,3,3,
2041,动荡不安,3,3,
2042,玩儿电脑游戏,3,3,
2043,名扬天下,3,3,
2044,……下,3,3,
2045,生产效率,3,3,
2046,吃苦耐劳,3,3,
2047,独家代理,3,3,
2048,一位,3,3,
2049,原来是这样,3,3,
2050,挂电话,3,3,
2051,说一声,3,3,
2052,三分之一,3,3,
2053,打折,3,3,
2054,多了起来,3,3,
2055,欢欣鼓舞,3,3,
2056,恭喜,3,3,
2057,犯错误,3,3,
2058,左……右……,3,3,
2059,走过去,3,3,
2060,昨天这个时候,3,3,
2061,第二个,3,3,
2062,冲锋陷阵,3,3,
2063,抽水马桶,3,3,
2064,还没（有）……呢,3,3,
2065,只不过,3,3,
2066,生鱼片,3,3,
2067,六点二十分,3,3,
2068,叫一声,3,3,
2069,对吧,3,3,
2070,孙子兵法,3,3,
2071,一窝蜂,3,3,
2072,天黑了,3,3,
2073,比比皆是,3,3,
2074,没法,3,3,
2075,最新,3,3,
2076,自……以来,3,3,
2077,超负荷,3,3,
2078,饮茶,3,3,
2079,地久天长,3,3,
2080,看上,3,3,
2081,给你钱,3,3,
2082,平等互利,3,3,
2083,我行我素,3,3,
2084,急事,3,3,
2085,不比,3,3,
2086,都是,3,3,
2087,这样吧,3,3,
2088,起早贪黑,3,3,
2089,靠不住,3,3,
2090,无论……都,3,3,
2091,有恃无恐,3,3,
2092,地大物博,3,3,
2093,农贸市场,3,3,
2094,喝西北风,3,3,
2095,低头不语,3,3,
2096,一统天下,3,3,
2097,服务台,3,3,
2098,坐地铁,3,3,
2099,心直口快,3,3,
2100,热线电话,3,3,
2101,生日晚会,3,3,
2102,寥寥无几,3,3,
2103,变成,3,3,
2104,先……然后……,3,3,
2105,边……边,3,3,
2106,星期日,3,3,
2107,签合同,3,3,
2108,全家人,3,3,
2109,红烧鱼,3,3,
2110,在线,3,3,
2111,海纳百川,3,3,
2112,喜笑颜开,3,3,
2113,清明节,3,3,
2114,取钱,3,3,
2115,无价之宝,3,3,
2116,意想不到,3,3,
2117,哪个大学,3,3,
2118,一点也不,3,3,
2119,话里带话,3,3,
2120,平安无事,3,3,
2121,不妨,3,3,
2122,风雨交加,3,3,
2123,上海菜,3,3,
2124,玩电脑游戏,3,3,
2125,很多,3,3,
2126,大祸临头,3,3,
2127,浓墨重彩,3,3,
2128,莫过于,3,3,
2129,写文章,3,3,
2130,做完,3,3,
2131,包罗万象,3,3,
2132,吹牛,3,3,
2133,说话,3,3,
2134,这（个）星期,3,3,
2135,吵吵嚷嚷,3,3,
2136,不管怎样,3,3,
2137,就是……也,3,3,
2138,过两天,3,3,
2139,有钱有势,3,3,
2140,讲话,3,3,
2141,团圆饭,3,3,
2142,供大于求,3,3,
2143,你家,3,3,
2144,说是……,3,3,
2145,异乎寻常,3,3,
2146,找着,3,3,
2147,跟……一块儿,3,3,
2148,四月,3,3,
2149,吃喝嫖赌,3,3,
2150,工作单位,3,3,
2151,一无所知,3,3,
2152,试表,3,3,
2153,还有,3,3,
2154,心安理得,3,3,
2155,敌不过,3,3,
2156,千奇百怪,3,3,
2157,借钱,3,3,
2158,人心惶惶,3,3,
2159,居安思危,3,3,
2160,敬酒,3,3,
2161,有礼貌,3,3,
2162,可,3,3,
2163,错不了,3,3,
2164,吃不来,3,3,
2165,少得可怜,3,3,
2166,回个电话,3,3,
2167,开诚布公,3,3,
2168,好久没见了,3,3,
2169,接下来,3,3,
2170,破口大骂,3,3,
2171,公事公办,3,3,
2172,你看……,3,3,
2173,带回来,3,3,
2174,……到,3,3,
2175,谢什么,3,3,
2176,三头六臂,3,3,
2177,朋友家,3,3,
2178,不住,3,3,
2179,做运动,3,3,
2180,差五分三点,3,3,
2181,等……再……,3,3,
2182,返老还童,3,3,
2183,急于求成,3,3,
2184,录音电话,3,3,
2185,退房,3,3,
2186,高血压,3,3,
2187,几分钟,3,3,
2188,那天,3,3,
2189,季节性,3,3,
2190,其乐融融,3,3,
2191,有兴趣,3,3,
2192,随着……,3,3,
2193,电子商务,3,3,
2194,发财,3,3,
2195,经不起,3,3,
2196,世界杯足球赛,3,3,
2197,暴饮暴食,3,3,
2198,绿色食品,3,3,
2199,慢慢,3,3,
2200,有精神,3,3,
2201,日本菜,3,3,
2202,浩浩荡荡,3,3,
2203,……住,3,3,
2204,不是……就是,3,3,
2205,无所适从,3,3,
2206,出毛病,3,3,
2207,不懂,3,3,
2208,开汽车,3,3,
2209,赶时间,3,3,
2210,不用了,3,3,
2211,故宫,3,3,
2212,新来,3,3,
2213,喝不来,3,3,
2214,就,3,3,
2215,听清楚,3,3,
2216,雄伟壮观,3,3,
2217,不禁,3,3,
2218,看得清楚,3,3,
2219,办公,3,3,
2220,与此同时,3,3,
2221,街上,3,3,
2222,八折,3,3,
2223,老,3,3,
2224,相对而言,3,3,
2225,铺天盖地,3,3,
2226,叫我,3,3,
2227,恐怖分子,3,3,
2228,从……来,3,3,
2229,一直走,3,3,
2230,胖乎乎,3,3,
2231,也,3,3,
2232,记住,3,3,
2233,糖醋里脊,3,3,
2234,十二点,3,3,
2235,没有时间,3,3,
2236,一般说,3,3,
2237,肚子痛,3,3,
2238,不得不……,3,3,
2239,决一死战,3,3,
2240,够得着,3,3,
2241,过一会儿,3,3,
2242,一回事,3,3,
2243,英文系,3,3,
2244,向……道歉,3,3,
2245,在……里,3,3,
2246,龙飞凤舞,3,3,
2247,名山大川,3,3,
2248,紧急出口,3,3,
2249,自由活动,3,3,
2250,不翼而飞,3,3,
2251,得了吧,3,3,
2252,标准间,3,3,
2253,功夫不负有心人,3,3,
2254,……的话……,3,3,
2255,买票,3,3,
2256,中国,3,3,
2257,看出来,3,3,
2258,打搅您了,3,3,
2259,不可阻挡,3,3,
2260,战国时代,3,3,
2261,行,3,3,
2262,是这样,3,3,
2263,不近人情,3,3,
2264,还是…吧,3,3,
2265,浓眉大眼,3,3,
2266,全球化,3,3,
2267,坚持到底,3,3,
2268,是嘛,3,3,
2269,干活儿,3,3,
2270,恰到好处,3,3,
2271,成双成对,3,3,
2272,天真烂漫,3,3,
2273,冻冰,3,3,
2274,女朋友,3,3,
2275,玫瑰花,3,3,
2276,不凑巧,3,3,
2277,……迷,3,3,
2278,怀恨在心,3,3,
2279,想得开,3,3,
2280,反败为胜,3,3,
2281,……起,3,3,
2282,就可以了,3,3,
2283,追星族,3,3,
2284,送货,3,3,
2285,我这儿,3,3,
2286,明日之星,3,3,
2287,交通规则,3,3,
2288,百家争鸣,3,3,
2289,韩币,3,3,
2290,百花齐放,3,3,
2291,……岁,3,3,
2292,万里无云,3,3,
2293,快~了,3,3,
2294,自动铅笔,3,3,
2295,三十分,3,3,
2296,和和气气,3,3,
2297,有说有笑,3,3,
2298,一本正经,3,3,
2299,搬家,3,3,
2300,丰功伟绩,3,3,
2301,各方面,3,3,
2302,说定了,3,3,
2303,吓了一大跳,3,3,
2304,盖房子,3,3,
2305,可怜天下父母心,3,3,
2306,稀世珍品,3,3,
2307,星期一,3,3,
2308,言过其实,3,3,
2309,随便,3,3,
2310,只要……,3,3,
2311,请多多指教,3,3,
2312,有的人,3,3,
2313,卖力气,3,3,
2314,环游世界,3,3,
2315,不清楚,3,3,
2316,讲故事,3,3,
2317,也许是,3,3,
2318,从一而终,3,3,
2319,太...了,3,3,
2320,走出去,3,3,
2321,不胜荣幸,3,3,
2322,被……,3,3,
2323,铁面无私,3,3,
2324,随身物品,3,3,
2325,香气扑鼻,3,3,
2326,吃醋,3,3,
2327,什么意思,3,3,
2328,出于,3,3,
2329,好家伙,3,3,
2330,法语,3,3,
2331,总该,3,3,
2332,七点三十五分,3,3,
2333,一干二净,3,3,
2334,品茶,3,3,
2335,结账,3,3,
2336,拍手叫好,3,3,
2337,摔了一跤,3,3,
2338,恭敬不如从命,3,3,
2339,天长地久,3,3,
2340,光脚,3,3,
2341,看得完,3,3,
2342,承受不住,3,3,
2343,……个星期,3,3,
2344,广东话,3,3,
2345,新婚旅行,3,3,
2346,块钱,3,3,
2347,没精打采,3,3,
2348,仅为,3,3,
2349,一手交钱，一手交货,3,3,
2350,无济于事,3,3,
2351,不相上下,3,3,
2352,值得……,3,3,
2353,为止,3,3,
2354,不瞒你说,3,3,
2355,停下来,3,3,
2356,向……问好,3,3,
2357,身心健康,3,3,
2358,……见,3,3,
2359,从头到尾,3,3,
2360,唱卡拉OK,3,3,
2361,打不通,3,3,
2362,道歉,3,3,
2363,不是东西,3,3,
2364,星期天,3,3,
2365,有空（儿）,3,3,
2366,不起,3,3,
2367,劝酒,3,3,
2368,受益匪浅,3,3,
2369,占优势,3,3,
2370,动不动,3,3,
2371,国内线,3,3,
2372,嗯,3,3,
2373,两点,3,3,
2374,小时候,3,3,
2375,自寻烦恼,3,3,
2376,办事,3,3,
2377,喘不过气来,3,3,
2378,改正过来,3,3,
2379,亭台楼阁,3,3,
2380,家庭用品,3,3,
2381,神清气爽,3,3,
2382,烫伤,3,3,
2383,要…了,3,3,
2384,中国通,3,3,
2385,触目伤怀,3,3,
2386,货真价实,3,3,
2387,俗话说,3,3,
2388,艰苦奋斗,3,3,
2389,请多指教,3,3,
2390,华而不实,3,3,
2391,存钱,3,3,
2392,几口,3,3,
2393,这（个）月,3,3,
2394,新华字典,3,3,
2395,身土不二,3,3,
2396,几年级,3,3,
2397,回头,3,3,
2398,当,3,3,
2399,人口众多,3,3,
2400,还用说,3,3,
2401,各行各业,3,3,
2402,万里长城,3,3,
2403,一路上,3,3,
2404,气喘吁吁,3,3,
2405,居高不下,3,3,
2406,以……为例,3,3,
2407,急不可耐,3,3,
2408,空腹,3,3,
2409,西风东渐,3,3,
2410,不屑一顾,3,3,
2411,全神贯注,3,3,
2412,每个,3,3,
2413,有缘千里来相会,3,3,
2414,冰天雪地,3,3,
2415,搞不清楚,3,3,
2416,字里行间,3,3,
2417,怎么能……呢？,3,3,
2418,加班,3,3,
2419,一两,3,3,
2420,水落石出,3,3,
2421,说不准,3,3,
2422,看不完,3,3,
2423,收回来,3,3,
2424,遇到,3,3,
2425,通货紧缩,3,3,
2426,百货公司,3,3,
2427,飞黄腾达,3,3,
2428,隐姓埋名,3,3,
2429,激光唱机,3,3,
2430,连…都,3,3,
2431,打台球,3,3,
2432,请留步,3,3,
2433,按兵不动,3,3,
2434,铃木,3,3,
2435,忙不过来,3,3,
2436,垃圾邮件,3,3,
2437,国际电话,3,3,
2438,怒火中烧,3,3,
2439,跟……有关系,3,3,
2440,有些,3,3,
2441,名扬四海,3,3,
2442,一亿,3,3,
2443,知足常乐,3,3,
2444,销售额,3,3,
2445,不仅……而且,3,3,
2446,工薪阶层,3,3,
2447,如果……,3,3,
2448,不许,3,3,
2449,使劲儿,3,3,
2450,显得,3,3,
2451,睡眠不足,3,3,
2452,……了,3,3,
2453,兵马俑,3,3,
2454,日语,3,3,
2455,进城,3,3,
2456,玩儿游戏,3,3,
2457,银行职员,3,3,
2458,过,3,3,
2459,素质教育,3,3,
2460,越来越～,3,3,
2461,尽收眼底,3,3,
2462,从…开始,3,3,
2463,七上八下,3,3,
2464,一不小心,3,3,
2465,很少……,3,3,
2466,下星期见,3,3,
2467,满天,3,3,
2468,在……中,3,3,
2469,放学,3,3,
2470,自作多情,3,3,
2471,说错,3,3,
2472,不太好,3,3,
2473,照相,3,3,
2474,不大,3,3,
2475,葡萄酒,3,3,
2476,抽时间,3,3,
2477,国计民生,3,3,
2478,步步高升,3,3,
2479,下决心,3,3,
2480,费尽心思,3,3,
2481,大错特错,3,3,
2482,不在,3,3,
2483,搞不懂,3,3,
2484,水火不容,3,3,
2485,抽空儿,3,3,
2486,善解人意,3,3,
2487,阿Q正传,3,3,
2488,做得完,3,3,
2489,人来人往,3,3,
2490,小弟弟,3,3,
2491,心满意足,3,3,
2492,全身无力,3,3,
2493,便利店,3,3,
2494,非~不可,3,3,
2495,有增无减,3,3,
2496,一切顺利,3,3,
2497,室内装潢,3,3,
2498,再会,3,3,
2499,入境登记卡,3,3,
2500,沸沸扬扬,2,4,
2501,届时,2,4,
2502,结缘,2,4,
2503,享清福,2,4,
2504,戴墨镜,2,4,
2505,为你,2,4,
2506,不知何时,2,4,
2507,皱眉头,2,4,
2508,看不成,2,4,
2509,怎么也……不,2,4,
2510,不可信,2,4,
2511,东边儿,2,4,
2512,锁好,2,4,
2513,一点点,2,4,
2514,行行出状元,2,4,
2515,九点五十分,2,4,
2516,退烧,2,4,
2517,办喜事,2,4,
2518,各有所好,2,4,
2519,炎热潮湿,2,4,
2520,显示出,2,4,
2521,跑丢,2,4,
2522,豪侠好义,2,4,
2523,漂白水儿,2,4,
2524,和……无关,2,4,
2525,高潮迭起,2,4,
2526,装饰品,2,4,
2527,数码影碟机,2,4,
2528,唠唠叨叨,2,4,
2529,跟…一起,2,4,
2530,期中,2,4,
2531,不愧是,2,4,
2532,找得到,2,4,
2533,胃口不好,2,4,
2534,敢说敢干,2,4,
2535,还…干什么,2,4,
2536,一厢情愿,2,4,
2537,心里,2,4,
2538,A与B之间,2,4,
2539,承认旧账,2,4,
2540,一掷千金,2,4,
2541,不知……,2,4,
2542,听录音,2,4,
2543,破帆,2,4,
2544,重礼谦和,2,4,
2545,一段时间,2,4,
2546,住宿登记表,2,4,
2547,刻不容缓,2,4,
2548,戴土改帽,2,4,
2549,贵宾卡,2,4,
2550,显示不出来,2,4,
2551,质文化变,2,4,
2552,一本书,2,4,
2553,双职工,2,4,
2554,揽茬儿,2,4,
2555,说大话,2,4,
2556,不寒而栗,2,4,
2557,合……口味,2,4,
2558,做主,2,4,
2559,以……著称的,2,4,
2560,晕船,2,4,
2561,天寒地冻,2,4,
2562,乘(车),2,4,
2563,天壤之别,2,4,
2564,称……为……,2,4,
2565,司空见惯,2,4,
2566,下……,2,4,
2567,莫须有,2,4,
2568,敝,2,4,
2569,批发价,2,4,
2570,五一劳动节,2,4,
2571,今儿（个）,2,4,
2572,标点符号,2,4,
2573,走得快,2,4,
2574,枝枝节节,2,4,
2575,韩国领事馆,2,4,
2576,为……而……,2,4,
2577,胳膊肘往里拐,2,4,
2578,认出来,2,4,
2579,支离破碎,2,4,
2580,离……远,2,4,
2581,非……莫属,2,4,
2582,后代子孙,2,4,
2583,蹦上去,2,4,
2584,抑扬顿挫,2,4,
2585,对联儿,2,4,
2586,隔三差五,2,4,
2587,……天,2,4,
2588,举起,2,4,
2589,今天早上,2,4,
2590,一种对台湾无能为力的悲哀,2,4,
2591,隔着玻璃,2,4,
2592,外资企业,2,4,
2593,再……就好呢,2,4,
2594,峰峦雄伟,2,4,
2595,悬崖绝壁,2,4,
2596,就行,2,4,
2597,迫不得已,2,4,
2598,把……视为犯规的,2,4,
2599,敢……,2,4,
2600,烦死了,2,4,
2601,形态各异,2,4,
2602,阿迪达斯,2,4,
2603,断井颓垣,2,4,
2604,来得……,2,4,
2605,虽……但……,2,4,
2606,另选高明,2,4,
2607,快要～了,2,4,
2608,进出口,2,4,
2609,有看头儿,2,4,
2610,还没有……呢,2,4,
2611,毕业典礼,2,4,
2612,送到,2,4,
2613,多媒体,2,4,
2614,中国银行,2,4,
2615,误人子弟,2,4,
2616,霓虹灯火,2,4,
2617,没法儿,2,4,
2618,摸不着头脑,2,4,
2619,一边……,2,4,
2620,格外用心,2,4,
2621,拿去,2,4,
2622,冰激凌,2,4,
2623,谈好了,2,4,
2624,破土典礼,2,4,
2625,则是,2,4,
2626,部分地区,2,4,
2627,爆玉米花,2,4,
2628,久盛不衰,2,4,
2629,在……,2,4,
2630,牵向北,2,4,
2631,恬静安逸,2,4,
2632,高高的,2,4,
2633,殖民统治,2,4,
2634,开始上课,2,4,
2635,下订单,2,4,
2636,碰急,2,4,
2637,在哪里,2,4,
2638,难死,2,4,
2639,下放劳改农场,2,4,
2640,元宵节,2,4,
2641,书城,2,4,
2642,数字化时代,2,4,
2643,相悦,2,4,
2644,属什么的,2,4,
2645,说一不二,2,4,
2646,看医生,2,4,
2647,称之为……,2,4,
2648,帮助你,2,4,
2649,手术模拟,2,4,
2650,忧心如焚,2,4,
2651,也在……吗,2,4,
2652,所住饭店,2,4,
2653,看见,2,4,
2654,洗车,2,4,
2655,英文报,2,4,
2656,做鬼脸,2,4,
2657,聊家常,2,4,
2658,挣开,2,4,
2659,笔尖儿,2,4,
2660,通红通红,2,4,
2661,从今天开始,2,4,
2662,倨屈聱牙,2,4,
2663,哪儿,2,4,
2664,又,2,4,
2665,随机抽样,2,4,
2666,附耳低言,2,4,
2667,皆大欢喜,2,4,
2668,转眼间,2,4,
2669,合作伙伴,2,4,
2670,一张一翕,2,4,
2671,税负优惠,2,4,
2672,展览会,2,4,
2673,到时,2,4,
2674,软卧,2,4,
2675,戴帽子,2,4,
2676,运用来……,2,4,
2677,下一个,2,4,
2678,营私舞弊,2,4,
2679,远远,2,4,
2680,找不着,2,4,
2681,大锅饭,2,4,
2682,金制装饰物,2,4,
2683,……时,2,4,
2684,比萨,2,4,
2685,国产的,2,4,
2686,地广人稀,2,4,
2687,大公无私,2,4,
2688,思来想去,2,4,
2689,六场通头,2,4,
2690,鉴定官室,2,4,
2691,把她引到,2,4,
2692,不由自主,2,4,
2693,不毛之地,2,4,
2694,跌价,2,4,
2695,说不上,2,4,
2696,见仁见智,2,4,
2697,送气音,2,4,
2698,出入境,2,4,
2699,学生证,2,4,
2700,画外音,2,4,
2701,两课多,2,4,
2702,急急忙忙地,2,4,
2703,放风筝,2,4,
2704,把……叫做,2,4,
2705,受伤,2,4,
2706,再不能……了,2,4,
2707,一连,2,4,
2708,会朋友,2,4,
2709,白发苍苍,2,4,
2710,燃眉之急,2,4,
2711,闹饥荒,2,4,
2712,吉祥如意,2,4,
2713,撞到,2,4,
2714,灰心丧气,2,4,
2715,爱莫能助,2,4,
2716,落实政策,2,4,
2717,轻点儿,2,4,
2718,高个子,2,4,
2719,得过且过,2,4,
2720,墙上,2,4,
2721,缺一不可,2,4,
2722,……坏了,2,4,
2723,把,2,4,
2724,井之头线,2,4,
2725,有权有势,2,4,
2726,读研究生,2,4,
2727,卫生纸,2,4,
2728,当之无愧,2,4,
2729,当面,2,4,
2730,背包袱,2,4,
2731,留职停薪,2,4,
2732,同心协力,2,4,
2733,浑身没劲儿,2,4,
2734,古老肉,2,4,
2735,侧耳,2,4,
2736,登机牌,2,4,
2737,跷二郎腿,2,4,
2738,出尔反尔,2,4,
2739,图形文件,2,4,
2740,自……起,2,4,
2741,请……为盼,2,4,
2742,交通阻塞,2,4,
2743,不亚于,2,4,
2744,这片儿,2,4,
2745,玩儿的,2,4,
2746,再也,2,4,
2747,旅游指南,2,4,
2748,对……作了深入的研究,2,4,
2749,耐克,2,4,
2750,透了,2,4,
2751,一蹴而就,2,4,
2752,送……去,2,4,
2753,心有余而力不足,2,4,
2754,与……有关,2,4,
2755,听信谗言,2,4,
2756,告诉我一声,2,4,
2757,这样做,2,4,
2758,好心好意,2,4,
2759,久经,2,4,
2760,打不开,2,4,
2761,来了,2,4,
2762,灵丹妙药,2,4,
2763,意大利面,2,4,
2764,龟步迟迟,2,4,
2765,腾云驾雾,2,4,
2766,老眼昏花,2,4,
2767,……中,2,4,
2768,從……的角度來看,2,4,
2769,力保不失,2,4,
2770,车挤,2,4,
2771,怪石嶙峋,2,4,
2772,移风易俗,2,4,
2773,让你久等了,2,4,
2774,非得……不可,2,4,
2775,喘不过起来,2,4,
2776,向……学习,2,4,
2777,移动通讯产业,2,4,
2778,洋为中用,2,4,
2779,终生难忘,2,4,
2780,瘦骨如柴,2,4,
2781,大弟弟,2,4,
2782,情人节,2,4,
2783,宫爆鸡丁,2,4,
2784,每逢佳节倍思亲,2,4,
2785,加床价格,2,4,
2786,吃得来,2,4,
2787,修好,2,4,
2788,刚,2,4,
2789,任重（而）道远,2,4,
2790,心乱如麻,2,4,
2791,百忙中,2,4,
2792,政治庇护,2,4,
2793,九五折,2,4,
2794,绕回来,2,4,
2795,不管……总,2,4,
2796,林,2,4,
2797,扫地出门,2,4,
2798,数得上,2,4,
2799,~，也,2,4,
2800,有时……有时,2,4,
2801,来不了,2,4,
2802,走进……办公室,2,4,
2803,知名度,2,4,
2804,下国际象棋,2,4,
