1,对不起,259,1,
2805,远走高飞,2,4,
2806,……又……,2,4,
2807,拖上来,2,4,
2808,价值连城,2,4,
2809,堆起的,2,4,
2810,辣子鸡丁,2,4,
2811,停电,2,4,
2812,参加考试,2,4,
2813,弹吉他,2,4,
2814,近几年,2,4,
2815,过境乘客,2,4,
2816,孑然一身,2,4,
2817,交通枢纽,2,4,
2818,多找,2,4,
2819,抚养成人,2,4,
2820,没赶上,2,4,
2821,现场演出,2,4,
2822,等等,2,4,
2823,虚拟世界,2,4,
2824,耳听为虚，眼见为实,2,4,
2825,大电子标牌,2,4,
2826,吃不完,2,4,
2827,也是个……,2,4,
2828,像……什么的,2,4,
2829,少是少了点,2,4,
2830,…极了…,2,4,
2831,来电话,2,4,
2832,一个接一个,2,4,
2833,登机手续,2,4,
2834,不醉不归,2,4,
2835,游来游去,2,4,
2836,观光胜地,2,4,
2837,地址不详,2,4,
2838,摩天大楼,2,4,
2839,水上乐园,2,4,
2840,下军令状,2,4,
2841,太……（了）,2,4,
2842,属羊,2,4,
2843,活到老，学到老,2,4,
2844,汽车销售,2,4,
2845,狗拿耗子多管闲事,2,4,
2846,从~到~,2,4,
2847,愣住,2,4,
2848,有轨电车,2,4,
2849,家务事,2,4,
2850,中号,2,4,
2851,低于……,2,4,
2852,美不胜收,2,4,
2853,德智体美,2,4,
2854,偷工减料,2,4,
2855,网上聊天儿,2,4,
2856,分数线,2,4,
2857,一直……到,2,4,
2858,为人恶毒,2,4,
2859,义不容辞,2,4,
2860,请原谅,2,4,
2861,颤抖不止,2,4,
2862,所幸,2,4,
2863,火车站,2,4,
2864,时运交移,2,4,
2865,远亲不如近邻,2,4,
2866,芒刺在背,2,4,
2867,忘在,2,4,
2868,属猪,2,4,
2869,政府机关,2,4,
2870,检索服务,2,4,
2871,手机租赁,2,4,
2872,9折优待,2,4,
2873,也还不能说,2,4,
2874,甜言蜜语,2,4,
2875,轻如鸿毛,2,4,
2876,跟……似的,2,4,
2877,说详细点儿,2,4,
2878,办公软件,2,4,
2879,长成,2,4,
2880,电话磁卡,2,4,
2881,对得住,2,4,
2882,两下儿,2,4,
2883,挂号,2,4,
2884,有点道理,2,4,
2885,以快制慢,2,4,
2886,星球大战,2,4,
2887,又不是,2,4,
2888,轧姘头,2,4,
2889,为人宽厚,2,4,
2890,过得去,2,4,
2891,不断纠缠,2,4,
2892,吸尘器,2,4,
2893,挖空心思,2,4,
2894,查出来,2,4,
2895,激励机制,2,4,
2896,晴空万里,2,4,
2897,独门独院,2,4,
2898,……的,2,4,
2899,合家,2,4,
2900,矛盾重重,2,4,
2901,三民主义,2,4,
2902,APEC,2,4,
2903,下星期一,2,4,
2904,公学校,2,4,
2905,除夕守夜,2,4,
2906,韩国综合贸易中心,2,4,
2907,四方块儿,2,4,
2908,下起来了,2,4,
2909,千辛万苦,2,4,
2910,鬈头发,2,4,
2911,些,2,4,
2912,爬不上去,2,4,
2913,倒大霉,2,4,
2914,有课,2,4,
2915,搞错了,2,4,
2916,试一下,2,4,
2917,人见人爱,2,4,
2918,伙食费,2,4,
2919,半版,2,4,
2920,不很,2,4,
2921,不好了,2,4,
2922,民族文化心态,2,4,
2923,就……吧,2,4,
2924,不仅……还,2,4,
2925,满头,2,4,
2926,很累,2,4,
2927,入境问俗,2,4,
2928,弄邪的,2,4,
2929,还是……好,2,4,
2930,没（有）,2,4,
2931,袖手旁观,2,4,
2932,五点,2,4,
2933,才貌双全,2,4,
2934,壬辰倭乱,2,4,
2935,摇摆不定,2,4,
2936,九牛一毛,2,4,
2937,文庙祭享,2,4,
2938,华侨子弟,2,4,
2939,组成,2,4,
2940,崇山峻岭中,2,4,
2941,跳上车,2,4,
2942,比起…来说,2,4,
2943,培养出,2,4,
2944,稍见停歇,2,4,
2945,威风凛凛,2,4,
2946,人多,2,4,
2947,勤学苦练,2,4,
2948,席地盘腿,2,4,
2949,星期,2,4,
2950,还不行,2,4,
2951,驴年马月,2,4,
2952,设身处地,2,4,
2953,想好,2,4,
2954,着什么急,2,4,
2955,兼容性,2,4,
2956,有色金属,2,4,
2957,拉二胡,2,4,
2958,南甜北咸东辣西酸,2,4,
2959,刮台风,2,4,
2960,雪白雪白,2,4,
2961,几层,2,4,
2962,政治决定的做出,2,4,
2963,再也……,2,4,
2964,统一天下,2,4,
2965,敬烟,2,4,
2966,对口味,2,4,
2967,……清楚,2,4,
2968,十四个百分点,2,4,
2969,投机牟利,2,4,
2970,文化大革命,2,4,
2971,一年之内,2,4,
2972,（是）…的,2,4,
2973,预料中事,2,4,
2974,控股权,2,4,
2975,坐立不安,2,4,
2976,没有……了,2,4,
2977,一边…一边,2,4,
2978,清清楚楚地,2,4,
2979,生死存亡,2,4,
2980,第一课,2,4,
2981,货币政策,2,4,
2982,活期存款,2,4,
2983,炸酱面,2,4,
2984,兑换率,2,4,
2985,雷阵雨,2,4,
2986,中日,2,4,
2987,如是说,2,4,
2988,狐假虎威,2,4,
2989,有位先生请她去……,2,4,
2990,魅力惊人,2,4,
2991,洽谈会,2,4,
2992,到海外投资,2,4,
2993,只不过……呢,2,4,
2994,猜着,2,4,
2995,有的……有的……,2,4,
2996,惹得,2,4,
2997,英国人,2,4,
2998,饥肠辘辘,2,4,
2999,选为,2,4,
3000,瘦瘦的,2,4,
3001,顾虑重重,2,4,
3002,发展前景,2,4,
3003,实况节目录制,2,4,
3004,过奖过奖,2,4,
3005,安打,2,4,
3006,沾……光,2,4,
3007,忍气吞声,2,4,
3008,荣华富贵,2,4,
3009,生牛肉片,2,4,
3010,并没有,2,4,
3011,慢吞吞,2,4,
3012,好莱坞,2,4,
3013,寄宿制,2,4,
3014,机毁人亡,2,4,
3015,不虚传,2,4,
3016,一饱眼福,2,4,
3017,大惊失色,2,4,
3018,记在,2,4,
3019,光顾,2,4,
3020,外长会议,2,4,
3021,（给某人）添麻烦,2,4,
3022,不论,2,4,
3023,你朋友,2,4,
3024,所……的,2,4,
3025,查词典,2,4,
3026,纳闷儿,2,4,
3027,自选商场,2,4,
3028,颐和园,2,4,
3029,妙哉,2,4,
3030,鼾声如雷,2,4,
3031,有法不依,2,4,
3032,出问题,2,4,
3033,以……为荣,2,4,
3034,所到之处,2,4,
3035,打水,2,4,
3036,开门,2,4,
3037,……面,2,4,
3038,打耳光,2,4,
3039,人民大会堂,2,4,
3040,年富力强,2,4,
3041,睡一觉,2,4,
3042,举例子,2,4,
3043,不要说……,2,4,
3044,挥洒自如,2,4,
3045,语言不通,2,4,
3046,打扰您了,2,4,
3047,焦头烂额,2,4,
3048,起个大早,2,4,
3049,何时,2,4,
3050,过于……,2,4,
3051,理肺,2,4,
3052,市政府,2,4,
3053,信得过,2,4,
3054,速战速决,2,4,
3055,流传至今,2,4,
3056,跟着,2,4,
3057,存储介质,2,4,
3058,忙得过来,2,4,
3059,没能,2,4,
3060,擦伤,2,4,
3061,对……充满信心,2,4,
3062,上海人,2,4,
3063,搭把手,2,4,
3064,摔下来,2,4,
3065,干不了,2,4,
3066,好主意,2,4,
3067,被钉死,2,4,
3068,发电子邮件,2,4,
3069,让利商店,2,4,
3070,诉诸……,2,4,
3071,慢,2,4,
3072,谈得上,2,4,
3073,两手空空,2,4,
3074,空调大巴,2,4,
3075,沧海桑田,2,4,
3076,唱主角,2,4,
3077,老长,2,4,
3078,洗手间,2,4,
3079,租房子,2,4,
3080,镶有,2,4,
3081,新课,2,4,
3082,戴上,2,4,
3083,其中,2,4,
3084,用不上,2,4,
3085,在……底下,2,4,
3086,山水松石,2,4,
3087,水土不服,2,4,
3088,买不上,2,4,
3089,向前,2,4,
3090,要……就必须……,2,4,
3091,闪光溢彩,2,4,
3092,绿色消费,2,4,
3093,英语老师,2,4,
3094,几时,2,4,
3095,必胜客,2,4,
3096,死灰复燃,2,4,
3097,贪生怕死,2,4,
3098,慢慢地,2,4,
3099,来得早,2,4,
3100,党的十一届三中全会,2,4,
3101,一口吃成胖子,2,4,
3102,正好,2,4,
3103,比如,2,4,
3104,在看电视,2,4,
3105,在线交易,2,4,
3106,终身伴侣,2,4,
3107,播出费,2,4,
3108,西边儿,2,4,
3109,驾驶证,2,4,
3110,众人皆知,2,4,
3111,令人,2,4,
3112,还……呢,2,4,
3113,收电子邮件,2,4,
3114,晚睡早起,2,4,
3115,矢志弥坚,2,4,
3116,花花公子,2,4,
3117,相仿,2,4,
3118,财粮丰裕,2,4,
3119,四室两厅两卫,2,4,
3120,我也付了,2,4,
3121,似的,2,4,
3122,打对折,2,4,
3123,得,2,4,
3124,泡温泉,2,4,
3125,栗谷李珥,2,4,
3126,用人单位,2,4,
3127,化淡妆,2,4,
3128,两个文明一起抓,2,4,
3129,闻风丧胆,2,4,
3130,调上来,2,4,
3131,说完,2,4,
3132,以……來,2,4,
3133,截止,2,4,
3134,翻跟头,2,4,
3135,我来,2,4,
3136,数以千计,2,4,
3137,抖擞精神,2,4,
3138,整容行业,2,4,
3139,挺好,2,4,
3140,跟……并无关系,2,4,
3141,植树造林,2,4,
3142,保留下,2,4,
3143,再……也……,2,4,
3144,便宜的,2,4,
3145,即可,2,4,
3146,新年快乐,2,4,
3147,大汗淋漓,2,4,
3148,上月,2,4,
3149,各地,2,4,
3150,举世罕见,2,4,
3151,沏茶,2,4,
3152,长途汽车,2,4,
3153,过夜,2,4,
3154,玩游戏,2,4,
3155,相对于……来说,2,4,
3156,融为一体,2,4,
3157,一声没吱,2,4,
3158,另议,2,4,
3159,一丝,2,4,
3160,世界屋脊,2,4,
3161,敲门儿,2,4,
3162,看错,2,4,
3163,课后,2,4,
3164,不可磨灭,2,4,
3165,新天地,2,4,
3166,这一带,2,4,
3167,压绳袭游戏,2,4,
3168,不就……吗？,2,4,
3169,穿不了,2,4,
3170,没有人……,2,4,
3171,势倾朝野,2,4,
3172,你好！,2,4,
3173,几个小时,2,4,
3174,……的是……,2,4,
3175,囊中羞涩,2,4,
3176,丢不了,2,4,
3177,辣的,2,4,
3178,腰酸背疼,2,4,
3179,再说一遍,2,4,
3180,成把的,2,4,
3181,辣椒酱,2,4,
3182,一百元,2,4,
3183,掌声雷动,2,4,
3184,骑马,2,4,
3185,咖啡厅,2,4,
3186,一封信,2,4,
3187,就像……那样,2,4,
3188,不……不,2,4,
3189,同学们好,2,4,
3190,环保,2,4,
3191,太客气了,2,4,
3192,有人吗,2,4,
3193,中等教育以上,2,4,
3194,喊声震天,2,4,
3195,带回去,2,4,
3196,嫁出去,2,4,
3197,叫早,2,4,
3198,互教互学,2,4,
3199,没招儿,2,4,
3200,许许多多,2,4,
3201,没错（儿）,2,4,
3202,白,2,4,
3203,一炮走红,2,4,
3204,牛鬼蛇神,2,4,
3205,世界贸易组织,2,4,
3206,想出来,2,4,
3207,敬启,2,4,
3208,你叫什么名字,2,4,
3209,必定……,2,4,
3210,沾光,2,4,
3211,熟读能诵,2,4,
3212,挤不出,2,4,
3213,一定的,2,4,
3214,营业执照,2,4,
3215,更上一层楼,2,4,
3216,电话费,2,4,
3217,玩电子游戏,2,4,
3218,糟糕,2,4,
3219,这月,2,4,
3220,何所营,2,4,
3221,老字号,2,4,
3222,软绵绵,2,4,
3223,学会,2,4,
3224,四点二十五,2,4,
3225,硬卧,2,4,
3226,以德报怨,2,4,
3227,驴打滚儿,2,4,
3228,你挤了我我碰了你,2,4,
3229,慌张无措,2,4,
3230,美其名,2,4,
3231,深如自家,2,4,
3232,博物馆,2,4,
3233,跟…有关系,2,4,
3234,为限,2,4,
3235,时候儿,2,4,
3236,一蹶不振,2,4,
3237,自以为,2,4,
3238,无罪开释,2,4,
3239,难言,2,4,
3240,明明白白,2,4,
3241,不用客气,2,4,
3242,数位化,2,4,
3243,留胡子,2,4,
3244,私营企业,2,4,
3245,繁殖材料,2,4,
3246,三十分钟,2,4,
3247,出生的,2,4,
3248,站得住脚,2,4,
3249,示意且慢,2,4,
3250,与日俱增,2,4,
3251,痒,2,4,
3252,泰山,2,4,
3253,负责人,2,4,
3254,画勾,2,4,
3255,对……而言,2,4,
3256,画唇线,2,4,
3257,为,2,4,
3258,请问一下,2,4,
3259,把A写入B,2,4,
3260,将计就计,2,4,
3261,喝下肚,2,4,
3262,并拢,2,4,
3263,狗仗人势,2,4,
3264,无休止,2,4,
3265,东西,2,4,
3266,仅次于,2,4,
3267,之际,2,4,
3268,怪里怪气,2,4,
3269,敲诈勒索,2,4,
3270,好久没见,2,4,
3271,买空卖空,2,4,
3272,从此以后,2,4,
3273,爬上去,2,4,
3274,定出来,2,4,
3275,大打折扣,2,4,
3276,马拉松,2,4,
3277,口干舌燥,2,4,
3278,擦光,2,4,
3279,权宜之计,2,4,
3280,天花乱坠,2,4,
3281,对~感兴趣,2,4,
3282,指指点点,2,4,
3283,视乎,2,4,
3284,看报纸,2,4,
3285,托……的福,2,4,
3286,掉得……,2,4,
3287,照X光,2,4,
3288,请假条儿,2,4,
3289,合口,2,4,
3290,一路下跌,2,4,
3291,没面子,2,4,
3292,不屈不挠,2,4,
3293,倒着走,2,4,
3294,锁上,2,4,
3295,糖醋鱼,2,4,
3296,八点四十分,2,4,
3297,连……也/都,2,4,
3298,炒青菜,2,4,
3299,难得,2,4,
3300,一概而论,2,4,
3301,浸透着,2,4,
3302,这样,2,4,
3303,百科全书,2,4,
3304,免不了……,2,4,
3305,轻薄儿郎,2,4,
3306,对水,2,4,
3307,没辙,2,4,
3308,压坏,2,4,
3309,名正言顺,2,4,
3310,算是,2,4,
3311,康乃馨,2,4,
3312,供过于求,2,4,
3313,小菜一碟,2,4,
3314,做得好,2,4,
3315,青松翠柏,2,4,
3316,闯祸,2,4,
3317,以便于,2,4,
3318,庸庸碌碌,2,4,
3319,对吗,2,4,
3320,一夜,2,4,
3321,他来的时候,2,4,
3322,激烈的摩擦,2,4,
3323,可比价格,2,4,
3324,做笔记,2,4,
3325,那……,2,4,
3326,一个一个地,2,4,
3327,放东西,2,4,
3328,风调雨顺,2,4,
3329,体现出,2,4,
3330,香菇菜心,2,4,
3331,平方公里,2,4,
3332,准备就绪,2,4,
3333,不必客气,2,4,
3334,几楼,2,4,
3335,一天半,2,4,
3336,打八折,2,4,
3337,免费邮箱服务,2,4,
3338,一台,2,4,
3339,隔（一）段时间,2,4,
3340,吃着,2,4,
3341,打破记录,2,4,
3342,不言自明,2,4,
3343,自鸣得意,2,4,
3344,热火朝天,2,4,
3345,除了……（以外）,2,4,
3346,拥挤着,2,4,
3347,能……吗,2,4,
3348,选择了……作为……,2,4,
3349,精明强干,2,4,
3350,三年了,2,4,
3351,不但,2,4,
3352,有什么,2,4,
3353,趁着,2,4,
3354,快（要）……了,2,4,
3355,棒球比赛,2,4,
3356,你们的,2,4,
3357,不劳而获,2,4,
3358,红花,2,4,
3359,可见一斑,2,4,
3360,官官相护,2,4,
3361,所得税,2,4,
3362,世界上,2,4,
3363,翡翠欲滴,2,4,
3364,滑冰,2,4,
3365,对……不满,2,4,
3366,功在千秋,2,4,
3367,若是……那么……,2,4,
3368,多亏,2,4,
3369,惟妙惟肖,2,4,
3370,男的,2,4,
3371,扎针,2,4,
3372,左右为难,2,4,
3373,高耸入云,2,4,
3374,曾……過,2,4,
3375,怕站,2,4,
3376,突如其来,2,4,
3377,男尊女卑,2,4,
3378,病入膏肓,2,4,
3379,严师出高徒,2,4,
3380,毛遂自荐,2,4,
3381,盛饭上菜,2,4,
3382,~天,2,4,
3383,~什么的,2,4,
3384,不同寻常,2,4,
3385,金融机构,2,4,
3386,欢迎你,2,4,
3387,天涯何处无芳草,2,4,
3388,好几,2,4,
3389,昨天晚上,2,4,
3390,别～了,2,4,
3391,一箭双雕,2,4,
3392,碧空万里,2,4,
3393,阿拉伯语,2,4,
3394,良辰美景,2,4,
3395,截然不同,2,4,
3396,让你……了,2,4,
3397,鬼地方,2,4,
3398,不带劲,2,4,
3399,着……呢,2,4,
3400,天黑,2,4,
3401,在所难免,2,4,
3402,高,2,4,
3403,日中,2,4,
3404,才子佳人,2,4,
3405,早日,2,4,
3406,正,2,4,
3407,植树节,2,4,
3408,蔚为奇观,2,4,
3409,总,2,4,
3410,搬到,2,4,
3411,高高兴兴地,2,4,
3412,在波特先生这里,2,4,
3413,生产据点,2,4,
3414,参观游人,2,4,
3415,华清池,2,4,
3416,惜不得,2,4,
3417,致富,2,4,
3418,默默相守,2,4,
3419,从来,2,4,
3420,开饭,2,4,
3421,致力于,2,4,
3422,布置作业,2,4,
3423,恶言相骂,2,4,
3424,拿定主意,2,4,
3425,劝……与我家划清界线,2,4,
3426,全国体育大会,2,4,
3427,不可错过,2,4,
3428,中华人民共和国,2,4,
3429,虽然……可是……,2,4,
3430,清清楚楚,2,4,
3431,动作游戏,2,4,
3432,一项,2,4,
3433,念大学,2,4,
3434,上的是……,2,4,
3435,死气沉沉,2,4,
3436,半年的工作,2,4,
3437,擦地,2,4,
3438,半年,2,4,
3439,下一步,2,4,
3440,一文不名,2,4,
3441,闻出来,2,4,
3442,即使……也……,2,4,
3443,被划为,2,4,
3444,龇牙咧嘴,2,4,
3445,温室效应,2,4,
3446,犯法,2,4,
3447,一大早,2,4,
3448,繁华喧闹,2,4,
3449,按计而行,2,4,
3450,由于……所以……,2,4,
3451,上哪儿,2,4,
3452,做恶梦,2,4,
3453,恨得……,2,4,
3454,销售网点,2,4,
3455,怎么样？,2,4,
3456,蒙古族,2,4,
3457,乘风破浪,2,4,
3458,大有作为,2,4,
3459,景色奇异,2,4,
3460,洗澡,2,4,
3461,普洱茶,2,4,
3462,谈天说地,2,4,
3463,三天两夜,2,4,
3464,久负盛名,2,4,
3465,当……时……,2,4,
3466,远在天边，近在眼前,2,4,
3467,给……看,2,4,
3468,浑身打战,2,4,
3469,有板有眼,2,4,
3470,虽……却……,2,4,
3471,积习深重,2,4,
3472,九岁,2,4,
3473,三读,2,4,
3474,一道,2,4,
3475,说一遍,2,4,
3476,动不了,2,4,
3477,社会保障,2,4,
3478,所见所闻,2,4,
3479,外汇买卖法,2,4,
3480,托你的福,2,4,
3481,靠墙,2,4,
3482,戒网,2,4,
3483,不送气音,2,4,
3484,大功告成,2,4,
3485,咱俩,2,4,
3486,看你,2,4,
3487,本本,2,4,
3488,既然…就…,2,4,
3489,比……更加……,2,4,
3490,家乐福,2,4,
3491,独具特色,2,4,
3492,甜蜜蜜,2,4,
3493,那么,2,4,
3494,改为,2,4,
3495,当……面,2,4,
3496,翻两番,2,4,
3497,无人顾及,2,4,
3498,趋吉避凶,2,4,
3499,撞伤,2,4,
3500,不得人心,2,4,
3501,投洽会,2,4,
3502,无风不起浪,2,4,
3503,出口额,2,4,
3504,出双入对,2,4,
3505,欢迎再来,2,4,
3506,……多,2,4,
3507,阴阳和谐,2,4,
3508,垃圾食品,2,4,
3509,落汤鸡,2,4,
3510,被弑身亡,2,4,
3511,被,2,4,
3512,按……,2,4,
3513,金钱玉帛,2,4,
3514,相似,2,4,
3515,嘀嘀咕咕,2,4,
3516,挣钱,2,4,
3517,见不着,2,4,
3518,对……的看法,2,4,
3519,弓形,2,4,
3520,高等教育,2,4,
3521,无所不在,2,4,
3522,老是,2,4,
3523,全靠,2,4,
3524,对面儿,2,4,
3525,上梁不正下梁歪,2,4,
3526,吃蛋糕,2,4,
3527,还不,2,4,
3528,像……这样,2,4,
3529,脾气大,2,4,
3530,（有）多远？,2,4,
3531,打肿脸充胖子,2,4,
3532,声音文件,2,4,
3533,毫无,2,4,
3534,性骚扰,2,4,
3535,人民公社,2,4,
3536,赔不起,2,4,
3537,吃豆腐,2,4,
3538,像……那样,2,4,
3539,闻着,2,4,
3540,打毛衣,2,4,
3541,大可不必,2,4,
3542,非得,2,4,
3543,劲儿,2,4,
3544,从何而来,2,4,
3545,狼狈为奸,2,4,
3546,驰名中外,2,4,
3547,肩扛,2,4,
3548,就在……,2,4,
3549,退兵之计,2,4,
3550,幅员辽阔,2,4,
3551,住的,2,4,
3552,男主外，女主内,2,4,
3553,还……就……,2,4,
3554,军事补给,2,4,
3555,很长时间,2,4,
3556,把门儿的,2,4,
3557,带好头,2,4,
3558,走了,2,4,
3559,想不起,2,4,
3560,回味无穷,2,4,
3561,真不愧是……,2,4,
3562,重新,2,4,
3563,悠悠阔步,2,4,
3564,凌空而起,2,4,
3565,比…还…,2,4,
3566,不僅……而且……,2,4,
3567,别有洞天,2,4,
3568,云雾迷蒙,2,4,
3569,南辕北辙,2,4,
3570,剪指甲,2,4,
3571,一动不动,2,4,
3572,好事多磨,2,4,
3573,多样化,2,4,
3574,高枕无忧,2,4,
3575,超市里,2,4,
3576,风险投资,2,4,
3577,十分钟,2,4,
3578,盗版,2,4,
3579,熟人,2,4,
3580,今年,2,4,
3581,西湖龙井,2,4,
3582,兜圈子,2,4,
3583,不会吧,2,4,
3584,出事儿,2,4,
3585,看得清,2,4,
3586,接踵而至,2,4,
3587,生吃的,2,4,
3588,国家教委重点课题“中学生语文水平标准研究及标准量化表的编制,2,4,
3589,吃苦头,2,4,
3590,诚心实意,2,4,
3591,头班车,2,4,
3592,酒香不怕巷子深,2,4,
3593,闹误会,2,4,
3594,什么……吗,2,4,
3595,始建于,2,4,
3596,贪得无厌,2,4,
3597,个体经营,2,4,
3598,……就……,2,4,
3599,长幼有序,2,4,
3600,一眼,2,4,
3601,信心百倍,2,4,
3602,人人,2,4,
3603,足球比赛,2,4,
3604,走进……,2,4,
3605,下工夫,2,4,
3606,剥皮,2,4,
3607,三明治,2,4,
3608,来得了,2,4,
3609,投身股市,2,4,
3610,大范围,2,4,
3611,也有……,2,4,
3612,喜马拉雅山,2,4,
3613,三教九流,2,4,
3614,唐朝,2,4,
3615,砖砌的,2,4,
3616,攀登着,2,4,
3617,人情味儿,2,4,
3618,好点儿了,2,4,
3619,越下越,2,4,
3620,天南地北,2,4,
3621,单点,2,4,
3622,没有……,2,4,
3623,究竟是……还是……,2,4,
3624,重点高中,2,4,
3625,碰钉子,2,4,
3626,氧气面罩,2,4,
3627,是……画的,2,4,
3628,什么名字,2,4,
3629,光是,2,4,
3630,这下子,2,4,
3631,不行了,2,4,
3632,去过,2,4,
3633,不用……,2,4,
3634,不准,2,4,
3635,闲人免进,2,4,
3636,唱不好,2,4,
3637,故意,2,4,
3638,触及灵魂,2,4,
3639,星罗棋布,2,4,
3640,把A规定为B,2,4,
3641,心中暗喜,2,4,
3642,身高体壮,2,4,
3643,念错,2,4,
3644,~不了,2,4,
3645,自我……,2,4,
3646,衣食住行,2,4,
3647,炒饭,2,4,
3648,上保险,2,4,
3649,交头接耳,2,4,
3650,比邻而居,2,4,
3651,住不起,2,4,
3652,威士忌,2,4,
3653,还贷,2,4,
3654,举国欢庆,2,4,
3655,交给……,2,4,
3656,高层建筑,2,4,
3657,报考,2,4,
3658,在……中间,2,4,
3659,奔走相告,2,4,
3660,很抱歉,2,4,
3661,从～到～,2,4,
3662,打保龄球,2,4,
3663,立体音响,2,4,
3664,—极了,2,4,
3665,接我,2,4,
3666,虽然如此,2,4,
3667,欢送会,2,4,
3668,心烦意乱,2,4,
3669,焚烧国旗,2,4,
3670,打算,2,4,
3671,宾至如归,2,4,
3672,无话可说,2,4,
3673,正人君子,2,4,
3674,是……吧,2,4,
3675,信心十足,2,4,
3676,两成,2,4,
3677,日夜开张,2,4,
3678,先……再说,2,4,
3679,关机,2,4,
3680,恼羞成怒,2,4,
3681,处于……阶段,2,4,
3682,我就是,2,4,
3683,也……也,2,4,
3684,四个,2,4,
3685,一半儿,2,4,
3686,下饭,2,4,
3687,放在,2,4,
3688,北京师范大学,2,4,
3689,让她,2,4,
3690,一筹莫展,2,4,
3691,不速之客,2,4,
3692,……出去,2,4,
3693,衣冠不整,2,4,
3694,当仁不让,2,4,
3695,循循善诱,2,4,
3696,微波炉,2,4,
3697,抓起来,2,4,
3698,出口退税,2,4,
3699,深不可测,2,4,
3700,没了,2,4,
3701,没有胃口,2,4,
3702,深恶痛绝,2,4,
3703,养生之道,2,4,
3704,像这样,2,4,
3705,两层楼房,2,4,
3706,兑换处,2,4,
3707,从古到今,2,4,
3708,官运亨通,2,4,
