1,对不起,259,1,
3709,~多了,2,4,
3710,旧制度的中学、高等学校,2,4,
3711,不拘小节,2,4,
3712,用坏,2,4,
3713,胖脸蛋,2,4,
3714,微软,2,4,
3715,渡过难关,2,4,
3716,事与愿违,2,4,
3717,爬得上去,2,4,
3718,望而却步,2,4,
3719,可有可无,2,4,
3720,招摇撞骗,2,4,
3721,深色的,2,4,
3722,不久便,2,4,
3723,问一下,2,4,
3724,至关重要,2,4,
3725,明信片,2,4,
3726,大学生,2,4,
3727,一圈儿,2,4,
3728,断断续续,2,4,
3729,耳濡目染,2,4,
3730,……去,2,4,
3731,那+[量詞],2,4,
3732,欢蹦乱跳,2,4,
3733,把A比作B,2,4,
3734,非常感谢,2,4,
3735,缺课,2,4,
3736,陡峭崎岖,2,4,
3737,打高尔夫,2,4,
3738,你来我往,2,4,
3739,象…一样,2,4,
3740,不论……都……,2,4,
3741,约法三章,2,4,
3742,很忙,2,4,
3743,哪能……呢,2,4,
3744,涉外经济合同法,2,4,
3745,想不开,2,4,
3746,向右拐,2,4,
3747,心平气和,2,4,
3748,哎呀,2,4,
3749,打（电话）,2,4,
3750,溪水流淌,2,4,
3751,蒙……恩惠,2,4,
3752,篡位夺权,2,4,
3753,奋斗出来,2,4,
3754,年轻的时候,2,4,
3755,远在……之前,2,4,
3756,想,2,4,
3757,和谐相处,2,4,
3758,说曹操，曹操就到,2,4,
3759,杂样儿,2,4,
3760,两性平等,2,4,
3761,行云流水,2,4,
3762,课堂上,2,4,
3763,外汇窗口,2,4,
3764,晚了,2,4,
3765,高保真,2,4,
3766,就要~了,2,4,
3767,百问不烦,2,4,
3768,发音,2,4,
3769,特别喜欢,2,4,
3770,能歌善舞,2,4,
3771,遍地开花,2,4,
3772,说得过去,2,4,
3773,喝得来,2,4,
3774,大男子主义,2,4,
3775,没有一个学生……,2,4,
3776,辛勤劳苦,2,4,
3777,热衷于,2,4,
3778,飘飘欲仙,2,4,
3779,据悉,2,4,
3780,结结巴巴,2,4,
3781,脑子好使,2,4,
3782,好看,2,4,
3783,《霸王别姬》,2,4,
3784,糖醋肉,2,4,
3785,赶得上,2,4,
3786,景泰蓝,2,4,
3787,盯住不放,2,4,
3788,别……（了）,2,4,
3789,事倍功半,2,4,
3790,拜A为师,2,4,
3791,学生活动中心,2,4,
3792,海鲜汤,2,4,
3793,性情相投,2,4,
3794,名瓷器,2,4,
3795,回锅肉,2,4,
3796,重合同，守信用,2,4,
3797,登高远望,2,4,
3798,气势雄伟,2,4,
3799,瞪大眼睛,2,4,
3800,打碎,2,4,
3801,《二泉映月》,2,4,
3802,那是,2,4,
3803,生机勃勃,2,4,
3804,无出局,2,4,
3805,丁克家庭,2,4,
3806,有福气,2,4,
3807,衣服、皮鞋和学习工具,2,4,
3808,过路人,2,4,
3809,……之类,2,4,
3810,热腾腾,2,4,
3811,孤零零,2,4,
3812,老朋友,2,4,
3813,售货员,2,4,
3814,总的,2,4,
3815,累死我了,2,4,
3816,韩国菜,2,4,
3817,免贵,2,4,
3818,深表谢意,2,4,
3819,街里街坊,2,4,
3820,都,2,4,
3821,顶风冒雪,2,4,
3822,把……当作,2,4,
3823,海量,2,4,
3824,结构调整,2,4,
3825,赶快,2,4,
3826,无病无灾,2,4,
3827,用餐,2,4,
3828,晴间多云,2,4,
3829,走亲戚,2,4,
3830,旗鼓相当,2,4,
3831,家破人亡,2,4,
3832,执行不了,2,4,
3833,掌管大权,2,4,
3834,喊加油,2,4,
3835,在...上,2,4,
3836,可喜可贺,2,4,
3837,大街上,2,4,
3838,坐了下来,2,4,
3839,以……为主题,2,4,
3840,安全合作,2,4,
3841,可见,2,4,
3842,下(个）星期,2,4,
3843,显威风,2,4,
3844,但愿……,2,4,
3845,中午十二点,2,4,
3846,出门儿,2,4,
3847,社会新闻,2,4,
3848,走进去,2,4,
3849,相……,2,4,
3850,在……下面,2,4,
3851,买菜,2,4,
3852,克勤克俭,2,4,
3853,各种,2,4,
3854,互不相识,2,4,
3855,调养健脾,2,4,
3856,法定,2,4,
3857,第二年,2,4,
3858,一般,2,4,
3859,高中毕业,2,4,
3860,小康社会,2,4,
3861,半信半疑,2,4,
3862,烈性毒药,2,4,
3863,拔掉,2,4,
3864,提问题,2,4,
3865,毫无限制,2,4,
3866,两分钟,2,4,
3867,掏出,2,4,
3868,听人说,2,4,
3869,之内,2,4,
3870,没好气,2,4,
3871,张口结舌,2,4,
3872,旧地重游,2,4,
3873,有人……,2,4,
3874,祝你好运,2,4,
3875,怎么说呢,2,4,
3876,那一套,2,4,
3877,渐渐地,2,4,
3878,多得要命,2,4,
3879,一头,2,4,
3880,耳熟能详,2,4,
3881,有福同享,2,4,
3882,撞上,2,4,
3883,修改草案,2,4,
3884,四大金刚,2,4,
3885,招兵买马,2,4,
3886,冒冷汗,2,4,
3887,面对面,2,4,
3888,携家带眷,2,4,
3889,速冻,2,4,
3890,耳鸣,2,4,
3891,犹豫不决,2,4,
3892,黄道吉日,2,4,
3893,帝国主义,2,4,
3894,性急,2,4,
3895,敷衍了事,2,4,
3896,第一季度,2,4,
3897,生活习惯,2,4,
3898,闻名于世,2,4,
3899,佛教浮雕,2,4,
3900,跟我念,2,4,
3901,左抹右涂,2,4,
3902,怎么行呢,2,4,
3903,说梦话,2,4,
3904,噢,2,4,
3905,唱反调,2,4,
3906,报盘,2,4,
3907,自食其力,2,4,
3908,同学们,2,4,
3909,三个月,2,4,
3910,开学,2,4,
3911,活见鬼,2,4,
3912,煮熟捣碎,2,4,
3913,说点儿,2,4,
3914,看看,2,4,
3915,第一节,2,4,
3916,网上商城,2,4,
3917,这是,2,4,
3918,三思而行,2,4,
3919,回不去,2,4,
3920,博览会,2,4,
3921,简体字,2,4,
3922,差远了,2,4,
3923,固定资产投资,2,4,
3924,一国两制,2,4,
3925,空手,2,4,
3926,……下去,2,4,
3927,突发奇想,2,4,
3928,由……到……,2,4,
3929,毫不留情,2,4,
3930,冠以姓氏,2,4,
3931,模棱两可,2,4,
3932,奉书献马,2,4,
3933,配不上,2,4,
3934,第二次,2,4,
3935,尽心尽力,2,4,
3936,官商勾结,2,4,
3937,试生产,2,4,
3938,白忙活,2,4,
3939,出头之日,2,4,
3940,去看,2,4,
3941,弘益人间,2,4,
3942,过年,2,4,
3943,韩国,2,4,
3944,五讲四美三热爱,2,4,
3945,一笔勾销,2,4,
3946,官高势大,2,4,
3947,该不会…吧,2,4,
3948,可能是,2,4,
3949,为日本统治,2,4,
3950,感冒药,2,4,
3951,竞争优势,2,4,
3952,得……,2,4,
3953,几代同堂,2,4,
3954,欧元,2,4,
3955,吐蕾,2,4,
3956,古朴淳厚,2,4,
3957,管它的,2,4,
3958,纯属炒作,2,4,
3959,只好……,2,4,
3960,我对……的无限尊敬,2,4,
3961,转个不停,2,4,
3962,单人,2,4,
3963,时时处处,2,4,
3964,注册会员,2,4,
3965,寻人启事,2,4,
3966,下月,2,4,
3967,夜以继日,2,4,
3968,烟酒不分家,2,4,
3969,那个时候,2,4,
3970,璀璨文化的荒唐现象,2,4,
3971,第三者,2,4,
3972,不是……是……,2,4,
3973,乐此不疲地,2,4,
3974,喝够,2,4,
3975,无论……还是……都……,2,4,
3976,凶恶残暴,2,4,
3977,政治献金,2,4,
3978,漫天讨价,2,4,
3979,不讲道理,2,4,
3980,自从……,2,4,
3981,那时,2,4,
3982,玩儿牌,2,4,
3983,打~球,2,4,
3984,风马牛不相及,2,4,
3985,海水浴场,2,4,
3986,螺钿工艺品,2,4,
3987,只要功夫深铁杵磨成针,2,4,
3988,连A都B,2,4,
3989,……左右,2,4,
3990,面子体裁,2,4,
3991,不愧,2,4,
3992,构人是非,2,4,
3993,石狮子,2,4,
3994,风华正茂,2,4,
3995,生为台湾人,2,4,
3996,美味佳肴,2,4,
3997,后边儿,2,4,
3998,逼真地,2,4,
3999,起得早,2,4,
4000,生灵涂炭,2,4,
4001,弄得,2,4,
4002,点蜡烛,2,4,
4003,某些项目,2,4,
4004,想得美,2,4,
4005,这种人,2,4,
4006,方兴未艾,2,4,
4007,—着,2,4,
4008,闭门羹,2,4,
4009,看做是……,2,4,
4010,有把握,2,4,
4011,手足无措,2,4,
4012,不是……嘛,2,4,
4013,不远千里,2,4,
4014,与口语表达关系密切行业,2,4,
4015,锐不可当,2,4,
4016,受到,2,4,
4017,沁人心脾,2,4,
4018,A是A,2,4,
4019,大雪纷飞,2,4,
4020,关好,2,4,
4021,安家落户,2,4,
4022,接待单位,2,4,
4023,别开,2,4,
4024,好用,2,4,
4025,曹,2,4,
4026,明码标价,2,4,
4027,感激之情,2,4,
4028,孟母三迁,2,4,
4029,浑身发冷,2,4,
4030,捉摸不透,2,4,
4031,风度翩翩,2,4,
4032,小事一桩,2,4,
4033,下午,2,4,
4034,旅途愉快,2,4,
4035,半生不熟,2,4,
4036,休戚与共,2,4,
4037,少看,2,4,
4038,急事儿,2,4,
4039,饿死,2,4,
4040,硬通货,2,4,
4041,腰痛,2,4,
4042,并肩而立,2,4,
4043,锻炼身体,2,4,
4044,光宗耀祖,2,4,
4045,冰辙,2,4,
4046,不但……还……,2,4,
4047,一落千丈,2,4,
4048,七点差十分,2,4,
4049,异军突起,2,4,
4050,从容不迫,2,4,
4051,待人接物,2,4,
4052,难念,2,4,
4053,过分,2,4,
4054,面色苍白,2,4,
4055,病毒性感冒,2,4,
4056,在……以后,2,4,
4057,西电东送,2,4,
4058,印度人,2,4,
4059,手舞足蹈,2,4,
4060,蘑菇炖煮,2,4,
4061,视A为B,2,4,
4062,磨磨蹭蹭,2,4,
4063,秀展景观设计,2,4,
4064,当牛做马,2,4,
4065,露马脚,2,4,
4066,逾重行李,2,4,
4067,第几,2,4,
4068,假山假水,2,4,
4069,明白无误地,2,4,
4070,蓝天,2,4,
4071,有点儿那个,2,4,
4072,牟取暴利,2,4,
4073,付款条件,2,4,
4074,站起身,2,4,
4075,坐月子,2,4,
4076,好多,2,4,
4077,单人间,2,4,
4078,从……来看……,2,4,
4079,大兴土木,2,4,
4080,真伪难辨,2,4,
4081,会成长而且会发展,2,4,
4082,熬夜,2,4,
4083,人人皆知,2,4,
4084,抖空竹,2,4,
4085,一到……,2,4,
4086,扎紧,2,4,
4087,废寝忘食,2,4,
4088,音乐会,2,4,
4089,念书,2,4,
4090,把……,2,4,
4091,在……周围,2,4,
4092,作恶多端,2,4,
4093,由,2,4,
4094,猜对,2,4,
4095,频获大奖,2,4,
4096,痴想,2,4,
4097,……才……的,2,4,
4098,大幅度,2,4,
4099,没脱柴禾味道,2,4,
4100,坐下,2,4,
4101,重新启动,2,4,
4102,刨掉,2,4,
4103,庞大而致密,2,4,
4104,漫天要价,2,4,
4105,全攻全守,2,4,
4106,何况,2,4,
4107,文弱书生,2,4,
4108,打基础,2,4,
4109,泣不成声,2,4,
4110,展翅高飞,2,4,
4111,拿不出来,2,4,
4112,适于,2,4,
4113,打工去,2,4,
4114,太阳眼镜,2,4,
4115,顶得住,2,4,
4116,堆雪人,2,4,
4117,有责任心,2,4,
4118,得寸进尺,2,4,
4119,全聚德,2,4,
4120,雷雨,2,4,
4121,对……满意,2,4,
4122,学识渊博,2,4,
4123,大老远,2,4,
4124,正因为如此,2,4,
4125,办企业,2,4,
4126,没……的,2,4,
4127,满面笑容,2,4,
4128,整整齐齐,2,4,
4129,不顾惜,2,4,
4130,惊讶不已,2,4,
4131,哪里人,2,4,
4132,普快,2,4,
4133,金玉良缘,2,4,
4134,不胜枚举,2,4,
4135,桃花烂漫,2,4,
4136,严禁攀登,2,4,
4137,上有老，下有小,2,4,
4138,之所以……,2,4,
4139,……过来,2,4,
4140,可称为……,2,4,
4141,冲昏头脑,2,4,
4142,遍布,2,4,
4143,喜怒哀乐,2,4,
4144,爱不释手,2,4,
4145,不用……了,2,4,
4146,那倒也是,2,4,
4147,小声,2,4,
4148,独排众议,2,4,
4149,可以…了,2,4,
4150,纯属,2,4,
4151,说到底,2,4,
4152,多子多孙,2,4,
4153,信息时代,2,4,
4154,广播电台,2,4,
4155,得意忘形,2,4,
4156,君子一言，驷马难追,2,4,
4157,多少年,2,4,
4158,往里走,2,4,
4159,血浓于水,2,4,
4160,老……,2,4,
4161,当务之急,2,4,
4162,入口辛辣,2,4,
4163,大千世界,2,4,
4164,推辞不下,2,4,
4165,出乱子,2,4,
4166,恭恭敬敬,2,4,
4167,大模大样,2,4,
4168,身为台湾人,2,4,
4169,高不成，低不就,2,4,
4170,医疗保险,2,4,
4171,哪儿有……,2,4,
4172,顺着,2,4,
4173,出发地点,2,4,
4174,奇峰罗列,2,4,
4175,名利双收,2,4,
4176,电动剃须刀,2,4,
4177,炒菜,2,4,
4178,连锁店,2,4,
4179,急性肠炎,2,4,
4180,百看不厌,2,4,
4181,说话时,2,4,
4182,金,2,4,
4183,一分钟,2,4,
4184,……来……去,2,4,
4185,新闻联播,2,4,
4186,来龙去脉,2,4,
4187,可以说是……,2,4,
4188,空调设备,2,4,
4189,赏心,2,4,
4190,试试,2,4,
4191,没的说,2,4,
4192,天高气爽,2,4,
4193,晚到,2,4,
4194,哈哈,2,4,
4195,发高烧,2,4,
4196,学习和工作年龄,2,4,
4197,重重包围,2,4,
4198,忍着点儿,2,4,
4199,煮咖啡,2,4,
4200,经济效益,2,4,
4201,厂家直销,2,4,
4202,既然……就,2,4,
4203,长城,2,4,
4204,国营企业,2,4,
4205,毛毛雨,2,4,
4206,百思不得其解,2,4,
4207,白领阶层,2,4,
4208,人很多,2,4,
4209,乌鸦嘴,2,4,
4210,祸从天降,2,4,
4211,璀璨绚丽,2,4,
4212,应否,2,4,
4213,快,2,4,
4214,从旁观看,2,4,
4215,~了，……就,2,4,
4216,众说纷纭,2,4,
4217,全球经营网,2,4,
4218,正经事,2,4,
4219,（一）边……（一）边……,2,4,
4220,令人……,2,4,
4221,维吾尔族,2,4,
4222,豁然开朗,2,4,
4223,见到你,2,4,
4224,撒网打鱼,2,4,
4225,有气无力,2,4,
4226,入世,2,4,
4227,人众围观,2,4,
4228,我先走了,2,4,
4229,南水北调,2,4,
4230,我那……保姆,2,4,
4231,首屈一指,2,4,
4232,信息产业,2,4,
4233,以……为首,2,4,
4234,出人意料,2,4,
4235,齐心合力,2,4,
4236,管制刀具,2,4,
4237,旧城旧地,2,4,
4238,凡……都……,2,4,
4239,退票,2,4,
4240,出来一下,2,4,
4241,美得你,2,4,
4242,…极了,2,4,
4243,太子党,2,4,
4244,公共关系部,2,4,
4245,执迷不悟,2,4,
4246,犯呓挣,2,4,
4247,办理手续,2,4,
4248,回答错,2,4,
4249,落花流水,2,4,
4250,对……有兴趣,2,4,
4251,航空邮件,2,4,
4252,湖心亭,2,4,
4253,方块字音、形、意,2,4,
4254,北京奥运会,2,4,
4255,腿麻,2,4,
4256,连锁反应,2,4,
4257,改不了,2,4,
4258,令人心动,2,4,
4259,挂满,2,4,
4260,密密麻麻,2,4,
4261,谢世,2,4,
4262,心胸狭小,2,4,
4263,没（有）精神,2,4,
4264,有办法……,2,4,
4265,销售总额,2,4,
4266,淡泊名利,2,4,
4267,女士优先,2,4,
4268,铁板牛肉,2,4,
4269,胼胝,2,4,
4270,变幻莫测,2,4,
4271,白瞪着眼,2,4,
4272,从今,2,4,
4273,而已,2,4,
4274,当……,2,4,
4275,一日之计在于晨,2,4,
4276,只需用,2,4,
4277,上一次,2,4,
4278,一口,2,4,
4279,数十年,2,4,
4280,以销促产,2,4,
4281,来劲儿,2,4,
4282,有出息,2,4,
4283,他妈的,2,4,
4284,品学兼优,2,4,
4285,深呼吸,2,4,
4286,温带气候,2,4,
4287,社会主义,2,4,
4288,下意识地,2,4,
4289,朝夕相处,2,4,
4290,静下心来,2,4,
4291,娶了媳妇儿忘了娘,2,4,
4292,一遍都没有,2,4,
4293,工作人员,2,4,
4294,早一点,2,4,
4295,大年初一,2,4,
4296,五四,2,4,
4297,听得清楚,2,4,
4298,第二度,2,4,
4299,绿油油,2,4,
4300,币帛室,2,4,
4301,你们俩,2,4,
4302,只是,2,4,
4303,长满,2,4,
4304,叩头认罪,2,4,
4305,年年有余,2,4,
4306,定下来,2,4,
4307,吃早饭,2,4,
4308,烂醉如泥,2,4,
4309,见见面,2,4,
4310,投资环境,2,4,
4311,有点,2,4,
4312,打开,2,4,
4313,比翼双飞,2,4,
4314,擀皮儿,2,4,
4315,坐船,2,4,
4316,美梦成真,2,4,
4317,没多久,2,4,
4318,吹干,2,4,
4319,大喇叭,2,4,
4320,比,2,4,
4321,进不了,2,4,
4322,言行举止,2,4,
4323,两个小时,2,4,
4324,今日之我,2,4,
4325,不尽人意,2,4,
4326,莫不是,2,4,
4327,满山,2,4,
4328,流行性感冒,2,4,
4329,五讲四美,2,4,
4330,相当于……,2,4,
4331,被看……,2,4,
4332,每（个）星期,2,4,
4333,被黑了,2,4,
4334,出生年月,2,4,
4335,省时间,2,4,
4336,便于,2,4,
4337,少来这套,2,4,
4338,新建,2,4,
4339,分章,2,4,
4340,看你说的,2,4,
4341,半个月,2,4,
4342,听不清,2,4,
4343,分析得……,2,4,
4344,过年好,2,4,
4345,铁证如山,2,4,
4346,捉迷藏,2,4,
4347,乖乖地,2,4,
4348,就不……了,2,4,
4349,就……来说,2,4,
4350,与……有……联系,2,4,
4351,推诚行善,2,4,
4352,卖关子,2,4,
4353,同工同酬,2,4,
4354,惹出,2,4,
4355,山下,2,4,
4356,节日快乐,2,4,
4357,僧多粥少,2,4,
4358,多达,2,4,
4359,坚韧不屈,2,4,
4360,什么事,2,4,
4361,车一开,2,4,
4362,逍遥自在,2,4,
4363,称…为…,2,4,
4364,瑟瑟发抖,2,4,
4365,與……一水相隔,2,4,
4366,超大型,2,4,
4367,早起,2,4,
4368,赔礼道歉,2,4,
4369,山穷水尽,2,4,
4370,晕车,2,4,
4371,杀一儆百,2,4,
4372,看破,2,4,
4373,有名,2,4,
4374,死后结冤,2,4,
4375,再……不过了,2,4,
4376,妖里妖气,2,4,
4377,A是A…不过,2,4,
4378,居……之首,2,4,
4379,异彩纷呈,2,4,
4380,二年级,2,4,
4381,……就行,2,4,
4382,一见倾心,2,4,
4383,用……去……,2,4,
4384,能工巧匠,2,4,
4385,耍嘴皮子,2,4,
4386,温泉浴,2,4,
4387,岂不是,2,4,
4388,文臣武将,2,4,
4389,不结盟外交,2,4,
4390,眼睛里不揉沙子,2,4,
4391,病倒,2,4,
4392,伸懒腰,2,4,
4393,美丑,2,4,
4394,百里挑一,2,4,
4395,讲理,2,4,
4396,发号施令,2,4,
4397,镭射激光,2,4,
4398,奇形怪状,2,4,
4399,大多,2,4,
4400,不仅仅……而且,2,4,
4401,惊叹万分,2,4,
4402,我要这个,2,4,
4403,不是……就是~,2,4,
4404,触电,2,4,
4405,累了,2,4,
4406,写好了,2,4,
4407,打开课本,2,4,
4408,玩儿电脑,2,4,
4409,孕育着,2,4,
4410,若隐若现,2,4,
4411,开幕词,2,4,
4412,看漫画,2,4,
4413,孤孤单单,2,4,
4414,往,2,4,
4415,把……让给我了,2,4,
4416,多遍,2,4,
4417,小吃街,2,4,
4418,不胫而走,2,4,
4419,退耕还林,2,4,
4420,神经痛,2,4,
4421,跳绳,2,4,
4422,走累,2,4,
4423,中央电视台,2,4,
4424,势不两立,2,4,
4425,我也,2,4,
4426,在……上写明,2,4,
4427,增压密封,2,4,
4428,怪我,2,4,
4429,听道,2,4,
4430,安营下寨,2,4,
4431,帮一把,2,4,
4432,合作经营,2,4,
4433,还不成吗,2,4,
4434,无处不在,2,4,
4435,划破,2,4,
4436,我国,2,4,
4437,来之不易,2,4,
4438,订票,2,4,
4439,政策手段,2,4,
4440,一副,2,4,
4441,吃好了,2,4,
4442,出远门,2,4,
4443,散步,2,4,
4444,随之,2,4,
4445,直入云霄,2,4,
4446,好是好,2,4,
4447,没有人,2,4,
4448,执行起来,2,4,
4449,在...当中,2,4,
4450,后悔莫及,2,4,
4451,有火,2,4,
4452,落地签证,2,4,
4453,以……计算,2,4,
4454,烟消云散,2,4,
4455,狗嘴里吐不出象牙,2,4,
4456,由此,2,4,
4457,不像样,2,4,
4458,小点儿声,2,4,
4459,暴跳如雷,2,4,
4460,风风雨雨,2,4,
4461,呕吐得非常厉害,2,4,
4462,对面相坐,2,4,
4463,是……做的,2,4,
4464,美术馆,2,4,
4465,打呵欠,2,4,
4466,坐而论道,2,4,
4467,无意中,2,4,
4468,悬河,2,4,
4469,不姓……,2,4,
4470,以……为…,2,4,
4471,算哪顿,2,4,
4472,不期而遇,2,4,
4473,拉肚,2,4,
4474,见利忘义,2,4,
4475,资本运作,2,4,
4476,德国人,2,4,
4477,郎才女貌,2,4,
4478,独家代理权,2,4,
4479,苦过来,2,4,
4480,同……一样,2,4,
4481,外商直接投资,2,4,
4482,哪儿都……,2,4,
4483,多的是,2,4,
4484,不仅对……而且对……,2,4,
4485,小公共,2,4,
4486,攻守俱佳,2,4,
4487,拿下来,2,4,
4488,用……来……,2,4,
4489,口无恶言,2,4,
4490,平白无故,2,4,
4491,贪婪无情,2,4,
4492,彩色铅笔,2,4,
4493,开会,2,4,
4494,加工贸易,2,4,
4495,装模作样,2,4,
4496,喜气洋洋,2,4,
4497,希望工程,2,4,
4498,惨遭焚毁,2,4,
4499,长见识,2,4,
4500,四处游荡,2,4,
4501,~远了,2,4,
4502,十点半,2,4,
4503,可算,2,4,
4504,不是味儿,2,4,
4505,不可开交,2,4,
4506,齐腰高,2,4,
4507,没有了,2,4,
4508,蹭吃蹭喝,2,4,
4509,发牢骚,2,4,
4510,够受,2,4,
4511,批量购买,2,4,
4512,跑进来,2,4,
4513,严冬腊月,2,4,
4514,浅色的,2,4,
4515,翻译成,2,4,
4516,没见,2,4,
4517,虽然……但……却……,2,4,
4518,留在,2,4,
4519,数以……计,2,4,
4520,驾驶学校,2,4,
4521,交货,2,4,
4522,没事儿吧,2,4,
4523,这下,2,4,
4524,联网,2,4,
4525,天有不测风云,2,4,
4526,满……的,2,4,
4527,五点十分,2,4,
4528,正因为……才……,2,4,
4529,少生,2,4,
4530,好像是,2,4,
4531,安分守己,2,4,
4532,下马威,2,4,
4533,避暑胜地,2,4,
4534,爻卦,2,4,
4535,我们班,2,4,
4536,形同虚设,2,4,
4537,不知好歹,2,4,
4538,站着茅坑不拉屎,2,4,
4539,一块,2,4,
4540,市场调查,2,4,
4541,幸灾乐祸,2,4,
4542,垂涎三尺,2,4,
4543,五谷丰登,2,4,
4544,福如东海,2,4,
4545,危亡之际,2,4,
4546,不知所云,2,4,
4547,并不是,2,4,
4548,荷猎枪,2,4,
4549,自立为帝,2,4,
4550,注意到,2,4,
4551,一尘不染,2,4,
4552,以……来命名,2,4,
4553,中外合资,2,4,
4554,上哪儿去,2,4,
4555,绝不……,2,4,
4556,说定,2,4,
4557,水滴石穿,2,4,
4558,坐满,2,4,
4559,呼朋引伴,2,4,
4560,擤鼻涕,2,4,
4561,……错,2,4,
4562,糖醋鲤鱼,2,4,
4563,吐痰,2,4,
4564,办点儿事儿,2,4,
4565,误操作,2,4,
4566,四不像,2,4,
4567,捕风捉影,2,4,
4568,连……（也）,2,4,
4569,……块……毛,2,4,
4570,甚至……,2,4,
4571,水旱灾害,2,4,
4572,谁都,2,4,
4573,两份儿工作,2,4,
4574,没有关系,2,4,
4575,最惠国待遇,2,4,
4576,史记,2,4,
4577,翻毛皮鞋,2,4,
4578,关在,2,4,
4579,变化多端,2,4,
4580,添了,2,4,
4581,牵线搭桥,2,4,
4582,洋弟子,2,4,
4583,梅雨季节,2,4,
4584,听……说,2,4,
4585,催马赶去,2,4,
4586,人均,2,4,
4587,坐下来,2,4,
4588,标新立异,2,4,
4589,不让,2,4,
4590,矿泉水,2,4,
4591,专卖权,2,4,
4592,百尺竿头,2,4,
4593,等地,2,4,
4594,流口水,2,4,
4595,考试及格,2,4,
4596,快黑了,2,4,
4597,紧闭嘴唇,2,4,
4598,航天飞机,2,4,
4599,谈何容易,2,4,
4600,五角,2,4,
4601,说话算数,2,4,
4602,逛庙会,2,4,
4603,照镜子,2,4,
4604,末班车,2,4,
4605,过体重,2,4,
4606,佛教遗址,2,4,
4607,这些,2,4,
4608,给……添了一把火,2,4,
