1,对不起,69,1,
878,看朋友,3,4,
879,拿……来说,3,4,
880,受欢迎,3,4,
881,教书,3,4,
882,叫,3,4,
883,罢了,3,4,
884,似是而非,3,4,
885,这样吧,3,4,
886,避暑,3,4,
887,不三不四,3,4,
888,百忙之中,3,4,
889,从来不,3,4,
890,天生丽质,3,4,
891,不用客气,3,4,
892,哪位,3,4,
893,家里人,3,4,
894,赶走,3,4,
895,韩国,3,4,
896,从小,3,4,
897,生病了,3,4,
898,剩下,3,4,
899,网上,3,4,
900,三国演义,3,4,
901,起来,3,4,
902,众所周知,3,4,
903,斩钉截铁,3,4,
904,万物之灵,3,4,
905,一统天下,3,4,
906,除了……之外,3,4,
907,敲锣打鼓,3,4,
908,从一而终,3,4,
909,一两天,3,4,
910,存钱,3,4,
911,怎么样？,3,4,
912,青山绿水,3,4,
913,妈妈,3,4,
914,多少？,3,4,
915,不是……就是……,3,4,
916,怎么走,3,4,
917,各奔东西,3,4,
918,融为一体,3,4,
919,那就,3,4,
920,丢三落四,3,4,
921,以后再说,3,4,
922,品学兼优,3,4,
923,一边……一边,3,4,
924,不去,3,4,
925,通人性,3,4,
926,请勿吸烟,3,4,
927,慢慢地,3,4,
928,远走他乡,3,4,
929,多重,3,4,
930,中计,3,4,
931,发展中国家,3,4,
932,多长,3,4,
933,黑乎乎,3,4,
934,没门儿,3,4,
935,这样一来,3,4,
936,到了,3,4,
937,这次,3,4,
938,画蛇添足,3,4,
939,如何,3,4,
940,一声,3,4,
941,几点了,3,4,
942,喜欢,3,4,
943,度假,3,4,
944,谈得来,3,4,
945,什,3,4,
946,伤脑筋,3,4,
947,一楼,3,4,
948,闹洞房,3,4,
949,冰天雪地,3,4,
950,日新月异,3,4,
951,小朋友,3,4,
952,要不,3,4,
953,敦,3,4,
954,饿死了,3,4,
955,四季如春,3,4,
956,上去,3,4,
957,复,3,4,
958,想办法,3,4,
959,无家可归,3,4,
960,谈恋爱,3,4,
961,低声,3,4,
962,心平气和,3,4,
963,怀孕,3,4,
964,异口同声,3,4,
965,古色天香,3,4,
966,供不应求,3,4,
967,狐假虎威,3,4,
968,他们的,3,4,
969,既……也……,3,4,
970,心服口服,3,4,
971,照单全收,3,4,
972,吓了一跳,3,4,
973,笑嘻嘻,3,4,
974,结婚,3,4,
975,就行了,3,4,
976,叫做,3,4,
977,拐弯,3,4,
978,坚贞不屈,3,4,
979,到期,3,4,
980,你说呢,3,4,
981,时过境迁,3,4,
982,千军万马,3,4,
983,大街小巷,3,4,
984,太晚了,3,4,
985,随时随地,3,4,
986,立竿见影,3,4,
987,掩耳盗铃,3,4,
988,如果……的话,3,4,
989,爱才,3,4,
990,等一下,3,4,
991,有的是,3,4,
992,在家,3,4,
993,步步高升,3,4,
994,史无前例,3,4,
995,发胖,3,4,
996,同班,3,4,
997,忍心,3,4,
998,你好！,3,4,
999,多才多艺,3,4,
1000,一双,3,4,
1001,最,3,4,
1002,哪儿？,3,4,
1003,一技之长,3,4,
1004,费事,3,4,
1005,等一会儿,3,4,
1006,……下来,3,4,
1007,井井有条,3,4,
1008,顺藤摸瓜,3,4,
1009,这个星期,3,4,
1010,没电,3,4,
1011,古朴典雅,3,4,
1012,免不了,3,4,
1013,元宵节,3,4,
1014,有点儿,3,4,
1015,水浒传,3,4,
1016,举不胜举,3,4,
1017,认出来,3,4,
1018,来回票,3,4,
1019,踩高跷,3,4,
1020,埋头,3,4,
1021,上车,3,4,
1022,你好吗,3,4,
1023,争分夺秒,3,4,
1024,说服,3,4,
1025,有用,3,4,
1026,二话没说,3,4,
1027,王,3,4,
1028,风吹草动,3,4,
1029,有事吗,3,4,
1030,一事无成,3,4,
1031,早就……了,3,4,
1032,温文尔雅,3,4,
1033,受……影响,3,4,
1034,半天,3,4,
1035,好久不见了,3,4,
1036,祝,3,4,
1037,古时候,3,4,
1038,圣诞快乐,3,4,
1039,心心相通,3,4,
1040,昨,3,4,
1041,有机会,3,4,
1042,不清楚,3,4,
1043,除此之外,3,4,
1044,暗暗地,3,4,
1045,竭尽全力,3,4,
1046,早就,3,4,
1047,过日子,3,4,
1048,……来……去,3,4,
1049,海阔天空,3,4,
1050,吃喝玩乐,3,4,
1051,好些,3,4,
1052,情有独钟,3,4,
1053,公证机关,2,4,
1054,几种,2,4,
1055,十分之……,2,4,
1056,中国人,2,4,
1057,不要说话,2,4,
1058,好几,2,4,
1059,天安门,2,4,
1060,费劲,2,4,
1061,病了,2,4,
1062,德、智、体,2,4,
1063,老虎屁股摸不得,2,4,
1064,鸦雀无声,2,4,
1065,认不出,2,4,
1066,麻烦你,2,4,
1067,三碗不过岗,2,4,
1068,我的天,2,4,
1069,死里逃生,2,4,
1070,住进,2,4,
1071,就够了,2,4,
1072,九号,2,4,
1073,很忙,2,4,
1074,牙疼,2,4,
1075,来着,2,4,
1076,老交情,2,4,
1077,登门拜访,2,4,
1078,派人,2,4,
1079,没长性,2,4,
1080,老龄,2,4,
1081,送来,2,4,
1082,越描越黑,2,4,
1083,源自于,2,4,
1084,文物古迹,2,4,
1085,开卷有益,2,4,
1086,元宝,2,4,
1087,再接再厉,2,4,
1088,凭空,2,4,
1089,往……拐,2,4,
1090,走亲访友,2,4,
1091,古色古香,2,4,
1092,捉迷藏,2,4,
1093,车载斗量,2,4,
1094,留言,2,4,
1095,高谈阔论,2,4,
1096,清空日历,2,4,
1097,点歌单,2,4,
1098,操心,2,4,
1099,三心二意,2,4,
1100,成家,2,4,
1101,弄不好,2,4,
1102,一个姐姐,2,4,
1103,下力的活儿,2,4,
1104,急用,2,4,
1105,春联,2,4,
1106,笑哈哈,2,4,
1107,壮士,2,4,
1108,打电报,2,4,
1109,几岁了,2,4,
1110,互相,2,4,
1111,冲锋陷阵,2,4,
1112,完全正确,2,4,
1113,目不暇接,2,4,
1114,发大财,2,4,
1115,新中国,2,4,
1116,公,2,4,
1117,香喷喷,2,4,
1118,碰壁,2,4,
1119,银链子,2,4,
1120,方言区,2,4,
1121,样样精通,2,4,
1122,喜,2,4,
1123,心灰意懒,2,4,
1124,在我看来,2,4,
1125,注意听,2,4,
1126,禁止停车,2,4,
1127,不止了吧,2,4,
1128,突然,2,4,
1129,家,2,4,
1130,一套邮票,2,4,
1131,看医生,2,4,
1132,清蒸鲥鱼,2,4,
1133,吃亏,2,4,
1134,地上,2,4,
1135,一点儿也不……,2,4,
1136,有（的）时候,2,4,
1137,不对劲儿,2,4,
1138,心烦意乱,2,4,
1139,欠债,2,4,
1140,勤工俭学,2,4,
1141,一方面,2,4,
1142,听说,2,4,
1143,有无,2,4,
1144,开花结果,2,4,
1145,……次,2,4,
1146,办手续,2,4,
1147,牵线搭桥,2,4,
1148,送给,2,4,
1149,吓,2,4,
1150,口是心非,2,4,
1151,水滴石穿,2,4,
1152,跟……联系,2,4,
1153,而已,2,4,
1154,心目中,2,4,
1155,不少,2,4,
1156,为人,2,4,
1157,打下手儿,2,4,
1158,入场,2,4,
1159,形影相吊,2,4,
1160,分工合作,2,4,
1161,真知灼见,2,4,
1162,多子多福,2,4,
1163,不喜欢,2,4,
1164,样,2,4,
1165,骂骂咧咧,2,4,
1166,多如牛毛,2,4,
1167,放声大哭,2,4,
1168,民俗吉他,2,4,
1169,难上加难,2,4,
1170,我的家,2,4,
1171,团圆,2,4,
1172,骨瘦如柴,2,4,
1173,即位,2,4,
1174,甩了甩胳膊,2,4,
1175,购物中心,2,4,
1176,交头接耳,2,4,
1177,无法比拟,2,4,
1178,少数民族,2,4,
1179,多少钱？,2,4,
1180,急中生智,2,4,
1181,琅琅上口,2,4,
1182,国有,2,4,
1183,不外乎,2,4,
1184,相当多,2,4,
1185,高清晰,2,4,
1186,她们的,2,4,
1187,谈婚论嫁,2,4,
1188,欢声笑语,2,4,
1189,清朝,2,4,
1190,暴风骤雨,2,4,
1191,奥运村,2,4,
1192,袖手旁观,2,4,
1193,饿,2,4,
1194,一站地,2,4,
1195,男子单打,2,4,
1196,浓中带淡,2,4,
1197,开演了,2,4,
1198,打太极拳,2,4,
1199,娇小玲珑,2,4,
1200,多少块,2,4,
1201,原汁原味,2,4,
1202,连……也（都）,2,4,
1203,意味着,2,4,
1204,如果,2,4,
1205,打瞌睡,2,4,
1206,不敢不敢,2,4,
1207,疲惫不堪,2,4,
1208,官僚主义,2,4,
1209,瞧不起,2,4,
1210,上帝保佑,2,4,
1211,做得出来,2,4,
1212,迷路,2,4,
1213,开门,2,4,
1214,结伴,2,4,
1215,过马路,2,4,
1216,奋不顾身,2,4,
1217,世代相传,2,4,
1218,敬茶,2,4,
1219,一顿,2,4,
1220,道教,2,4,
1221,豪言壮语,2,4,
1222,记不真,2,4,
1223,祝你好运,2,4,
1224,中国联通,2,4,
1225,在……上面,2,4,
1226,（如果）……的话,2,4,
1227,消气,2,4,
1228,不要命,2,4,
1229,面不改色,2,4,
1230,过两天,2,4,
1231,瞬息之间,2,4,
1232,送旧迎新,2,4,
1233,人均,2,4,
1234,完璧归赵,2,4,
1235,到时,2,4,
1236,自然而然,2,4,
1237,无以复加,2,4,
1238,直截了当,2,4,
1239,疾走如飞,2,4,
1240,民以食为天,2,4,
1241,看出来,2,4,
1242,不可救药,2,4,
1243,勇往直前,2,4,
1244,想不开,2,4,
1245,过季,2,4,
1246,天衣无缝,2,4,
1247,和颜悦色,2,4,
1248,一年,2,4,
1249,一身汗,2,4,
1250,好在,2,4,
1251,有关,2,4,
1252,醉翁之意不在“吃”,2,4,
1253,没有办法,2,4,
1254,哪天,2,4,
1255,桔子,2,4,
1256,有眼光,2,4,
1257,板报小组,2,4,
1258,在……下,2,4,
1259,便宜点儿,2,4,
1260,……快……了,2,4,
1261,实质上,2,4,
1262,言传身教,2,4,
1263,优胜劣汰,2,4,
1264,不得已,2,4,
1265,起着……作用,2,4,
1266,你怎么了,2,4,
1267,大发雷霆,2,4,
1268,机毁人亡,2,4,
1269,三言两语,2,4,
1270,一边……,2,4,
1271,从心所欲,2,4,
1272,食物中毒,2,4,
1273,结婚纪念日,2,4,
1274,忘了,2,4,
1275,融合,2,4,
1276,几本,2,4,
1277,有办法,2,4,
1278,哪里？,2,4,
1279,花好月圆,2,4,
1280,较为,2,4,
1281,一塌糊涂,2,4,
1282,年夜饭,2,4,
1283,挣大钱,2,4,
1284,不用了,2,4,
1285,炒鱿鱼,2,4,
1286,井底之蛙,2,4,
1287,三国,2,4,
1288,电子邮箱,2,4,
1289,双人,2,4,
1290,彼此彼此,2,4,
1291,毫不,2,4,
1292,山盟海誓,2,4,
1293,地利人和,2,4,
1294,办公,2,4,
1295,拿……开心,2,4,
1296,成人表,2,4,
1297,游泳,2,4,
1298,稀奇古怪,2,4,
1299,童叟无欺,2,4,
1300,子孙后代,2,4,
1301,随之而来,2,4,
1302,许愿,2,4,
1303,新华,2,4,
1304,特别,2,4,
1305,超级市场,2,4,
1306,第一个,2,4,
1307,坐地铁,2,4,
1308,损人利己,2,4,
1309,凉拌木瓜丝,2,4,
1310,小孩子,2,4,
1311,两个,2,4,
1312,赵,2,4,
1313,另想办法,2,4,
1314,不够,2,4,
1315,走不了,2,4,
1316,试表,2,4,
1317,茅台酒,2,4,
1318,白牛奶,2,4,
1319,药到病除,2,4,
1320,有线传输系统,2,4,
1321,开诚布公,2,4,
1322,顺流而下,2,4,
1323,众目睽睽,2,4,
1324,一趟,2,4,
1325,小瞧人,2,4,
1326,应运而生,2,4,
1327,可,2,4,
1328,团团转,2,4,
1329,请安静,2,4,
1330,连……带……,2,4,
1331,想家,2,4,
1332,看戏,2,4,
1333,小巧玲珑,2,4,
1334,红纸,2,4,
1335,挂号,2,4,
1336,后,2,4,
1337,以车代步,2,4,
1338,流血,2,4,
1339,煎鸡蛋,2,4,
1340,人民日报,2,4,
1341,风平浪静,2,4,
1342,功夫不负有心人,2,4,
1343,从来,2,4,
1344,众矢之的,2,4,
1345,一条,2,4,
1346,谦谦君子,2,4,
1347,以逸待劳,2,4,
1348,几人,2,4,
1349,把手放下,2,4,
1350,故事,2,4,
1351,猜不出来,2,4,
1352,拿走,2,4,
1353,可惜,2,4,
1354,而是……,2,4,
1355,几时,2,4,
1356,每个月,2,4,
1357,负责任,2,4,
1358,一概而论,2,4,
1359,抱不平,2,4,
1360,抓耳挠腮,2,4,
1361,慷慨解囊,2,4,
1362,当务之急,2,4,
1363,离……近的,2,4,
1364,高于,2,4,
1365,英雄所见略同,2,4,
1366,多大号,2,4,
1367,意识到,2,4,
1368,以身作则,2,4,
1369,我爱你,2,4,
1370,打篮球,2,4,
1371,争做,2,4,
1372,龙飞凤舞,2,4,
1373,但是,2,4,
1374,欢迎你来,2,4,
1375,出兵,2,4,
1376,遇到,2,4,
1377,情投意合,2,4,
1378,到位,2,4,
1379,三句不离本行,2,4,
1380,富丽堂皇,2,4,
1381,站起来,2,4,
1382,赶不上,2,4,
1383,在哪儿,2,4,
1384,法不责众,2,4,
1385,超车,2,4,
1386,安土重迁,2,4,
1387,满面春风,2,4,
1388,大祸临头,2,4,
1389,流行歌曲,2,4,
1390,觉得,2,4,
1391,无奇不有,2,4,
1392,未成年,2,4,
1393,出去,2,4,
1394,尊姓大名,2,4,
1395,很需要,2,4,
1396,工人阶级,2,4,
1397,埋头苦干,2,4,
1398,倍感温暖,2,4,
1399,草草了事,2,4,
1400,请慢用,2,4,
1401,不胜枚举,2,4,
1402,源源不断,2,4,
1403,入席,2,4,
1404,打石膏,2,4,
1405,明信片,2,4,
1406,世界闻名,2,4,
1407,不言自明,2,4,
1408,……法,2,4,
1409,习以为常,2,4,
1410,唱歌,2,4,
1411,运载火箭,2,4,
1412,与人为善,2,4,
1413,头破血流,2,4,
1414,明知故问,2,4,
1415,忽,2,4,
1416,在行,2,4,
1417,子孙满堂,2,4,
1418,忘恩负义,2,4,
1419,么,2,4,
1420,喜新厌旧,2,4,
1421,至今,2,4,
1422,她的,2,4,
1423,早,2,4,
1424,目中无人,2,4,
1425,不明白,2,4,
1426,炒空心菜,2,4,
1427,亮,2,4,
1428,拿手名菜,2,4,
1429,右上角,2,4,
1430,代我,2,4,
1431,说文解字,2,4,
1432,……后,2,4,
1433,一天比一天,2,4,
1434,慢性自杀,2,4,
1435,吃饱穿暖,2,4,
1436,七上八下,2,4,
1437,母系社会,2,4,
1438,骑车,2,4,
1439,流行音乐,2,4,
1440,火眼金睛,2,4,
1441,轻而易举,2,4,
1442,想一想,2,4,
1443,别忘了,2,4,
1444,韩国人,2,4,
1445,有条有理,2,4,
1446,不比,2,4,
1447,不仅……而且……,2,4,
1448,要去,2,4,
1449,来料加工,2,4,
1450,年兽,2,4,
1451,十拿九稳,2,4,
1452,怎么回事儿,2,4,
1453,久等,2,4,
1454,多半,2,4,
1455,除旧迎新,2,4,
1456,一杯,2,4,
1457,文治武功,2,4,
1458,泪如泉涌,2,4,
1459,老气横秋,2,4,
1460,发家致富,2,4,
1461,没准,2,4,
1462,脸红心跳,2,4,
1463,送去,2,4,
1464,站着说话不腰疼,2,4,
1465,可见得,2,4,
1466,用人单位,2,4,
1467,带劲儿,2,4,
1468,下（个）星期,2,4,
1469,一,2,4,
1470,美容院,2,4,
1471,女权主义,2,4,
1472,生孩子,2,4,
1473,大扫除,2,4,
1474,我父亲,2,4,
1475,该……了,2,4,
1476,下雨了,2,4,
1477,贪图私利,2,4,
1478,热心肠,2,4,
1479,上门服务,2,4,
1480,油而不腻,2,4,
1481,碰钉子,2,4,
1482,这样的,2,4,
1483,得多,2,4,
1484,最后,2,4,
1485,麻木不仁,2,4,
1486,尚未,2,4,
1487,当地人,2,4,
1488,相安无事,2,4,
1489,从……开始,2,4,
1490,加倍,2,4,
1491,英汉,2,4,
1492,贴,2,4,
1493,命名,2,4,
1494,岂不,2,4,
1495,今天晚上,2,4,
1496,供需见面,2,4,
1497,全神贯注,2,4,
1498,黄道吉日,2,4,
1499,被偷,2,4,
1500,传播话筒,2,4,
1501,关门,2,4,
1502,身强力壮,2,4,
1503,从此,2,4,
1504,扎根,2,4,
1505,善有善报,2,4,
1506,反过来,2,4,
1507,做美容,2,4,
1508,一不小心,2,4,
1509,消费水平,2,4,
1510,杯弓蛇影,2,4,
1511,走吧,2,4,
1512,各位,2,4,
1513,形形色色,2,4,
1514,出了事儿,2,4,
1515,欣喜若狂,2,4,
1516,火,2,4,
1517,一个信封,2,4,
1518,小有名气,2,4,
1519,不方便,2,4,
1520,天亮,2,4,
1521,听不见,2,4,
1522,高等教育,2,4,
1523,事半功倍,2,4,
1524,取长补短,2,4,
1525,匿名,2,4,
1526,欢,2,4,
1527,点钟,2,4,
1528,舍命,2,4,
1529,第二课,2,4,
1530,说不准,2,4,
1531,随行就市,2,4,
1532,听起来,2,4,
1533,换钱,2,4,
1534,心满意足,2,4,
1535,第二天,2,4,
1536,在……里,2,4,
1537,也好,2,4,
1538,电子信箱,2,4,
1539,接二连三,2,4,
1540,指指点点,2,4,
1541,买空卖空,2,4,
1542,太好了！,2,4,
1543,发脾气,2,4,
1544,毛收入,2,4,
1545,办喜事,2,4,
1546,自我为中心,2,4,
1547,举世无双,2,4,
1548,捏泥人,2,4,
1549,亲朋好友,2,4,
1550,异焉,2,4,
1551,坐北朝南,2,4,
1552,会说,2,4,
1553,中药汤子,2,4,
1554,我想……,2,4,
1555,自动提款机,2,4,
1556,冒着大雨,2,4,
1557,一阵,2,4,
1558,别急,2,4,
1559,美其名曰,2,4,
1560,万里长城,2,4,
1561,递上,2,4,
1562,羞羞答答,2,4,
1563,进一步,2,4,
1564,做功课,2,4,
1565,好记,2,4,
1566,蛤蟆吵坑,2,4,
1567,坐计程车,2,4,
1568,大显身手,2,4,
1569,称得上,2,4,
1570,黄色的,2,4,
1571,刻舟求剑,2,4,
1572,小圈子,2,4,
1573,一度,2,4,
1574,值得一提,2,4,
1575,泥书不化,2,4,
1576,无论……还是……,2,4,
1577,各种各样的,2,4,
1578,早睡早起,2,4,
1579,减价,2,4,
1580,无能为力,2,4,
1581,绷着脸,2,4,
1582,诗情画意,2,4,
1583,那附近,2,4,
1584,一刻,2,4,
1585,稍等,2,4,
1586,南方人,2,4,
1587,抽烟,2,4,
1588,烧香,2,4,
1589,心灵手巧,2,4,
1590,大杂院,2,4,
1591,录音,2,4,
1592,说……好话,2,4,
1593,资本主义,2,4,
1594,开晚会,2,4,
1595,犯不上,2,4,
1596,验血,2,4,
1597,古今中外,2,4,
1598,摇头摆尾,2,4,
1599,吃苦,2,4,
1600,先王,2,4,
1601,上气不接下气,2,4,
1602,发人深省,2,4,
1603,找工作,2,4,
1604,在此,2,4,
1605,福如东海,2,4,
1606,跟,2,4,
1607,接人,2,4,
1608,进出口,2,4,
1609,一览无遗,2,4,
1610,祝你成功,2,4,
1611,好运,2,4,
1612,这样,2,4,
1613,图财害命,2,4,
1614,提笔,2,4,
1615,圆形,2,4,
1616,年年,2,4,
1617,排粪便,2,4,
1618,天花乱坠,2,4,
1619,天之骄子,2,4,
1620,恭恭敬敬,2,4,
1621,以来,2,4,
1622,非常好,2,4,
1623,转眼间,2,4,
1624,得很,2,4,
1625,怕,2,4,
1626,出其不意,2,4,
1627,快餐店,2,4,
1628,股票市场,2,4,
1629,什么事,2,4,
1630,发生火灾,2,4,
1631,出神,2,4,
1632,待一会儿,2,4,
1633,而立之年,2,4,
1634,无为而治,2,4,
1635,奄奄一息,2,4,
1636,中华民族,2,4,
1637,另一个,2,4,
1638,何处,2,4,
1639,人数,2,4,
1640,耳朵,2,4,
1641,行行好,2,4,
1642,天天向上,2,4,
1643,爱国,2,4,
1644,坐三站,2,4,
1645,班上,2,4,
1646,今晚,2,4,
1647,没说的,2,4,
1648,有朝一日,2,4,
1649,不可奈何,2,4,
1650,几次,2,4,
1651,排队,2,4,
1652,身先士卒,2,4,
1653,您贵姓？,2,4,
1654,减免学费,2,4,
1655,学无常师,2,4,
1656,打抱不平,2,4,
1657,心得,2,4,
1658,传宗接代,2,4,
1659,谁？,2,4,
1660,十面埋伏,2,4,
1661,哪儿的话,2,4,
1662,亦然,2,4,
1663,断了,2,4,
1664,菜,2,4,
1665,回去,2,4,
1666,植树造林,2,4,
1667,满怀信心,2,4,
1668,纵横交错,2,4,
1669,没有来,2,4,
1670,为……干杯,2,4,
1671,红通通,2,4,
1672,阳刚之气,2,4,
1673,马克思主义,2,4,
1674,不通,2,4,
1675,每天早上,2,4,
1676,眉飞色舞,2,4,
1677,买一送一,2,4,
1678,非,2,4,
1679,有没有,2,4,
1680,承受得起,2,4,
1681,挥汗如雨,2,4,
1682,这儿,2,4,
1683,郎才女貌,2,4,
1684,舞狮子,2,4,
1685,孝子贤孙,2,4,
1686,人民币,2,4,
1687,不远万里,2,4,
1688,驾驶执照,2,4,
1689,问,2,4,
1690,除以,2,4,
1691,一字多义,2,4,
1692,以……为重,2,4,
1693,久仰大名,2,4,
1694,坐不下,2,4,
1695,关门儿,2,4,
1696,中华人民共和国,2,4,
