1,对不起,69,1,
1697,忽有所悟,2,4,
1698,笔记本电脑,2,4,
1699,怎么讲,2,4,
1700,红包,2,4,
1701,开发票,2,4,
1702,靠墙,2,4,
1703,酸辣虾汤,2,4,
1704,园林小景,2,4,
1705,信用卡,2,4,
1706,为民除害,2,4,
1707,不是……而是……,2,4,
1708,怎么卖,2,4,
1709,介于……之间,2,4,
1710,饱汉子不知道饿汉子机,2,4,
1711,接风洗尘,2,4,
1712,热死,2,4,
1713,信息高速公路,2,4,
1714,难得,2,4,
1715,直说,2,4,
1716,养孩子,2,4,
1717,由此而来,2,4,
1718,跟……借,2,4,
1719,请回座位,2,4,
1720,郑重其事,2,4,
1721,目不识丁,2,4,
1722,灯火,2,4,
1723,研究生院,2,4,
1724,会……的,2,4,
1725,各抒己见,2,4,
1726,怪我,2,4,
1727,一阵子,2,4,
1728,日常,2,4,
1729,比如,2,4,
1730,时间老人,2,4,
1731,圣诞老人,2,4,
1732,通情达理,2,4,
1733,红楼梦,2,4,
1734,法国人,2,4,
1735,寝食难安,2,4,
1736,突发奇想,2,4,
1737,如鱼得水,2,4,
1738,走一走,2,4,
1739,把书打开,2,4,
1740,国内,2,4,
1741,定牌,2,4,
1742,谈天说地,2,4,
1743,赖以生存,2,4,
1744,此路不通,2,4,
1745,朋,2,4,
1746,算了吧,2,4,
1747,串门儿,2,4,
1748,乌烟瘴气,2,4,
1749,去英格兰,2,4,
1750,贪官污吏,2,4,
1751,报到,2,4,
1752,不及,2,4,
1753,抗灾,2,4,
1754,合不来,2,4,
1755,大批,2,4,
1756,激光唱碟,2,4,
1757,露两手,2,4,
1758,户均,2,4,
1759,念书,2,4,
1760,什么？,2,4,
1761,欧洲,2,4,
1762,大公无私,2,4,
1763,有赖于,2,4,
1764,一夜暴富,2,4,
1765,零上,2,4,
1766,肯德基,2,4,
1767,求医问药,2,4,
1768,水饺,2,4,
1769,好学上进,2,4,
1770,随着,2,4,
1771,真快乐,2,4,
1772,旅,2,4,
1773,更衣,2,4,
1774,见风使舵,2,4,
1775,生意经,2,4,
1776,闹笑话,2,4,
1777,这会儿,2,4,
1778,我想了解一下……,2,4,
1779,为,2,4,
1780,不成,2,4,
1781,安于现状,2,4,
1782,七八分,2,4,
1783,风雨无阻,2,4,
1784,目不转睛,2,4,
1785,你们的,2,4,
1786,电气工程师,2,4,
1787,昏昏沉沉,2,4,
1788,买卖公平,2,4,
1789,无人问津,2,4,
1790,无独有偶,2,4,
1791,见,2,4,
1792,有时,2,4,
1793,既……又,2,4,
1794,对于,2,4,
1795,……来,2,4,
1796,日常生活,2,4,
1797,色香味美,2,4,
1798,年老体弱,2,4,
1799,不假思索,2,4,
1800,差一点（儿）没,2,4,
1801,除了……以外……,2,4,
1802,麻婆豆腐,2,4,
1803,百分之四,2,4,
1804,衣冠楚楚,2,4,
1805,鹰钩鼻子,2,4,
1806,上楼,2,4,
1807,邮票,2,4,
1808,不遗余力,2,4,
1809,打工,2,4,
1810,办公用品,2,4,
1811,老两口,2,4,
1812,九牛二虎之力,2,4,
1813,上,2,4,
1814,啤,2,4,
1815,超重,2,4,
1816,谈不上,2,4,
1817,病好了,2,4,
1818,出来,2,4,
1819,差得远,2,4,
1820,猴年马月,2,4,
1821,走近,2,4,
1822,变戏法（儿）的,2,4,
1823,放暑假,2,4,
1824,一杯咖啡,2,4,
1825,糖醋鲤鱼,2,4,
1826,出远门,2,4,
1827,……到……去,2,4,
1828,干嘛,2,4,
1829,记下来,2,4,
1830,男女老幼,2,4,
1831,刷卡,2,4,
1832,极大,2,4,
1833,安,2,4,
1834,记账,2,4,
1835,打猎,2,4,
1836,找不到,2,4,
1837,无论如何,2,4,
1838,一只,2,4,
1839,心地善良,2,4,
1840,原,2,4,
1841,取而代之,2,4,
1842,容不下,2,4,
1843,着急,2,4,
1844,行不行,2,4,
1845,几枝,2,4,
1846,美国人,2,4,
1847,晚安！,2,4,
1848,下令,2,4,
1849,不习惯,2,4,
1850,村子,2,4,
1851,上来,2,4,
1852,服务项目,2,4,
1853,一丝不苟,2,4,
1854,树倒猢狲散,2,4,
1855,转眼,2,4,
1856,在什么地方,2,4,
1857,小题大做,2,4,
1858,对外贸易,2,4,
1859,从容不迫,2,4,
1860,一次性,2,4,
1861,取钱,2,4,
1862,再说一遍,2,4,
1863,勾心斗角,2,4,
1864,美好时光,2,4,
1865,谢天谢地,2,4,
1866,双人房间,2,4,
1867,得不偿失,2,4,
1868,争睹抢阅,2,4,
1869,等一下儿,2,4,
1870,麦当劳,2,4,
1871,哭笑不得,2,4,
1872,鱼米之乡,2,4,
1873,穿墙而过,2,4,
1874,炯炯有神,2,4,
1875,女士优先,2,4,
1876,逃去如飞,2,4,
1877,人面兽用心,2,4,
1878,吃饱了,2,4,
1879,我想,2,4,
1880,民不聊生,2,4,
1881,有章可循,2,4,
1882,吸毒,2,4,
1883,百分之一,2,4,
1884,别无二样,2,4,
1885,留下印象,2,4,
1886,告一段落,2,4,
1887,多歇会儿,2,4,
1888,节目主持人,2,4,
1889,元,2,4,
1890,太岁头上动土,2,4,
1891,邪不胜正,2,4,
1892,单枪匹马,2,4,
1893,够水平,2,4,
1894,春,2,4,
1895,有的人,2,4,
1896,张口,2,4,
1897,再……不过了,2,4,
1898,双向选择,2,4,
1899,恭喜,2,4,
1900,放学,2,4,
1901,太死,2,4,
1902,值班,2,4,
1903,笔,2,4,
1904,坐出租车,2,4,
1905,存世量,2,4,
1906,知识分子,2,4,
1907,总而言之,2,4,
1908,不务正业,2,4,
1909,我不知道,2,4,
1910,全力以赴,2,4,
1911,没意见,2,4,
1912,做头发,2,4,
1913,之乎者也,2,4,
1914,好了好了,2,4,
1915,谢谢您,2,4,
1916,气喘吁吁,2,4,
1917,打桥牌,2,4,
1918,跳,2,4,
1919,一沓儿信封,2,4,
1920,一部分,2,4,
1921,好听,2,4,
1922,交费,2,4,
1923,弹琴,2,4,
1924,听不清楚,2,4,
1925,上次,2,4,
1926,所,2,4,
1927,人头税证,2,4,
1928,能文能武,2,4,
1929,还清,2,4,
1930,灌醉,2,4,
1931,时隔不久,2,4,
1932,上吐下泻,2,4,
1933,拍马屁,2,4,
1934,配套,2,4,
1935,还书,2,4,
1936,算不上,2,4,
1937,有余,2,4,
1938,真抱歉,2,4,
1939,正中下怀,2,4,
1940,慢慢来,2,4,
1941,大男子主义,2,4,
1942,老人,2,4,
1943,感到,2,4,
1944,有朋自远方来,2,4,
1945,一年到头,2,4,
1946,吹灭,2,4,
1947,你有……吗？,2,4,
1948,撒腿就跑,2,4,
1949,休养生息,2,4,
1950,抛头露面,2,4,
1951,眉宇间,2,4,
1952,全部的,2,4,
1953,相依为命,2,4,
1954,发奋图强,2,4,
1955,自筹资金,2,4,
1956,联合国教科文组织,2,4,
1957,强身健体,2,4,
1958,年糕,2,4,
1959,熟睡,2,4,
1960,这番话,2,4,
1961,土生土长,2,4,
1962,头等舱,2,4,
1963,收下,2,4,
1964,这是给我的,2,4,
1965,一朝一夕,2,4,
1966,万岁,2,4,
1967,见义勇为,2,4,
1968,好说歹说,2,4,
1969,嗓子疼,2,4,
1970,与……有关联,2,4,
1971,贵国,2,4,
1972,千差万别,2,4,
1973,难说,2,4,
1974,没有关系,2,4,
1975,说曹操，曹操就到,2,4,
1976,连环画,2,4,
1977,交货,2,4,
1978,来,2,4,
1979,行礼,2,4,
1980,处,2,4,
1981,……着,2,4,
1982,自私自利,2,4,
1983,吃饱,2,4,
1984,多高,2,4,
1985,无情无义,2,4,
1986,一览无余,2,4,
1987,烧着,2,4,
1988,宝刀未老,2,4,
1989,当众出丑,2,4,
1990,一边儿……一边儿……,2,4,
1991,反过来说,2,4,
1992,变老,2,4,
1993,通俗易懂,2,4,
1994,不定,2,4,
1995,首当其冲,2,4,
1996,值……之际,2,4,
1997,也,2,4,
1998,出名,2,4,
1999,请稍等,2,4,
2000,性,2,4,
2001,心理学,2,4,
2002,一半,2,4,
2003,离不开,2,4,
2004,神仙,2,4,
2005,在……中,2,4,
2006,遥相呼应,2,4,
2007,安营扎寨,2,4,
2008,真会……,2,4,
2009,嘻嘻哈哈,2,4,
2010,谁知道,2,4,
2011,拼命,2,4,
2012,放鞭炮,2,4,
2013,患难之交,2,4,
2014,文化背景,2,4,
2015,未婚,2,4,
2016,哭哭啼啼,2,4,
2017,好几天,2,4,
2018,九月,2,4,
2019,合影留念,2,4,
2020,以南,2,4,
2021,好多了,2,4,
2022,看黑板,2,4,
2023,圆明园,2,4,
2024,鼓掌,2,4,
2025,管用,2,4,
2026,雷厉风行,2,4,
2027,要不是,2,4,
2028,连想带猜,2,4,
2029,男女老少,2,4,
2030,每个人,2,4,
2031,夜以继日,2,4,
2032,分期分批,2,4,
2033,记住,2,4,
2034,迫于无奈,2,4,
2035,敬上,2,4,
2036,何苦,2,4,
2037,认不出来,2,4,
2038,煮饭,2,4,
2039,下个星期天,2,4,
2040,十三陵,2,4,
2041,平易近人,2,4,
2042,爷爷,2,4,
2043,……好,2,4,
2044,秀发,2,4,
2045,狼狈为奸,2,4,
2046,之所以,2,4,
2047,能不能,2,4,
2048,耍狮子,2,4,
2049,这么个人,2,4,
2050,大不了,2,4,
2051,熟了,2,4,
2052,到……去,2,4,
2053,这么说,2,4,
2054,亲密无间,2,4,
2055,还要其他食品吗？,2,4,
2056,除了…以外,2,4,
2057,办事,2,4,
2058,好几个,2,4,
2059,兴,2,4,
2060,津津乐道,2,4,
2061,待人接物,2,4,
2062,爵士乐队,2,4,
2063,空空荡荡,2,4,
2064,吓跑,2,4,
2065,杀人,2,4,
2066,灯火辉煌,2,4,
2067,衣食父母,2,4,
2068,田径运动,2,4,
2069,因势利导,2,4,
2070,奇之,2,4,
2071,效死,2,4,
2072,自觉自愿,2,4,
2073,浇水,2,4,
2074,没有事儿,2,4,
2075,网上购物,2,4,
2076,一等奖,2,4,
2077,鞠躬,2,4,
2078,打呼噜,2,4,
2079,阳光灿烂,2,4,
2080,非…不可,2,4,
2081,半信半疑,2,4,
2082,完,2,4,
2083,独具特色,2,4,
2084,大谬不然,2,4,
2085,多保重,2,4,
2086,串亲戚,2,4,
2087,赶上来,2,4,
2088,受罪,2,4,
2089,做买卖,2,4,
2090,王婆卖瓜,2,4,
2091,相比之下,2,4,
2092,孙子兵法,2,4,
2093,统独,2,4,
2094,不当一回事,2,4,
2095,既然如此,2,4,
2096,吃法,2,4,
2097,有出息,2,4,
2098,岂敢,2,4,
2099,这才,2,4,
2100,坐公共汽车,2,4,
2101,天长地久,2,4,
2102,五星红旗,2,4,
2103,岂能,2,4,
2104,坑坑洼洼,2,4,
2105,压岁钱,2,4,
2106,不足为奇,2,4,
2107,麻烦你了,2,4,
2108,那个,2,4,
2109,芳香扑鼻,2,4,
2110,不惑之年,2,4,
2111,海南鸡饭,2,4,
2112,装样子,2,4,
2113,载人飞船,2,4,
2114,不在,2,4,
2115,胆子大,2,4,
2116,长城,2,4,
2117,我要,2,4,
2118,口,2,4,
2119,从来没,2,4,
2120,还是……,2,4,
2121,星期一,2,4,
2122,请举手,2,4,
2123,有些,2,4,
2124,自驾游,2,4,
2125,不耐烦,2,4,
2126,半夜,2,4,
2127,回见,2,4,
2128,叫车,2,4,
2129,百川归海,2,4,
2130,风俗习惯,2,4,
2131,久而久之,2,4,
2132,身上,2,4,
2133,守岁,2,4,
2134,化妆,2,4,
2135,比得上,2,4,
2136,小时候,2,4,
2137,逢年过节,2,4,
2138,踢足球,2,4,
2139,录像带,2,4,
2140,倾斜政策,2,4,
2141,息,2,4,
2142,钻空子,2,4,
2143,比……多,2,4,
2144,几张,2,4,
2145,嘴巴,2,4,
2146,国际主义,2,4,
2147,国营,2,4,
2148,大多数,2,4,
2149,妄自尊大,2,4,
2150,怪兽,2,4,
2151,说实话,2,4,
2152,非...不可,2,4,
2153,礼尚往来,2,4,
2154,翻山越岭,2,4,
2155,下星期,2,4,
2156,找钱,2,4,
2157,在……之间,2,4,
2158,便,2,4,
2159,孜孜不倦,2,4,
2160,打官司,2,4,
2161,天涯海角,2,4,
2162,三天打鱼，两天晒网,2,4,
2163,除此以外,2,4,
2164,生不逢时,2,4,
2165,不怎么,2,4,
2166,孔融让梨,2,4,
2167,不亦乐乎,2,4,
2168,就这样,2,4,
2169,逻辑思维,2,4,
2170,筋疲力尽,2,4,
2171,赔不是,2,4,
2172,有情人终成眷属,2,4,
2173,因小失大,2,4,
2174,像,2,4,
2175,谈话,2,4,
2176,广东话,2,4,
2177,上（个）星期,2,4,
2178,有以,2,4,
2179,示范班,2,4,
2180,一家人,2,4,
2181,少见多怪,2,4,
2182,合家团聚,2,4,
2183,所作所为,2,4,
2184,改造工程,2,4,
2185,中央政府,2,4,
2186,杯水车薪,2,4,
2187,到处转转,2,4,
2188,难不住,2,4,
2189,三角恋爱,2,4,
2190,没出息,2,4,
2191,无言以对,2,4,
2192,打一针,2,4,
2193,刚健有力,2,4,
2194,吃坏了肚子,2,4,
2195,好漂亮,2,4,
2196,从……起……,2,4,
2197,诸如此类,2,4,
2198,在这儿,2,4,
2199,一个劲儿,2,4,
2200,年轻力壮,2,4,
2201,长命百岁,2,4,
2202,打开,2,4,
2203,咳嗽,2,4,
2204,难以接受,2,4,
2205,天,2,4,
2206,菜篮子供应体系,2,4,
2207,取决于,2,4,
2208,星球大战,2,4,
2209,搭车,2,4,
2210,花言巧语,2,4,
2211,自由女神像,2,4,
2212,急不可待,2,4,
2213,什么东西都有,2,4,
2214,真的啊,2,4,
2215,一家,2,4,
2216,房子,2,4,
2217,看不出来,2,4,
2218,还不如,2,4,
2219,一张邮票,2,4,
2220,烤乳猪,2,4,
2221,古代文化,2,4,
2222,犯不着,2,4,
2223,两败俱伤,2,4,
2224,空中小姐,2,4,
2225,吓死了,2,4,
2226,善于,2,4,
2227,大摇大摆,2,4,
2228,不是……,2,4,
2229,独一无二,2,4,
2230,怎么一回事,2,4,
2231,柔情似水,2,4,
2232,如雷贯耳,2,4,
2233,开刀,2,4,
2234,赶时间,2,4,
2235,慢慢吃,2,4,
2236,到前面来,2,4,
2237,耳濡目染,2,4,
2238,村民,2,4,
2239,尽收眼底,2,4,
2240,集体主义精神,2,4,
2241,水落石出,2,4,
2242,坚持不懈,2,4,
2243,真不错,2,4,
2244,正襟危坐,2,4,
2245,心里,2,4,
2246,遂意,2,4,
2247,省时省力,2,4,
2248,热腾腾,2,4,
2249,心惊胆战,2,4,
2250,吹风,2,4,
2251,大号,2,4,
2252,绿茵法官,2,4,
2253,没错儿,2,4,
2254,……什么的,2,4,
2255,南来北往,2,4,
2256,知书识礼,2,4,
2257,给人介绍,2,4,
2258,除夕,2,4,
2259,喉咙痛,2,4,
2260,莫不,2,4,
2261,挥动着扫帚,2,4,
2262,正人君子,2,4,
2263,订房间,2,4,
2264,别,2,4,
2265,现场直播,2,4,
2266,做好,2,4,
2267,儿童乐园,2,4,
2268,挣钱,2,4,
2269,订婚,2,4,
2270,耍贫嘴,2,4,
2271,叙旧,2,4,
2272,角,2,4,
2273,寻根究底,2,4,
2274,故宫,2,4,
2275,渐,2,4,
2276,福,2,4,
2277,伊斯兰教,2,4,
2278,初,2,4,
2279,再……也……,2,4,
2280,的话,2,4,
2281,忘不了,2,4,
2282,决定了,2,4,
2283,怎么那么,2,4,
2284,发财,2,4,
2285,打盹儿,2,4,
2286,太紧,2,4,
2287,多劳多得,2,4,
2288,大本文凭,2,4,
2289,心毒手狠,2,4,
2290,不由自主,2,4,
2291,更好,2,4,
2292,从早到晚,2,4,
2293,千千万万,2,4,
2294,越快越好,2,4,
2295,已经,2,4,
2296,安心,2,4,
2297,整天,2,4,
2298,中国话,2,4,
2299,当老师,2,4,
2300,好家伙,2,4,
2301,不是……吗,2,4,
2302,最新,2,4,
2303,毫无疑问,2,4,
2304,欢迎,2,4,
2305,以外,2,4,
2306,百科全书,2,4,
2307,怎么也……,2,4,
2308,丁,2,4,
2309,说的也是,2,4,
2310,信口开河,2,4,
2311,晒干,2,4,
2312,身临其境,2,4,
2313,适得其反,2,4,
2314,本末倒置,2,4,
2315,让……开心,2,4,
2316,向上,2,4,
2317,两种,2,4,
2318,算得上,2,4,
2319,有罪,2,4,
2320,第三课,2,4,
2321,喝茶,2,4,
2322,大家,2,4,
2323,抱乐观,2,4,
2324,好莱坞,2,4,
2325,生病,2,4,
2326,小巫见大巫,2,4,
2327,以貌取人,2,4,
2328,给……打电话,2,4,
2329,下一站,2,4,
2330,信心百倍,2,4,
2331,拿定主意,2,4,
2332,十二生肖,2,4,
2333,门庭冷落,2,4,
2334,截然不同,2,4,
2335,一表人才,2,4,
2336,女扮男装,2,4,
2337,自然保护区,2,4,
2338,头,2,4,
2339,子午卯酉,2,4,
2340,差一点儿,2,4,
2341,年年长高,2,4,
2342,无恶不作,2,4,
2343,不作声,2,4,
2344,高枕无忧,2,4,
2345,试衣间,2,4,
2346,在不在,2,4,
2347,明,2,4,
2348,小意思,2,4,
2349,初生牛犊不怕虎,2,4,
2350,无产阶级,2,4,
2351,大错特错,2,4,
2352,看得见,2,4,
2353,……分之……,2,4,
2354,街心公园,2,4,
2355,大可不必,2,4,
2356,八面玲珑,2,4,
2357,不正之风,2,4,
2358,动手术,2,4,
2359,以假乱真,2,4,
2360,合家团圆,2,4,
2361,尽信,2,4,
2362,吃,2,4,
2363,震耳欲聋,2,4,
2364,别担心,2,4,
2365,嬉皮笑脸,2,4,
2366,尽心竭力,2,4,
2367,儒家,2,4,
2368,六点半,2,4,
2369,打字,2,4,
2370,根基不浅,2,4,
2371,八点钟,2,4,
2372,眉开眼笑,2,4,
2373,子,2,4,
2374,不凑巧,2,4,
2375,八尺,2,4,
2376,百听不厌,2,4,
2377,动脑筋,2,4,
2378,每个,2,4,
2379,子子孙孙,2,4,
2380,便宜一点儿,2,4,
2381,四大发明,2,4,
2382,不久,2,4,
2383,一带,2,4,
2384,其后,2,4,
2385,默默无闻,2,4,
2386,找麻烦,2,4,
2387,一道,2,4,
2388,放爆竹,2,4,
2389,拔地而起,2,4,
2390,马,2,4,
2391,熬年头儿,2,4,
2392,治病,2,4,
2393,……要命,2,4,
2394,吓呆了,2,4,
2395,挺着身躯,2,4,
2396,云海,2,4,
2397,阿Q正传,2,4,
2398,同室操戈,2,4,
2399,吸引人,2,4,
2400,花草树木,2,4,
2401,找着,2,4,
2402,烤,2,4,
2403,真糟糕,2,4,
2404,每人,2,4,
2405,门,2,4,
2406,几楼,2,4,
2407,吃晚饭,2,4,
2408,有限公司,2,4,
2409,相亲相爱,2,4,
2410,然,2,4,
2411,怎么,2,4,
2412,因材施教,2,4,
2413,社会风气,2,4,
2414,火冒三丈,2,4,
2415,意,2,4,
2416,千古绝唱,2,4,
2417,水泄不通,2,4,
2418,尤其是,2,4,
2419,出家,2,4,
2420,二手,2,4,
2421,应,2,4,
2422,桂林山水甲天下,2,4,
2423,全心全意,2,4,
2424,多愁善感,2,4,
2425,讲,2,4,
2426,共同,2,4,
2427,好找,2,4,
2428,情不自禁,2,4,
2429,不见踪影,2,4,
2430,最多,2,4,
2431,胃疼,2,4,
2432,这个人,2,4,
2433,有帮助,2,4,
2434,大大小小,2,4,
2435,老死不相往来,2,4,
2436,碰头,2,4,
2437,来自,2,4,
2438,新年好！,2,4,
2439,在哪里,2,4,
2440,居心叵测,2,4,
2441,喝喜酒,2,4,
2442,当家作主,2,4,
2443,老师好,2,4,
2444,鬼头鬼脑,2,4,
2445,拉家带口,2,4,
2446,改成,2,4,
2447,井里,2,4,
2448,我国,2,4,
2449,什么时候？,2,4,
2450,从……来看,2,4,
2451,赢得,2,4,
2452,意气风发,2,4,
2453,久别重逢,2,4,
2454,鱼,2,4,
2455,规章制度,2,4,
2456,过得怎么样,2,4,
2457,手忙脚乱,2,4,
2458,让人,2,4,
2459,等会儿见,2,4,
2460,屈指可数,2,4,
2461,难产,2,4,
2462,好不,2,4,
2463,乘风破浪,2,4,
2464,多多益善,2,4,
2465,跳舞,2,4,
2466,爱恨交织,2,4,
2467,凑巧,2,4,
2468,预,2,4,
2469,不声不响,2,4,
2470,熬夜,2,4,
2471,第几层,2,4,
2472,急着,2,4,
2473,太极拳,2,4,
2474,突飞猛进,2,4,
2475,龙的传人,2,4,
2476,既然是,2,4,
2477,等于,2,4,
2478,坐汽车,2,4,
2479,一箭双雕,2,4,
2480,只有,2,4,
2481,开药方,2,4,
2482,斟酒,2,4,
2483,不可言喻,2,4,
2484,殖民主义,2,4,
2485,处世之道,2,4,
2486,音乐效果,2,4,
2487,转行,2,4,
2488,依依不舍,2,4,
2489,一支,2,4,
2490,快,2,4,
2491,西装革履,2,4,
2492,中国,2,4,
2493,请坐好,2,4,
2494,面面俱到,2,4,
2495,受宠若惊,2,4,
2496,半个小时,2,4,
2497,白马王子,2,4,
2498,见到,2,4,
2499,邮政编码,2,4,
2500,打架,2,4,
2501,连年有余,2,4,
2502,书,2,4,
2503,插花,2,4,
2504,薄利多销,2,4,
2505,一本,2,4,
2506,公共汽车站,2,4,
2507,流泪,2,4,
